8007, 8007, 8010, 8010, 8010, 8031, 8052, 8154, 8154, 8172, 8172, 8172, 
8154, 8172, 8172, 8190, 8190, 8190, 8280, 8292, 8292, 8607, 8607, 8607, 
8292, 8472, 8472, 8472, 8607, 8607, 8613, 8613, 8718, 8724, 8724, 8724, 
8613, 8724, 8724, 8850, 8850, 8892, 8892, 8892, 
8502, 8703, 8715, 8715, 8742, 8742, 8751, 8751, 8751, 8931, 8931, 8931, 
8715, 8874, 8886, 8886, 8931, 8931, 8943, 8943, 8943, 9009, 9009, 9009, 
8886, 8940, 8973, 8973, 9009, 9009, 9033, 9033, 9033, 9054, 9054, 9054, 
8973, 8976, 9021, 9021, 9033, 9033, 9057, 9057, 9057, 9144, 9144, 9144, 
8904, 8910, 8910, 8949, 8949, 8949, 9021, 9144, 9144, 9147, 9147, 9147, 
8850, 8892, 8892, 8907, 8910, 8949, 8949, 8979, 8979, 8979, 
8247, 8247, 8247, 8253, 8253, 8253, 8313, 8313, 8469, 8469, 8655, 8655, 8655, 8766, 8766, 8766, 
8001, 8001, 8001, 8034, 8034, 8034, 8121, 8121, 8253, 8253, 8313, 8316, 
7563, 7563, 7563, 7746, 7746, 7746, 7854, 7854, 8034, 8034, 8121, 8130, 
7350, 7350, 7350, 7629, 7629, 7629, 7746, 7746, 7854, 7908, 7908, 8037, 
7566, 7566, 7566, 7584, 7584, 7584, 7629, 7629, 7908, 8007, 8010, 8010, 
7326, 7326, 7326, 7584, 7584, 8010, 8172, 8190, 8190, 8463, 8463, 8463, 
8118, 8118, 8118, 8190, 8463, 8463, 8472, 8472, 8607, 8805, 8805, 8805, 
8118, 8118, 8472, 8724, 8892, 8979, 8979, 9003, 9003, 9003, 
8469, 8742, 8751, 8751, 8760, 8760, 8760, 8766, 8766, 8970, 8970, 8970, 
8751, 8931, 8943, 8943, 8967, 8967, 8967, 8970, 8970, 9141, 9141, 9141, 
8943, 9009, 9051, 9051, 9051, 9054, 9054, 9141, 9141, 9174, 9174, 9174, 
9033, 9054, 9057, 9057, 9174, 9174, 9192, 9192, 9192, 9228, 9228, 9228, 
9015, 9015, 9015, 9057, 9144, 9147, 9147, 9228, 9228, 9285, 9285, 9285, 
8949, 8979, 9003, 9003, 9015, 9015, 9147, 9150, 9150, 9150, 
8157, 8157, 8157, 8202, 8202, 8202, 8247, 8247, 8655, 8655, 8730, 8730, 8730, 8769, 8769, 8769, 
7704, 7704, 7704, 7749, 7749, 7749, 8001, 8001, 8202, 8202, 8247, 8253, 
7392, 7392, 7392, 7482, 7482, 7482, 7563, 7563, 7749, 7749, 8001, 8034, 
6999, 6999, 6999, 7317, 7317, 7317, 7350, 7350, 7482, 7482, 7563, 7746, 
7101, 7101, 7101, 7281, 7281, 7281, 7317, 7317, 7350, 7566, 7566, 7629, 
7278, 7278, 7278, 7281, 7281, 7326, 7326, 7566, 7584, 7950, 7950, 7950, 
7326, 7950, 7950, 8088, 8088, 8088, 8463, 8805, 8805, 8880, 8880, 8880, 8952, 8952, 8952, 
8118, 8805, 8880, 8880, 9003, 9150, 9150, 9225, 9225, 9225, 
8655, 8760, 8760, 8766, 8769, 8769, 8823, 8823, 8823, 8985, 8985, 8985, 
8760, 8967, 8967, 8970, 8985, 8985, 9006, 9006, 9006, 9156, 9156, 9156, 
8967, 9051, 9051, 9141, 9153, 9153, 9153, 9156, 9156, 9309, 9309, 9309, 
9051, 9174, 9192, 9192, 9309, 9309, 9321, 9321, 9321, 9444, 9444, 9444, 
9192, 9228, 9282, 9282, 9282, 9285, 9285, 9444, 9444, 9522, 9522, 9522, 
9015, 9150, 9222, 9222, 9222, 9225, 9225, 9282, 9282, 9285, 9456, 9456, 9456, 
8103, 8103, 8103, 8148, 8148, 8148, 8157, 8157, 8382, 8382, 8382, 8424, 8424, 8424, 8730, 8730, 
7356, 7356, 7356, 7632, 7632, 7632, 7704, 7704, 8148, 8148, 8157, 8202, 
7245, 7245, 7245, 7305, 7305, 7305, 7392, 7392, 7632, 7632, 7704, 7749, 
6999, 6999, 7128, 7128, 7128, 7131, 7131, 7131, 7305, 7305, 7392, 7482, 
6699, 6699, 6699, 6999, 7080, 7080, 7080, 7101, 7101, 7128, 7128, 7317, 
6885, 6885, 6885, 7002, 7002, 7002, 7080, 7080, 7101, 7209, 7209, 7209, 7278, 7278, 7281, 
7209, 7209, 7218, 7218, 7218, 7278, 7950, 8088, 8088, 
8424, 8424, 8730, 8769, 8823, 8823, 8988, 8988, 8988, 9024, 9024, 9024, 
8823, 8985, 9006, 9006, 9018, 9018, 9018, 9024, 9024, 9195, 9195, 9195, 
9006, 9153, 9153, 9156, 9180, 9180, 9180, 9195, 9195, 9429, 9429, 9429, 
9153, 9309, 9321, 9321, 9324, 9324, 9324, 9429, 9429, 9672, 9672, 9672, 
9321, 9444, 9522, 9522, 9534, 9534, 9534, 9672, 9672, 9675, 9675, 9675, 9837, 9837, 9837, 
9222, 9222, 9282, 9522, 9534, 9534, 9678, 9678, 9678, 
8061, 8061, 8061, 8085, 8085, 8085, 8103, 8103, 8343, 8343, 8343, 8382, 8382, 8385, 8385, 8385, 
7356, 7356, 7389, 7389, 7389, 7467, 7467, 7467, 8085, 8085, 8103, 8148, 
7221, 7221, 7221, 7224, 7224, 7224, 7245, 7245, 7356, 7389, 7389, 7632, 
7053, 7053, 7053, 7074, 7074, 7074, 7131, 7131, 7221, 7221, 7245, 7305, 
6699, 6699, 6831, 6831, 6831, 6834, 6834, 6834, 7074, 7074, 7128, 7131, 
6552, 6552, 6552, 6696, 6696, 6696, 6699, 6834, 6834, 6885, 6885, 7080, 
8382, 8385, 8385, 8424, 8868, 8868, 8868, 8955, 8955, 8955, 8988, 8988, 
8955, 8955, 8988, 9018, 9018, 9024, 9159, 9159, 9159, 9189, 9189, 9189, 
9018, 9180, 9180, 9189, 9189, 9195, 9288, 9288, 9288, 9432, 9432, 9432, 
9180, 9324, 9324, 9429, 9432, 9432, 9579, 9579, 9579, 9669, 9669, 9669, 
9324, 9669, 9669, 9672, 9675, 9675, 10074, 10074, 10074, 10077, 10077, 10077, 
8013, 8013, 8013, 8061, 8061, 8298, 8298, 8298, 8343, 8343, 
7467, 7467, 7470, 7470, 7470, 7965, 7965, 7965, 8013, 8013, 8061, 8085, 
7170, 7170, 7170, 7224, 7224, 7389, 7464, 7464, 7464, 7467, 7470, 7470, 
6990, 6990, 6990, 7053, 7053, 7170, 7170, 7173, 7173, 7173, 7221, 7224, 
6777, 6777, 6777, 6831, 6831, 6990, 6990, 6993, 6993, 6993, 7053, 7074, 
6354, 6354, 6354, 6519, 6519, 6519, 6549, 6549, 6549, 6552, 6552, 6747, 6747, 6747, 6777, 6777, 6831, 6834, 
8289, 8289, 8289, 8298, 8298, 8343, 8385, 8841, 8841, 8841, 8868, 8868, 
8820, 8820, 8820, 8841, 8841, 8868, 8955, 9042, 9042, 9042, 9159, 9159, 
9042, 9042, 9045, 9045, 9045, 9159, 9189, 9255, 9255, 9255, 9288, 9288, 
9231, 9231, 9231, 9255, 9255, 9288, 9432, 9525, 9525, 9525, 9579, 9579, 
9525, 9525, 9531, 9531, 9531, 9579, 9669, 9768, 9768, 9768, 9822, 9822, 9822, 9834, 9834, 9834, 10074, 10074, 
7953, 7953, 7953, 7965, 7965, 8013, 8241, 8241, 8241, 8289, 8289, 8298, 
7416, 7416, 7416, 7464, 7464, 7470, 7911, 7911, 7911, 7953, 7953, 7965, 
7170, 7173, 7173, 7236, 7236, 7236, 7383, 7383, 7383, 7416, 7416, 7464, 
6990, 6993, 6993, 7077, 7077, 7077, 7134, 7134, 7134, 7173, 7236, 7236, 
6747, 6747, 6777, 6837, 6837, 6837, 6879, 6879, 6879, 6993, 7077, 7077, 
6354, 6354, 6357, 6357, 6357, 6603, 6603, 6603, 6705, 6705, 6705, 6747, 6837, 6837, 
8205, 8205, 8205, 8241, 8241, 8289, 8706, 8706, 8706, 8820, 8820, 8841, 
8706, 8706, 8709, 8709, 8709, 8820, 9027, 9027, 9027, 9042, 9045, 9045, 
9012, 9012, 9012, 9027, 9027, 9045, 9186, 9186, 9186, 9231, 9231, 9255, 
9177, 9177, 9177, 9186, 9186, 9231, 9351, 9351, 9351, 9525, 9531, 9531, 
9198, 9198, 9198, 9351, 9351, 9531, 9666, 9666, 9666, 9687, 9687, 9687, 9822, 9822, 
7845, 7845, 7845, 7911, 7911, 7953, 8178, 8178, 8178, 8205, 8205, 8241, 
7338, 7338, 7338, 7383, 7383, 7416, 7821, 7821, 7821, 7845, 7845, 7911, 
7134, 7134, 7236, 7248, 7248, 7248, 7329, 7329, 7329, 7338, 7338, 7383, 
6879, 6879, 7077, 7104, 7104, 7104, 7125, 7125, 7125, 7134, 7248, 7248, 
6603, 6603, 6837, 6873, 6873, 6873, 6879, 6900, 6900, 6900, 7125, 7125, 
6510, 6510, 6510, 6603, 6705, 6705, 6798, 6798, 6798, 6840, 6840, 6840, 6900, 6900, 6903, 6903, 6903, 
6792, 6792, 6792, 6798, 6798, 6840, 6840, 6876, 6876, 6876, 6996, 6996, 6996, 
8136, 8136, 8136, 8178, 8178, 8205, 8604, 8604, 8604, 8706, 8709, 8709, 
8454, 8454, 8454, 8604, 8604, 8709, 8916, 8916, 8916, 9012, 9012, 9027, 
8916, 8916, 8919, 8919, 8919, 9012, 9087, 9087, 9087, 9177, 9177, 9186, 
8991, 8991, 8991, 9087, 9087, 9177, 9198, 9198, 9258, 9258, 9258, 9351, 
9048, 9048, 9048, 9084, 9084, 9084, 9198, 9258, 9258, 9342, 9342, 9342, 9345, 9345, 9345, 9666, 9666, 
8799, 8799, 8799, 9048, 9048, 9078, 9078, 9078, 9345, 9345, 9348, 9348, 9348, 
7821, 7821, 7824, 7824, 7824, 7845, 8133, 8133, 8133, 8136, 8136, 8178, 
7329, 7329, 7338, 7479, 7479, 7479, 7788, 7788, 7788, 7821, 7824, 7824, 
7104, 7104, 7248, 7287, 7287, 7287, 7299, 7299, 7299, 7329, 7479, 7479, 
6873, 6873, 7095, 7095, 7095, 7104, 7125, 7176, 7176, 7176, 7287, 7287, 
6873, 6900, 6903, 6903, 7107, 7107, 7107, 7110, 7110, 7110, 7176, 7176, 
6840, 6903, 6996, 6996, 7047, 7047, 7047, 7050, 7050, 7050, 7110, 7110, 
6876, 6876, 6996, 7050, 7050, 7179, 7179, 7179, 7182, 7182, 7182, 7263, 7263, 7263, 7266, 7266, 7266, 
7263, 7263, 7266, 7266, 7380, 7380, 7380, 7500, 7500, 7500, 7551, 7551, 7551, 8100, 8100, 8100, 
8076, 8076, 8076, 8133, 8133, 8136, 8412, 8412, 8412, 8454, 8454, 8604, 
8412, 8412, 8415, 8415, 8415, 8454, 8754, 8754, 8754, 8916, 8919, 8919, 
8739, 8739, 8739, 8754, 8754, 8919, 8991, 8991, 8997, 8997, 8997, 9087, 
8736, 8736, 8736, 8991, 8994, 8994, 8994, 8997, 8997, 9084, 9084, 9258, 
8877, 8877, 8877, 8889, 8889, 8889, 8994, 8994, 9048, 9078, 9078, 9084, 
7500, 7500, 8100, 8100, 8418, 8418, 8418, 8799, 8799, 8802, 8802, 8802, 8877, 8877, 9078, 
7776, 7776, 7776, 7788, 7788, 7824, 8076, 8076, 8079, 8079, 8079, 8133, 
7299, 7299, 7479, 7488, 7488, 7488, 7752, 7752, 7752, 7776, 7776, 7788, 
7095, 7095, 7284, 7284, 7284, 7287, 7299, 7308, 7308, 7308, 7488, 7488, 
7095, 7107, 7107, 7176, 7206, 7206, 7206, 7242, 7242, 7242, 7308, 7308, 
7047, 7047, 7107, 7110, 7137, 7137, 7137, 7203, 7203, 7203, 7206, 7206, 
7047, 7050, 7137, 7137, 7182, 7182, 7215, 7215, 7215, 7230, 7230, 7230, 
7182, 7227, 7227, 7227, 7230, 7230, 7263, 7377, 7377, 7377, 7380, 7380, 
7377, 7377, 7380, 7401, 7401, 7401, 7551, 7551, 7575, 7575, 7575, 7926, 7926, 7926, 
8046, 8046, 8046, 8076, 8079, 8079, 8304, 8304, 8304, 8412, 8415, 8415, 
8226, 8226, 8226, 8304, 8304, 8415, 8598, 8598, 8598, 8739, 8739, 8754, 
8346, 8346, 8346, 8598, 8598, 8736, 8736, 8739, 8847, 8847, 8847, 8997, 
8457, 8457, 8457, 8541, 8541, 8541, 8736, 8847, 8847, 8889, 8889, 8994, 
8418, 8418, 8433, 8433, 8433, 8457, 8457, 8460, 8460, 8460, 8877, 8889, 
7551, 7926, 7926, 8028, 8028, 8028, 8100, 8418, 8433, 8433, 
7740, 7740, 7740, 7752, 7752, 7776, 8019, 8019, 8019, 8046, 8046, 8079, 
7284, 7284, 7488, 7527, 7527, 7527, 7716, 7716, 7716, 7740, 7740, 7752, 
7242, 7242, 7254, 7254, 7254, 7284, 7308, 7365, 7365, 7365, 7527, 7527, 
7203, 7203, 7206, 7242, 7290, 7290, 7290, 7311, 7311, 7311, 7365, 7365, 
7137, 7203, 7212, 7212, 7212, 7215, 7215, 7257, 7257, 7257, 7290, 7290, 
7212, 7212, 7215, 7227, 7227, 7230, 7302, 7302, 7302, 7344, 7344, 7344, 
7227, 7344, 7344, 7362, 7362, 7362, 7377, 7401, 7401, 7413, 7413, 7413, 
7401, 7413, 7413, 7575, 7575, 7599, 7599, 7599, 
7962, 7962, 7962, 8019, 8019, 8046, 8181, 8181, 8181, 8226, 8226, 8304, 
8151, 8151, 8151, 8181, 8181, 8226, 8346, 8346, 8388, 8388, 8388, 8598, 
8214, 8214, 8214, 8346, 8388, 8388, 8430, 8430, 8430, 8541, 8541, 8847, 
8211, 8211, 8211, 8301, 8301, 8301, 8430, 8430, 8457, 8460, 8460, 8541, 
8028, 8028, 8145, 8145, 8145, 8211, 8211, 8229, 8229, 8229, 8433, 8460, 
7575, 7599, 7599, 7647, 7647, 7647, 7926, 8028, 8145, 8145, 
7692, 7692, 7692, 7716, 7716, 7740, 7962, 7962, 7968, 7968, 7968, 8019, 
7254, 7254, 7527, 7569, 7569, 7569, 7635, 7635, 7635, 7692, 7692, 7716, 
7233, 7233, 7233, 7254, 7311, 7311, 7365, 7410, 7410, 7410, 7569, 7569, 
7257, 7257, 7290, 7311, 7347, 7347, 7347, 7353, 7353, 7353, 7410, 7410, 
7212, 7257, 7302, 7302, 7323, 7323, 7323, 7341, 7341, 7341, 7347, 7347, 
7302, 7323, 7323, 7344, 7359, 7359, 7359, 7362, 7362, 7455, 7455, 7455, 
7362, 7413, 7455, 7455, 7461, 7461, 7461, 7599, 7647, 7647, 7671, 7671, 7671, 8025, 8025, 8025, 
7929, 7929, 7929, 7962, 7968, 7968, 8115, 8115, 8115, 8151, 8151, 8181, 
8091, 8091, 8091, 8115, 8115, 8151, 8214, 8214, 8217, 8217, 8217, 8388, 
8139, 8139, 8139, 8214, 8217, 8217, 8220, 8220, 8220, 8301, 8301, 8430, 
8142, 8142, 8142, 8184, 8184, 8184, 8211, 8220, 8220, 8229, 8229, 8301, 
7647, 8025, 8025, 8049, 8049, 8049, 8142, 8142, 8145, 8229, 
7623, 7623, 7623, 7635, 7635, 7692, 7929, 7929, 7932, 7932, 7932, 7968, 
7233, 7233, 7569, 7590, 7590, 7590, 7605, 7605, 7605, 7623, 7623, 7635, 
7233, 7353, 7353, 7410, 7458, 7458, 7458, 7473, 7473, 7473, 7590, 7590, 
7341, 7341, 7347, 7353, 7404, 7404, 7404, 7407, 7407, 7407, 7458, 7458, 
7323, 7341, 7359, 7359, 7386, 7386, 7386, 7395, 7395, 7395, 7404, 7404, 
7359, 7386, 7386, 7419, 7419, 7419, 7455, 7461, 7461, 7524, 7524, 7524, 
7461, 7524, 7524, 7548, 7548, 7548, 7671, 7671, 7785, 7785, 7785, 7974, 7974, 7974, 
7914, 7914, 7914, 7929, 7932, 7932, 8067, 8067, 8067, 8091, 8091, 8115, 
8016, 8016, 8016, 8067, 8067, 8091, 8124, 8124, 8124, 8139, 8139, 8217, 
8040, 8040, 8040, 8124, 8124, 8127, 8127, 8127, 8139, 8184, 8184, 8220, 
8049, 8049, 8094, 8094, 8094, 8097, 8097, 8097, 8127, 8127, 8142, 8184, 
7671, 7974, 7974, 7995, 7995, 7995, 8025, 8049, 8097, 8097, 
7578, 7578, 7578, 7605, 7605, 7623, 7851, 7851, 7851, 7914, 7914, 7932, 
7473, 7473, 7557, 7557, 7557, 7578, 7578, 7590, 7605, 7614, 7614, 7614, 
7407, 7407, 7458, 7473, 7521, 7521, 7521, 7530, 7530, 7530, 7614, 7614, 
7395, 7395, 7404, 7407, 7449, 7449, 7449, 7452, 7452, 7452, 7521, 7521, 
7386, 7395, 7419, 7419, 7422, 7422, 7422, 7446, 7446, 7446, 7449, 7449, 
7419, 7422, 7422, 7497, 7497, 7497, 7524, 7548, 7548, 7596, 7596, 7596, 
7548, 7581, 7581, 7581, 7596, 7596, 7701, 7701, 7701, 7785, 7785, 7923, 7923, 7923, 
7848, 7848, 7848, 7851, 7851, 7914, 7989, 7989, 7989, 8016, 8016, 8067, 
7986, 7986, 7986, 7989, 7989, 8016, 8040, 8040, 8070, 8070, 8070, 8124, 
7983, 7983, 7983, 8040, 8043, 8043, 8043, 8070, 8070, 8094, 8094, 8127, 
7992, 7992, 7992, 7995, 7995, 8022, 8022, 8022, 8043, 8043, 8094, 8097, 
7785, 7923, 7923, 7938, 7938, 7938, 7974, 7992, 7992, 7995, 
7536, 7536, 7536, 7557, 7557, 7578, 7818, 7818, 7818, 7848, 7848, 7851, 
7512, 7512, 7512, 7530, 7530, 7536, 7536, 7557, 7614, 7653, 7653, 7653, 
7452, 7452, 7521, 7530, 7539, 7539, 7539, 7560, 7560, 7560, 7653, 7653, 
7446, 7446, 7449, 7452, 7518, 7518, 7518, 7533, 7533, 7533, 7539, 7539, 
7422, 7446, 7491, 7491, 7491, 7494, 7494, 7494, 7497, 7497, 7518, 7518, 
7494, 7494, 7497, 7542, 7542, 7542, 7581, 7581, 7596, 7641, 7641, 7641, 
7581, 7641, 7641, 7659, 7659, 7659, 7701, 7701, 7713, 7713, 7713, 7812, 7812, 7812, 
7815, 7815, 7815, 7818, 7818, 7848, 7947, 7947, 7947, 7986, 7986, 7989, 
7944, 7944, 7944, 7947, 7947, 7983, 7983, 7986, 8004, 8004, 8004, 8070, 
7941, 7941, 7941, 7977, 7977, 7977, 7983, 8004, 8004, 8022, 8022, 8043, 
7935, 7935, 7935, 7938, 7938, 7971, 7971, 7971, 7977, 7977, 7992, 8022, 
7701, 7812, 7812, 7836, 7836, 7836, 7923, 7935, 7935, 7938, 
7476, 7476, 7476, 7485, 7485, 7485, 7512, 7512, 7536, 7767, 7767, 7767, 7791, 7791, 7791, 7815, 7815, 7818, 
7485, 7485, 7512, 7560, 7560, 7653, 7686, 7686, 7686, 7710, 7710, 7710, 
7533, 7533, 7539, 7560, 7602, 7602, 7602, 7611, 7611, 7611, 7656, 7656, 7656, 7686, 7686, 
7491, 7491, 7518, 7533, 7545, 7545, 7545, 7593, 7593, 7593, 7611, 7611, 
7491, 7494, 7542, 7542, 7545, 7545, 7572, 7572, 7572, 7620, 7620, 7620, 7638, 7638, 7638, 
7542, 7572, 7572, 7641, 7659, 7659, 7668, 7668, 7668, 7698, 7698, 7698, 
7659, 7695, 7695, 7695, 7698, 7698, 7713, 7713, 7725, 7725, 7725, 7758, 7758, 7758, 
7773, 7773, 7773, 7791, 7791, 7815, 7917, 7917, 7917, 7944, 7944, 7947, 
7797, 7797, 7797, 7830, 7830, 7830, 7917, 7917, 7941, 7941, 7944, 7956, 7956, 7956, 8004, 
7839, 7839, 7839, 7920, 7920, 7920, 7941, 7956, 7956, 7971, 7971, 7977, 
7800, 7800, 7800, 7803, 7803, 7803, 7836, 7836, 7839, 7839, 7842, 7842, 7842, 7935, 7971, 
7713, 7758, 7758, 7782, 7782, 7782, 7803, 7803, 7812, 7836, 
7476, 7476, 7719, 7719, 7719, 7767, 7767, 7770, 7770, 7770, 
8511, 8511, 8571, 8571, 8571, 8592, 8592, 8592, 8625, 8625, 
7476, 7485, 7710, 7710, 7719, 7719, 7722, 7722, 7722, 
8511, 8535, 8535, 8565, 8571, 8571, 8574, 8574, 8574, 
7656, 7656, 7662, 7662, 7662, 7686, 7710, 7722, 7722, 
8496, 8496, 8529, 8535, 8550, 8550, 8550, 8574, 8574, 
7602, 7602, 7656, 7662, 7662, 7707, 7707, 7707, 
8481, 8481, 8496, 8520, 8520, 8520, 8550, 8550, 
7593, 7593, 7602, 7611, 7650, 7650, 7650, 7707, 7707, 
8427, 8427, 8478, 8481, 8490, 8490, 8490, 8520, 8520, 
7545, 7593, 7617, 7617, 7617, 7620, 7620, 7650, 7650, 
8427, 8448, 8475, 8475, 8475, 8484, 8484, 8490, 8490, 
7617, 7617, 7620, 7638, 7638, 7644, 7644, 7644, 
8475, 8475, 8484, 8493, 8493, 8499, 8499, 8499, 
7572, 7638, 7644, 7644, 7668, 7668, 7689, 7689, 7689, 
8391, 8493, 8499, 8499, 8517, 8517, 8553, 8553, 8553, 
7665, 7665, 7665, 7668, 7689, 7689, 7695, 7695, 7698, 
8514, 8514, 8514, 8517, 8526, 8526, 8532, 8553, 8553, 
7665, 7665, 7695, 7725, 7725, 7737, 7737, 7737, 
8514, 8514, 8526, 8568, 8568, 8583, 8583, 8583, 
7725, 7734, 7734, 7734, 7737, 7737, 7758, 7782, 7782, 
8568, 8580, 8580, 8580, 8583, 8583, 8589, 8622, 8622, 
7734, 7734, 7755, 7755, 7755, 7782, 7800, 7800, 7803, 
8580, 8580, 8610, 8610, 8610, 8619, 8622, 8646, 8646, 
7755, 7755, 7779, 7779, 7779, 7800, 7842, 7842, 
8610, 8610, 8634, 8634, 8634, 8646, 8679, 8679, 
7779, 7779, 7809, 7809, 7809, 7839, 7842, 7920, 7920, 
8634, 8634, 8661, 8661, 8661, 8667, 8667, 8679, 8694, 
7809, 7809, 7830, 7830, 7833, 7833, 7833, 7920, 7956, 
8661, 8661, 8667, 8676, 8676, 8676, 8700, 8727, 8727, 
7797, 7797, 7806, 7806, 7806, 7830, 7833, 7833, 
8658, 8658, 8658, 8664, 8664, 8676, 8676, 8727, 
