930, 1092, 1110, 1110, 1155, 1155, 1164, 1164, 1164, 1242, 1242, 1242, 
1110, 1170, 1218, 1218, 1242, 1242, 1281, 1281, 1281, 1284, 1284, 1284, 
1215, 1218, 1248, 1248, 1281, 1281, 1287, 1287, 1287, 1356, 1356, 1356, 
1185, 1212, 1212, 1245, 1245, 1245, 1248, 1353, 1353, 1353, 1356, 1356, 
1113, 1119, 1128, 1128, 1167, 1167, 1167, 1212, 1245, 1245, 
759, 759, 759, 792, 792, 792, 825, 825, 909, 909, 909, 972, 972, 1221, 1221, 1221, 
636, 636, 636, 657, 657, 657, 720, 720, 792, 792, 825, 885, 
570, 570, 570, 615, 615, 615, 621, 621, 657, 657, 669, 720, 
576, 576, 576, 597, 597, 597, 615, 615, 621, 633, 633, 654, 
597, 597, 600, 600, 600, 630, 633, 639, 639, 639, 663, 663, 
639, 639, 648, 648, 648, 663, 735, 975, 975, 987, 987, 987, 
741, 975, 987, 987, 993, 993, 993, 1128, 1167, 1167, 1182, 1182, 1182, 1272, 1272, 1272, 
972, 1155, 1164, 1164, 1221, 1221, 1224, 1224, 1224, 1350, 1350, 1350, 
1164, 1242, 1284, 1284, 1350, 1350, 1383, 1383, 1383, 1386, 1386, 1386, 
1281, 1284, 1287, 1287, 1383, 1383, 1446, 1446, 1446, 1608, 1608, 1608, 
1287, 1290, 1290, 1290, 1353, 1353, 1356, 1608, 1608, 1707, 1707, 1707, 
1167, 1245, 1272, 1272, 1290, 1290, 1353, 1380, 1380, 1380, 
723, 723, 723, 759, 759, 900, 900, 900, 909, 909, 954, 954, 954, 1278, 1278, 1278, 
594, 594, 594, 603, 603, 603, 636, 636, 723, 723, 759, 792, 
450, 450, 450, 570, 570, 573, 573, 573, 603, 603, 636, 657, 
510, 510, 510, 522, 522, 522, 570, 573, 573, 576, 576, 615, 
516, 516, 516, 519, 519, 519, 522, 522, 576, 597, 600, 600, 
519, 519, 585, 585, 585, 600, 639, 648, 648, 816, 816, 816, 
648, 816, 816, 987, 993, 993, 1056, 1056, 1056, 1062, 1062, 1062, 
993, 1056, 1056, 1182, 1182, 1206, 1206, 1206, 
909, 1221, 1224, 1224, 1275, 1275, 1275, 1278, 1278, 1581, 1581, 1581, 
1224, 1350, 1386, 1386, 1581, 1581, 1620, 1620, 1620, 1854, 1854, 1854, 
1383, 1386, 1446, 1446, 1854, 1854, 1893, 1893, 1893, 1896, 1896, 1896, 
1446, 1608, 1707, 1707, 1713, 1713, 1713, 1893, 1893, 1965, 1965, 1965, 
1290, 1380, 1380, 1515, 1515, 1515, 1707, 1713, 1713, 1899, 1899, 1899, 
1182, 1206, 1206, 1269, 1269, 1269, 1272, 1380, 1515, 1515, 
660, 660, 660, 900, 900, 912, 912, 912, 915, 915, 915, 954, 954, 1347, 1347, 1347, 
567, 567, 567, 588, 588, 588, 594, 594, 660, 660, 723, 900, 
450, 450, 474, 474, 474, 486, 486, 486, 588, 588, 594, 603, 
396, 396, 396, 450, 453, 453, 453, 486, 486, 510, 510, 573, 
435, 435, 435, 438, 438, 438, 453, 453, 510, 516, 516, 522, 
369, 369, 369, 435, 435, 516, 519, 585, 585, 666, 666, 666, 
585, 666, 666, 672, 672, 672, 816, 1062, 1062, 1065, 1065, 1065, 
672, 672, 1056, 1062, 1206, 1269, 1269, 1443, 1443, 1443, 
954, 1275, 1275, 1278, 1344, 1344, 1344, 1347, 1347, 1845, 1845, 1845, 
1275, 1581, 1620, 1620, 1710, 1710, 1710, 1845, 1845, 1959, 1959, 1959, 
1620, 1854, 1896, 1896, 1959, 1959, 2028, 2028, 2028, 2031, 2031, 2031, 
1893, 1896, 1965, 1965, 2031, 2031, 2076, 2076, 2076, 2106, 2106, 2106, 
1713, 1884, 1884, 1884, 1899, 1899, 1965, 2106, 2106, 2151, 2151, 2151, 
1269, 1443, 1443, 1515, 1884, 1884, 1899, 1932, 1932, 1932, 
618, 618, 618, 912, 912, 915, 915, 957, 957, 957, 960, 960, 960, 1464, 1464, 1464, 
561, 561, 561, 564, 564, 564, 567, 567, 618, 618, 660, 915, 
429, 429, 429, 432, 432, 432, 474, 474, 561, 561, 567, 588, 
351, 351, 351, 390, 390, 390, 396, 396, 432, 432, 474, 486, 
303, 303, 303, 363, 363, 363, 390, 390, 396, 438, 438, 453, 
363, 363, 366, 366, 366, 369, 369, 435, 438, 483, 483, 483, 
369, 483, 483, 504, 504, 504, 666, 1065, 1065, 1131, 1131, 1131, 1134, 1134, 1134, 
672, 1065, 1131, 1131, 1443, 1932, 1932, 2073, 2073, 2073, 
912, 1344, 1344, 1347, 1461, 1461, 1461, 1464, 1464, 1944, 1944, 1944, 
1344, 1710, 1710, 1845, 1944, 1944, 1962, 1962, 1962, 2109, 2109, 2109, 
1710, 1959, 2028, 2028, 2109, 2109, 2115, 2115, 2115, 2172, 2172, 2172, 
2028, 2031, 2076, 2076, 2172, 2172, 2211, 2211, 2211, 2265, 2265, 2265, 
2076, 2106, 2151, 2151, 2262, 2262, 2262, 2265, 2265, 2331, 2331, 2331, 
1884, 1932, 2073, 2073, 2151, 2262, 2262, 2268, 2268, 2268, 2271, 2271, 2271, 
591, 591, 591, 957, 957, 960, 960, 1008, 1008, 1008, 1011, 1011, 1011, 1584, 1584, 1584, 
456, 456, 456, 513, 513, 513, 564, 564, 591, 591, 618, 960, 
393, 393, 393, 411, 411, 411, 429, 429, 513, 513, 561, 564, 
339, 339, 339, 345, 345, 345, 351, 351, 411, 411, 429, 432, 
252, 252, 252, 303, 303, 306, 306, 306, 345, 345, 351, 390, 
219, 219, 219, 249, 249, 249, 303, 306, 306, 327, 327, 327, 363, 366, 366, 
240, 240, 240, 327, 327, 366, 483, 504, 504, 
957, 1461, 1461, 1464, 1518, 1518, 1518, 1584, 1584, 1998, 1998, 1998, 
1461, 1944, 1962, 1962, 1995, 1995, 1995, 1998, 1998, 2175, 2175, 2175, 
1962, 2109, 2115, 2115, 2154, 2154, 2154, 2175, 2175, 2304, 2304, 2304, 
2115, 2172, 2211, 2211, 2304, 2304, 2334, 2334, 2334, 2445, 2445, 2445, 
2211, 2265, 2331, 2331, 2346, 2346, 2346, 2442, 2442, 2442, 2445, 2445, 2550, 2550, 2550, 
2262, 2268, 2268, 2331, 2346, 2346, 2451, 2451, 2451, 
579, 579, 579, 1008, 1008, 1011, 1011, 1083, 1083, 1083, 1086, 1086, 1086, 1686, 1686, 1686, 
426, 426, 426, 456, 456, 579, 579, 582, 582, 582, 591, 1011, 
354, 354, 354, 393, 393, 414, 414, 414, 426, 426, 456, 513, 
309, 309, 309, 339, 339, 342, 342, 342, 354, 354, 393, 411, 
234, 234, 234, 243, 243, 243, 252, 252, 339, 342, 342, 345, 
162, 162, 162, 186, 186, 186, 219, 219, 243, 243, 252, 306, 
1008, 1518, 1518, 1584, 1683, 1683, 1683, 1686, 1686, 2049, 2049, 2049, 
1518, 1995, 1995, 1998, 2049, 2049, 2052, 2052, 2052, 2196, 2196, 2196, 
1995, 2154, 2154, 2175, 2193, 2193, 2193, 2196, 2196, 2355, 2355, 2355, 
2154, 2304, 2334, 2334, 2355, 2355, 2361, 2361, 2361, 2499, 2499, 2499, 
2334, 2442, 2442, 2445, 2496, 2496, 2496, 2499, 2499, 2664, 2664, 2664, 
1083, 1083, 1086, 1086, 1140, 1140, 1140, 1143, 1143, 1143, 
579, 582, 582, 606, 606, 606, 612, 612, 612, 1086, 1140, 1140, 
414, 414, 426, 447, 447, 447, 498, 498, 498, 582, 606, 606, 
309, 309, 354, 357, 357, 357, 399, 399, 399, 414, 447, 447, 
234, 234, 282, 282, 282, 285, 285, 285, 309, 342, 357, 357, 
126, 126, 126, 144, 144, 144, 162, 162, 207, 207, 207, 210, 210, 210, 234, 243, 285, 285, 
1083, 1143, 1143, 1683, 1683, 1686, 1752, 1752, 1752, 1848, 1848, 1848, 
1683, 1848, 1848, 2049, 2052, 2052, 2067, 2067, 2067, 2145, 2145, 2145, 
2052, 2145, 2145, 2193, 2193, 2196, 2202, 2202, 2202, 2349, 2349, 2349, 
2193, 2298, 2298, 2298, 2349, 2349, 2355, 2361, 2361, 2490, 2490, 2490, 
2361, 2448, 2448, 2448, 2490, 2490, 2496, 2496, 2499, 2649, 2649, 2649, 2691, 2691, 2691, 2706, 2706, 2706, 
612, 612, 1140, 1143, 1200, 1200, 1200, 1203, 1203, 1203, 1752, 1752, 
498, 498, 606, 612, 645, 645, 645, 753, 753, 753, 1203, 1203, 
399, 399, 447, 477, 477, 477, 498, 552, 552, 552, 645, 645, 
282, 282, 357, 360, 360, 360, 399, 402, 402, 402, 477, 477, 
207, 207, 282, 285, 333, 333, 333, 348, 348, 348, 402, 402, 
207, 210, 210, 213, 213, 213, 246, 246, 246, 333, 333, 336, 336, 336, 
1200, 1200, 1752, 1776, 1776, 1776, 1848, 2043, 2043, 2043, 2067, 2067, 
2007, 2007, 2007, 2043, 2043, 2067, 2145, 2178, 2178, 2178, 2202, 2202, 
2112, 2112, 2112, 2178, 2178, 2202, 2214, 2214, 2214, 2298, 2298, 2349, 
2205, 2205, 2205, 2214, 2214, 2298, 2397, 2397, 2397, 2448, 2448, 2490, 
2379, 2379, 2379, 2397, 2397, 2448, 2538, 2538, 2538, 2553, 2553, 2553, 2649, 2649, 
753, 753, 1200, 1203, 1239, 1239, 1239, 1764, 1764, 1764, 1776, 1776, 
552, 552, 642, 642, 642, 645, 753, 756, 756, 756, 1239, 1239, 
360, 360, 444, 444, 444, 477, 552, 555, 555, 555, 756, 756, 
348, 348, 360, 402, 420, 420, 420, 468, 468, 468, 555, 555, 
333, 336, 336, 348, 405, 405, 405, 420, 420, 423, 423, 423, 
246, 246, 336, 378, 378, 378, 381, 381, 381, 405, 405, 471, 471, 471, 480, 480, 480, 
378, 378, 471, 471, 546, 546, 546, 984, 984, 984, 1563, 1563, 1563, 
1764, 1764, 1776, 1779, 1779, 1779, 1980, 1980, 1980, 2007, 2007, 2043, 
1947, 1947, 1947, 1980, 1980, 2007, 2094, 2094, 2094, 2112, 2112, 2178, 
2088, 2088, 2088, 2094, 2094, 2112, 2205, 2205, 2208, 2208, 2208, 2214, 
2199, 2199, 2199, 2205, 2208, 2208, 2370, 2370, 2370, 2379, 2379, 2397, 
2319, 2319, 2319, 2352, 2352, 2352, 2370, 2370, 2379, 2493, 2493, 2493, 2538, 2538, 2541, 2541, 2541, 
2352, 2352, 2373, 2373, 2373, 2412, 2412, 2412, 2427, 2427, 2427, 2493, 2493, 
642, 642, 1239, 1296, 1296, 1296, 1737, 1737, 1737, 1764, 1779, 1779, 
444, 444, 642, 756, 888, 888, 888, 897, 897, 897, 1296, 1296, 
444, 468, 468, 555, 609, 609, 609, 624, 624, 624, 888, 888, 
420, 423, 423, 468, 543, 543, 543, 558, 558, 558, 609, 609, 
405, 423, 480, 480, 489, 489, 489, 501, 501, 501, 543, 543, 
471, 480, 489, 489, 546, 546, 696, 696, 696, 1038, 1038, 1038, 
546, 1038, 1038, 1191, 1191, 1191, 1563, 1563, 1638, 1638, 1638, 1725, 1725, 1725, 2181, 2181, 2181, 
1725, 1725, 2079, 2079, 2079, 2082, 2082, 2082, 2181, 2181, 2190, 2190, 2190, 2259, 2259, 2259, 
1236, 1236, 1236, 1737, 1737, 1779, 1911, 1911, 1911, 1947, 1947, 1980, 
1851, 1851, 1851, 1911, 1911, 1947, 2070, 2070, 2070, 2088, 2088, 2094, 
2061, 2061, 2061, 2070, 2070, 2088, 2166, 2166, 2166, 2199, 2199, 2208, 
2166, 2166, 2169, 2169, 2169, 2199, 2301, 2301, 2301, 2319, 2319, 2370, 
2184, 2184, 2184, 2292, 2292, 2292, 2301, 2301, 2319, 2352, 2373, 2373, 
2190, 2190, 2256, 2256, 2256, 2259, 2259, 2292, 2292, 2373, 2376, 2376, 2376, 2412, 2412, 
897, 897, 1236, 1236, 1296, 1323, 1323, 1323, 1716, 1716, 1716, 1737, 
624, 624, 888, 897, 1017, 1017, 1017, 1098, 1098, 1098, 1323, 1323, 
558, 558, 609, 624, 690, 690, 690, 780, 780, 780, 1017, 1017, 
501, 501, 543, 558, 627, 627, 627, 690, 690, 693, 693, 693, 
489, 501, 627, 627, 696, 696, 705, 705, 705, 729, 729, 729, 
696, 705, 705, 882, 882, 882, 1038, 1188, 1188, 1188, 1191, 1191, 
1188, 1188, 1191, 1338, 1338, 1338, 1725, 1872, 1872, 1872, 2082, 2082, 
1872, 1872, 1956, 1956, 1956, 2004, 2004, 2004, 2037, 2037, 2037, 2079, 2079, 2082, 
1236, 1689, 1689, 1689, 1716, 1716, 1851, 1851, 1905, 1905, 1905, 1911, 
1851, 1878, 1878, 1878, 1905, 1905, 2046, 2046, 2046, 2061, 2061, 2070, 
2034, 2034, 2034, 2046, 2046, 2061, 2148, 2148, 2148, 2166, 2169, 2169, 
2100, 2100, 2100, 2148, 2148, 2169, 2184, 2184, 2187, 2187, 2187, 2301, 
2121, 2121, 2121, 2124, 2124, 2124, 2184, 2187, 2187, 2256, 2256, 2292, 
2037, 2037, 2079, 2118, 2118, 2118, 2121, 2121, 2256, 2259, 
1098, 1098, 1323, 1377, 1377, 1377, 1659, 1659, 1659, 1689, 1689, 1716, 
780, 780, 1017, 1098, 1173, 1173, 1173, 1194, 1194, 1194, 1377, 1377, 
690, 693, 693, 780, 876, 876, 876, 1014, 1014, 1014, 1173, 1173, 
627, 693, 726, 726, 726, 729, 729, 876, 876, 879, 879, 879, 
705, 726, 726, 729, 882, 882, 1035, 1035, 1035, 1107, 1107, 1107, 
882, 1104, 1104, 1104, 1107, 1107, 1188, 1338, 1338, 1422, 1422, 1422, 
1338, 1422, 1422, 1458, 1458, 1458, 1809, 1809, 1809, 1872, 2004, 2004, 
1809, 1809, 1926, 1926, 1926, 1929, 1929, 1929, 1956, 1956, 1971, 1971, 1971, 2004, 
1293, 1293, 1293, 1659, 1659, 1689, 1857, 1857, 1857, 1878, 1878, 1905, 
1818, 1818, 1818, 1857, 1857, 1878, 1986, 1986, 1986, 2034, 2034, 2046, 
1983, 1983, 1983, 1986, 1986, 2034, 2091, 2091, 2091, 2100, 2100, 2148, 
2010, 2010, 2010, 2091, 2091, 2100, 2103, 2103, 2103, 2124, 2124, 2187, 
2064, 2064, 2064, 2085, 2085, 2085, 2103, 2103, 2118, 2118, 2121, 2124, 
1956, 1971, 1971, 1989, 1989, 1989, 2037, 2064, 2064, 2118, 
1194, 1194, 1293, 1293, 1377, 1407, 1407, 1407, 1641, 1641, 1641, 1659, 
1014, 1014, 1173, 1194, 1251, 1251, 1251, 1254, 1254, 1254, 1407, 1407, 
876, 879, 879, 1014, 1146, 1146, 1146, 1149, 1149, 1149, 1251, 1251, 
726, 879, 1032, 1032, 1032, 1035, 1035, 1101, 1101, 1101, 1146, 1146, 
1032, 1032, 1035, 1104, 1104, 1107, 1176, 1176, 1176, 1230, 1230, 1230, 
1104, 1230, 1230, 1263, 1263, 1263, 1422, 1458, 1458, 1722, 1722, 1722, 
1458, 1506, 1506, 1506, 1722, 1722, 1809, 1866, 1866, 1866, 1926, 1926, 
1863, 1863, 1863, 1866, 1866, 1926, 1929, 1929, 
1293, 1611, 1611, 1611, 1641, 1641, 1812, 1812, 1812, 1818, 1818, 1857, 
1791, 1791, 1791, 1812, 1812, 1818, 1941, 1941, 1941, 1983, 1983, 1986, 
1938, 1938, 1938, 1941, 1941, 1983, 2010, 2010, 2025, 2025, 2025, 2091, 
1968, 1968, 1968, 2010, 2013, 2013, 2013, 2025, 2025, 2085, 2085, 2103, 
1989, 1989, 2001, 2001, 2001, 2013, 2013, 2016, 2016, 2016, 2064, 2085, 
1863, 1863, 1920, 1920, 1920, 1929, 1971, 1989, 2001, 2001, 
1254, 1254, 1320, 1320, 1320, 1407, 1431, 1431, 1431, 1611, 1611, 1641, 
1149, 1149, 1251, 1254, 1314, 1314, 1314, 1317, 1317, 1317, 1431, 1431, 
1101, 1101, 1146, 1149, 1227, 1227, 1227, 1233, 1233, 1233, 1314, 1314, 
1032, 1101, 1176, 1176, 1197, 1197, 1197, 1209, 1209, 1209, 1227, 1227, 
1176, 1197, 1197, 1230, 1260, 1260, 1260, 1263, 1263, 1308, 1308, 1308, 
1263, 1308, 1308, 1341, 1341, 1341, 1506, 1506, 1722, 1731, 1731, 1731, 
1506, 1731, 1731, 1788, 1788, 1788, 1803, 1803, 1803, 1863, 1866, 1920, 1920, 1923, 1923, 1923, 
1320, 1320, 1605, 1605, 1605, 1611, 1782, 1782, 1782, 1791, 1791, 1812, 
1743, 1743, 1743, 1782, 1782, 1791, 1875, 1875, 1875, 1938, 1938, 1941, 
1875, 1875, 1902, 1902, 1902, 1938, 1950, 1950, 1950, 1968, 1968, 2025, 
1917, 1917, 1917, 1950, 1950, 1953, 1953, 1953, 1968, 2013, 2016, 2016, 
1920, 1923, 1923, 1935, 1935, 1935, 1953, 1953, 2001, 2016, 
1317, 1317, 1320, 1374, 1374, 1374, 1431, 1470, 1470, 1470, 1605, 1605, 
1233, 1233, 1314, 1317, 1365, 1365, 1365, 1371, 1371, 1371, 1470, 1470, 
1209, 1209, 1227, 1233, 1299, 1299, 1299, 1305, 1305, 1305, 1365, 1365, 
1197, 1209, 1257, 1257, 1257, 1260, 1260, 1299, 1299, 1302, 1302, 1302, 
1257, 1257, 1260, 1308, 1335, 1335, 1335, 1341, 1341, 1362, 1362, 1362, 
1341, 1362, 1362, 1419, 1419, 1419, 1545, 1545, 1545, 1731, 1788, 1788, 
1545, 1545, 1746, 1746, 1746, 1749, 1749, 1749, 1788, 1803, 1803, 1869, 1869, 1869, 
1374, 1374, 1602, 1602, 1602, 1605, 1740, 1740, 1740, 1743, 1743, 1782, 
1719, 1719, 1719, 1740, 1740, 1743, 1839, 1839, 1839, 1875, 1902, 1902, 
1839, 1839, 1842, 1842, 1842, 1902, 1914, 1914, 1914, 1917, 1917, 1950, 
1824, 1824, 1824, 1887, 1887, 1887, 1914, 1914, 1917, 1935, 1935, 1953, 
1803, 1869, 1869, 1887, 1887, 1890, 1890, 1890, 1923, 1935, 
1371, 1371, 1374, 1470, 1494, 1494, 1494, 1578, 1578, 1578, 1602, 1602, 
1305, 1305, 1365, 1371, 1398, 1398, 1398, 1401, 1401, 1401, 1494, 1494, 
1299, 1302, 1302, 1305, 1326, 1326, 1326, 1359, 1359, 1359, 1398, 1398, 
1257, 1302, 1326, 1326, 1329, 1329, 1329, 1332, 1332, 1332, 1335, 1335, 
1332, 1332, 1335, 1362, 1368, 1368, 1368, 1416, 1416, 1416, 1419, 1419, 
1416, 1416, 1419, 1455, 1455, 1455, 1545, 1560, 1560, 1560, 1749, 1749, 
1560, 1560, 1680, 1680, 1680, 1704, 1704, 1704, 1746, 1746, 1749, 1806, 1806, 1806, 
1404, 1404, 1404, 1578, 1578, 1602, 1695, 1695, 1695, 1719, 1719, 1740, 
1692, 1692, 1692, 1695, 1695, 1719, 1797, 1797, 1797, 1839, 1842, 1842, 
1797, 1797, 1800, 1800, 1800, 1824, 1824, 1842, 1860, 1860, 1860, 1914, 
1794, 1794, 1794, 1824, 1836, 1836, 1836, 1860, 1860, 1887, 1890, 1890, 
1746, 1806, 1806, 1821, 1821, 1821, 1836, 1836, 1869, 1890, 
1401, 1401, 1404, 1404, 1434, 1434, 1434, 1494, 1533, 1533, 1533, 1578, 
1359, 1359, 1398, 1401, 1437, 1437, 1437, 1440, 1440, 1440, 1533, 1533, 
1326, 1329, 1329, 1359, 1389, 1389, 1389, 1410, 1410, 1410, 1437, 1437, 
1329, 1332, 1368, 1368, 1389, 1389, 1392, 1392, 1392, 1395, 1395, 1395, 
1368, 1395, 1395, 1413, 1413, 1413, 1416, 1452, 1452, 1452, 1455, 1455, 
1452, 1452, 1455, 1503, 1503, 1503, 1557, 1557, 1557, 1560, 1704, 1704, 
1557, 1557, 1653, 1653, 1653, 1668, 1668, 1668, 1680, 1680, 1704, 1755, 1755, 1755, 
1404, 1434, 1434, 1467, 1467, 1467, 1677, 1677, 1677, 1692, 1692, 1695, 
1656, 1656, 1656, 1677, 1677, 1692, 1770, 1770, 1770, 1797, 1800, 1800, 
1761, 1761, 1761, 1770, 1770, 1794, 1794, 1800, 1815, 1815, 1815, 1860, 
1758, 1758, 1758, 1767, 1767, 1767, 1794, 1815, 1815, 1821, 1821, 1836, 
1680, 1755, 1755, 1758, 1758, 1785, 1785, 1785, 1806, 1821, 
1434, 1440, 1440, 1467, 1467, 1491, 1491, 1491, 1527, 1527, 1527, 1533, 1551, 1551, 1551, 1554, 1554, 1554, 
1410, 1410, 1437, 1440, 1476, 1476, 1476, 1488, 1488, 1488, 1527, 1527, 
1389, 1392, 1392, 1410, 1425, 1425, 1425, 1449, 1449, 1449, 1473, 1473, 1473, 1476, 1476, 
1392, 1395, 1413, 1413, 1425, 1425, 1428, 1428, 1428, 1485, 1485, 1485, 
1413, 1428, 1428, 1452, 1500, 1500, 1500, 1503, 1503, 1539, 1539, 1539, 1542, 1542, 1542, 
1503, 1542, 1542, 1557, 1569, 1569, 1569, 1599, 1599, 1599, 1653, 1653, 
1599, 1599, 1626, 1626, 1626, 1629, 1629, 1629, 1635, 1635, 1635, 1653, 1668, 1668, 
1467, 1491, 1491, 1530, 1530, 1530, 1644, 1644, 1644, 1656, 1656, 1677, 
1614, 1614, 1614, 1632, 1632, 1632, 1644, 1644, 1656, 1734, 1734, 1734, 1761, 1761, 1770, 
1662, 1662, 1662, 1734, 1734, 1761, 1767, 1767, 1773, 1773, 1773, 1815, 
1698, 1698, 1698, 1701, 1701, 1701, 1728, 1728, 1728, 1758, 1767, 1773, 1773, 1785, 1785, 
1635, 1635, 1665, 1665, 1665, 1668, 1701, 1701, 1755, 1785, 
1551, 1551, 1554, 1554, 1572, 1572, 1572, 1575, 1575, 1575, 
828, 828, 933, 933, 933, 966, 966, 969, 969, 969, 
1488, 1488, 1527, 1548, 1548, 1548, 1554, 1575, 1575, 
828, 864, 864, 891, 933, 933, 936, 936, 936, 
1473, 1473, 1476, 1488, 1512, 1512, 1512, 1548, 1548, 
840, 840, 849, 864, 867, 867, 867, 936, 936, 
1449, 1449, 1473, 1479, 1479, 1479, 1512, 1512, 
834, 834, 840, 852, 852, 852, 867, 867, 
1425, 1449, 1479, 1479, 1482, 1482, 1482, 1485, 1485, 
819, 819, 831, 834, 843, 843, 843, 852, 852, 
1428, 1482, 1482, 1485, 1500, 1500, 1566, 1566, 1566, 
801, 819, 837, 837, 843, 843, 870, 870, 870, 
1497, 1497, 1497, 1500, 1539, 1539, 1566, 1566, 
837, 846, 846, 846, 858, 858, 870, 870, 
1497, 1497, 1536, 1536, 1536, 1539, 1542, 1569, 1569, 
789, 846, 846, 855, 855, 855, 858, 873, 873, 
1536, 1536, 1569, 1596, 1596, 1596, 1599, 1626, 1626, 
855, 855, 873, 918, 921, 921, 924, 924, 924, 
1593, 1593, 1593, 1596, 1596, 1626, 1629, 1629, 
921, 924, 924, 939, 939, 945, 945, 945, 
1593, 1593, 1617, 1617, 1617, 1629, 1635, 1665, 1665, 
939, 945, 945, 951, 951, 951, 1002, 1023, 1023, 
1617, 1617, 1650, 1650, 1650, 1665, 1698, 1698, 1701, 
951, 951, 999, 999, 999, 1023, 1029, 1044, 1044, 
1650, 1650, 1674, 1674, 1674, 1698, 1728, 1728, 
999, 999, 1020, 1020, 1020, 1044, 1071, 1071, 
1662, 1662, 1671, 1671, 1671, 1674, 1674, 1728, 1773, 
1020, 1020, 1050, 1050, 1050, 1071, 1080, 1089, 1089, 
1632, 1632, 1647, 1647, 1647, 1662, 1671, 1671, 1734, 
1041, 1041, 1047, 1047, 1047, 1050, 1050, 1089, 1122, 
1614, 1614, 1623, 1623, 1623, 1632, 1647, 1647, 
996, 996, 1026, 1026, 1026, 1041, 1047, 1047, 
1530, 1530, 1590, 1590, 1590, 1614, 1623, 1623, 1644, 
978, 978, 990, 990, 990, 996, 1026, 1026, 1095, 
1491, 1530, 1551, 1572, 1572, 1590, 1590, 
966, 969, 969, 978, 981, 990, 990, 
843, 846, 852, 855, 867, 870, 924, 933, 936, 945, 951, 969, 990, 999, 1020, 1026, 1047, 1050, 
1479, 1482, 1497, 1512, 1536, 1548, 1566, 1572, 1575, 1590, 1593, 1596, 1617, 1623, 1647, 1650, 1671, 1674, 
1131, 1134, 1134, 1908, 1908, 1908, 2073, 2271, 2271, 2274, 2274, 2274, 2277, 2277, 2277, 
240, 240, 441, 441, 441, 504, 1134, 1137, 1137, 1137, 1908, 1908, 
138, 138, 138, 231, 231, 231, 240, 249, 249, 315, 315, 315, 327, 441, 441, 
72, 72, 72, 138, 138, 141, 141, 141, 186, 186, 219, 249, 
72, 72, 87, 87, 87, 93, 93, 93, 144, 144, 162, 186, 
51, 51, 51, 87, 87, 126, 126, 129, 129, 129, 144, 
