7185, 7215, 7215, 7251, 7251, 7251, 7296, 7356, 7356, 7437, 7437, 7437, 
7356, 7437, 7437, 7440, 7440, 7440, 7470, 7470, 7590, 7962, 7962, 7962, 
7470, 7854, 7854, 7854, 7962, 7962, 7977, 8166, 8166, 8166, 8169, 8169, 
7854, 7854, 8079, 8169, 8259, 8259, 8280, 8280, 8280, 8352, 8352, 8352, 
8238, 8259, 8346, 8346, 8349, 8349, 8349, 8352, 8352, 8547, 8547, 8547, 8673, 8673, 8673, 
8247, 8271, 8271, 8283, 8346, 8478, 8478, 8478, 8547, 8547, 
7074, 7074, 7077, 7077, 7077, 7134, 7134, 7134, 7161, 7197, 7200, 7200, 
7047, 7047, 7047, 7134, 7134, 7140, 7140, 7170, 7170, 7170, 7200, 7218, 
7140, 7170, 7170, 7173, 7173, 7173, 7248, 7248, 7248, 7263, 7332, 7332, 
7248, 7248, 7332, 7368, 7473, 7473, 7473, 7611, 7611, 7614, 7614, 7614, 
7611, 7614, 7614, 7983, 8010, 8010, 8010, 8085, 8085, 8085, 8139, 8139, 
8085, 8085, 8139, 8232, 8271, 8337, 8337, 8337, 8355, 8355, 8355, 8478, 8478, 
6996, 6996, 6996, 7020, 7020, 7020, 7023, 7023, 7023, 7044, 7044, 7044, 7110, 7110, 7113, 7113, 
7044, 7044, 7089, 7089, 7089, 7095, 7110, 7131, 7131, 7131, 7179, 7179, 
7131, 7131, 7167, 7167, 7167, 7179, 7215, 7251, 7251, 7254, 7254, 7254, 
7122, 7122, 7122, 7251, 7254, 7254, 7437, 7440, 7440, 7599, 7599, 7599, 
7182, 7182, 7182, 7440, 7599, 7599, 7962, 8166, 8166, 8181, 8181, 8181, 
7854, 8166, 8181, 8181, 8223, 8223, 8223, 8280, 8280, 8316, 8316, 8316, 8598, 8598, 8598, 
8280, 8316, 8316, 8349, 8349, 8352, 8730, 8730, 8730, 
6969, 6969, 6969, 6996, 6996, 7026, 7026, 7026, 7074, 7077, 7077, 7113, 
6954, 6954, 6954, 7026, 7026, 7047, 7047, 7050, 7050, 7050, 7077, 7134, 
6972, 6972, 6972, 7047, 7050, 7050, 7092, 7092, 7092, 7170, 7173, 7173, 
7083, 7083, 7083, 7092, 7092, 7173, 7203, 7203, 7203, 7248, 7473, 7473, 
7203, 7203, 7473, 7614, 7884, 7884, 7884, 7947, 7947, 7947, 8010, 8010, 8292, 8292, 8292, 
8010, 8085, 8292, 8292, 8331, 8331, 8331, 8337, 8337, 
6933, 6933, 6933, 6951, 6951, 6951, 6957, 6957, 6957, 6978, 6978, 6978, 7020, 7020, 7023, 7023, 
6978, 6978, 6999, 6999, 6999, 7005, 7005, 7005, 7020, 7044, 7089, 7089, 
7005, 7005, 7059, 7059, 7059, 7062, 7062, 7062, 7089, 7131, 7167, 7167, 
7059, 7059, 7122, 7122, 7128, 7128, 7128, 7167, 7254, 7275, 7275, 7275, 
7122, 7182, 7182, 7275, 7275, 7281, 7281, 7281, 7599, 7725, 7725, 7725, 
7182, 7725, 7725, 7965, 7965, 7965, 8181, 8223, 8223, 8343, 8343, 8343, 
6870, 6870, 6870, 6894, 6894, 6894, 6933, 6933, 6969, 6969, 6996, 7023, 
6828, 6828, 6828, 6870, 6870, 6936, 6936, 6936, 6954, 6954, 6969, 7026, 
6816, 6816, 6816, 6936, 6936, 6954, 6972, 6972, 6975, 6975, 6975, 7050, 
6780, 6780, 6780, 6972, 6975, 6975, 7014, 7014, 7014, 7083, 7083, 7092, 
7014, 7014, 7017, 7017, 7017, 7083, 7203, 7416, 7416, 7416, 7884, 7884, 
6804, 6804, 6804, 6813, 6813, 6813, 6951, 6951, 6957, 6957, 
6813, 6813, 6825, 6825, 6825, 6867, 6867, 6867, 6957, 6978, 6999, 6999, 
6843, 6843, 6843, 6867, 6867, 6873, 6873, 6873, 6999, 7005, 7062, 7062, 
6843, 6843, 6882, 6882, 6882, 6891, 6891, 6891, 7059, 7062, 7128, 7128, 
6705, 6705, 6705, 6891, 6891, 6966, 6966, 6966, 7128, 7275, 7281, 7281, 
6705, 6705, 7002, 7002, 7002, 7068, 7068, 7068, 7080, 7080, 7080, 7281, 7725, 7965, 7965, 8061, 8061, 8061, 
6777, 6777, 6777, 6786, 6786, 6786, 6804, 6804, 6894, 6894, 6933, 6951, 
6732, 6732, 6732, 6759, 6759, 6759, 6777, 6777, 6828, 6828, 6870, 6894, 
6663, 6663, 6663, 6666, 6666, 6666, 6732, 6732, 6816, 6816, 6828, 6936, 
6552, 6552, 6552, 6555, 6555, 6555, 6666, 6666, 6780, 6780, 6816, 6975, 
5889, 5889, 5889, 6438, 6438, 6438, 6441, 6441, 6441, 6555, 6555, 6744, 6744, 6744, 6780, 7014, 7017, 7017, 
6717, 6717, 6717, 6720, 6720, 6720, 6786, 6786, 6804, 6813, 6825, 6825, 
6714, 6714, 6714, 6717, 6717, 6762, 6762, 6762, 6825, 6867, 6873, 6873, 
6639, 6639, 6639, 6762, 6762, 6783, 6783, 6783, 6843, 6873, 6882, 6882, 
6783, 6783, 6801, 6801, 6801, 6822, 6822, 6822, 6882, 6891, 6966, 6966, 
6534, 6534, 6534, 6705, 6792, 6792, 6792, 6822, 6822, 6966, 7002, 7002, 
6453, 6453, 6453, 6492, 6492, 6492, 6510, 6510, 6510, 6792, 6792, 7002, 7080, 7080, 
6633, 6633, 6633, 6681, 6681, 6681, 6720, 6720, 6759, 6759, 6777, 6786, 
6513, 6513, 6513, 6633, 6633, 6636, 6636, 6636, 6663, 6663, 6732, 6759, 
6420, 6420, 6420, 6513, 6513, 6531, 6531, 6531, 6552, 6552, 6663, 6666, 
5985, 5985, 5985, 6309, 6309, 6309, 6420, 6420, 6438, 6438, 6552, 6555, 
5508, 5508, 5508, 5511, 5511, 5511, 5628, 5628, 5628, 5985, 5985, 6438, 6441, 6441, 
6591, 6591, 6591, 6630, 6630, 6630, 6681, 6681, 6714, 6714, 6717, 6720, 
6561, 6561, 6561, 6630, 6630, 6639, 6639, 6657, 6657, 6657, 6714, 6762, 
6561, 6561, 6639, 6678, 6678, 6678, 6687, 6687, 6687, 6783, 6801, 6801, 
6534, 6534, 6558, 6558, 6558, 6642, 6642, 6642, 6687, 6687, 6801, 6822, 
6354, 6354, 6354, 6468, 6468, 6468, 6492, 6492, 6534, 6642, 6642, 6792, 
5463, 5463, 5463, 5556, 5556, 5556, 6204, 6204, 6204, 6348, 6348, 6348, 6468, 6468, 6492, 6510, 6510, 
5430, 5430, 5430, 5463, 5463, 5550, 5550, 5550, 5556, 5556, 5559, 5559, 5559, 
6528, 6528, 6528, 6567, 6567, 6567, 6591, 6591, 6633, 6636, 6636, 6681, 
6435, 6435, 6435, 6513, 6516, 6516, 6516, 6528, 6528, 6531, 6531, 6636, 
6309, 6309, 6357, 6357, 6357, 6360, 6360, 6360, 6420, 6435, 6435, 6531, 
5628, 5628, 5790, 5790, 5790, 5844, 5844, 5844, 5985, 6309, 6360, 6360, 
5064, 5064, 5064, 5427, 5427, 5427, 5460, 5460, 5460, 5487, 5487, 5487, 5508, 5508, 5628, 5790, 5790, 
5247, 5247, 5247, 5334, 5334, 5334, 5340, 5340, 5340, 5427, 5427, 5460, 5460, 
6501, 6501, 6501, 6504, 6504, 6504, 6567, 6567, 6591, 6630, 6657, 6657, 
6501, 6501, 6537, 6537, 6537, 6561, 6564, 6564, 6564, 6657, 6678, 6678, 
6483, 6483, 6483, 6546, 6546, 6546, 6558, 6558, 6564, 6564, 6678, 6687, 
6354, 6354, 6363, 6363, 6363, 6399, 6399, 6399, 6546, 6546, 6558, 6642, 
6168, 6168, 6168, 6348, 6348, 6354, 6363, 6363, 6402, 6402, 6402, 6468, 
5556, 5559, 5559, 5583, 5583, 5583, 5664, 5664, 5664, 6168, 6168, 6348, 
5307, 5307, 5307, 5310, 5310, 5310, 5430, 5430, 5445, 5445, 5445, 5538, 5538, 5538, 5559, 5664, 5664, 
5301, 5301, 5301, 5307, 5307, 5406, 5406, 5406, 5436, 5436, 5436, 5439, 5439, 5439, 5445, 5445, 
6465, 6465, 6465, 6489, 6489, 6489, 6504, 6504, 6516, 6516, 6528, 6567, 
6357, 6357, 6390, 6390, 6390, 6396, 6396, 6396, 6435, 6465, 6465, 6516, 
5844, 5844, 6141, 6141, 6141, 6222, 6222, 6222, 6357, 6360, 6390, 6390, 
5487, 5487, 5703, 5703, 5703, 5709, 5709, 5709, 5790, 5844, 6141, 6141, 
5340, 5340, 5454, 5454, 5454, 5460, 5487, 5535, 5535, 5535, 5703, 5703, 
5070, 5070, 5070, 5301, 5301, 5334, 5334, 5340, 5406, 5406, 5451, 5451, 5451, 5454, 5454, 
6429, 6429, 6429, 6462, 6462, 6462, 6489, 6489, 6501, 6504, 6537, 6537, 
6462, 6462, 6471, 6471, 6471, 6483, 6483, 6486, 6486, 6486, 6537, 6564, 
6399, 6399, 6423, 6423, 6423, 6456, 6456, 6456, 6483, 6486, 6486, 6546, 
6312, 6312, 6312, 6363, 6393, 6393, 6393, 6399, 6402, 6402, 6456, 6456, 
5583, 5583, 5679, 5679, 5679, 6168, 6300, 6300, 6300, 6312, 6312, 6402, 
5538, 5538, 5583, 5664, 5679, 5679, 5688, 5688, 5688, 5925, 5925, 5925, 
5439, 5439, 5445, 5466, 5466, 5466, 5532, 5532, 5532, 5538, 5688, 5688, 
5436, 5436, 5439, 5484, 5484, 5484, 5514, 5514, 5514, 5517, 5517, 5517, 5532, 5532, 
6396, 6396, 6417, 6417, 6417, 6426, 6426, 6426, 6429, 6429, 6465, 6489, 
6222, 6222, 6291, 6291, 6291, 6342, 6342, 6342, 6390, 6396, 6417, 6417, 
5709, 5709, 6039, 6039, 6039, 6099, 6099, 6099, 6141, 6222, 6291, 6291, 
5535, 5535, 5589, 5589, 5589, 5703, 5709, 5736, 5736, 5736, 6039, 6039, 
5448, 5448, 5448, 5451, 5451, 5454, 5535, 5589, 5589, 5667, 5667, 5667, 
5406, 5436, 5448, 5448, 5451, 5517, 5517, 5541, 5541, 5541, 
6384, 6384, 6384, 6387, 6387, 6387, 6426, 6426, 6429, 6462, 6471, 6471, 
6384, 6384, 6408, 6408, 6408, 6411, 6411, 6411, 6423, 6423, 6471, 6486, 
6321, 6321, 6321, 6366, 6366, 6366, 6393, 6393, 6408, 6408, 6423, 6456, 
6207, 6207, 6207, 6300, 6300, 6312, 6324, 6324, 6324, 6366, 6366, 6393, 
5679, 5910, 5910, 5910, 5925, 5925, 6165, 6165, 6165, 6207, 6207, 6300, 
5466, 5466, 5688, 5733, 5733, 5733, 5886, 5886, 5886, 5910, 5910, 5925, 
5466, 5484, 5484, 5532, 5574, 5574, 5574, 5673, 5673, 5673, 5733, 5733, 
5484, 5514, 5514, 5574, 5574, 5577, 5577, 5577, 
6339, 6339, 6339, 6342, 6342, 6369, 6369, 6369, 6387, 6387, 6417, 6426, 
6099, 6099, 6219, 6219, 6219, 6246, 6246, 6246, 6291, 6339, 6339, 6342, 
5736, 5736, 5979, 5979, 5979, 5982, 5982, 5982, 6039, 6099, 6219, 6219, 
5589, 5667, 5667, 5682, 5682, 5682, 5736, 5778, 5778, 5778, 5979, 5979, 
5448, 5541, 5541, 5553, 5553, 5553, 5667, 5682, 5682, 5700, 5700, 5700, 
5514, 5517, 5541, 5553, 5553, 5577, 5577, 5625, 5625, 5625, 
6303, 6303, 6303, 6315, 6315, 6315, 6369, 6369, 6384, 6387, 6411, 6411, 
6315, 6315, 6318, 6318, 6318, 6321, 6321, 6351, 6351, 6351, 6408, 6411, 
6213, 6213, 6213, 6249, 6249, 6249, 6318, 6318, 6321, 6324, 6324, 6366, 
6159, 6159, 6159, 6165, 6165, 6207, 6228, 6228, 6228, 6249, 6249, 6324, 
5853, 5853, 5853, 5886, 5886, 5910, 6114, 6114, 6114, 6159, 6159, 6165, 
5673, 5673, 5733, 5769, 5769, 5769, 5832, 5832, 5832, 5853, 5853, 5886, 
5574, 5577, 5586, 5586, 5586, 5622, 5622, 5622, 5625, 5625, 5673, 5691, 5691, 5691, 5769, 5769, 
6243, 6243, 6243, 6246, 6246, 6303, 6303, 6306, 6306, 6306, 6339, 6369, 
5982, 5982, 6183, 6183, 6183, 6198, 6198, 6198, 6219, 6243, 6243, 6246, 
5778, 5778, 5916, 5916, 5916, 5919, 5919, 5919, 5979, 5982, 6183, 6183, 
5682, 5697, 5697, 5697, 5700, 5700, 5778, 5799, 5799, 5799, 5919, 5919, 
5553, 5622, 5622, 5625, 5697, 5697, 5700, 5754, 5754, 5754, 
6240, 6240, 6240, 6252, 6252, 6252, 6303, 6306, 6306, 6315, 6351, 6351, 
6213, 6213, 6252, 6252, 6294, 6294, 6294, 6297, 6297, 6297, 6318, 6351, 
6201, 6201, 6201, 6213, 6228, 6228, 6231, 6231, 6231, 6249, 6297, 6297, 
6081, 6081, 6081, 6114, 6114, 6159, 6186, 6186, 6186, 6201, 6201, 6228, 
5805, 5805, 5805, 5832, 5832, 5853, 6048, 6048, 6048, 6081, 6081, 6114, 
5586, 5586, 5769, 5781, 5781, 5781, 5793, 5793, 5793, 5805, 5805, 5832, 
5586, 5691, 5691, 5694, 5694, 5694, 5760, 5760, 5760, 5775, 5775, 5775, 5793, 5793, 
6198, 6198, 6210, 6210, 6210, 6234, 6234, 6234, 6240, 6240, 6243, 6306, 
5916, 5916, 6117, 6117, 6117, 6138, 6138, 6138, 6183, 6198, 6210, 6210, 
5799, 5799, 5826, 5826, 5826, 5913, 5913, 5913, 5916, 5919, 6117, 6117, 
5697, 5754, 5754, 5784, 5784, 5784, 5799, 5826, 5826, 5850, 5850, 5850, 
5622, 5691, 5694, 5694, 5754, 5784, 5784, 5787, 5787, 5787, 
6189, 6189, 6189, 6192, 6192, 6192, 6234, 6234, 6240, 6252, 6294, 6294, 
6189, 6189, 6216, 6216, 6216, 6225, 6225, 6225, 6231, 6231, 6294, 6297, 
6147, 6147, 6147, 6171, 6171, 6171, 6186, 6186, 6201, 6225, 6225, 6231, 
6030, 6030, 6030, 6048, 6048, 6081, 6120, 6120, 6120, 6147, 6147, 6186, 
5781, 5781, 5805, 5928, 5928, 5928, 6006, 6006, 6006, 6030, 6030, 6048, 
5742, 5742, 5742, 5760, 5760, 5781, 5793, 5820, 5820, 5820, 5928, 5928, 
5760, 5772, 5772, 5772, 5775, 5775, 5796, 5796, 5796, 5802, 5802, 5802, 5820, 5820, 
6138, 6138, 6180, 6180, 6180, 6192, 6192, 6195, 6195, 6195, 6210, 6234, 
5913, 5913, 6093, 6093, 6093, 6096, 6096, 6096, 6117, 6138, 6180, 6180, 
5826, 5850, 5850, 5865, 5865, 5865, 5913, 5943, 5943, 5943, 6096, 6096, 
5784, 5787, 5787, 5814, 5814, 5814, 5850, 5865, 5865, 5898, 5898, 5898, 
5694, 5772, 5772, 5775, 5787, 5811, 5811, 5811, 5814, 5814, 
6153, 6153, 6153, 6162, 6162, 6162, 6189, 6192, 6195, 6195, 6216, 6216, 
6162, 6162, 6171, 6171, 6174, 6174, 6174, 6177, 6177, 6177, 6216, 6225, 
6120, 6120, 6123, 6123, 6123, 6144, 6144, 6144, 6147, 6171, 6174, 6174, 
5994, 5994, 5994, 6006, 6006, 6030, 6078, 6078, 6078, 6120, 6123, 6123, 
5742, 5742, 5928, 5946, 5946, 5946, 5988, 5988, 5988, 5994, 5994, 6006, 
5739, 5739, 5739, 5742, 5796, 5796, 5820, 5847, 5847, 5847, 5946, 5946, 
5796, 5802, 5802, 5808, 5808, 5808, 5823, 5823, 5823, 5829, 5829, 5829, 5847, 5847, 
6093, 6093, 6135, 6135, 6135, 6150, 6150, 6150, 6153, 6153, 6180, 6195, 
5943, 5943, 6063, 6063, 6063, 6066, 6066, 6066, 6093, 6096, 6135, 6135, 
5865, 5898, 5898, 5901, 5901, 5901, 5943, 5970, 5970, 5970, 6063, 6063, 
5811, 5811, 5814, 5841, 5841, 5841, 5898, 5901, 5901, 5907, 5907, 5907, 
5772, 5802, 5808, 5808, 5811, 5838, 5838, 5838, 5841, 5841, 
6102, 6102, 6102, 6105, 6105, 6105, 6111, 6111, 6111, 6132, 6132, 6132, 6150, 6150, 6153, 6162, 6177, 6177, 
6090, 6090, 6090, 6129, 6129, 6129, 6132, 6132, 6144, 6144, 6174, 6177, 
6054, 6054, 6054, 6057, 6057, 6057, 6069, 6069, 6069, 6078, 6078, 6123, 6129, 6129, 6144, 
5952, 5952, 5952, 5958, 5958, 5958, 5988, 5988, 5994, 6069, 6069, 6078, 
5739, 5739, 5922, 5922, 5922, 5937, 5937, 5937, 5946, 5958, 5958, 5961, 5961, 5961, 5988, 
5739, 5823, 5823, 5847, 5868, 5868, 5868, 5877, 5877, 5877, 5922, 5922, 
5823, 5829, 5829, 5856, 5856, 5856, 5859, 5859, 5859, 5862, 5862, 5862, 5868, 5868, 
6042, 6042, 6042, 6066, 6066, 6072, 6072, 6072, 6105, 6105, 6135, 6150, 
5970, 5970, 5991, 5991, 5991, 6009, 6009, 6009, 6042, 6042, 6045, 6045, 6045, 6063, 6066, 
5901, 5907, 5907, 5934, 5934, 5934, 5964, 5964, 5964, 5970, 5991, 5991, 
5835, 5835, 5835, 5838, 5838, 5841, 5883, 5883, 5883, 5907, 5931, 5931, 5931, 5934, 5934, 
5808, 5829, 5835, 5835, 5838, 5856, 5856, 5871, 5871, 5871, 
6060, 6060, 6060, 6084, 6084, 6084, 6102, 6102, 6111, 6111, 
7803, 7803, 7803, 7824, 7824, 7824, 7845, 7845, 7851, 7851, 
6084, 6084, 6087, 6087, 6087, 6090, 6090, 6111, 6132, 
7809, 7809, 7821, 7821, 7821, 7824, 7824, 7851, 7890, 
6051, 6051, 6051, 6057, 6057, 6087, 6087, 6090, 6129, 
7770, 7770, 7791, 7791, 7791, 7809, 7821, 7821, 7857, 
6033, 6033, 6033, 6051, 6051, 6054, 6054, 6057, 
7752, 7752, 7764, 7764, 7764, 7770, 7791, 7791, 
5952, 5952, 6000, 6000, 6000, 6033, 6033, 6054, 6069, 
7701, 7701, 7701, 7740, 7740, 7752, 7764, 7764, 7794, 
5937, 5937, 5952, 5958, 5967, 5967, 5967, 6000, 6000, 
7650, 7677, 7677, 7695, 7695, 7695, 7701, 7701, 7740, 
5937, 5961, 5961, 5967, 5967, 5973, 5973, 5973, 
7659, 7659, 7677, 7689, 7689, 7689, 7695, 7695, 
5877, 5877, 5922, 5949, 5949, 5949, 5961, 5973, 5973, 
7617, 7617, 7653, 7653, 7653, 7656, 7659, 7689, 7689, 
5859, 5859, 5868, 5877, 5940, 5940, 5940, 5949, 5949, 
7584, 7587, 7587, 7617, 7653, 7653, 7662, 7662, 7662, 
5859, 5862, 5862, 5895, 5895, 5895, 5940, 5940, 
7557, 7557, 7587, 7629, 7629, 7629, 7662, 7662, 
5856, 5862, 5871, 5871, 5874, 5874, 5874, 5895, 5895, 
7527, 7557, 7596, 7596, 7602, 7602, 7602, 7629, 7629, 
5835, 5871, 5874, 5874, 5880, 5880, 5880, 5883, 5883, 
7539, 7596, 7602, 7602, 7605, 7605, 7605, 7620, 7620, 
5880, 5880, 5883, 5904, 5904, 5904, 5931, 5931, 
7605, 7605, 7620, 7626, 7626, 7626, 7644, 7644, 
5904, 5904, 5931, 5934, 5964, 5964, 5976, 5976, 5976, 
7626, 7626, 7644, 7647, 7680, 7680, 7692, 7692, 7692, 
5964, 5976, 5976, 5991, 5997, 5997, 5997, 6009, 6009, 
7680, 7692, 7692, 7707, 7710, 7710, 7710, 7737, 7737, 
5997, 5997, 6003, 6003, 6003, 6009, 6045, 6045, 
7710, 7710, 7722, 7722, 7722, 7737, 7746, 7746, 
