6864, 6864, 6876, 6876, 6876, 6921, 6927, 6978, 6978, 6978, 7125, 7125, 
6825, 6828, 6828, 6864, 6912, 6912, 6912, 6933, 6933, 6933, 6978, 6978, 
6759, 6828, 6852, 6852, 6858, 6858, 6858, 6900, 6900, 6900, 6912, 6912, 
6852, 6858, 6858, 6867, 6903, 6903, 6924, 6924, 6924, 6981, 6981, 6981, 
6903, 6960, 6981, 6981, 7005, 7005, 7005, 7077, 7119, 7119, 7155, 7155, 7155, 7452, 7452, 7452, 
7428, 7428, 7428, 7467, 7467, 7479, 7578, 7578, 7578, 7641, 7641, 7674, 
7572, 7572, 7572, 7578, 7578, 7614, 7614, 7641, 7659, 7659, 7659, 7752, 
7569, 7569, 7569, 7614, 7644, 7644, 7644, 7659, 7659, 7695, 7695, 7743, 
7605, 7605, 7623, 7623, 7623, 7626, 7626, 7626, 7644, 7644, 7671, 7695, 
7119, 7452, 7452, 7488, 7488, 7488, 7557, 7605, 7626, 7626, 
7236, 7236, 7236, 7248, 7248, 7266, 7428, 7428, 7431, 7431, 7431, 7467, 
6876, 6876, 7125, 7158, 7158, 7158, 7203, 7203, 7203, 7236, 7236, 7248, 
6870, 6870, 6870, 6876, 6933, 6933, 6978, 7008, 7008, 7008, 7158, 7158, 
6900, 6900, 6912, 6933, 6963, 6963, 6963, 6972, 6972, 6972, 7008, 7008, 
6858, 6900, 6924, 6924, 6936, 6936, 6936, 6957, 6957, 6957, 6963, 6963, 
6924, 6936, 6936, 6981, 6984, 6984, 6984, 7005, 7005, 7011, 7011, 7011, 
7005, 7011, 7011, 7050, 7050, 7050, 7155, 7155, 7200, 7200, 7200, 7386, 7386, 7386, 
7401, 7401, 7401, 7428, 7431, 7431, 7554, 7554, 7554, 7572, 7572, 7578, 
7485, 7485, 7485, 7554, 7554, 7569, 7569, 7572, 7602, 7602, 7602, 7659, 
7482, 7482, 7482, 7497, 7497, 7497, 7569, 7602, 7602, 7623, 7623, 7644, 
7482, 7482, 7488, 7488, 7491, 7491, 7491, 7551, 7551, 7551, 7623, 7626, 
7155, 7386, 7386, 7425, 7425, 7425, 7452, 7488, 7491, 7491, 
7194, 7194, 7194, 7203, 7203, 7236, 7398, 7398, 7398, 7401, 7401, 7431, 
6870, 6870, 7158, 7173, 7173, 7173, 7188, 7188, 7188, 7194, 7194, 7203, 
6849, 6849, 6849, 6870, 6972, 6972, 7008, 7047, 7047, 7047, 7188, 7188, 
6957, 6957, 6963, 6972, 6999, 6999, 6999, 7002, 7002, 7002, 7047, 7047, 
6936, 6957, 6984, 6984, 6987, 6987, 6987, 6990, 6990, 6990, 7002, 7002, 
6984, 6990, 6990, 7011, 7020, 7020, 7020, 7050, 7050, 7065, 7065, 7065, 
7050, 7065, 7065, 7104, 7104, 7104, 7200, 7200, 7209, 7209, 7209, 7380, 7380, 7380, 
7392, 7392, 7392, 7398, 7398, 7401, 7458, 7458, 7458, 7485, 7485, 7554, 
7443, 7443, 7443, 7458, 7458, 7485, 7497, 7497, 7500, 7500, 7500, 7602, 
7440, 7440, 7440, 7446, 7446, 7446, 7482, 7497, 7500, 7500, 7551, 7551, 
7422, 7422, 7422, 7425, 7425, 7440, 7440, 7461, 7461, 7461, 7491, 7551, 
7200, 7368, 7368, 7368, 7380, 7380, 7386, 7422, 7422, 7425, 
7131, 7131, 7131, 7173, 7173, 7194, 7365, 7365, 7365, 7392, 7392, 7398, 
6849, 6849, 7122, 7122, 7122, 7131, 7131, 7173, 7188, 7218, 7218, 7218, 
6849, 6999, 6999, 7047, 7080, 7080, 7080, 7101, 7101, 7101, 7218, 7218, 
6987, 6987, 6999, 7002, 7026, 7026, 7026, 7044, 7044, 7044, 7080, 7080, 
6987, 6990, 7020, 7020, 7029, 7029, 7029, 7032, 7032, 7032, 7044, 7044, 
7020, 7029, 7029, 7065, 7071, 7071, 7071, 7104, 7104, 7116, 7116, 7116, 
7104, 7116, 7116, 7149, 7149, 7149, 7209, 7209, 7215, 7215, 7215, 7332, 7332, 7332, 
7305, 7305, 7305, 7365, 7365, 7392, 7416, 7416, 7416, 7443, 7443, 7458, 
7362, 7362, 7362, 7416, 7416, 7443, 7446, 7446, 7449, 7449, 7449, 7500, 
7407, 7407, 7407, 7410, 7410, 7410, 7440, 7446, 7449, 7449, 7461, 7461, 
7368, 7368, 7395, 7395, 7395, 7410, 7410, 7419, 7419, 7419, 7422, 7461, 
7209, 7332, 7332, 7335, 7335, 7335, 7368, 7380, 7395, 7395, 
7095, 7095, 7095, 7110, 7110, 7110, 7122, 7122, 7131, 7287, 7287, 7287, 7305, 7305, 7317, 7317, 7317, 7365, 
7101, 7101, 7110, 7110, 7122, 7218, 7221, 7221, 7221, 7230, 7230, 7230, 
7026, 7026, 7080, 7101, 7134, 7134, 7134, 7146, 7146, 7146, 7182, 7182, 7182, 7230, 7230, 
7026, 7032, 7032, 7044, 7083, 7083, 7083, 7113, 7113, 7113, 7134, 7134, 
7029, 7032, 7071, 7071, 7074, 7074, 7074, 7083, 7083, 7140, 7140, 7140, 7152, 7152, 7152, 
7071, 7074, 7074, 7116, 7149, 7149, 7176, 7176, 7176, 7197, 7197, 7197, 
7149, 7176, 7176, 7212, 7212, 7212, 7215, 7215, 7251, 7251, 7251, 7269, 7269, 7269, 
7302, 7302, 7302, 7305, 7317, 7317, 7362, 7362, 7383, 7383, 7383, 7416, 
7323, 7323, 7323, 7341, 7341, 7341, 7362, 7383, 7383, 7407, 7407, 7413, 7413, 7413, 7449, 
7374, 7374, 7374, 7377, 7377, 7377, 7407, 7410, 7413, 7413, 7419, 7419, 
7293, 7293, 7293, 7320, 7320, 7320, 7335, 7335, 7344, 7344, 7344, 7377, 7377, 7395, 7419, 
7215, 7269, 7269, 7290, 7290, 7290, 7293, 7293, 7332, 7335, 
7095, 7095, 7254, 7254, 7254, 7278, 7278, 7278, 7287, 7287, 
8115, 8115, 8157, 8157, 8199, 8199, 8199, 8223, 8223, 8223, 
7095, 7110, 7221, 7221, 7254, 7254, 7257, 7257, 7257, 
8076, 8115, 8160, 8160, 8178, 8178, 8178, 8199, 8199, 
7182, 7182, 7221, 7227, 7227, 7227, 7230, 7257, 7257, 
8139, 8139, 8160, 8163, 8172, 8172, 8172, 8178, 8178, 
7146, 7146, 7182, 7206, 7206, 7206, 7227, 7227, 
8106, 8106, 8139, 8151, 8151, 8151, 8172, 8172, 
7113, 7113, 7134, 7143, 7143, 7143, 7146, 7206, 7206, 
8079, 8079, 8088, 8106, 8133, 8133, 8133, 8151, 8151, 
7083, 7113, 7137, 7137, 7137, 7140, 7140, 7143, 7143, 
8034, 8079, 8094, 8094, 8100, 8100, 8100, 8133, 8133, 
7137, 7137, 7140, 7152, 7152, 7239, 7239, 7239, 
8094, 8100, 8100, 8103, 8103, 8166, 8166, 8166, 
7074, 7152, 7161, 7161, 7161, 7197, 7197, 7239, 7239, 
8058, 8103, 8112, 8112, 8112, 8118, 8118, 8166, 8166, 
7161, 7161, 7176, 7179, 7179, 7179, 7197, 7212, 7212, 
8112, 8112, 8118, 8136, 8142, 8142, 8142, 8154, 8154, 
7179, 7179, 7212, 7251, 7251, 7263, 7263, 7263, 
8142, 8142, 8154, 8175, 8175, 8181, 8181, 8181, 
7251, 7260, 7260, 7260, 7263, 7263, 7269, 7290, 7290, 
8175, 8181, 8181, 8193, 8193, 8193, 8196, 8205, 8205, 
7260, 7260, 7281, 7281, 7281, 7290, 7293, 7320, 7320, 
8193, 8193, 8205, 8208, 8208, 8208, 8214, 8250, 8250, 
7281, 7281, 7299, 7299, 7299, 7320, 7344, 7344, 
8208, 8208, 8241, 8241, 8241, 8250, 8280, 8280, 
7299, 7299, 7329, 7329, 7329, 7344, 7374, 7374, 7377, 
8241, 8241, 8265, 8265, 8265, 8280, 8304, 8307, 8307, 
7329, 7329, 7341, 7341, 7350, 7350, 7350, 7374, 7413, 
8265, 8265, 8286, 8286, 8286, 8307, 8316, 8337, 8337, 
7323, 7323, 7326, 7326, 7326, 7341, 7350, 7350, 
8259, 8259, 8277, 8277, 8277, 8286, 8286, 8337, 
