7083, 7332, 7332, 7335, 7335, 7335, 7398, 7533, 7533, 7563, 7563, 7563, 
7335, 7335, 7488, 7533, 7593, 7593, 7599, 7599, 7599, 7692, 7692, 7692, 
7584, 7593, 7599, 7599, 7728, 7728, 7740, 7740, 7740, 7869, 7869, 7869, 
7602, 7602, 7728, 7731, 7740, 7740, 7803, 7803, 7803, 7827, 7827, 7827, 
7602, 7701, 7701, 7764, 7764, 7764, 7803, 7803, 
6888, 6888, 6891, 6891, 6891, 6942, 6942, 6942, 6945, 6945, 6963, 6978, 
6846, 6846, 6846, 6942, 6942, 6945, 6966, 6966, 6966, 6987, 6987, 6990, 
6966, 6966, 6987, 7005, 7005, 7005, 7014, 7014, 7014, 7026, 7071, 7071, 
7014, 7014, 7071, 7143, 7272, 7272, 7272, 7308, 7308, 7524, 7524, 7524, 
7308, 7524, 7524, 7536, 7548, 7548, 7671, 7671, 7671, 7734, 7734, 7734, 
7548, 7689, 7701, 7734, 7734, 7752, 7752, 7752, 7764, 7764, 
6789, 6789, 6789, 6807, 6807, 6807, 6831, 6831, 6831, 6840, 6840, 6840, 6921, 6921, 6924, 6924, 
6807, 6807, 6909, 6909, 6909, 6912, 6921, 6939, 6939, 6960, 6960, 6960, 
6939, 6960, 6960, 6969, 6969, 6969, 7029, 7047, 7047, 7155, 7155, 7155, 
7047, 7155, 7155, 7170, 7170, 7170, 7332, 7563, 7563, 7566, 7566, 7566, 
7335, 7563, 7566, 7566, 7578, 7578, 7578, 7692, 7692, 7761, 7761, 7761, 
7578, 7578, 7599, 7692, 7869, 7869, 7887, 7887, 7887, 7917, 7917, 7917, 
7740, 7827, 7827, 7869, 7917, 7917, 7929, 7929, 7929, 8064, 8064, 8064, 8160, 8160, 8160, 
7752, 7752, 7764, 7803, 7827, 7929, 7929, 8046, 8046, 8046, 
6732, 6732, 6732, 6789, 6789, 6849, 6849, 6849, 6888, 6891, 6891, 6924, 
6735, 6735, 6735, 6846, 6846, 6849, 6849, 6876, 6876, 6876, 6891, 6942, 
6834, 6834, 6834, 6846, 6876, 6876, 6933, 6933, 6933, 6966, 7005, 7005, 
6933, 6933, 7005, 7014, 7056, 7056, 7056, 7074, 7074, 7074, 7272, 7272, 
7074, 7074, 7272, 7524, 7587, 7587, 7587, 7596, 7596, 7596, 7671, 7671, 
7596, 7596, 7671, 7734, 7752, 7986, 7986, 7986, 8040, 8040, 8040, 8046, 8046, 
6711, 6711, 6711, 6717, 6717, 6717, 6741, 6741, 6741, 6747, 6747, 6747, 6831, 6831, 6840, 6840, 
6747, 6747, 6807, 6810, 6810, 6810, 6840, 6873, 6873, 6873, 6909, 6909, 
6783, 6783, 6783, 6873, 6873, 6909, 6960, 6969, 6969, 6981, 6981, 6981, 
6906, 6906, 6906, 6969, 6981, 6981, 7155, 7170, 7170, 7491, 7491, 7491, 
7092, 7092, 7092, 7170, 7491, 7491, 7566, 7761, 7761, 7767, 7767, 7767, 
7578, 7686, 7686, 7686, 7761, 7767, 7767, 7887, 7887, 7914, 7914, 7914, 8157, 8157, 8157, 
7887, 7914, 7914, 7917, 8160, 8160, 8208, 8208, 8208, 
6699, 6699, 6699, 6702, 6702, 6702, 6711, 6711, 6732, 6732, 6789, 6831, 
6633, 6633, 6633, 6699, 6699, 6720, 6720, 6720, 6732, 6735, 6735, 6849, 
6591, 6591, 6591, 6720, 6720, 6735, 6813, 6813, 6813, 6834, 6834, 6876, 
6570, 6570, 6570, 6813, 6813, 6834, 6927, 6927, 6927, 6933, 7056, 7056, 
6927, 6927, 7056, 7074, 7257, 7257, 7257, 7269, 7269, 7269, 7587, 7587, 7743, 7743, 7743, 
7587, 7596, 7743, 7743, 7845, 7845, 7845, 7986, 7986, 
6567, 6567, 6567, 6597, 6597, 6597, 6606, 6606, 6606, 6630, 6630, 6630, 6717, 6717, 6741, 6741, 
6597, 6597, 6708, 6708, 6708, 6714, 6714, 6714, 6741, 6747, 6810, 6810, 
6714, 6714, 6783, 6783, 6786, 6786, 6786, 6810, 6873, 6900, 6900, 6900, 
6783, 6897, 6897, 6897, 6900, 6900, 6906, 6906, 6981, 7023, 7023, 7023, 
6906, 7023, 7023, 7092, 7092, 7095, 7095, 7095, 7491, 7509, 7509, 7509, 
7092, 7509, 7509, 7581, 7581, 7581, 7686, 7686, 7767, 7911, 7911, 7911, 
6558, 6558, 6558, 6561, 6561, 6561, 6567, 6567, 6702, 6702, 6711, 6717, 
6495, 6495, 6495, 6549, 6549, 6549, 6561, 6561, 6633, 6633, 6699, 6702, 
6444, 6444, 6444, 6495, 6495, 6573, 6573, 6573, 6591, 6591, 6633, 6720, 
6369, 6369, 6369, 6570, 6570, 6573, 6573, 6591, 6609, 6609, 6609, 6813, 
6570, 6582, 6582, 6582, 6609, 6609, 6894, 6894, 6894, 6927, 7269, 7269, 
6492, 6492, 6492, 6522, 6522, 6522, 6606, 6606, 6630, 6630, 
6522, 6522, 6543, 6543, 6543, 6546, 6546, 6546, 6597, 6630, 6708, 6708, 
6543, 6543, 6594, 6594, 6594, 6627, 6627, 6627, 6708, 6714, 6786, 6786, 
6627, 6627, 6636, 6636, 6636, 6642, 6642, 6642, 6786, 6897, 6897, 6900, 
6537, 6537, 6537, 6642, 6642, 6723, 6723, 6723, 6897, 7023, 7095, 7095, 
6537, 6537, 6738, 6738, 6738, 6804, 6804, 6804, 6843, 6843, 6843, 7095, 7509, 7581, 7581, 7674, 7674, 7674, 
6429, 6429, 6429, 6489, 6489, 6489, 6492, 6492, 6558, 6558, 6567, 6606, 
6408, 6408, 6408, 6429, 6429, 6441, 6441, 6441, 6549, 6549, 6558, 6561, 
6309, 6309, 6309, 6396, 6396, 6396, 6408, 6408, 6444, 6444, 6495, 6549, 
6087, 6087, 6087, 6279, 6279, 6279, 6309, 6309, 6369, 6369, 6444, 6573, 
5337, 5337, 5337, 5568, 5568, 5568, 5988, 5988, 5988, 6087, 6087, 6369, 6372, 6372, 6372, 6582, 6582, 6609, 
6423, 6423, 6423, 6438, 6438, 6438, 6489, 6489, 6492, 6522, 6546, 6546, 
6438, 6438, 6447, 6447, 6447, 6450, 6450, 6450, 6543, 6546, 6594, 6594, 
6447, 6447, 6465, 6465, 6465, 6486, 6486, 6486, 6594, 6627, 6636, 6636, 
6486, 6486, 6519, 6519, 6519, 6555, 6555, 6555, 6636, 6642, 6723, 6723, 
6321, 6321, 6321, 6537, 6540, 6540, 6540, 6555, 6555, 6723, 6738, 6738, 
6225, 6225, 6225, 6252, 6252, 6252, 6417, 6417, 6417, 6540, 6540, 6738, 6804, 6804, 
6348, 6348, 6348, 6414, 6414, 6414, 6423, 6423, 6429, 6441, 6441, 6489, 
6231, 6231, 6231, 6345, 6345, 6345, 6348, 6348, 6396, 6396, 6408, 6441, 
6144, 6144, 6144, 6219, 6219, 6219, 6231, 6231, 6279, 6279, 6309, 6396, 
5922, 5922, 5922, 5925, 5925, 5925, 5988, 5988, 6087, 6144, 6144, 6279, 
5121, 5121, 5121, 5175, 5175, 5175, 5301, 5301, 5301, 5568, 5568, 5925, 5925, 5988, 
6315, 6315, 6315, 6393, 6393, 6393, 6414, 6414, 6423, 6438, 6450, 6450, 
6339, 6339, 6339, 6393, 6393, 6399, 6399, 6399, 6447, 6450, 6465, 6465, 
6399, 6399, 6420, 6420, 6420, 6426, 6426, 6426, 6465, 6486, 6519, 6519, 
6321, 6321, 6327, 6327, 6327, 6411, 6411, 6411, 6426, 6426, 6519, 6555, 
6105, 6105, 6105, 6207, 6207, 6207, 6225, 6225, 6321, 6411, 6411, 6540, 
5208, 5208, 5208, 5328, 5328, 5328, 5520, 5520, 5520, 6096, 6096, 6096, 6207, 6207, 6225, 6252, 6252, 
5133, 5133, 5133, 5208, 5208, 5277, 5277, 5277, 5328, 5328, 5439, 5439, 5439, 
6258, 6258, 6258, 6315, 6315, 6318, 6318, 6318, 6345, 6345, 6348, 6414, 
6159, 6159, 6159, 6162, 6162, 6162, 6219, 6219, 6231, 6258, 6258, 6345, 
5904, 5904, 5904, 5922, 5922, 6024, 6024, 6024, 6144, 6159, 6159, 6219, 
5301, 5301, 5433, 5433, 5433, 5469, 5469, 5469, 5904, 5904, 5922, 5925, 
4773, 4773, 4773, 5151, 5151, 5151, 5157, 5157, 5157, 5175, 5175, 5244, 5244, 5244, 5301, 5433, 5433, 
4866, 4866, 4866, 5052, 5052, 5052, 5085, 5085, 5085, 5151, 5151, 5157, 5157, 
6228, 6228, 6228, 6255, 6255, 6255, 6315, 6318, 6318, 6339, 6339, 6393, 
6255, 6255, 6276, 6276, 6276, 6339, 6342, 6342, 6342, 6399, 6420, 6420, 
6240, 6240, 6240, 6324, 6324, 6324, 6327, 6327, 6342, 6342, 6420, 6426, 
6105, 6105, 6117, 6117, 6117, 6168, 6168, 6168, 6324, 6324, 6327, 6411, 
5817, 5817, 5817, 6096, 6096, 6105, 6117, 6117, 6147, 6147, 6147, 6207, 
5208, 5436, 5436, 5436, 5439, 5439, 5598, 5598, 5598, 5817, 5817, 6096, 
4899, 4899, 4899, 5037, 5037, 5037, 5133, 5133, 5241, 5241, 5241, 5397, 5397, 5397, 5436, 5436, 5439, 
5037, 5037, 5040, 5040, 5040, 5043, 5043, 5043, 5088, 5088, 5088, 5136, 5136, 5136, 5241, 5241, 
6162, 6162, 6216, 6216, 6216, 6222, 6222, 6222, 6228, 6228, 6258, 6318, 
6021, 6021, 6021, 6024, 6024, 6114, 6114, 6114, 6159, 6162, 6216, 6216, 
5469, 5469, 5787, 5787, 5787, 5841, 5841, 5841, 5904, 6021, 6021, 6024, 
5244, 5244, 5373, 5373, 5373, 5379, 5379, 5379, 5433, 5469, 5787, 5787, 
5085, 5085, 5157, 5160, 5160, 5160, 5244, 5259, 5259, 5259, 5373, 5373, 
4890, 4890, 4890, 5040, 5040, 5052, 5052, 5085, 5136, 5136, 5160, 5160, 5172, 5172, 5172, 
6138, 6138, 6138, 6213, 6213, 6213, 6222, 6222, 6228, 6255, 6276, 6276, 
6210, 6210, 6210, 6213, 6213, 6240, 6240, 6243, 6243, 6243, 6276, 6342, 
6153, 6153, 6153, 6156, 6156, 6156, 6168, 6168, 6240, 6243, 6243, 6324, 
6048, 6048, 6048, 6117, 6123, 6123, 6123, 6147, 6147, 6153, 6153, 6168, 
5598, 5598, 5718, 5718, 5718, 5817, 6012, 6012, 6012, 6048, 6048, 6147, 
5271, 5271, 5271, 5397, 5397, 5436, 5598, 5688, 5688, 5688, 5718, 5718, 
5088, 5088, 5238, 5238, 5238, 5241, 5262, 5262, 5262, 5271, 5271, 5397, 
5043, 5043, 5088, 5247, 5247, 5247, 5253, 5253, 5253, 5256, 5256, 5256, 5262, 5262, 
6111, 6111, 6111, 6114, 6114, 6138, 6138, 6141, 6141, 6141, 6216, 6222, 
5841, 5841, 5943, 5943, 5943, 6000, 6000, 6000, 6021, 6111, 6111, 6114, 
5379, 5379, 5694, 5694, 5694, 5700, 5700, 5700, 5787, 5841, 5943, 5943, 
5259, 5259, 5322, 5322, 5322, 5373, 5379, 5430, 5430, 5430, 5700, 5700, 
5160, 5172, 5172, 5181, 5181, 5181, 5259, 5322, 5322, 5370, 5370, 5370, 
5043, 5136, 5172, 5181, 5181, 5247, 5247, 5274, 5274, 5274, 
6099, 6099, 6099, 6120, 6120, 6120, 6138, 6141, 6141, 6210, 6210, 6213, 
6120, 6120, 6132, 6132, 6132, 6150, 6150, 6150, 6156, 6156, 6210, 6243, 
6060, 6060, 6060, 6075, 6075, 6075, 6123, 6123, 6150, 6150, 6153, 6156, 
5964, 5964, 5964, 6012, 6012, 6048, 6057, 6057, 6057, 6060, 6060, 6123, 
5667, 5667, 5667, 5688, 5688, 5718, 5913, 5913, 5913, 5964, 5964, 6012, 
5238, 5238, 5271, 5451, 5451, 5451, 5661, 5661, 5661, 5667, 5667, 5688, 
5238, 5253, 5253, 5262, 5325, 5325, 5325, 5400, 5400, 5400, 5451, 5451, 
5253, 5256, 5256, 5289, 5289, 5289, 5325, 5325, 
5997, 5997, 5997, 6000, 6000, 6084, 6084, 6084, 6099, 6099, 6111, 6141, 
5694, 5694, 5892, 5892, 5892, 5928, 5928, 5928, 5943, 5997, 5997, 6000, 
5430, 5430, 5613, 5613, 5613, 5616, 5616, 5616, 5694, 5700, 5892, 5892, 
5322, 5340, 5340, 5340, 5370, 5370, 5430, 5448, 5448, 5448, 5616, 5616, 
5181, 5274, 5274, 5280, 5280, 5280, 5340, 5340, 5367, 5367, 5367, 5370, 
5247, 5256, 5274, 5280, 5280, 5289, 5289, 5343, 5343, 5343, 
6006, 6006, 6006, 6051, 6051, 6051, 6084, 6084, 6099, 6120, 6132, 6132, 
6051, 6051, 6063, 6063, 6063, 6075, 6075, 6078, 6078, 6078, 6132, 6150, 
5976, 5976, 5976, 6003, 6003, 6003, 6057, 6057, 6060, 6063, 6063, 6075, 
5883, 5883, 5883, 5913, 5913, 5964, 5979, 5979, 5979, 6003, 6003, 6057, 
5652, 5652, 5652, 5661, 5661, 5667, 5832, 5832, 5832, 5883, 5883, 5913, 
5400, 5400, 5451, 5472, 5472, 5472, 5640, 5640, 5640, 5652, 5652, 5661, 
5289, 5325, 5334, 5334, 5334, 5343, 5343, 5376, 5376, 5376, 5400, 5406, 5406, 5406, 5472, 5472, 
5928, 5928, 5958, 5958, 5958, 5961, 5961, 5961, 5997, 6006, 6006, 6084, 
5613, 5613, 5844, 5844, 5844, 5850, 5850, 5850, 5892, 5928, 5961, 5961, 
5448, 5448, 5475, 5475, 5475, 5592, 5592, 5592, 5613, 5616, 5844, 5844, 
5340, 5367, 5367, 5427, 5427, 5427, 5448, 5475, 5475, 5511, 5511, 5511, 
5280, 5343, 5367, 5376, 5376, 5424, 5424, 5424, 5427, 5427, 
5958, 5958, 5982, 5982, 5982, 5985, 5985, 5985, 6006, 6051, 6078, 6078, 
5976, 5976, 5985, 5985, 5991, 5991, 5991, 5994, 5994, 5994, 6063, 6078, 
5880, 5880, 5880, 5955, 5955, 5955, 5976, 5979, 5979, 5991, 5991, 6003, 
5799, 5799, 5799, 5832, 5832, 5883, 5916, 5916, 5916, 5955, 5955, 5979, 
5559, 5559, 5559, 5640, 5640, 5652, 5799, 5799, 5802, 5802, 5802, 5832, 
5334, 5334, 5472, 5505, 5505, 5505, 5538, 5538, 5538, 5559, 5559, 5640, 
5334, 5406, 5406, 5421, 5421, 5421, 5442, 5442, 5442, 5445, 5445, 5445, 5505, 5505, 
5850, 5850, 5901, 5901, 5901, 5931, 5931, 5931, 5958, 5961, 5982, 5982, 
5592, 5592, 5814, 5814, 5814, 5826, 5826, 5826, 5844, 5850, 5931, 5931, 
5475, 5511, 5511, 5550, 5550, 5550, 5592, 5610, 5610, 5610, 5814, 5814, 
5424, 5424, 5427, 5463, 5463, 5463, 5511, 5550, 5550, 5565, 5565, 5565, 
5376, 5406, 5421, 5421, 5424, 5457, 5457, 5457, 5463, 5463, 
5901, 5901, 5919, 5919, 5919, 5940, 5940, 5940, 5982, 5985, 5994, 5994, 
5880, 5880, 5940, 5940, 5946, 5946, 5946, 5952, 5952, 5952, 5991, 5994, 
5868, 5868, 5868, 5880, 5898, 5898, 5898, 5916, 5916, 5952, 5952, 5955, 
5763, 5763, 5763, 5799, 5802, 5802, 5853, 5853, 5853, 5868, 5868, 5916, 
5514, 5514, 5514, 5538, 5538, 5559, 5757, 5757, 5757, 5763, 5763, 5802, 
5442, 5442, 5481, 5481, 5481, 5505, 5514, 5514, 5532, 5532, 5532, 5538, 
5442, 5445, 5445, 5460, 5460, 5460, 5487, 5487, 5487, 5490, 5490, 5490, 5532, 5532, 
5826, 5826, 5859, 5859, 5859, 5865, 5865, 5865, 5901, 5919, 5919, 5931, 
5610, 5610, 5778, 5778, 5778, 5784, 5784, 5784, 5814, 5826, 5865, 5865, 
5550, 5562, 5562, 5562, 5565, 5565, 5610, 5637, 5637, 5637, 5778, 5778, 
5457, 5457, 5463, 5496, 5496, 5496, 5562, 5562, 5565, 5577, 5577, 5577, 
5421, 5445, 5457, 5460, 5460, 5493, 5493, 5493, 5496, 5496, 
5859, 5859, 5871, 5871, 5871, 5886, 5886, 5886, 5919, 5940, 5946, 5946, 
5886, 5886, 5889, 5889, 5889, 5895, 5895, 5895, 5898, 5898, 5946, 5952, 
5829, 5829, 5829, 5853, 5853, 5856, 5856, 5856, 5868, 5895, 5895, 5898, 
5739, 5739, 5739, 5757, 5757, 5763, 5820, 5820, 5820, 5829, 5829, 5853, 
5481, 5481, 5514, 5664, 5664, 5664, 5712, 5712, 5712, 5739, 5739, 5757, 
5478, 5478, 5478, 5481, 5490, 5490, 5532, 5544, 5544, 5544, 5664, 5664, 
5487, 5487, 5490, 5508, 5508, 5508, 5523, 5523, 5523, 5526, 5526, 5526, 5544, 5544, 
5784, 5784, 5811, 5811, 5811, 5823, 5823, 5823, 5859, 5865, 5871, 5871, 
5637, 5637, 5745, 5745, 5745, 5754, 5754, 5754, 5778, 5784, 5823, 5823, 
5562, 5577, 5577, 5604, 5604, 5604, 5637, 5649, 5649, 5649, 5745, 5745, 
5493, 5493, 5496, 5529, 5529, 5529, 5577, 5604, 5604, 5628, 5628, 5628, 
5460, 5487, 5493, 5508, 5508, 5529, 5529, 5535, 5535, 5535, 
5793, 5793, 5793, 5805, 5805, 5805, 5811, 5811, 5835, 5835, 5835, 5838, 5838, 5838, 5871, 5886, 5889, 5889, 
5769, 5769, 5769, 5838, 5838, 5847, 5847, 5847, 5856, 5856, 5889, 5895, 
5703, 5703, 5703, 5772, 5772, 5772, 5796, 5796, 5796, 5820, 5820, 5829, 5847, 5847, 5856, 
5682, 5682, 5682, 5691, 5691, 5691, 5712, 5712, 5739, 5796, 5796, 5820, 
5454, 5454, 5454, 5478, 5478, 5664, 5670, 5670, 5670, 5676, 5676, 5676, 5691, 5691, 5712, 
5454, 5454, 5478, 5523, 5523, 5544, 5586, 5586, 5586, 5619, 5619, 5619, 
5523, 5526, 5526, 5547, 5547, 5547, 5580, 5580, 5580, 5583, 5583, 5583, 5586, 5586, 
5751, 5751, 5751, 5754, 5754, 5775, 5775, 5775, 5793, 5793, 5811, 5823, 
5649, 5649, 5697, 5697, 5697, 5715, 5715, 5715, 5733, 5733, 5733, 5745, 5751, 5751, 5754, 
5604, 5628, 5628, 5634, 5634, 5634, 5649, 5658, 5658, 5658, 5697, 5697, 
5529, 5535, 5535, 5541, 5541, 5541, 5607, 5607, 5607, 5628, 5631, 5631, 5631, 5634, 5634, 
5508, 5526, 5535, 5541, 5541, 5547, 5547, 5589, 5589, 5589, 
5760, 5760, 5760, 5781, 5781, 5781, 5805, 5805, 5835, 5835, 
7377, 7377, 7377, 7395, 7395, 7395, 7407, 7407, 7419, 7419, 
5769, 5769, 5781, 5781, 5790, 5790, 5790, 5835, 5838, 
7380, 7392, 7392, 7392, 7395, 7395, 7407, 7434, 7434, 
5766, 5766, 5766, 5769, 5772, 5772, 5790, 5790, 5847, 
7356, 7356, 7374, 7374, 7374, 7392, 7392, 7434, 7446, 
5703, 5703, 5748, 5748, 5748, 5766, 5766, 5772, 
7341, 7341, 7341, 7356, 7359, 7359, 7374, 7374, 
5682, 5682, 5703, 5736, 5736, 5736, 5748, 5748, 5796, 
7245, 7245, 7323, 7323, 7323, 7341, 7341, 7359, 7383, 
5670, 5670, 5673, 5673, 5673, 5682, 5691, 5736, 5736, 
7245, 7281, 7281, 7296, 7296, 7296, 7299, 7323, 7323, 
5670, 5673, 5673, 5676, 5676, 5685, 5685, 5685, 
7275, 7275, 7281, 7290, 7290, 7290, 7296, 7296, 
5454, 5619, 5619, 5676, 5679, 5679, 5679, 5685, 5685, 
7206, 7206, 7224, 7275, 7284, 7284, 7284, 7290, 7290, 
5580, 5580, 5586, 5619, 5643, 5643, 5643, 5679, 5679, 
7173, 7173, 7185, 7206, 7218, 7218, 7218, 7284, 7284, 
5580, 5583, 5583, 5622, 5622, 5622, 5643, 5643, 
7164, 7164, 7173, 7197, 7197, 7197, 7218, 7218, 
5547, 5583, 5589, 5589, 5601, 5601, 5601, 5622, 5622, 
7119, 7164, 7194, 7194, 7197, 7197, 7200, 7200, 7200, 
5541, 5589, 5601, 5601, 5607, 5607, 5655, 5655, 5655, 
7140, 7194, 7200, 7200, 7215, 7215, 7248, 7248, 7248, 
5607, 5625, 5625, 5625, 5631, 5631, 5655, 5655, 
7212, 7212, 7212, 7215, 7227, 7227, 7248, 7248, 
5625, 5625, 5631, 5634, 5646, 5646, 5646, 5658, 5658, 
7209, 7212, 7212, 7227, 7251, 7251, 7251, 7278, 7278, 
5646, 5646, 5658, 5697, 5706, 5706, 5706, 5733, 5733, 
7251, 7251, 7278, 7293, 7302, 7302, 7302, 7317, 7317, 
5706, 5706, 5709, 5709, 5709, 5715, 5715, 5733, 
7302, 7302, 7305, 7305, 7305, 7314, 7314, 7317, 
5709, 5709, 5715, 5742, 5742, 5742, 5751, 5775, 5775, 
7305, 7305, 7314, 7344, 7344, 7344, 7362, 7386, 7386, 
5742, 5742, 5760, 5760, 5775, 5793, 5805, 
7344, 7344, 7377, 7377, 7386, 7410, 7419, 
7197, 7200, 7212, 7218, 7248, 7251, 7284, 7290, 7296, 7302, 7305, 7323, 7341, 7344, 7374, 7377, 7392, 7395, 
5601, 5622, 5625, 5643, 5646, 5655, 5673, 5679, 5685, 5706, 5709, 5736, 5742, 5748, 5760, 5766, 5781, 5790, 
7929, 8040, 8040, 8046, 8064, 8064, 8298, 8298, 8298, 8361, 8361, 8361, 8499, 8499, 8499, 
8064, 8160, 8205, 8205, 8205, 8208, 8208, 8499, 8499, 8607, 8607, 8607, 
7914, 8157, 8157, 8181, 8181, 8181, 8205, 8205, 8208, 8532, 8532, 8532, 8604, 8604, 8604, 
7686, 7911, 7911, 8031, 8031, 8031, 8157, 8181, 8181, 8313, 8313, 8313, 
7581, 7674, 7674, 7800, 7800, 7800, 7911, 8031, 8031, 8094, 8094, 8094, 
6843, 6843, 6972, 6972, 6972, 7674, 7800, 7800, 7872, 7872, 7872, 
6417, 6417, 6462, 6462, 6462, 6468, 6468, 6468, 6804, 6843, 6972, 6972, 7110, 7110, 7110, 
