7989, 8022, 8022, 8067, 8067, 8067, 8127, 8454, 8454, 8520, 8520, 8520, 
8412, 8448, 8448, 8448, 8454, 8520, 8520, 8544, 8571, 8571, 8625, 8625, 8625, 8643, 8643, 8643, 
8241, 8382, 8394, 8394, 8421, 8421, 8421, 8424, 8424, 8586, 8586, 8586, 
8394, 8538, 8550, 8550, 8586, 8586, 8598, 8598, 8598, 8658, 8658, 8658, 
8550, 8619, 8628, 8628, 8658, 8658, 8682, 8682, 8682, 8712, 8712, 8712, 
8628, 8637, 8652, 8652, 8652, 8679, 8679, 8682, 8682, 8763, 8763, 8763, 
8571, 8595, 8643, 8643, 8652, 8652, 8679, 8718, 8718, 8718, 
7950, 7950, 7950, 8007, 8007, 8010, 8010, 8010, 8160, 8160, 8349, 8349, 8349, 8433, 8433, 8433, 
7830, 7830, 7830, 7833, 7833, 7833, 7923, 7923, 8007, 8010, 8010, 8049, 
7728, 7728, 7728, 7815, 7815, 7815, 7827, 7827, 7830, 7830, 7923, 7971, 
7620, 7620, 7620, 7731, 7731, 7731, 7815, 7815, 7827, 7845, 7845, 7929, 
7620, 7620, 7821, 7821, 7821, 7824, 7845, 7881, 7881, 7956, 7956, 7956, 
7881, 7956, 7956, 7974, 7974, 7974, 8022, 8067, 8067, 8451, 8451, 8451, 
8067, 8295, 8295, 8295, 8448, 8448, 8451, 8451, 8517, 8517, 8517, 8520, 
8187, 8187, 8187, 8448, 8517, 8517, 8625, 8625, 
8160, 8421, 8421, 8424, 8430, 8430, 8430, 8433, 8433, 8631, 8631, 8631, 
8421, 8586, 8598, 8598, 8631, 8631, 8661, 8661, 8661, 8739, 8739, 8739, 
8598, 8658, 8712, 8712, 8739, 8739, 8760, 8760, 8760, 8784, 8784, 8784, 
8682, 8712, 8760, 8760, 8763, 8763, 8868, 8868, 8868, 8871, 8871, 8871, 
8652, 8718, 8718, 8721, 8721, 8721, 8763, 8775, 8775, 8775, 8868, 8868, 
8187, 8187, 8625, 8643, 8718, 8721, 8721, 8736, 8736, 8736, 
7884, 7884, 7884, 7950, 7950, 7953, 7953, 7953, 8121, 8121, 8121, 8349, 8349, 8427, 8427, 8427, 
7767, 7767, 7767, 7770, 7770, 7770, 7833, 7833, 7950, 7953, 7953, 8010, 
7545, 7545, 7545, 7638, 7638, 7638, 7728, 7728, 7767, 7767, 7830, 7833, 
7200, 7200, 7200, 7548, 7548, 7548, 7638, 7638, 7728, 7731, 7731, 7815, 
7548, 7548, 7611, 7611, 7611, 7620, 7731, 7785, 7785, 7785, 7821, 7821, 
7323, 7323, 7323, 7785, 7785, 7821, 7956, 7974, 7974, 8259, 8259, 8259, 
7974, 8259, 8259, 8295, 8295, 8316, 8316, 8316, 8451, 8565, 8565, 8565, 
8187, 8295, 8316, 8316, 8517, 8736, 8736, 8778, 8778, 8778, 
8349, 8427, 8427, 8430, 8430, 8433, 8475, 8475, 8475, 8676, 8676, 8676, 
8430, 8631, 8661, 8661, 8676, 8676, 8700, 8700, 8700, 8859, 8859, 8859, 
8661, 8739, 8781, 8781, 8781, 8784, 8784, 8859, 8859, 8913, 8913, 8913, 
8760, 8784, 8871, 8871, 8913, 8913, 8919, 8919, 8919, 8964, 8964, 8964, 
8775, 8775, 8868, 8871, 8886, 8886, 8886, 8964, 8964, 9048, 9048, 9048, 
8721, 8736, 8775, 8778, 8778, 8886, 8886, 8895, 8895, 8895, 
7842, 7842, 7842, 7875, 7875, 7875, 7884, 7884, 8076, 8076, 8076, 8112, 8112, 8112, 8121, 8121, 
7608, 7608, 7608, 7635, 7635, 7635, 7770, 7770, 7875, 7875, 7884, 7953, 
7197, 7197, 7197, 7416, 7416, 7416, 7545, 7545, 7635, 7635, 7767, 7770, 
6777, 6777, 6777, 7194, 7194, 7194, 7200, 7200, 7416, 7416, 7545, 7638, 
6903, 6903, 6903, 7092, 7092, 7092, 7194, 7194, 7200, 7548, 7611, 7611, 
7092, 7092, 7212, 7212, 7212, 7323, 7323, 7611, 7785, 7797, 7797, 7797, 
7323, 7797, 7797, 7965, 7965, 7965, 8259, 8565, 8565, 8634, 8634, 8634, 8640, 8640, 8640, 
8316, 8565, 8634, 8634, 8778, 8895, 8895, 9012, 9012, 9012, 
8112, 8112, 8121, 8427, 8475, 8475, 8580, 8580, 8580, 8715, 8715, 8715, 
8475, 8676, 8700, 8700, 8715, 8715, 8724, 8724, 8724, 8898, 8898, 8898, 
8700, 8781, 8781, 8859, 8898, 8898, 8907, 8907, 8907, 9021, 9021, 9021, 
8781, 8913, 8919, 8919, 9021, 9021, 9090, 9090, 9090, 9150, 9150, 9150, 
8919, 8964, 9018, 9018, 9018, 9048, 9048, 9150, 9150, 9258, 9258, 9258, 
8886, 8895, 9012, 9012, 9018, 9018, 9045, 9045, 9045, 9048, 9147, 9147, 9147, 
7788, 7788, 7788, 7791, 7791, 7791, 7842, 7842, 8019, 8019, 8019, 8031, 8031, 8031, 8076, 8076, 
7326, 7326, 7326, 7563, 7563, 7563, 7608, 7608, 7791, 7791, 7842, 7875, 
6918, 6918, 6918, 7029, 7029, 7029, 7197, 7197, 7563, 7563, 7608, 7635, 
6777, 6777, 6792, 6792, 6792, 6864, 6864, 6864, 6918, 6918, 7197, 7416, 
6435, 6435, 6435, 6777, 6780, 6780, 6780, 6864, 6864, 6903, 6903, 7194, 
6543, 6543, 6543, 6726, 6726, 6726, 6780, 6780, 6903, 7035, 7035, 7035, 7092, 7212, 7212, 
6702, 6702, 6702, 7035, 7035, 7212, 7797, 7965, 7965, 
8031, 8031, 8076, 8112, 8580, 8580, 8667, 8667, 8667, 8709, 8709, 8709, 
8580, 8709, 8709, 8715, 8724, 8724, 8889, 8889, 8889, 8925, 8925, 8925, 
8724, 8898, 8907, 8907, 8922, 8922, 8922, 8925, 8925, 9108, 9108, 9108, 
8907, 9021, 9090, 9090, 9108, 9108, 9114, 9114, 9114, 9381, 9381, 9381, 
9090, 9150, 9255, 9255, 9255, 9258, 9258, 9381, 9381, 9390, 9390, 9390, 9570, 9570, 9570, 
9018, 9045, 9045, 9255, 9255, 9258, 9387, 9387, 9387, 
7734, 7734, 7734, 7758, 7758, 7758, 7788, 7788, 7935, 7935, 7935, 7986, 7986, 7986, 8019, 8019, 
7275, 7275, 7275, 7305, 7305, 7305, 7326, 7326, 7758, 7758, 7788, 7791, 
6894, 6894, 6894, 6951, 6951, 6951, 7029, 7029, 7305, 7305, 7326, 7563, 
6663, 6663, 6663, 6705, 6705, 6705, 6792, 6792, 6918, 6951, 6951, 7029, 
6435, 6435, 6474, 6474, 6474, 6495, 6495, 6495, 6705, 6705, 6792, 6864, 
6264, 6264, 6264, 6432, 6432, 6432, 6435, 6495, 6495, 6543, 6543, 6780, 
7986, 7986, 8019, 8031, 8397, 8397, 8397, 8490, 8490, 8490, 8667, 8667, 
8490, 8490, 8667, 8709, 8742, 8742, 8742, 8811, 8811, 8811, 8889, 8889, 
8811, 8811, 8889, 8922, 8922, 8925, 9015, 9015, 9015, 9102, 9102, 9102, 
8922, 9102, 9102, 9108, 9114, 9114, 9231, 9231, 9231, 9324, 9324, 9324, 
9114, 9324, 9324, 9381, 9390, 9390, 9744, 9744, 9744, 9771, 9771, 9771, 
7662, 7662, 7662, 7734, 7734, 7926, 7926, 7926, 7935, 7935, 
7191, 7191, 7191, 7275, 7275, 7614, 7614, 7614, 7662, 7662, 7734, 7758, 
6894, 6894, 6897, 6897, 6897, 7161, 7161, 7161, 7191, 7191, 7275, 7305, 
6660, 6660, 6660, 6663, 6663, 6891, 6891, 6891, 6894, 6897, 6897, 6951, 
6468, 6468, 6468, 6474, 6474, 6561, 6561, 6561, 6660, 6660, 6663, 6705, 
5982, 5982, 5982, 6192, 6192, 6192, 6252, 6252, 6252, 6264, 6264, 6378, 6378, 6378, 6468, 6468, 6474, 6495, 
7878, 7878, 7878, 7926, 7926, 7935, 7986, 8376, 8376, 8376, 8397, 8397, 
8352, 8352, 8352, 8376, 8376, 8397, 8490, 8727, 8727, 8727, 8742, 8742, 
8694, 8694, 8694, 8727, 8727, 8742, 8811, 8967, 8967, 8967, 9015, 9015, 
8931, 8931, 8931, 8967, 8967, 9015, 9102, 9213, 9213, 9213, 9231, 9231, 
9117, 9117, 9117, 9213, 9213, 9231, 9324, 9450, 9450, 9450, 9519, 9519, 9519, 9552, 9552, 9552, 9744, 9744, 
7590, 7590, 7590, 7614, 7614, 7662, 7836, 7836, 7836, 7878, 7878, 7926, 
7158, 7158, 7158, 7161, 7161, 7191, 7575, 7575, 7575, 7590, 7590, 7614, 
6885, 6885, 6885, 6891, 6891, 6897, 7155, 7155, 7155, 7158, 7158, 7161, 
6561, 6561, 6660, 6684, 6684, 6684, 6828, 6828, 6828, 6885, 6885, 6891, 
6378, 6378, 6468, 6498, 6498, 6498, 6516, 6516, 6516, 6561, 6684, 6684, 
5982, 5982, 6087, 6087, 6087, 6333, 6333, 6333, 6360, 6360, 6360, 6378, 6498, 6498, 
7818, 7818, 7818, 7836, 7836, 7878, 8286, 8286, 8286, 8352, 8352, 8376, 
8052, 8052, 8052, 8286, 8286, 8352, 8694, 8694, 8697, 8697, 8697, 8727, 
8616, 8616, 8616, 8694, 8697, 8697, 8808, 8808, 8808, 8931, 8931, 8967, 
8808, 8808, 8862, 8862, 8862, 8931, 9087, 9087, 9087, 9117, 9117, 9213, 
8928, 8928, 8928, 9087, 9087, 9117, 9327, 9327, 9327, 9330, 9330, 9330, 9450, 9450, 
7530, 7530, 7530, 7575, 7575, 7590, 7782, 7782, 7782, 7818, 7818, 7836, 
7149, 7149, 7149, 7155, 7155, 7158, 7524, 7524, 7524, 7530, 7530, 7575, 
6828, 6828, 6885, 6906, 6906, 6906, 7107, 7107, 7107, 7149, 7149, 7155, 
6516, 6516, 6684, 6732, 6732, 6732, 6744, 6744, 6744, 6828, 6906, 6906, 
6360, 6360, 6498, 6510, 6510, 6510, 6516, 6549, 6549, 6549, 6732, 6732, 
5967, 5967, 5967, 6333, 6333, 6360, 6429, 6429, 6429, 6441, 6441, 6441, 6519, 6519, 6519, 6549, 6549, 
6399, 6399, 6399, 6429, 6429, 6441, 6441, 6471, 6471, 6471, 6552, 6552, 6552, 
7773, 7773, 7773, 7782, 7782, 7818, 8034, 8034, 8034, 8052, 8052, 8286, 
8028, 8028, 8028, 8034, 8034, 8052, 8478, 8478, 8478, 8616, 8616, 8697, 
8478, 8478, 8493, 8493, 8493, 8616, 8787, 8787, 8787, 8808, 8862, 8862, 
8610, 8610, 8610, 8787, 8787, 8862, 8928, 8928, 8934, 8934, 8934, 9087, 
8670, 8670, 8670, 8673, 8673, 8673, 8928, 8934, 8934, 9000, 9000, 9000, 9003, 9003, 9003, 9330, 9330, 
8001, 8001, 8001, 8613, 8613, 8613, 8670, 8670, 8814, 8814, 8814, 9003, 9003, 
7470, 7470, 7470, 7524, 7524, 7530, 7749, 7749, 7749, 7773, 7773, 7782, 
7080, 7080, 7080, 7107, 7107, 7149, 7452, 7452, 7452, 7470, 7470, 7524, 
6744, 6744, 6906, 6945, 6945, 6945, 7038, 7038, 7038, 7080, 7080, 7107, 
6510, 6510, 6732, 6744, 6747, 6747, 6747, 6786, 6786, 6786, 6945, 6945, 
6510, 6519, 6519, 6549, 6690, 6690, 6690, 6708, 6708, 6708, 6786, 6786, 
6441, 6519, 6546, 6546, 6546, 6552, 6552, 6657, 6657, 6657, 6690, 6690, 
6471, 6471, 6546, 6546, 6552, 6735, 6735, 6735, 6750, 6750, 6750, 6783, 6783, 6783, 6873, 6873, 6873, 
6750, 6750, 6873, 6873, 6942, 6942, 6942, 6999, 6999, 6999, 7056, 7056, 7056, 7602, 7602, 7602, 
7707, 7707, 7707, 7749, 7749, 7773, 7920, 7920, 7920, 8028, 8028, 8034, 
7866, 7866, 7866, 7920, 7920, 8028, 8109, 8109, 8109, 8478, 8493, 8493, 
7995, 7995, 7995, 8109, 8109, 8493, 8553, 8553, 8553, 8610, 8610, 8787, 
8070, 8070, 8070, 8553, 8553, 8556, 8556, 8556, 8610, 8673, 8673, 8934, 
7938, 7938, 7938, 8379, 8379, 8379, 8556, 8556, 8613, 8613, 8670, 8673, 
6999, 6999, 7602, 7602, 7809, 7809, 7809, 7938, 7938, 7962, 7962, 7962, 8001, 8001, 8613, 
7440, 7440, 7440, 7452, 7452, 7470, 7647, 7647, 7647, 7707, 7707, 7749, 
7038, 7038, 7080, 7164, 7164, 7164, 7395, 7395, 7395, 7440, 7440, 7452, 
6747, 6747, 6945, 6981, 6981, 6981, 7020, 7020, 7020, 7038, 7164, 7164, 
6681, 6681, 6681, 6708, 6708, 6747, 6786, 6846, 6846, 6846, 6981, 6981, 
6657, 6657, 6690, 6708, 6834, 6834, 6834, 6840, 6840, 6840, 6846, 6846, 
6546, 6657, 6783, 6783, 6789, 6789, 6789, 6834, 6834, 6849, 6849, 6849, 
6783, 6789, 6789, 6873, 6888, 6888, 6888, 6942, 6942, 6996, 6996, 6996, 
6942, 6996, 6996, 7017, 7017, 7017, 7056, 7056, 7122, 7122, 7122, 7437, 7437, 7437, 
7632, 7632, 7632, 7647, 7647, 7707, 7812, 7812, 7812, 7866, 7866, 7920, 
7800, 7800, 7800, 7812, 7812, 7866, 7995, 7995, 7998, 7998, 7998, 8109, 
7869, 7869, 7869, 7995, 7998, 7998, 8055, 8055, 8055, 8070, 8070, 8553, 
7911, 7911, 7911, 7917, 7917, 7917, 8055, 8055, 8070, 8379, 8379, 8556, 
7806, 7806, 7806, 7809, 7809, 7872, 7872, 7872, 7911, 7911, 7938, 8379, 
7056, 7437, 7437, 7488, 7488, 7488, 7602, 7806, 7806, 7809, 
7392, 7392, 7392, 7395, 7395, 7440, 7572, 7572, 7572, 7632, 7632, 7647, 
7020, 7020, 7164, 7188, 7188, 7188, 7362, 7362, 7362, 7392, 7392, 7395, 
6681, 6681, 6981, 6987, 6987, 6987, 6990, 6990, 6990, 7020, 7188, 7188, 
6681, 6840, 6840, 6846, 6909, 6909, 6909, 6960, 6960, 6960, 6987, 6987, 
6834, 6837, 6837, 6837, 6840, 6849, 6849, 6909, 6909, 6912, 6912, 6912, 
6789, 6837, 6837, 6849, 6888, 6888, 6939, 6939, 6939, 6963, 6963, 6963, 
6888, 6963, 6963, 6978, 6978, 6978, 6996, 7017, 7017, 7041, 7041, 7041, 
7017, 7041, 7041, 7122, 7122, 7176, 7176, 7176, 
7572, 7572, 7578, 7578, 7578, 7632, 7776, 7776, 7776, 7800, 7800, 7812, 
7737, 7737, 7737, 7776, 7776, 7800, 7851, 7851, 7851, 7869, 7869, 7998, 
7704, 7704, 7704, 7839, 7839, 7839, 7851, 7851, 7869, 7917, 7917, 8055, 
7779, 7779, 7779, 7803, 7803, 7803, 7839, 7839, 7872, 7872, 7911, 7917, 
7488, 7488, 7626, 7626, 7626, 7653, 7653, 7653, 7779, 7779, 7806, 7872, 
7122, 7176, 7176, 7224, 7224, 7224, 7437, 7488, 7626, 7626, 
7356, 7356, 7356, 7362, 7362, 7392, 7566, 7566, 7566, 7572, 7578, 7578, 
6990, 6990, 7188, 7215, 7215, 7215, 7338, 7338, 7338, 7356, 7356, 7362, 
6957, 6957, 6957, 6960, 6960, 6987, 6990, 7071, 7071, 7071, 7215, 7215, 
6909, 6912, 6912, 6960, 6984, 6984, 6984, 7023, 7023, 7023, 7071, 7071, 
6837, 6912, 6939, 6939, 6948, 6948, 6948, 6975, 6975, 6975, 6984, 6984, 
6939, 6948, 6948, 6963, 6978, 6978, 7014, 7014, 7014, 7074, 7074, 7074, 
6978, 7041, 7074, 7074, 7104, 7104, 7104, 7176, 7224, 7224, 7266, 7266, 7266, 7560, 7560, 7560, 
7533, 7533, 7533, 7566, 7566, 7578, 7641, 7641, 7641, 7737, 7737, 7776, 
7641, 7641, 7644, 7644, 7644, 7704, 7704, 7737, 7761, 7761, 7761, 7851, 
7629, 7629, 7629, 7704, 7752, 7752, 7752, 7761, 7761, 7803, 7803, 7839, 
7653, 7653, 7740, 7740, 7740, 7743, 7743, 7743, 7752, 7752, 7779, 7803, 
7224, 7560, 7560, 7587, 7587, 7587, 7626, 7653, 7743, 7743, 
7308, 7308, 7308, 7338, 7338, 7356, 7527, 7527, 7527, 7533, 7533, 7566, 
6957, 6957, 7215, 7227, 7227, 7227, 7278, 7278, 7278, 7308, 7308, 7338, 
6921, 6921, 6921, 6957, 7023, 7023, 7071, 7098, 7098, 7098, 7227, 7227, 
6975, 6975, 6984, 7023, 7050, 7050, 7050, 7053, 7053, 7053, 7098, 7098, 
6948, 6975, 7014, 7014, 7026, 7026, 7026, 7032, 7032, 7032, 7053, 7053, 
7014, 7026, 7026, 7074, 7077, 7077, 7077, 7104, 7104, 7110, 7110, 7110, 
7104, 7110, 7110, 7143, 7143, 7143, 7266, 7266, 7293, 7293, 7293, 7485, 7485, 7485, 
7479, 7479, 7479, 7527, 7527, 7533, 7623, 7623, 7623, 7641, 7644, 7644, 
7584, 7584, 7584, 7623, 7623, 7629, 7629, 7644, 7650, 7650, 7650, 7761, 
7581, 7581, 7581, 7593, 7593, 7593, 7629, 7650, 7650, 7740, 7740, 7752, 
7581, 7581, 7587, 7587, 7599, 7599, 7599, 7617, 7617, 7617, 7740, 7743, 
7266, 7485, 7485, 7521, 7521, 7521, 7560, 7587, 7599, 7599, 
7269, 7269, 7269, 7278, 7278, 7308, 7473, 7473, 7473, 7479, 7479, 7527, 
6921, 6921, 7227, 7242, 7242, 7242, 7251, 7251, 7251, 7269, 7269, 7278, 
6915, 6915, 6915, 6921, 7050, 7050, 7098, 7140, 7140, 7140, 7251, 7251, 
7032, 7032, 7050, 7053, 7086, 7086, 7086, 7101, 7101, 7101, 7140, 7140, 
7026, 7032, 7077, 7077, 7083, 7083, 7083, 7089, 7089, 7089, 7101, 7101, 
7077, 7083, 7083, 7110, 7116, 7116, 7116, 7143, 7143, 7152, 7152, 7152, 
7143, 7152, 7152, 7206, 7206, 7206, 7293, 7293, 7320, 7320, 7320, 7461, 7461, 7461, 
7446, 7446, 7446, 7473, 7473, 7479, 7551, 7551, 7551, 7584, 7584, 7623, 
7539, 7539, 7539, 7551, 7551, 7584, 7593, 7593, 7596, 7596, 7596, 7650, 
7536, 7536, 7536, 7554, 7554, 7554, 7581, 7593, 7596, 7596, 7617, 7617, 
7518, 7518, 7518, 7521, 7521, 7536, 7536, 7569, 7569, 7569, 7599, 7617, 
7293, 7443, 7443, 7443, 7461, 7461, 7485, 7518, 7518, 7521, 
7230, 7230, 7230, 7242, 7242, 7269, 7446, 7446, 7449, 7449, 7449, 7473, 
6915, 6915, 7203, 7203, 7203, 7230, 7230, 7242, 7251, 7299, 7299, 7299, 
6915, 7086, 7086, 7140, 7182, 7182, 7182, 7209, 7209, 7209, 7299, 7299, 
7086, 7089, 7089, 7101, 7113, 7113, 7113, 7125, 7125, 7125, 7182, 7182, 
7083, 7089, 7116, 7116, 7119, 7119, 7119, 7125, 7125, 7128, 7128, 7128, 
7116, 7119, 7119, 7152, 7173, 7173, 7173, 7206, 7206, 7221, 7221, 7221, 
7206, 7221, 7221, 7263, 7263, 7263, 7317, 7317, 7317, 7320, 7320, 7413, 7413, 7413, 
7422, 7422, 7422, 7446, 7449, 7449, 7500, 7500, 7500, 7539, 7539, 7551, 
7482, 7482, 7482, 7500, 7500, 7539, 7554, 7554, 7557, 7557, 7557, 7596, 
7491, 7491, 7491, 7497, 7497, 7497, 7536, 7554, 7557, 7557, 7569, 7569, 
7443, 7443, 7476, 7476, 7476, 7491, 7491, 7503, 7503, 7503, 7518, 7569, 
7320, 7413, 7413, 7431, 7431, 7431, 7443, 7461, 7476, 7476, 
7179, 7179, 7179, 7185, 7185, 7185, 7203, 7203, 7230, 7374, 7374, 7374, 7398, 7398, 7398, 7422, 7422, 7449, 
7185, 7185, 7203, 7209, 7209, 7299, 7314, 7314, 7314, 7329, 7329, 7329, 
7113, 7113, 7182, 7209, 7233, 7233, 7233, 7245, 7245, 7245, 7272, 7272, 7272, 7314, 7314, 
7113, 7125, 7128, 7128, 7167, 7167, 7167, 7218, 7218, 7218, 7233, 7233, 
7119, 7128, 7167, 7167, 7170, 7170, 7170, 7173, 7173, 7239, 7239, 7239, 7248, 7248, 7248, 
7170, 7170, 7173, 7221, 7260, 7260, 7260, 7263, 7263, 7296, 7296, 7296, 
7263, 7296, 7296, 7302, 7302, 7302, 7317, 7317, 7341, 7341, 7341, 7359, 7359, 7359, 
7371, 7371, 7371, 7398, 7398, 7422, 7464, 7464, 7464, 7482, 7482, 7500, 
7404, 7404, 7404, 7425, 7425, 7425, 7464, 7464, 7482, 7494, 7494, 7494, 7497, 7497, 7557, 
7455, 7455, 7455, 7458, 7458, 7458, 7491, 7494, 7494, 7497, 7503, 7503, 
7383, 7383, 7383, 7401, 7401, 7401, 7431, 7431, 7434, 7434, 7434, 7458, 7458, 7476, 7503, 
7317, 7359, 7359, 7377, 7377, 7377, 7383, 7383, 7413, 7431, 
7179, 7179, 7344, 7344, 7344, 7365, 7365, 7365, 7374, 7374, 
8190, 8190, 8223, 8223, 8310, 8310, 8310, 8334, 8334, 8334, 
7179, 7185, 7329, 7329, 7344, 7344, 7347, 7347, 7347, 
8133, 8190, 8271, 8271, 8298, 8298, 8298, 8310, 8310, 
7272, 7272, 7311, 7311, 7311, 7314, 7329, 7347, 7347, 
8235, 8235, 8271, 8274, 8289, 8289, 8289, 8298, 8298, 
7245, 7245, 7272, 7311, 7311, 7332, 7332, 7332, 
8226, 8226, 8235, 8280, 8280, 8280, 8289, 8289, 
7218, 7218, 7233, 7245, 7290, 7290, 7290, 7332, 7332, 
8142, 8142, 8157, 8226, 8253, 8253, 8253, 8280, 8280, 
7167, 7218, 7236, 7236, 7236, 7239, 7239, 7290, 7290, 
8124, 8142, 8163, 8163, 8214, 8214, 8214, 8253, 8253, 
7236, 7236, 7239, 7248, 7248, 7254, 7254, 7254, 
8163, 8214, 8214, 8217, 8217, 8229, 8229, 8229, 
7170, 7248, 7254, 7254, 7260, 7260, 7281, 7281, 7281, 
8139, 8217, 8229, 8229, 8244, 8244, 8247, 8247, 8247, 
7257, 7257, 7257, 7260, 7281, 7281, 7296, 7302, 7302, 
8232, 8232, 8232, 8238, 8244, 8247, 8247, 8256, 8256, 
7257, 7257, 7302, 7341, 7341, 7353, 7353, 7353, 
8232, 8232, 8256, 8292, 8292, 8301, 8301, 8301, 
7341, 7350, 7350, 7350, 7353, 7353, 7359, 7377, 7377, 
8292, 8301, 8301, 8313, 8313, 8313, 8322, 8331, 8331, 
7350, 7350, 7368, 7368, 7368, 7377, 7383, 7401, 7401, 
8313, 8313, 8325, 8328, 8328, 8328, 8331, 8364, 8364, 
7368, 7368, 7389, 7389, 7389, 7401, 7434, 7434, 
8328, 8328, 8358, 8358, 8358, 8364, 8403, 8403, 
7389, 7389, 7410, 7410, 7410, 7434, 7455, 7455, 7458, 
8358, 8358, 8391, 8391, 8391, 8403, 8415, 8415, 8418, 
7410, 7410, 7425, 7425, 7428, 7428, 7428, 7455, 7494, 
8391, 8391, 8409, 8409, 8409, 8415, 8439, 8469, 8469, 
7404, 7404, 7407, 7407, 7407, 7425, 7428, 7428, 
8388, 8388, 8400, 8400, 8400, 8409, 8409, 8469, 
