765, 765, 765, 768, 768, 768, 819, 819, 999, 999, 999, 1161, 1161, 1506, 1506, 1506, 
576, 576, 576, 582, 582, 582, 639, 639, 768, 768, 816, 819, 
441, 441, 441, 543, 543, 543, 558, 558, 582, 582, 636, 639, 
486, 486, 486, 492, 492, 492, 543, 543, 558, 603, 603, 615, 
492, 492, 540, 540, 540, 600, 603, 621, 621, 630, 630, 630, 
483, 483, 483, 621, 630, 630, 711, 753, 753, 1281, 1281, 1281, 
753, 1110, 1110, 1110, 1281, 1281, 1407, 1410, 1410, 1533, 1533, 1533, 
1410, 1533, 1533, 1539, 1539, 1539, 1668, 1668, 
1161, 1458, 1458, 1461, 1503, 1503, 1503, 1506, 1506, 1755, 1755, 1755, 
1458, 1623, 1623, 1686, 1728, 1728, 1728, 1755, 1755, 1818, 1818, 1818, 
1623, 1752, 1779, 1779, 1818, 1818, 1890, 1890, 1890, 1893, 1893, 1893, 
1722, 1779, 1821, 1821, 1827, 1827, 1827, 1893, 1893, 1950, 1950, 1950, 
1677, 1776, 1776, 1791, 1791, 1791, 1821, 1947, 1947, 1947, 1950, 1950, 
1539, 1539, 1668, 1680, 1776, 1791, 1791, 1824, 1824, 1824, 
705, 705, 705, 732, 732, 732, 765, 765, 999, 999, 1002, 1002, 1002, 1572, 1572, 1572, 
495, 495, 495, 525, 525, 525, 576, 576, 732, 732, 765, 768, 
384, 384, 384, 438, 438, 438, 441, 441, 525, 525, 576, 582, 
330, 330, 330, 393, 393, 393, 438, 438, 441, 486, 486, 543, 
390, 390, 390, 393, 393, 465, 465, 465, 486, 492, 540, 540, 
339, 339, 339, 465, 465, 483, 483, 540, 630, 1053, 1053, 1053, 
483, 1053, 1053, 1110, 1110, 1281, 1605, 1605, 1605, 1671, 1671, 1671, 
1110, 1533, 1539, 1605, 1605, 1665, 1665, 1665, 1824, 1824, 
999, 1503, 1503, 1506, 1566, 1566, 1566, 1572, 1572, 1815, 1815, 1815, 
1503, 1728, 1728, 1755, 1812, 1812, 1812, 1815, 1815, 1953, 1953, 1953, 
1728, 1818, 1890, 1890, 1953, 1953, 1989, 1989, 1989, 2019, 2019, 2019, 
1827, 1827, 1890, 1893, 2019, 2019, 2037, 2037, 2037, 2040, 2040, 2040, 
1827, 1947, 1947, 1950, 1959, 1959, 1959, 2037, 2037, 2097, 2097, 2097, 
1665, 1665, 1791, 1824, 1947, 1959, 1959, 2073, 2073, 2073, 
693, 693, 693, 696, 696, 696, 705, 705, 894, 894, 894, 1002, 1002, 1617, 1617, 1617, 
432, 432, 432, 444, 444, 444, 495, 495, 696, 696, 705, 732, 
342, 342, 342, 348, 348, 348, 384, 384, 444, 444, 495, 525, 
219, 219, 219, 330, 330, 333, 333, 333, 348, 348, 384, 438, 
276, 276, 276, 297, 297, 297, 330, 333, 333, 390, 390, 393, 
285, 285, 285, 297, 297, 336, 336, 336, 339, 339, 390, 465, 
285, 285, 339, 462, 462, 462, 1053, 1671, 1671, 1830, 1830, 1830, 1983, 1983, 1983, 
1605, 1665, 1671, 1830, 1830, 1833, 1833, 1833, 2073, 2073, 
1002, 1566, 1566, 1572, 1614, 1614, 1614, 1617, 1617, 1887, 1887, 1887, 
1566, 1812, 1812, 1815, 1884, 1884, 1884, 1887, 1887, 2022, 2022, 2022, 
1812, 1953, 1986, 1986, 1986, 1989, 1989, 2022, 2022, 2100, 2100, 2100, 
1989, 2019, 2040, 2040, 2100, 2100, 2121, 2121, 2121, 2154, 2154, 2154, 
2037, 2040, 2097, 2097, 2154, 2154, 2175, 2175, 2175, 2220, 2220, 2220, 
1833, 1833, 1959, 2073, 2097, 2172, 2172, 2172, 2175, 2175, 2178, 2178, 2178, 
579, 579, 579, 618, 618, 618, 693, 693, 822, 822, 822, 894, 894, 1635, 1635, 1635, 
414, 414, 414, 417, 417, 417, 432, 432, 618, 618, 693, 696, 
303, 303, 303, 318, 318, 318, 342, 342, 414, 414, 432, 444, 
210, 210, 210, 219, 219, 270, 270, 270, 318, 318, 342, 348, 
150, 150, 150, 201, 201, 201, 219, 270, 270, 276, 276, 333, 
147, 147, 147, 183, 183, 183, 201, 201, 276, 288, 288, 288, 297, 336, 336, 
285, 288, 288, 336, 462, 462, 627, 627, 627, 
894, 1614, 1614, 1617, 1635, 1635, 1689, 1689, 1689, 1911, 1911, 1911, 
1614, 1884, 1884, 1887, 1908, 1908, 1908, 1911, 1911, 2046, 2046, 2046, 
1884, 1986, 1986, 2022, 2043, 2043, 2043, 2046, 2046, 2151, 2151, 2151, 
1986, 2100, 2121, 2121, 2148, 2148, 2148, 2151, 2151, 2301, 2301, 2301, 
2121, 2154, 2220, 2220, 2250, 2250, 2250, 2298, 2298, 2298, 2301, 2301, 2433, 2433, 2433, 
2172, 2172, 2175, 2220, 2250, 2250, 2304, 2304, 2304, 
447, 447, 447, 528, 528, 528, 579, 579, 822, 822, 1608, 1608, 1608, 1650, 1650, 1650, 
345, 345, 345, 387, 387, 387, 417, 417, 528, 528, 579, 618, 
273, 273, 273, 300, 300, 300, 303, 303, 387, 387, 414, 417, 
198, 198, 198, 204, 204, 204, 210, 210, 300, 300, 303, 318, 
129, 129, 129, 132, 132, 132, 150, 150, 204, 204, 210, 270, 
105, 105, 105, 111, 111, 111, 129, 129, 147, 147, 150, 201, 
822, 1635, 1650, 1650, 1689, 1689, 1878, 1878, 1878, 1923, 1923, 1923, 
1689, 1908, 1908, 1911, 1923, 1923, 1956, 1956, 1956, 2088, 2088, 2088, 
1908, 2043, 2043, 2046, 2088, 2088, 2103, 2103, 2103, 2181, 2181, 2181, 
2043, 2148, 2148, 2151, 2181, 2181, 2289, 2289, 2289, 2346, 2346, 2346, 
2148, 2298, 2298, 2301, 2346, 2346, 2388, 2388, 2388, 2499, 2499, 2499, 
447, 447, 702, 702, 702, 1608, 1608, 1638, 1638, 1638, 
345, 345, 426, 426, 426, 447, 528, 684, 684, 684, 702, 702, 
273, 273, 315, 315, 315, 345, 387, 408, 408, 408, 426, 426, 
198, 198, 207, 207, 207, 267, 267, 267, 273, 300, 315, 315, 
132, 132, 144, 144, 144, 192, 192, 192, 198, 204, 207, 207, 
42, 42, 42, 63, 63, 63, 105, 105, 114, 114, 114, 117, 117, 117, 129, 132, 144, 144, 
1455, 1455, 1455, 1608, 1638, 1638, 1650, 1878, 1878, 1914, 1914, 1914, 
1758, 1758, 1758, 1878, 1914, 1914, 1923, 1956, 1956, 2049, 2049, 2049, 
1956, 2028, 2028, 2028, 2049, 2049, 2088, 2103, 2103, 2157, 2157, 2157, 
2103, 2127, 2127, 2127, 2157, 2157, 2181, 2187, 2187, 2187, 2289, 2289, 
2187, 2187, 2289, 2292, 2292, 2292, 2346, 2388, 2388, 2421, 2421, 2421, 2502, 2502, 2502, 2508, 2508, 2508, 
684, 684, 702, 726, 726, 726, 1455, 1455, 1581, 1581, 1581, 1638, 
408, 408, 426, 453, 453, 453, 642, 642, 642, 684, 726, 726, 
267, 267, 315, 354, 354, 354, 369, 369, 369, 408, 453, 453, 
192, 192, 207, 213, 213, 213, 261, 261, 261, 267, 354, 354, 
117, 117, 144, 153, 153, 153, 192, 195, 195, 195, 261, 261, 
108, 108, 108, 114, 114, 117, 135, 135, 135, 189, 189, 189, 195, 195, 
1455, 1542, 1542, 1542, 1581, 1581, 1758, 1758, 1845, 1845, 1845, 1914, 
1758, 1782, 1782, 1782, 1845, 1845, 1995, 1995, 1995, 2028, 2028, 2049, 
1995, 1995, 1998, 1998, 1998, 2028, 2124, 2124, 2124, 2127, 2127, 2157, 
2106, 2106, 2106, 2124, 2124, 2127, 2187, 2214, 2214, 2214, 2292, 2292, 
2184, 2184, 2184, 2214, 2214, 2292, 2391, 2391, 2391, 2421, 2421, 2424, 2424, 2424, 
642, 642, 726, 747, 747, 747, 1488, 1488, 1488, 1542, 1542, 1581, 
369, 369, 453, 501, 501, 501, 597, 597, 597, 642, 747, 747, 
213, 213, 351, 351, 351, 354, 369, 372, 372, 372, 501, 501, 
153, 153, 213, 261, 306, 306, 306, 312, 312, 312, 372, 372, 
153, 189, 189, 195, 264, 264, 264, 279, 279, 279, 306, 306, 
135, 135, 189, 222, 222, 222, 225, 225, 225, 264, 264, 291, 291, 291, 294, 294, 294, 
222, 222, 291, 291, 363, 363, 363, 489, 489, 489, 852, 852, 852, 
897, 897, 897, 1488, 1488, 1542, 1770, 1770, 1770, 1782, 1782, 1845, 
1743, 1743, 1743, 1770, 1770, 1782, 1935, 1935, 1935, 1995, 1998, 1998, 
1932, 1932, 1932, 1935, 1935, 1998, 2082, 2082, 2082, 2106, 2106, 2124, 
2052, 2052, 2052, 2082, 2082, 2106, 2169, 2169, 2169, 2184, 2184, 2214, 
2091, 2091, 2091, 2160, 2160, 2160, 2169, 2169, 2184, 2295, 2295, 2295, 2391, 2391, 2394, 2394, 2394, 
2160, 2160, 2163, 2163, 2163, 2217, 2217, 2217, 2244, 2244, 2244, 2295, 2295, 
597, 597, 747, 798, 798, 798, 897, 897, 1395, 1395, 1395, 1488, 
351, 351, 501, 561, 561, 561, 564, 564, 564, 597, 798, 798, 
312, 312, 321, 321, 321, 351, 372, 411, 411, 411, 564, 564, 
279, 279, 306, 312, 360, 360, 360, 366, 366, 366, 411, 411, 
264, 279, 294, 294, 309, 309, 309, 357, 357, 357, 360, 360, 
291, 294, 309, 309, 363, 363, 402, 402, 402, 552, 552, 552, 
363, 552, 552, 567, 567, 567, 849, 849, 849, 852, 852, 1188, 1188, 1188, 1992, 1992, 1992, 
1188, 1188, 1839, 1839, 1839, 1842, 1842, 1842, 1992, 1992, 2010, 2010, 2010, 2076, 2076, 2076, 
897, 1350, 1350, 1350, 1395, 1395, 1740, 1740, 1740, 1743, 1743, 1770, 
1674, 1674, 1674, 1740, 1740, 1743, 1920, 1920, 1920, 1932, 1932, 1935, 
1917, 1917, 1917, 1920, 1920, 1932, 2025, 2025, 2025, 2052, 2052, 2082, 
2004, 2004, 2004, 2025, 2025, 2052, 2091, 2091, 2109, 2109, 2109, 2169, 
2031, 2031, 2031, 2091, 2094, 2094, 2094, 2109, 2109, 2160, 2163, 2163, 
2010, 2010, 2076, 2076, 2085, 2085, 2085, 2094, 2094, 2163, 2166, 2166, 2166, 2217, 2217, 
561, 561, 798, 837, 837, 837, 1332, 1332, 1332, 1350, 1350, 1395, 
321, 321, 498, 498, 498, 561, 564, 594, 594, 594, 837, 837, 
321, 366, 366, 411, 429, 429, 429, 480, 480, 480, 594, 594, 
357, 357, 360, 366, 396, 396, 396, 420, 420, 420, 429, 429, 
309, 357, 396, 396, 399, 399, 399, 402, 402, 423, 423, 423, 
399, 399, 402, 522, 522, 522, 552, 567, 567, 591, 591, 591, 
567, 591, 591, 744, 744, 744, 1188, 1518, 1518, 1518, 1842, 1842, 
1518, 1518, 1701, 1701, 1701, 1749, 1749, 1749, 1797, 1797, 1797, 1839, 1839, 1842, 
1251, 1251, 1251, 1332, 1332, 1350, 1662, 1662, 1662, 1674, 1674, 1740, 
1620, 1620, 1620, 1662, 1662, 1674, 1851, 1851, 1851, 1917, 1917, 1920, 
1848, 1848, 1848, 1851, 1851, 1917, 2001, 2001, 2001, 2004, 2004, 2025, 
1881, 1881, 1881, 2001, 2001, 2004, 2007, 2007, 2007, 2031, 2031, 2109, 
1938, 1938, 1938, 1941, 1941, 1941, 2007, 2007, 2031, 2085, 2085, 2094, 
1797, 1797, 1839, 1941, 1941, 1944, 1944, 1944, 2076, 2085, 
498, 498, 837, 909, 909, 909, 1227, 1227, 1227, 1251, 1251, 1332, 
450, 450, 450, 480, 480, 498, 594, 645, 645, 645, 909, 909, 
420, 420, 429, 480, 516, 516, 516, 570, 570, 570, 645, 645, 
396, 420, 423, 423, 456, 456, 456, 516, 516, 519, 519, 519, 
399, 423, 456, 456, 522, 522, 549, 549, 549, 555, 555, 555, 
522, 555, 555, 573, 573, 573, 591, 744, 744, 834, 834, 834, 
744, 834, 834, 888, 888, 888, 1434, 1434, 1434, 1518, 1749, 1749, 
1434, 1434, 1629, 1629, 1629, 1632, 1632, 1632, 1701, 1701, 1737, 1737, 1737, 1749, 
1206, 1206, 1206, 1227, 1227, 1251, 1611, 1611, 1611, 1620, 1620, 1662, 
1584, 1584, 1584, 1611, 1611, 1620, 1761, 1761, 1761, 1848, 1848, 1851, 
1761, 1761, 1773, 1773, 1773, 1848, 1881, 1881, 1902, 1902, 1902, 2001, 
1794, 1794, 1794, 1881, 1902, 1902, 1905, 1905, 1905, 1938, 1938, 2007, 
1836, 1836, 1836, 1854, 1854, 1854, 1905, 1905, 1938, 1941, 1944, 1944, 
1701, 1737, 1737, 1746, 1746, 1746, 1797, 1836, 1836, 1944, 
450, 450, 909, 933, 933, 933, 1155, 1155, 1155, 1206, 1206, 1227, 
435, 435, 435, 450, 570, 570, 645, 678, 678, 678, 933, 933, 
516, 519, 519, 570, 585, 585, 585, 612, 612, 612, 678, 678, 
456, 519, 546, 546, 546, 549, 549, 585, 585, 588, 588, 588, 
546, 546, 549, 555, 573, 573, 609, 609, 609, 654, 654, 654, 
573, 651, 651, 651, 654, 654, 834, 888, 888, 921, 921, 921, 
888, 921, 921, 975, 975, 975, 1434, 1515, 1515, 1515, 1632, 1632, 
1512, 1512, 1512, 1515, 1515, 1629, 1629, 1632, 
801, 801, 801, 1155, 1155, 1206, 1548, 1548, 1548, 1584, 1584, 1611, 
1545, 1545, 1545, 1548, 1548, 1584, 1731, 1731, 1731, 1761, 1773, 1773, 
1719, 1719, 1719, 1731, 1731, 1773, 1785, 1785, 1785, 1794, 1794, 1902, 
1716, 1716, 1716, 1785, 1785, 1788, 1788, 1788, 1794, 1854, 1854, 1905, 
1746, 1746, 1764, 1764, 1764, 1767, 1767, 1767, 1788, 1788, 1836, 1854, 
1512, 1512, 1629, 1644, 1644, 1644, 1737, 1746, 1764, 1764, 
435, 435, 723, 723, 723, 801, 801, 933, 966, 966, 966, 1155, 
435, 612, 612, 678, 735, 735, 735, 756, 756, 756, 966, 966, 
585, 588, 588, 612, 657, 657, 657, 663, 663, 663, 735, 735, 
546, 588, 606, 606, 606, 609, 609, 648, 648, 648, 657, 657, 
606, 606, 609, 651, 651, 654, 666, 666, 666, 717, 717, 717, 
651, 717, 717, 741, 741, 741, 921, 975, 975, 1284, 1284, 1284, 
975, 1284, 1284, 1428, 1428, 1428, 1431, 1431, 1431, 1512, 1515, 1644, 1644, 1653, 1653, 1653, 
720, 720, 720, 723, 723, 801, 1482, 1482, 1482, 1545, 1545, 1548, 
1473, 1473, 1473, 1482, 1482, 1545, 1656, 1656, 1656, 1719, 1719, 1731, 
1641, 1641, 1641, 1656, 1656, 1716, 1716, 1719, 1734, 1734, 1734, 1785, 
1647, 1647, 1647, 1695, 1695, 1695, 1716, 1734, 1734, 1767, 1767, 1788, 
1644, 1653, 1653, 1695, 1695, 1698, 1698, 1698, 1764, 1767, 
720, 720, 723, 756, 756, 795, 795, 795, 966, 1020, 1020, 1020, 
663, 663, 735, 756, 804, 804, 804, 825, 825, 825, 1020, 1020, 
648, 648, 657, 663, 714, 714, 714, 729, 729, 729, 804, 804, 
606, 648, 666, 666, 675, 675, 675, 681, 681, 681, 714, 714, 
666, 675, 675, 717, 738, 738, 738, 741, 741, 792, 792, 792, 
741, 792, 792, 807, 807, 807, 1185, 1185, 1185, 1284, 1431, 1431, 
1185, 1185, 1326, 1326, 1326, 1362, 1362, 1362, 1428, 1428, 1431, 1551, 1551, 1551, 
720, 795, 795, 1077, 1077, 1077, 1449, 1449, 1449, 1473, 1473, 1482, 
1398, 1398, 1398, 1449, 1449, 1473, 1596, 1596, 1596, 1641, 1641, 1656, 
1557, 1557, 1557, 1596, 1596, 1641, 1647, 1647, 1659, 1659, 1659, 1734, 
1554, 1554, 1554, 1575, 1575, 1575, 1647, 1659, 1659, 1695, 1698, 1698, 
1428, 1551, 1551, 1554, 1554, 1599, 1599, 1599, 1653, 1698, 
795, 825, 825, 1020, 1065, 1065, 1065, 1074, 1074, 1074, 1077, 1077, 
729, 729, 804, 825, 873, 873, 873, 903, 903, 903, 1065, 1065, 
681, 681, 714, 729, 786, 786, 786, 789, 789, 789, 873, 873, 
675, 681, 738, 738, 759, 759, 759, 762, 762, 762, 789, 789, 
738, 759, 759, 792, 807, 807, 831, 831, 831, 855, 855, 855, 
807, 855, 855, 930, 930, 930, 1041, 1041, 1041, 1185, 1362, 1362, 
1041, 1041, 1287, 1287, 1287, 1314, 1314, 1314, 1326, 1326, 1362, 1476, 1476, 1476, 
906, 906, 906, 1074, 1074, 1077, 1389, 1389, 1389, 1398, 1398, 1449, 
1368, 1368, 1368, 1389, 1389, 1398, 1521, 1521, 1521, 1557, 1557, 1596, 
1479, 1479, 1479, 1521, 1521, 1557, 1575, 1575, 1578, 1578, 1578, 1659, 
1485, 1485, 1485, 1491, 1491, 1491, 1554, 1575, 1578, 1578, 1599, 1599, 
1326, 1476, 1476, 1485, 1485, 1524, 1524, 1524, 1551, 1599, 
903, 903, 906, 906, 939, 939, 939, 1065, 1074, 1107, 1107, 1107, 
786, 786, 873, 903, 912, 912, 912, 945, 945, 945, 1107, 1107, 
762, 762, 786, 789, 840, 840, 840, 858, 858, 858, 912, 912, 
759, 762, 828, 828, 828, 831, 831, 840, 840, 843, 843, 843, 
828, 828, 831, 855, 876, 876, 876, 930, 930, 936, 936, 936, 
930, 936, 936, 969, 969, 969, 1041, 1098, 1098, 1098, 1287, 1287, 
1098, 1098, 1236, 1236, 1236, 1239, 1239, 1239, 1287, 1314, 1314, 1401, 1401, 1401, 
906, 939, 939, 1071, 1071, 1071, 1353, 1353, 1353, 1368, 1368, 1389, 
1335, 1335, 1335, 1353, 1353, 1368, 1452, 1452, 1452, 1479, 1479, 1521, 
1416, 1416, 1416, 1452, 1452, 1479, 1491, 1491, 1494, 1494, 1494, 1578, 
1422, 1422, 1422, 1443, 1443, 1443, 1485, 1491, 1494, 1494, 1524, 1524, 
1314, 1401, 1401, 1422, 1422, 1446, 1446, 1446, 1476, 1524, 
939, 945, 945, 1017, 1017, 1017, 1071, 1071, 1083, 1083, 1083, 1107, 1125, 1125, 1125, 1128, 1128, 1128, 
858, 858, 912, 945, 990, 990, 990, 1029, 1029, 1029, 1083, 1083, 
840, 843, 843, 858, 915, 915, 915, 972, 972, 972, 978, 978, 978, 990, 990, 
828, 843, 876, 876, 915, 915, 918, 918, 918, 993, 993, 993, 
876, 918, 918, 936, 969, 969, 1032, 1032, 1032, 1050, 1050, 1050, 1068, 1068, 1068, 
969, 1050, 1050, 1098, 1134, 1134, 1134, 1179, 1179, 1179, 1239, 1239, 
1179, 1179, 1203, 1203, 1203, 1209, 1209, 1209, 1233, 1233, 1233, 1236, 1236, 1239, 
1017, 1017, 1071, 1158, 1158, 1158, 1290, 1290, 1290, 1335, 1335, 1353, 
1242, 1242, 1242, 1254, 1254, 1254, 1290, 1290, 1335, 1392, 1392, 1392, 1416, 1416, 1452, 
1329, 1329, 1329, 1392, 1392, 1416, 1425, 1425, 1425, 1443, 1443, 1494, 
1356, 1356, 1356, 1359, 1359, 1359, 1377, 1377, 1377, 1422, 1425, 1425, 1443, 1446, 1446, 
1233, 1233, 1236, 1293, 1293, 1293, 1356, 1356, 1401, 1446, 
1125, 1125, 1128, 1128, 1140, 1140, 1140, 1143, 1143, 1143, 
963, 963, 1146, 1146, 1146, 1191, 1191, 1191, 1215, 1215, 
1029, 1029, 1083, 1092, 1092, 1092, 1128, 1143, 1143, 
963, 1086, 1086, 1137, 1146, 1146, 1149, 1149, 1149, 
978, 978, 990, 1029, 1035, 1035, 1035, 1092, 1092, 
1044, 1044, 1086, 1089, 1113, 1113, 1113, 1149, 1149, 
972, 972, 978, 1011, 1011, 1011, 1035, 1035, 
1005, 1005, 1044, 1080, 1080, 1080, 1113, 1113, 
915, 972, 993, 993, 1011, 1011, 1014, 1014, 1014, 
954, 954, 981, 1005, 1023, 1023, 1023, 1080, 1080, 
918, 993, 1014, 1014, 1032, 1032, 1131, 1131, 1131, 
948, 954, 987, 987, 1023, 1023, 1116, 1116, 1116, 
1032, 1038, 1038, 1038, 1068, 1068, 1131, 1131, 
984, 984, 984, 987, 1008, 1008, 1116, 1116, 
1038, 1038, 1050, 1068, 1095, 1095, 1095, 1134, 1134, 
885, 984, 984, 1008, 1026, 1026, 1026, 1062, 1062, 
1095, 1095, 1134, 1176, 1176, 1176, 1179, 1203, 1203, 
1026, 1026, 1059, 1059, 1059, 1062, 1101, 1101, 1104, 
1173, 1173, 1173, 1176, 1176, 1203, 1209, 1209, 
1059, 1059, 1101, 1164, 1164, 1170, 1170, 1170, 
1173, 1173, 1209, 1218, 1218, 1218, 1233, 1293, 1293, 
1164, 1167, 1167, 1167, 1170, 1170, 1197, 1224, 1224, 
1218, 1218, 1269, 1269, 1269, 1293, 1356, 1359, 1359, 
1167, 1167, 1194, 1194, 1194, 1221, 1224, 1272, 1272, 
1269, 1269, 1305, 1305, 1305, 1359, 1377, 1377, 
1194, 1194, 1245, 1245, 1245, 1272, 1338, 1338, 
1305, 1305, 1323, 1323, 1323, 1329, 1329, 1377, 1425, 
1245, 1245, 1302, 1302, 1302, 1308, 1308, 1338, 1347, 
1254, 1254, 1266, 1266, 1266, 1323, 1323, 1329, 1392, 
1302, 1302, 1308, 1320, 1320, 1320, 1365, 1404, 1404, 
1230, 1230, 1230, 1242, 1242, 1254, 1266, 1266, 
1296, 1296, 1299, 1299, 1299, 1320, 1320, 1404, 
1158, 1158, 1200, 1200, 1200, 1230, 1230, 1242, 1290, 
1248, 1248, 1248, 1260, 1260, 1296, 1299, 1299, 1413, 
1017, 1125, 1140, 1140, 1158, 1200, 1200, 
1191, 1191, 1215, 1248, 1248, 1260, 1263, 
984, 1023, 1026, 1059, 1080, 1113, 1116, 1146, 1149, 1167, 1170, 1191, 1194, 1245, 1248, 1299, 1302, 1320, 
1011, 1014, 1035, 1038, 1092, 1095, 1131, 1140, 1143, 1173, 1176, 1200, 1218, 1230, 1266, 1269, 1305, 1323, 
1830, 1833, 1983, 1983, 2070, 2070, 2070, 2178, 2178, 2208, 2208, 2208, 2247, 2247, 2247, 
462, 627, 627, 660, 660, 660, 1983, 2070, 2070, 2079, 2079, 2079, 
183, 183, 186, 186, 186, 216, 216, 216, 288, 627, 660, 660, 846, 846, 846, 
78, 78, 78, 102, 102, 102, 111, 111, 147, 183, 186, 186, 
27, 27, 27, 39, 39, 39, 63, 63, 78, 78, 105, 111, 
27, 27, 30, 30, 30, 42, 42, 45, 45, 45, 63, 
6, 6, 6, 42, 45, 45, 57, 57, 57, 66, 66, 66, 108, 108, 114, 
66, 66, 108, 135, 165, 165, 165, 174, 174, 174, 225, 225, 
174, 174, 222, 225, 405, 405, 405, 477, 477, 477, 489, 489, 
405, 405, 489, 849, 849, 852, 1974, 1974, 1974, 1977, 1977, 1977, 
849, 1977, 1977, 1992, 2010, 2166, 2166, 2202, 2202, 2202, 2211, 2211, 2211, 2364, 2364, 2364, 
