6333, 6333, 6333, 6387, 6387, 6387, 6546, 6546, 6546, 7071, 7071, 7320, 7320, 7383, 
7401, 7401, 7401, 7410, 7410, 7410, 7440, 7440, 7467, 7473, 7485, 7485, 
7410, 7410, 7425, 7425, 7425, 7446, 7446, 7446, 7485, 7512, 7554, 7554, 
7365, 7365, 7365, 7422, 7422, 7422, 7437, 7437, 7446, 7446, 7554, 7566, 
7347, 7347, 7347, 7404, 7404, 7404, 7416, 7416, 7422, 7422, 7437, 7563, 
6786, 6786, 6786, 7110, 7110, 7110, 7278, 7278, 7404, 7404, 7416, 7464, 
6042, 6042, 6042, 6273, 6273, 6273, 6780, 6780, 6780, 6786, 6786, 7002, 7002, 7077, 7077, 7077, 7278, 
6042, 6042, 6105, 6105, 6105, 6111, 6111, 6111, 6189, 6189, 6189, 6273, 6273, 
7332, 7332, 7332, 7380, 7380, 7380, 7401, 7401, 7428, 7428, 7440, 7443, 
7287, 7287, 7287, 7332, 7332, 7335, 7335, 7335, 7356, 7356, 7371, 7428, 
7149, 7149, 7149, 7188, 7188, 7188, 7227, 7227, 7233, 7287, 7287, 7356, 
6546, 6546, 6552, 6552, 6552, 6828, 6828, 6828, 7071, 7149, 7149, 7227, 
5988, 5988, 5988, 6117, 6117, 6117, 6264, 6264, 6264, 6267, 6267, 6267, 6387, 6387, 6546, 6552, 6552, 
5823, 5823, 5823, 6060, 6060, 6060, 6063, 6063, 6063, 6117, 6117, 6267, 6267, 
7296, 7296, 7296, 7329, 7329, 7329, 7380, 7380, 7401, 7410, 7425, 7425, 
7296, 7296, 7353, 7353, 7353, 7365, 7365, 7368, 7368, 7368, 7425, 7446, 
7290, 7290, 7290, 7326, 7326, 7326, 7347, 7347, 7365, 7368, 7368, 7422, 
7110, 7110, 7182, 7182, 7182, 7242, 7242, 7242, 7326, 7326, 7347, 7404, 
6786, 6894, 6894, 6894, 7077, 7077, 7110, 7176, 7176, 7176, 7242, 7242, 
6042, 6111, 6111, 6429, 6429, 6429, 6738, 6738, 6738, 6894, 6894, 7077, 
5994, 5994, 5994, 6006, 6006, 6006, 6105, 6105, 6111, 6114, 6114, 6114, 6159, 6159, 6159, 6429, 6429, 
5991, 5991, 5991, 5994, 5994, 6057, 6057, 6057, 6159, 6159, 6162, 6162, 6162, 6165, 6165, 6165, 
7245, 7245, 7245, 7317, 7317, 7317, 7329, 7329, 7332, 7335, 7335, 7380, 
7188, 7188, 7212, 7212, 7212, 7239, 7239, 7239, 7245, 7245, 7287, 7335, 
6828, 6828, 7026, 7026, 7026, 7086, 7086, 7086, 7149, 7188, 7212, 7212, 
6264, 6264, 6522, 6522, 6522, 6537, 6537, 6537, 6552, 6828, 7026, 7026, 
6060, 6060, 6195, 6195, 6195, 6264, 6267, 6351, 6351, 6351, 6522, 6522, 
5820, 5820, 5820, 5991, 5991, 6057, 6057, 6060, 6063, 6063, 6195, 6195, 6243, 6243, 6243, 
7230, 7230, 7230, 7236, 7236, 7236, 7296, 7317, 7317, 7329, 7353, 7353, 
7236, 7236, 7281, 7281, 7281, 7284, 7284, 7284, 7290, 7290, 7353, 7368, 
7182, 7182, 7194, 7194, 7194, 7206, 7206, 7206, 7284, 7284, 7290, 7326, 
7047, 7047, 7047, 7176, 7176, 7182, 7191, 7191, 7191, 7206, 7206, 7242, 
6651, 6651, 6651, 6738, 6738, 6894, 7008, 7008, 7008, 7047, 7047, 7176, 
6114, 6114, 6429, 6441, 6441, 6441, 6642, 6642, 6642, 6651, 6651, 6738, 
6114, 6159, 6162, 6162, 6321, 6321, 6321, 6354, 6354, 6354, 6441, 6441, 
6162, 6165, 6165, 6276, 6276, 6276, 6303, 6303, 6303, 6306, 6306, 6306, 6321, 6321, 
7203, 7203, 7203, 7209, 7209, 7209, 7230, 7230, 7239, 7239, 7245, 7317, 
7086, 7086, 7092, 7092, 7092, 7146, 7146, 7146, 7203, 7203, 7212, 7239, 
6537, 6537, 6834, 6834, 6834, 6921, 6921, 6921, 7026, 7086, 7092, 7092, 
6351, 6351, 6411, 6411, 6411, 6519, 6519, 6519, 6522, 6537, 6834, 6834, 
6192, 6192, 6192, 6195, 6243, 6243, 6351, 6411, 6411, 6462, 6462, 6462, 
6057, 6165, 6192, 6192, 6243, 6276, 6276, 6324, 6324, 6324, 
7179, 7179, 7179, 7185, 7185, 7185, 7209, 7209, 7230, 7236, 7281, 7281, 
7185, 7185, 7194, 7194, 7197, 7197, 7197, 7200, 7200, 7200, 7281, 7284, 
7113, 7113, 7113, 7140, 7140, 7140, 7191, 7191, 7194, 7197, 7197, 7206, 
6975, 6975, 6975, 7008, 7008, 7047, 7104, 7104, 7104, 7140, 7140, 7191, 
6639, 6639, 6639, 6642, 6642, 6651, 6912, 6912, 6912, 6975, 6975, 7008, 
6354, 6354, 6441, 6468, 6468, 6468, 6591, 6591, 6591, 6639, 6639, 6642, 
6306, 6306, 6321, 6354, 6372, 6372, 6372, 6408, 6408, 6408, 6468, 6468, 
6303, 6303, 6306, 6372, 6372, 6375, 6375, 6375, 
7146, 7146, 7158, 7158, 7158, 7161, 7161, 7161, 7179, 7179, 7203, 7209, 
6921, 6921, 7065, 7065, 7065, 7083, 7083, 7083, 7092, 7146, 7161, 7161, 
6519, 6519, 6813, 6813, 6813, 6816, 6816, 6816, 6834, 6921, 7065, 7065, 
6411, 6462, 6462, 6483, 6483, 6483, 6519, 6534, 6534, 6534, 6816, 6816, 
6192, 6324, 6324, 6348, 6348, 6348, 6462, 6480, 6480, 6480, 6483, 6483, 
6276, 6303, 6324, 6348, 6348, 6375, 6375, 6432, 6432, 6432, 
7119, 7119, 7119, 7152, 7152, 7152, 7158, 7158, 7179, 7185, 7200, 7200, 
7107, 7107, 7107, 7113, 7113, 7143, 7143, 7143, 7152, 7152, 7197, 7200, 
6996, 6996, 6996, 7089, 7089, 7089, 7104, 7104, 7113, 7140, 7143, 7143, 
6873, 6873, 6873, 6912, 6912, 6975, 6996, 6996, 7029, 7029, 7029, 7104, 
6570, 6570, 6570, 6591, 6591, 6639, 6837, 6837, 6837, 6873, 6873, 6912, 
6408, 6408, 6468, 6504, 6504, 6504, 6567, 6567, 6567, 6570, 6570, 6591, 
6372, 6375, 6408, 6432, 6432, 6435, 6435, 6435, 6459, 6459, 6459, 6471, 6471, 6471, 6504, 6504, 
7080, 7080, 7080, 7083, 7083, 7116, 7116, 7116, 7119, 7119, 7158, 7161, 
6813, 6813, 6987, 6987, 6987, 7023, 7023, 7023, 7065, 7080, 7080, 7083, 
6534, 6534, 6744, 6744, 6744, 6747, 6747, 6747, 6813, 6816, 6987, 6987, 
6480, 6480, 6483, 6498, 6498, 6498, 6534, 6579, 6579, 6579, 6747, 6747, 
6348, 6432, 6435, 6435, 6480, 6498, 6498, 6516, 6516, 6516, 
7059, 7059, 7059, 7095, 7095, 7095, 7107, 7107, 7116, 7116, 7119, 7152, 
7050, 7050, 7050, 7074, 7074, 7074, 7089, 7089, 7095, 7095, 7107, 7143, 
6906, 6906, 6906, 6996, 7029, 7029, 7032, 7032, 7032, 7074, 7074, 7089, 
6822, 6822, 6822, 6837, 6837, 6873, 6906, 6906, 6978, 6978, 6978, 7029, 
6567, 6567, 6570, 6657, 6657, 6657, 6783, 6783, 6783, 6822, 6822, 6837, 
6459, 6459, 6504, 6525, 6525, 6525, 6543, 6543, 6543, 6567, 6657, 6657, 
6456, 6456, 6456, 6459, 6471, 6471, 6507, 6507, 6507, 6528, 6528, 6528, 6543, 6543, 
7020, 7020, 7020, 7023, 7023, 7059, 7059, 7062, 7062, 7062, 7080, 7116, 
6744, 6744, 6945, 6945, 6945, 6960, 6960, 6960, 6987, 7020, 7020, 7023, 
6579, 6579, 6717, 6717, 6717, 6720, 6720, 6720, 6744, 6747, 6945, 6945, 
6498, 6516, 6516, 6549, 6549, 6549, 6579, 6594, 6594, 6594, 6720, 6720, 
6435, 6456, 6456, 6471, 6516, 6549, 6549, 6555, 6555, 6555, 
7011, 7011, 7011, 7035, 7035, 7035, 7050, 7050, 7059, 7062, 7062, 7095, 
6999, 6999, 6999, 7014, 7014, 7014, 7032, 7032, 7035, 7035, 7050, 7074, 
6906, 6930, 6930, 6930, 6978, 6978, 6981, 6981, 6981, 7014, 7014, 7032, 
6777, 6777, 6777, 6783, 6783, 6822, 6918, 6918, 6918, 6930, 6930, 6978, 
6525, 6525, 6657, 6675, 6675, 6675, 6759, 6759, 6759, 6777, 6777, 6783, 
6474, 6474, 6474, 6507, 6507, 6525, 6543, 6582, 6582, 6582, 6675, 6675, 
6507, 6528, 6528, 6531, 6531, 6531, 6558, 6558, 6558, 6576, 6576, 6576, 6582, 6582, 
6960, 6960, 6984, 6984, 6984, 7011, 7011, 7017, 7017, 7017, 7020, 7062, 
6717, 6717, 6867, 6867, 6867, 6888, 6888, 6888, 6945, 6960, 6984, 6984, 
6594, 6594, 6621, 6621, 6621, 6714, 6714, 6714, 6717, 6720, 6888, 6888, 
6549, 6555, 6555, 6588, 6588, 6588, 6594, 6621, 6621, 6636, 6636, 6636, 
6456, 6528, 6531, 6531, 6555, 6585, 6585, 6585, 6588, 6588, 
6951, 6951, 6951, 6990, 6990, 6990, 6999, 6999, 7011, 7017, 7017, 7035, 
6924, 6924, 6924, 6948, 6948, 6948, 6981, 6981, 6990, 6990, 6999, 7014, 
6882, 6882, 6882, 6885, 6885, 6885, 6918, 6918, 6930, 6948, 6948, 6981, 
6753, 6753, 6753, 6759, 6759, 6777, 6864, 6864, 6864, 6885, 6885, 6918, 
6474, 6474, 6675, 6687, 6687, 6687, 6732, 6732, 6732, 6753, 6753, 6759, 
6453, 6453, 6453, 6474, 6558, 6558, 6582, 6609, 6609, 6609, 6687, 6687, 
6558, 6573, 6573, 6573, 6576, 6576, 6597, 6597, 6597, 6603, 6603, 6603, 6609, 6609, 
6867, 6867, 6915, 6915, 6915, 6942, 6942, 6942, 6951, 6951, 6984, 7017, 
6714, 6714, 6846, 6846, 6846, 6855, 6855, 6855, 6867, 6888, 6915, 6915, 
6621, 6636, 6636, 6702, 6702, 6702, 6714, 6735, 6735, 6735, 6846, 6846, 
6585, 6585, 6588, 6615, 6615, 6615, 6636, 6702, 6702, 6711, 6711, 6711, 
6531, 6573, 6573, 6576, 6585, 6612, 6612, 6612, 6615, 6615, 
6876, 6876, 6876, 6897, 6897, 6897, 6900, 6900, 6900, 6924, 6924, 6927, 6927, 6927, 6942, 6942, 6951, 6990, 
6858, 6858, 6858, 6882, 6882, 6903, 6903, 6903, 6924, 6927, 6927, 6948, 
6798, 6798, 6798, 6807, 6807, 6807, 6852, 6852, 6852, 6864, 6864, 6882, 6885, 6903, 6903, 
6672, 6672, 6672, 6693, 6693, 6693, 6732, 6732, 6753, 6852, 6852, 6864, 
6453, 6453, 6666, 6666, 6666, 6687, 6690, 6690, 6690, 6693, 6693, 6705, 6705, 6705, 6732, 
6453, 6597, 6597, 6609, 6633, 6633, 6633, 6669, 6669, 6669, 6690, 6690, 
6597, 6603, 6603, 6618, 6618, 6618, 6627, 6627, 6627, 6630, 6630, 6630, 6633, 6633, 
6831, 6831, 6831, 6855, 6855, 6870, 6870, 6870, 6900, 6900, 6915, 6942, 
6735, 6735, 6756, 6756, 6756, 6804, 6804, 6804, 6825, 6825, 6825, 6831, 6831, 6846, 6855, 
6702, 6711, 6711, 6726, 6726, 6726, 6729, 6729, 6729, 6735, 6756, 6756, 
6600, 6600, 6600, 6612, 6612, 6615, 6684, 6684, 6684, 6696, 6696, 6696, 6711, 6726, 6726, 
6573, 6600, 6600, 6603, 6612, 6630, 6630, 6663, 6663, 6663, 
6840, 6840, 6840, 6861, 6861, 6861, 6876, 6876, 6897, 6897, 
8547, 8547, 8547, 8568, 8568, 8568, 8592, 8592, 8607, 8607, 
6849, 6849, 6849, 6858, 6858, 6861, 6861, 6897, 6927, 
8553, 8553, 8556, 8556, 8556, 8568, 8568, 8607, 8631, 
6798, 6798, 6843, 6843, 6843, 6849, 6849, 6858, 6903, 
8508, 8508, 8508, 8514, 8514, 8553, 8556, 8556, 8604, 
6798, 6807, 6807, 6810, 6810, 6810, 6843, 6843, 
8505, 8505, 8508, 8508, 8514, 8517, 8517, 8517, 
6672, 6672, 6771, 6771, 6771, 6807, 6810, 6810, 6852, 
8493, 8493, 8496, 8496, 8496, 8505, 8517, 8517, 8526, 
6666, 6666, 6672, 6693, 6723, 6723, 6723, 6771, 6771, 
8397, 8415, 8415, 8451, 8451, 8451, 8493, 8496, 8496, 
6666, 6705, 6705, 6723, 6723, 6750, 6750, 6750, 
8403, 8403, 8415, 8451, 8451, 8454, 8454, 8454, 
6669, 6669, 6690, 6705, 6741, 6741, 6741, 6750, 6750, 
8376, 8376, 8403, 8418, 8454, 8454, 8457, 8457, 8457, 
6618, 6618, 6633, 6669, 6681, 6681, 6681, 6741, 6741, 
8367, 8370, 8370, 8376, 8412, 8412, 8412, 8457, 8457, 
6618, 6627, 6627, 6654, 6654, 6654, 6681, 6681, 
8343, 8343, 8370, 8373, 8373, 8373, 8412, 8412, 
6627, 6630, 6654, 6654, 6663, 6663, 6708, 6708, 6708, 
8328, 8343, 8361, 8361, 8361, 8373, 8373, 8382, 8382, 
6600, 6663, 6684, 6684, 6699, 6699, 6699, 6708, 6708, 
8346, 8361, 8361, 8382, 8391, 8391, 8433, 8433, 8433, 
6660, 6660, 6660, 6684, 6696, 6696, 6699, 6699, 
8379, 8379, 8379, 8391, 8421, 8421, 8433, 8433, 
6660, 6660, 6678, 6678, 6678, 6696, 6726, 6729, 6729, 
8379, 8379, 8400, 8400, 8400, 8421, 8424, 8460, 8460, 
6678, 6678, 6729, 6756, 6762, 6762, 6762, 6804, 6804, 
8400, 8400, 8460, 8484, 8484, 8484, 8490, 8523, 8523, 
6762, 6762, 6774, 6774, 6774, 6804, 6825, 6825, 
8481, 8481, 8481, 8484, 8484, 8520, 8520, 8523, 
