10620, 10626, 10653, 10653, 10695, 10695, 10761, 10761, 10761, 10764, 10764, 10764, 
10695, 10710, 10761, 10761, 10767, 10767, 10767, 10791, 10791, 10896, 10896, 10896, 
10719, 10719, 10767, 10767, 10791, 10794, 10869, 10869, 10869, 10935, 10935, 10935, 
10719, 10770, 10770, 10842, 10842, 10842, 10869, 10869, 
9957, 9957, 9957, 9969, 9969, 10038, 10038, 10038, 10044, 10047, 10047, 10119, 
10035, 10035, 10035, 10038, 10038, 10047, 10056, 10056, 10056, 10134, 10158, 10158, 
10056, 10056, 10155, 10158, 10179, 10179, 10179, 10227, 10227, 10230, 10230, 10230, 
10227, 10230, 10230, 10287, 10476, 10476, 10668, 10668, 10668, 10686, 10686, 10686, 
10476, 10671, 10680, 10680, 10686, 10686, 10701, 10701, 10701, 10803, 10803, 10803, 
10680, 10755, 10770, 10803, 10803, 10821, 10821, 10821, 10842, 10842, 
9912, 9912, 9912, 9924, 9924, 9924, 9930, 9930, 9930, 9933, 9933, 9933, 10017, 10017, 10020, 10020, 
9924, 9924, 9948, 9948, 9948, 10017, 10032, 10050, 10050, 10107, 10107, 10107, 
10050, 10107, 10107, 10137, 10137, 10140, 10140, 10140, 10176, 10431, 10431, 10431, 
10137, 10428, 10428, 10428, 10431, 10431, 10527, 10683, 10683, 10707, 10707, 10707, 
10428, 10428, 10653, 10683, 10722, 10722, 10722, 10764, 10764, 10863, 10863, 10863, 
10722, 10722, 10761, 10764, 10896, 10896, 10932, 10932, 10932, 11097, 11097, 11097, 
10767, 10896, 10932, 10932, 10935, 10935, 11037, 11037, 11037, 11079, 11079, 11079, 
10821, 10821, 10842, 10869, 10935, 10989, 10989, 10989, 11037, 11037, 
9903, 9903, 9903, 9912, 9912, 9945, 9945, 9945, 9957, 9957, 9969, 10020, 
9849, 9849, 9849, 9945, 9945, 9957, 9990, 9990, 9990, 10035, 10035, 10038, 
9990, 9990, 10035, 10056, 10059, 10059, 10059, 10062, 10062, 10062, 10179, 10179, 
10059, 10059, 10179, 10230, 10305, 10305, 10305, 10413, 10413, 10413, 10668, 10668, 
10413, 10413, 10668, 10686, 10701, 10701, 10797, 10797, 10797, 10938, 10938, 10938, 
10701, 10803, 10821, 10938, 10938, 10989, 10989, 11040, 11040, 11040, 
9792, 9792, 9792, 9807, 9807, 9807, 9837, 9837, 9837, 9840, 9840, 9840, 9930, 9930, 9933, 9933, 
9807, 9807, 9924, 9927, 9927, 9927, 9930, 9948, 9948, 9951, 9951, 9951, 
9948, 9951, 9951, 9987, 9987, 9987, 10107, 10140, 10140, 10200, 10200, 10200, 
10140, 10200, 10200, 10239, 10239, 10239, 10431, 10692, 10692, 10692, 10707, 10707, 
10428, 10692, 10692, 10707, 10716, 10716, 10716, 10863, 10863, 10941, 10941, 10941, 
10716, 10716, 10722, 10863, 11097, 11097, 11181, 11181, 11181, 11238, 11238, 11238, 
10932, 11079, 11079, 11097, 11238, 11238, 11295, 11295, 11295, 11403, 11403, 11403, 11559, 11559, 11559, 
10989, 11037, 11040, 11040, 11079, 11295, 11295, 11352, 11352, 11352, 
9768, 9768, 9768, 9792, 9792, 9852, 9852, 9852, 9903, 9903, 9912, 9933, 
9765, 9765, 9765, 9849, 9849, 9852, 9852, 9858, 9858, 9858, 9903, 9945, 
9846, 9846, 9846, 9849, 9858, 9858, 9936, 9936, 9936, 9990, 10062, 10062, 
9936, 9936, 10059, 10062, 10122, 10122, 10122, 10173, 10173, 10173, 10305, 10305, 
10173, 10173, 10305, 10413, 10740, 10740, 10740, 10758, 10758, 10758, 10797, 10797, 
10758, 10758, 10797, 10938, 11040, 11175, 11175, 11175, 11352, 11352, 11355, 11355, 11355, 
9675, 9675, 9675, 9678, 9678, 9678, 9696, 9696, 9696, 9774, 9774, 9774, 9837, 9837, 9840, 9840, 
9774, 9774, 9807, 9810, 9810, 9810, 9837, 9855, 9855, 9855, 9927, 9927, 
9699, 9699, 9699, 9855, 9855, 9927, 9951, 9987, 9987, 10002, 10002, 10002, 
9909, 9909, 9909, 9987, 10002, 10002, 10200, 10239, 10239, 10434, 10434, 10434, 
10167, 10167, 10167, 10239, 10434, 10434, 10692, 10941, 10941, 10962, 10962, 10962, 
10716, 10893, 10893, 10893, 10941, 10962, 10962, 11181, 11181, 11184, 11184, 11184, 11568, 11568, 11568, 
11181, 11184, 11184, 11238, 11559, 11559, 11607, 11607, 11607, 
9597, 9597, 9597, 9666, 9666, 9666, 9675, 9675, 9768, 9768, 9792, 9840, 
9558, 9558, 9558, 9597, 9597, 9681, 9681, 9681, 9765, 9765, 9768, 9852, 
9543, 9543, 9543, 9681, 9681, 9765, 9813, 9813, 9813, 9846, 9846, 9858, 
9669, 9669, 9669, 9813, 9813, 9846, 9915, 9915, 9915, 9936, 10122, 10122, 
9915, 9915, 10122, 10173, 10233, 10233, 10233, 10416, 10416, 10416, 10740, 10740, 10944, 10944, 10944, 
10740, 10758, 10944, 10944, 11085, 11085, 11085, 11175, 11175, 
9540, 9540, 9540, 9561, 9561, 9561, 9570, 9570, 9570, 9579, 9579, 9579, 9678, 9678, 9696, 9696, 
9561, 9561, 9660, 9660, 9660, 9663, 9663, 9663, 9696, 9774, 9810, 9810, 
9660, 9660, 9699, 9699, 9789, 9789, 9789, 9810, 9855, 9900, 9900, 9900, 
9699, 9900, 9900, 9906, 9906, 9906, 9909, 9909, 10002, 10053, 10053, 10053, 
9909, 10053, 10053, 10161, 10161, 10161, 10167, 10167, 10434, 10635, 10635, 10635, 
10167, 10635, 10635, 10800, 10800, 10800, 10893, 10893, 10962, 11220, 11220, 11220, 
9522, 9522, 9522, 9525, 9525, 9525, 9540, 9540, 9666, 9666, 9675, 9678, 
9435, 9435, 9435, 9495, 9495, 9495, 9525, 9525, 9558, 9558, 9597, 9666, 
9423, 9423, 9423, 9435, 9435, 9543, 9543, 9546, 9546, 9546, 9558, 9681, 
9399, 9399, 9399, 9543, 9546, 9546, 9573, 9573, 9573, 9669, 9669, 9813, 
9567, 9567, 9567, 9573, 9573, 9669, 9915, 10113, 10113, 10113, 10233, 10233, 
9444, 9444, 9444, 9456, 9456, 9456, 9570, 9570, 9579, 9579, 
9456, 9456, 9486, 9486, 9486, 9492, 9492, 9492, 9561, 9579, 9663, 9663, 
9492, 9492, 9555, 9555, 9555, 9564, 9564, 9564, 9660, 9663, 9789, 9789, 
9564, 9564, 9594, 9594, 9594, 9600, 9600, 9600, 9789, 9900, 9906, 9906, 
9402, 9402, 9402, 9600, 9600, 9693, 9693, 9693, 9906, 10053, 10161, 10161, 
9402, 9402, 9783, 9783, 9783, 9786, 9786, 9786, 9921, 9921, 9921, 10161, 10635, 10800, 10800, 10839, 10839, 10839, 
9396, 9396, 9396, 9432, 9432, 9432, 9444, 9444, 9522, 9522, 9540, 9570, 
9330, 9330, 9330, 9393, 9393, 9393, 9396, 9396, 9495, 9495, 9522, 9525, 
9246, 9246, 9246, 9297, 9297, 9297, 9330, 9330, 9423, 9423, 9435, 9495, 
9072, 9072, 9072, 9204, 9204, 9204, 9246, 9246, 9399, 9399, 9423, 9546, 
8421, 8421, 8421, 8952, 8952, 8952, 9006, 9006, 9006, 9072, 9072, 9336, 9336, 9336, 9399, 9567, 9567, 9573, 
9342, 9342, 9342, 9348, 9348, 9348, 9432, 9432, 9444, 9456, 9486, 9486, 
9348, 9348, 9351, 9351, 9351, 9390, 9390, 9390, 9486, 9492, 9555, 9555, 
9351, 9351, 9387, 9387, 9387, 9438, 9438, 9438, 9555, 9564, 9594, 9594, 
9438, 9438, 9453, 9453, 9453, 9483, 9483, 9483, 9594, 9600, 9693, 9693, 
9249, 9249, 9249, 9402, 9468, 9468, 9468, 9483, 9483, 9693, 9786, 9786, 
9183, 9183, 9183, 9219, 9219, 9219, 9306, 9306, 9306, 9468, 9468, 9783, 9783, 9786, 
9255, 9255, 9255, 9333, 9333, 9333, 9342, 9342, 9393, 9393, 9396, 9432, 
9171, 9171, 9171, 9255, 9255, 9258, 9258, 9258, 9297, 9297, 9330, 9393, 
9114, 9114, 9114, 9171, 9171, 9174, 9174, 9174, 9204, 9204, 9246, 9297, 
8418, 8418, 8418, 8895, 8895, 8895, 9006, 9006, 9072, 9114, 9114, 9204, 
7755, 7755, 7755, 7887, 7887, 7887, 8073, 8073, 8073, 8418, 8418, 8952, 8952, 9006, 
9228, 9228, 9228, 9261, 9261, 9261, 9333, 9333, 9342, 9348, 9390, 9390, 
9231, 9231, 9231, 9261, 9261, 9294, 9294, 9294, 9351, 9387, 9387, 9390, 
9294, 9294, 9327, 9327, 9327, 9345, 9345, 9345, 9387, 9438, 9453, 9453, 
9222, 9222, 9222, 9249, 9249, 9300, 9300, 9300, 9345, 9345, 9453, 9483, 
9063, 9063, 9063, 9153, 9153, 9153, 9183, 9183, 9249, 9300, 9300, 9468, 
8091, 8091, 8091, 8193, 8193, 8193, 8994, 8994, 8994, 9057, 9057, 9057, 9153, 9153, 9183, 9219, 9219, 
7812, 7812, 7812, 8028, 8028, 8028, 8091, 8091, 8181, 8181, 8181, 8193, 8193, 
9180, 9180, 9180, 9225, 9225, 9225, 9228, 9228, 9255, 9258, 9258, 9333, 
9132, 9132, 9132, 9135, 9135, 9135, 9171, 9174, 9174, 9180, 9180, 9258, 
8895, 8895, 8946, 8946, 8946, 9024, 9024, 9024, 9114, 9135, 9135, 9174, 
8073, 8073, 8286, 8286, 8286, 8316, 8316, 8316, 8418, 8895, 8946, 8946, 
7347, 7347, 7347, 7827, 7827, 7827, 7830, 7830, 7830, 7884, 7884, 7884, 7887, 7887, 8073, 8286, 8286, 
7581, 7581, 7581, 7713, 7713, 7713, 7716, 7716, 7716, 7827, 7827, 7830, 7830, 
9162, 9162, 9162, 9177, 9177, 9177, 9225, 9225, 9228, 9231, 9231, 9261, 
9177, 9177, 9201, 9201, 9201, 9231, 9234, 9234, 9234, 9294, 9327, 9327, 
9165, 9165, 9165, 9210, 9210, 9210, 9222, 9222, 9234, 9234, 9327, 9345, 
9063, 9063, 9102, 9102, 9102, 9150, 9150, 9150, 9210, 9210, 9222, 9300, 
8352, 8352, 8352, 9057, 9057, 9063, 9105, 9105, 9105, 9150, 9150, 9153, 
8088, 8088, 8088, 8181, 8181, 8193, 8352, 8352, 8754, 8754, 8754, 9057, 
7698, 7698, 7698, 7809, 7809, 7809, 7812, 7812, 7881, 7881, 7881, 8088, 8088, 8148, 8148, 8148, 8181, 
7644, 7644, 7644, 7698, 7698, 7734, 7734, 7734, 7737, 7737, 7737, 7806, 7806, 7806, 7881, 7881, 
9132, 9132, 9156, 9156, 9156, 9159, 9159, 9159, 9162, 9162, 9180, 9225, 
9021, 9021, 9021, 9024, 9024, 9069, 9069, 9069, 9132, 9135, 9159, 9159, 
8316, 8316, 8745, 8745, 8745, 8829, 8829, 8829, 8946, 9021, 9021, 9024, 
7884, 7884, 8151, 8151, 8151, 8154, 8154, 8154, 8286, 8316, 8745, 8745, 
7713, 7713, 7824, 7824, 7824, 7827, 7884, 7953, 7953, 7953, 8154, 8154, 
7578, 7578, 7578, 7644, 7644, 7713, 7716, 7716, 7806, 7806, 7824, 7824, 7851, 7851, 7851, 
9108, 9108, 9108, 9147, 9147, 9147, 9156, 9156, 9162, 9177, 9201, 9201, 
9144, 9144, 9144, 9147, 9147, 9165, 9165, 9168, 9168, 9168, 9201, 9234, 
9084, 9084, 9084, 9102, 9102, 9117, 9117, 9117, 9165, 9168, 9168, 9210, 
9009, 9009, 9009, 9084, 9084, 9087, 9087, 9087, 9102, 9105, 9105, 9150, 
8352, 8616, 8616, 8616, 8754, 8754, 8973, 8973, 8973, 9009, 9009, 9105, 
7980, 7980, 7980, 8088, 8148, 8148, 8610, 8610, 8610, 8616, 8616, 8754, 
7734, 7734, 7881, 7890, 7890, 7890, 7977, 7977, 7977, 7980, 7980, 8148, 
7734, 7737, 7737, 7893, 7893, 7893, 7947, 7947, 7947, 7950, 7950, 7950, 7977, 7977, 
9060, 9060, 9060, 9069, 9069, 9108, 9108, 9111, 9111, 9111, 9156, 9159, 
8829, 8829, 8943, 8943, 8943, 9003, 9003, 9003, 9021, 9060, 9060, 9069, 
8151, 8151, 8580, 8580, 8580, 8631, 8631, 8631, 8745, 8829, 8943, 8943, 
7953, 7953, 8082, 8082, 8082, 8151, 8154, 8190, 8190, 8190, 8580, 8580, 
7824, 7851, 7851, 7854, 7854, 7854, 7953, 8082, 8082, 8136, 8136, 8136, 
7737, 7806, 7851, 7854, 7854, 7893, 7893, 7974, 7974, 7974, 
9039, 9039, 9039, 9066, 9066, 9066, 9108, 9111, 9111, 9144, 9144, 9147, 
9066, 9066, 9096, 9096, 9096, 9099, 9099, 9099, 9117, 9117, 9144, 9168, 
9033, 9033, 9033, 9045, 9045, 9045, 9084, 9087, 9087, 9099, 9099, 9117, 
8916, 8916, 8916, 8973, 8973, 9009, 9018, 9018, 9018, 9045, 9045, 9087, 
8565, 8565, 8565, 8610, 8610, 8616, 8874, 8874, 8874, 8916, 8916, 8973, 
7890, 7890, 7980, 8214, 8214, 8214, 8532, 8532, 8532, 8565, 8565, 8610, 
7890, 7947, 7947, 7977, 8094, 8094, 8094, 8109, 8109, 8109, 8214, 8214, 
7947, 7950, 7950, 8037, 8037, 8037, 8079, 8079, 8079, 8085, 8085, 8085, 8094, 8094, 
9000, 9000, 9000, 9003, 9003, 9039, 9039, 9042, 9042, 9042, 9060, 9111, 
8631, 8631, 8835, 8835, 8835, 8892, 8892, 8892, 8943, 9000, 9000, 9003, 
8190, 8190, 8475, 8475, 8475, 8481, 8481, 8481, 8580, 8631, 8835, 8835, 
8082, 8133, 8133, 8133, 8136, 8136, 8190, 8220, 8220, 8220, 8481, 8481, 
7854, 7974, 7974, 8031, 8031, 8031, 8133, 8133, 8136, 8160, 8160, 8160, 
7893, 7950, 7974, 8031, 8031, 8037, 8037, 8097, 8097, 8097, 
8970, 8970, 8970, 8997, 8997, 8997, 9039, 9042, 9042, 9066, 9096, 9096, 
8997, 8997, 9015, 9015, 9015, 9033, 9033, 9036, 9036, 9036, 9096, 9099, 
8934, 8934, 8934, 8967, 8967, 8967, 9015, 9015, 9018, 9018, 9033, 9045, 
8808, 8808, 8808, 8874, 8874, 8916, 8937, 8937, 8937, 8967, 8967, 9018, 
8526, 8526, 8526, 8532, 8532, 8565, 8778, 8778, 8778, 8808, 8808, 8874, 
8109, 8109, 8214, 8292, 8292, 8292, 8499, 8499, 8499, 8526, 8526, 8532, 
8085, 8085, 8094, 8109, 8130, 8130, 8130, 8196, 8196, 8196, 8292, 8292, 
8079, 8079, 8085, 8103, 8103, 8103, 8130, 8130, 
8892, 8892, 8901, 8901, 8901, 8964, 8964, 8964, 8970, 8970, 9000, 9042, 
8475, 8475, 8787, 8787, 8787, 8817, 8817, 8817, 8835, 8892, 8901, 8901, 
8220, 8220, 8433, 8433, 8433, 8436, 8436, 8436, 8475, 8481, 8787, 8787, 
8133, 8160, 8160, 8187, 8187, 8187, 8220, 8322, 8322, 8322, 8436, 8436, 
8031, 8097, 8097, 8106, 8106, 8106, 8160, 8184, 8184, 8184, 8187, 8187, 
8037, 8079, 8097, 8103, 8103, 8106, 8106, 8163, 8163, 8163, 
8898, 8898, 8898, 8940, 8940, 8940, 8964, 8964, 8970, 8997, 9036, 9036, 
8934, 8934, 8940, 8940, 8958, 8958, 8958, 8961, 8961, 8961, 9015, 9036, 
8838, 8838, 8838, 8907, 8907, 8907, 8934, 8937, 8937, 8961, 8961, 8967, 
8709, 8709, 8709, 8778, 8778, 8808, 8877, 8877, 8877, 8907, 8907, 8937, 
8424, 8424, 8424, 8499, 8499, 8526, 8709, 8709, 8712, 8712, 8712, 8778, 
8196, 8196, 8292, 8340, 8340, 8340, 8403, 8403, 8403, 8424, 8424, 8499, 
8103, 8130, 8145, 8145, 8145, 8163, 8163, 8196, 8199, 8199, 8199, 8217, 8217, 8217, 8340, 8340, 
8817, 8817, 8853, 8853, 8853, 8889, 8889, 8889, 8898, 8898, 8901, 8964, 
8433, 8433, 8742, 8742, 8742, 8772, 8772, 8772, 8787, 8817, 8853, 8853, 
8322, 8322, 8346, 8346, 8346, 8433, 8436, 8454, 8454, 8454, 8742, 8742, 
8184, 8184, 8187, 8283, 8283, 8283, 8322, 8346, 8346, 8385, 8385, 8385, 
8106, 8163, 8184, 8199, 8199, 8262, 8262, 8262, 8283, 8283, 
8850, 8850, 8850, 8880, 8880, 8880, 8889, 8889, 8898, 8940, 8958, 8958, 
8838, 8838, 8880, 8880, 8883, 8883, 8883, 8886, 8886, 8886, 8958, 8961, 
8811, 8811, 8811, 8838, 8847, 8847, 8847, 8877, 8877, 8883, 8883, 8907, 
8682, 8682, 8682, 8709, 8712, 8712, 8802, 8802, 8802, 8811, 8811, 8877, 
8379, 8379, 8379, 8403, 8403, 8424, 8649, 8649, 8649, 8682, 8682, 8712, 
8145, 8145, 8340, 8349, 8349, 8349, 8364, 8364, 8364, 8379, 8379, 8403, 
8145, 8217, 8217, 8280, 8280, 8280, 8310, 8310, 8310, 8313, 8313, 8313, 8364, 8364, 
8772, 8772, 8826, 8826, 8826, 8844, 8844, 8844, 8850, 8850, 8853, 8889, 
8454, 8454, 8694, 8694, 8694, 8697, 8697, 8697, 8742, 8772, 8826, 8826, 
8346, 8385, 8385, 8415, 8415, 8415, 8454, 8478, 8478, 8478, 8694, 8694, 
8262, 8262, 8283, 8331, 8331, 8331, 8385, 8415, 8415, 8427, 8427, 8427, 
8199, 8217, 8262, 8280, 8280, 8328, 8328, 8328, 8331, 8331, 
8805, 8805, 8805, 8814, 8814, 8814, 8844, 8844, 8850, 8880, 8886, 8886, 
8814, 8814, 8832, 8832, 8832, 8841, 8841, 8841, 8847, 8847, 8883, 8886, 
8766, 8766, 8766, 8790, 8790, 8790, 8802, 8802, 8811, 8841, 8841, 8847, 
8643, 8643, 8643, 8649, 8649, 8682, 8760, 8760, 8760, 8766, 8766, 8802, 
8349, 8349, 8379, 8538, 8538, 8538, 8613, 8613, 8613, 8643, 8643, 8649, 
8295, 8295, 8295, 8310, 8310, 8349, 8364, 8397, 8397, 8397, 8538, 8538, 
8310, 8313, 8313, 8343, 8343, 8343, 8358, 8358, 8358, 8361, 8361, 8361, 8397, 8397, 
8697, 8697, 8763, 8763, 8763, 8775, 8775, 8775, 8805, 8805, 8826, 8844, 
8478, 8478, 8646, 8646, 8646, 8670, 8670, 8670, 8694, 8697, 8775, 8775, 
8415, 8427, 8427, 8430, 8430, 8430, 8478, 8493, 8493, 8493, 8646, 8646, 
8328, 8328, 8331, 8370, 8370, 8370, 8427, 8430, 8430, 8439, 8439, 8439, 
8280, 8313, 8328, 8343, 8343, 8367, 8367, 8367, 8370, 8370, 
8763, 8763, 8769, 8769, 8769, 8781, 8781, 8781, 8805, 8814, 8832, 8832, 
8781, 8781, 8784, 8784, 8784, 8790, 8790, 8793, 8793, 8793, 8832, 8841, 
8706, 8706, 8706, 8748, 8748, 8748, 8760, 8760, 8766, 8790, 8793, 8793, 
8607, 8607, 8607, 8613, 8613, 8643, 8700, 8700, 8700, 8706, 8706, 8760, 
8295, 8295, 8538, 8547, 8547, 8547, 8574, 8574, 8574, 8607, 8607, 8613, 
8289, 8289, 8289, 8295, 8361, 8361, 8397, 8409, 8409, 8409, 8547, 8547, 
8358, 8358, 8361, 8382, 8382, 8382, 8388, 8388, 8388, 8391, 8391, 8391, 8409, 8409, 
8670, 8670, 8691, 8691, 8691, 8703, 8703, 8703, 8763, 8769, 8769, 8775, 
8493, 8493, 8628, 8628, 8628, 8640, 8640, 8640, 8646, 8670, 8703, 8703, 
8430, 8439, 8439, 8460, 8460, 8460, 8493, 8505, 8505, 8505, 8628, 8628, 
8367, 8367, 8370, 8394, 8394, 8394, 8439, 8460, 8460, 8484, 8484, 8484, 
8343, 8358, 8367, 8382, 8382, 8394, 8394, 8400, 8400, 8400, 
8676, 8676, 8676, 8685, 8685, 8685, 8691, 8691, 8736, 8736, 8736, 8739, 8739, 8739, 8769, 8781, 8784, 8784, 
8658, 8658, 8658, 8736, 8736, 8748, 8748, 8751, 8751, 8751, 8784, 8793, 
8568, 8568, 8568, 8661, 8661, 8661, 8679, 8679, 8679, 8700, 8700, 8706, 8748, 8751, 8751, 
8544, 8544, 8544, 8559, 8559, 8559, 8574, 8574, 8607, 8679, 8679, 8700, 
8259, 8259, 8259, 8289, 8289, 8535, 8535, 8535, 8547, 8553, 8553, 8553, 8559, 8559, 8574, 
8259, 8259, 8289, 8388, 8388, 8409, 8448, 8448, 8448, 8469, 8469, 8469, 
8388, 8391, 8391, 8412, 8412, 8412, 8442, 8442, 8442, 8445, 8445, 8445, 8448, 8448, 
8622, 8622, 8622, 8640, 8640, 8664, 8664, 8664, 8676, 8676, 8691, 8703, 
8505, 8505, 8571, 8571, 8571, 8601, 8601, 8601, 8604, 8604, 8604, 8622, 8622, 8628, 8640, 
8460, 8484, 8484, 8490, 8490, 8490, 8505, 8541, 8541, 8541, 8571, 8571, 
8394, 8400, 8400, 8406, 8406, 8406, 8466, 8466, 8466, 8484, 8487, 8487, 8487, 8490, 8490, 
8382, 8391, 8400, 8406, 8406, 8412, 8412, 8451, 8451, 8451, 
8655, 8655, 8655, 8667, 8667, 8667, 8685, 8685, 8739, 8739, 
10512, 10512, 10512, 10524, 10524, 10524, 10560, 10560, 10584, 10584, 
8658, 8658, 8667, 8667, 8673, 8673, 8673, 8736, 8739, 
10524, 10524, 10530, 10530, 10530, 10533, 10569, 10569, 10584, 
8652, 8652, 8652, 8658, 8661, 8661, 8673, 8673, 8751, 
10503, 10503, 10509, 10509, 10509, 10530, 10530, 10569, 10581, 
8568, 8568, 8637, 8637, 8637, 8652, 8652, 8661, 
10485, 10485, 10485, 10494, 10494, 10503, 10509, 10509, 
8544, 8544, 8568, 8598, 8598, 8598, 8637, 8637, 8679, 
10374, 10374, 10452, 10452, 10452, 10485, 10485, 10494, 10518, 
8535, 8535, 8544, 8550, 8550, 8550, 8559, 8598, 8598, 
10341, 10374, 10395, 10395, 10404, 10404, 10404, 10452, 10452, 
