7053, 7053, 7053, 7095, 7095, 7182, 7182, 7182, 7191, 7191, 7254, 7260, 
6879, 6879, 6879, 6918, 6918, 7047, 7047, 7047, 7053, 7053, 7095, 7101, 
6381, 6381, 6381, 6627, 6627, 6627, 6696, 6696, 6702, 6702, 6702, 6840, 6840, 6840, 6879, 6879, 6918, 6921, 
8307, 8307, 8307, 8313, 8313, 8364, 8385, 8829, 8829, 8829, 8835, 8835, 
8805, 8805, 8805, 8829, 8829, 8835, 8919, 9018, 9018, 9018, 9081, 9081, 
9009, 9009, 9009, 9018, 9018, 9081, 9117, 9198, 9198, 9198, 9285, 9285, 
9195, 9195, 9195, 9198, 9198, 9285, 9408, 9513, 9513, 9513, 9540, 9540, 
9513, 9513, 9519, 9519, 9519, 9540, 9648, 9747, 9747, 9747, 9873, 9873, 9873, 9900, 9900, 9900, 10005, 10005, 
7992, 7992, 7992, 8004, 8004, 8034, 8250, 8250, 8250, 8307, 8307, 8313, 
7524, 7524, 7524, 7560, 7560, 7572, 7950, 7950, 7950, 7992, 7992, 8004, 
7182, 7182, 7191, 7275, 7275, 7275, 7488, 7488, 7488, 7524, 7524, 7560, 
7047, 7047, 7053, 7104, 7104, 7104, 7152, 7152, 7152, 7182, 7275, 7275, 
6840, 6840, 6879, 6930, 6930, 6930, 6969, 6969, 6969, 7047, 7104, 7104, 
6603, 6603, 6603, 6702, 6702, 6729, 6729, 6729, 6828, 6828, 6828, 6840, 6930, 6930, 
8244, 8244, 8244, 8250, 8250, 8307, 8688, 8688, 8688, 8805, 8805, 8829, 
8685, 8685, 8685, 8688, 8688, 8805, 9003, 9003, 9003, 9009, 9009, 9018, 
8988, 8988, 8988, 9003, 9003, 9009, 9114, 9114, 9114, 9195, 9195, 9198, 
9111, 9111, 9111, 9114, 9114, 9195, 9339, 9339, 9339, 9513, 9519, 9519, 
9138, 9138, 9138, 9339, 9339, 9519, 9633, 9633, 9633, 9669, 9669, 9669, 9873, 9873, 
7929, 7929, 7929, 7950, 7950, 7992, 8232, 8232, 8232, 8244, 8244, 8250, 
7488, 7488, 7524, 7581, 7581, 7581, 7902, 7902, 7902, 7929, 7929, 7950, 
7152, 7152, 7275, 7296, 7296, 7296, 7461, 7461, 7461, 7488, 7581, 7581, 
6969, 6969, 7104, 7119, 7119, 7119, 7137, 7137, 7137, 7152, 7296, 7296, 
6729, 6729, 6930, 6963, 6963, 6963, 6969, 7014, 7014, 7014, 7137, 7137, 
6378, 6378, 6378, 6729, 6828, 6828, 6897, 6897, 6897, 6924, 6924, 6924, 7014, 7014, 7017, 7017, 7017, 
6891, 6891, 6891, 6897, 6897, 6924, 6924, 6966, 6966, 6966, 7050, 7050, 7050, 
8178, 8178, 8178, 8232, 8232, 8244, 8592, 8592, 8592, 8685, 8685, 8688, 
8472, 8472, 8472, 8592, 8592, 8685, 8910, 8910, 8910, 8988, 8988, 9003, 
8907, 8907, 8907, 8910, 8910, 8988, 9051, 9051, 9051, 9111, 9111, 9114, 
8973, 8973, 8973, 9051, 9051, 9111, 9138, 9138, 9192, 9192, 9192, 9339, 
9021, 9021, 9021, 9024, 9024, 9024, 9138, 9192, 9192, 9288, 9288, 9288, 9342, 9342, 9342, 9633, 9633, 
8793, 8793, 8793, 9021, 9021, 9027, 9027, 9027, 9084, 9084, 9084, 9288, 9288, 
7881, 7881, 7881, 7902, 7902, 7929, 8166, 8166, 8166, 8178, 8178, 8232, 
7461, 7461, 7581, 7587, 7587, 7587, 7863, 7863, 7863, 7881, 7881, 7902, 
7119, 7119, 7296, 7332, 7332, 7332, 7374, 7374, 7374, 7461, 7587, 7587, 
6963, 6963, 7107, 7107, 7107, 7119, 7137, 7185, 7185, 7185, 7332, 7332, 
6963, 7014, 7017, 7017, 7128, 7128, 7128, 7131, 7131, 7131, 7185, 7185, 
6924, 7017, 7050, 7050, 7089, 7089, 7089, 7092, 7092, 7092, 7131, 7131, 
6966, 6966, 7050, 7092, 7092, 7188, 7188, 7188, 7194, 7194, 7194, 7308, 7308, 7308, 7311, 7311, 7311, 
7308, 7308, 7311, 7311, 7494, 7494, 7494, 7599, 7599, 7599, 7665, 7665, 7665, 8154, 8154, 8154, 
8118, 8118, 8118, 8166, 8166, 8178, 8412, 8412, 8412, 8472, 8472, 8592, 
8325, 8325, 8325, 8412, 8412, 8472, 8736, 8736, 8736, 8907, 8907, 8910, 
8733, 8733, 8733, 8736, 8736, 8907, 8973, 8973, 8991, 8991, 8991, 9051, 
8730, 8730, 8730, 8973, 8976, 8976, 8976, 8991, 8991, 9024, 9024, 9192, 
8856, 8856, 8856, 8859, 8859, 8859, 8976, 8976, 9021, 9024, 9027, 9027, 
7599, 7599, 8154, 8154, 8427, 8427, 8427, 8793, 8793, 8796, 8796, 8796, 8859, 8859, 9027, 
7845, 7845, 7845, 7863, 7863, 7881, 8109, 8109, 8109, 8118, 8118, 8166, 
7374, 7374, 7587, 7623, 7623, 7623, 7836, 7836, 7836, 7845, 7845, 7863, 
7107, 7107, 7332, 7338, 7338, 7338, 7362, 7362, 7362, 7374, 7623, 7623, 
7107, 7128, 7128, 7185, 7227, 7227, 7227, 7290, 7290, 7290, 7362, 7362, 
7089, 7089, 7128, 7131, 7155, 7155, 7155, 7203, 7203, 7203, 7227, 7227, 
7089, 7092, 7155, 7155, 7194, 7194, 7230, 7230, 7230, 7251, 7251, 7251, 
7194, 7248, 7248, 7248, 7251, 7251, 7308, 7494, 7494, 7497, 7497, 7497, 
7494, 7497, 7497, 7512, 7512, 7512, 7665, 7665, 7668, 7668, 7668, 7965, 7965, 7965, 
8067, 8067, 8067, 8109, 8109, 8118, 8325, 8325, 8328, 8328, 8328, 8412, 
8295, 8295, 8295, 8325, 8328, 8328, 8595, 8595, 8595, 8733, 8733, 8736, 
8439, 8439, 8439, 8595, 8595, 8730, 8730, 8733, 8832, 8832, 8832, 8991, 
8448, 8448, 8448, 8520, 8520, 8520, 8730, 8832, 8832, 8856, 8856, 8976, 
8388, 8388, 8388, 8427, 8427, 8448, 8448, 8598, 8598, 8598, 8856, 8859, 
7665, 7965, 7965, 8058, 8058, 8058, 8154, 8388, 8388, 8427, 
7830, 7830, 7830, 7836, 7836, 7845, 8049, 8049, 8049, 8067, 8067, 8109, 
7338, 7338, 7623, 7650, 7650, 7650, 7803, 7803, 7803, 7830, 7830, 7836, 
7290, 7290, 7329, 7329, 7329, 7338, 7362, 7383, 7383, 7383, 7650, 7650, 
7203, 7203, 7227, 7290, 7320, 7320, 7320, 7365, 7365, 7365, 7383, 7383, 
7155, 7200, 7200, 7200, 7203, 7230, 7230, 7305, 7305, 7305, 7320, 7320, 
7200, 7200, 7230, 7248, 7248, 7251, 7335, 7335, 7335, 7380, 7380, 7380, 
7248, 7380, 7380, 7452, 7452, 7452, 7497, 7512, 7512, 7521, 7521, 7521, 
7512, 7521, 7521, 7668, 7668, 7704, 7704, 7704, 
8028, 8028, 8028, 8049, 8049, 8067, 8226, 8226, 8226, 8295, 8295, 8328, 
8190, 8190, 8190, 8226, 8226, 8295, 8424, 8424, 8424, 8439, 8439, 8595, 
8268, 8268, 8268, 8424, 8424, 8439, 8442, 8442, 8442, 8520, 8520, 8832, 
8289, 8289, 8289, 8310, 8310, 8310, 8442, 8442, 8448, 8520, 8598, 8598, 
8058, 8058, 8199, 8199, 8199, 8289, 8289, 8292, 8292, 8292, 8388, 8598, 
7668, 7704, 7704, 7746, 7746, 7746, 7965, 8058, 8199, 8199, 
7779, 7779, 7779, 7803, 7803, 7830, 8016, 8016, 8016, 8028, 8028, 8049, 
7329, 7329, 7650, 7674, 7674, 7674, 7734, 7734, 7734, 7779, 7779, 7803, 
7302, 7302, 7302, 7329, 7365, 7365, 7383, 7518, 7518, 7518, 7674, 7674, 
7305, 7305, 7320, 7365, 7386, 7386, 7386, 7458, 7458, 7458, 7518, 7518, 
7200, 7305, 7335, 7335, 7368, 7368, 7368, 7377, 7377, 7377, 7386, 7386, 
7335, 7368, 7368, 7380, 7452, 7452, 7464, 7464, 7464, 7551, 7551, 7551, 
7452, 7521, 7551, 7551, 7557, 7557, 7557, 7704, 7746, 7746, 7770, 7770, 7770, 8055, 8055, 8055, 
7986, 7986, 7986, 8016, 8016, 8028, 8160, 8160, 8160, 8190, 8190, 8226, 
8145, 8145, 8145, 8160, 8160, 8190, 8268, 8268, 8271, 8271, 8271, 8424, 
8193, 8193, 8193, 8268, 8271, 8271, 8274, 8274, 8274, 8310, 8310, 8442, 
8196, 8196, 8196, 8229, 8229, 8229, 8274, 8274, 8289, 8292, 8292, 8310, 
7746, 8055, 8055, 8100, 8100, 8100, 8196, 8196, 8199, 8292, 
7713, 7713, 7713, 7734, 7734, 7779, 7968, 7968, 7968, 7986, 7986, 8016, 
7302, 7302, 7674, 7695, 7695, 7695, 7707, 7707, 7707, 7713, 7713, 7734, 
7272, 7272, 7272, 7302, 7458, 7458, 7518, 7554, 7554, 7554, 7695, 7695, 
7377, 7377, 7386, 7458, 7509, 7509, 7509, 7515, 7515, 7515, 7554, 7554, 
7368, 7377, 7464, 7464, 7485, 7485, 7485, 7491, 7491, 7491, 7509, 7509, 
7464, 7485, 7485, 7527, 7527, 7527, 7551, 7557, 7557, 7632, 7632, 7632, 
7557, 7632, 7632, 7659, 7659, 7659, 7770, 7770, 7872, 7872, 7872, 8025, 8025, 8025, 
7953, 7953, 7953, 7968, 7968, 7986, 8112, 8112, 8112, 8145, 8145, 8160, 
8076, 8076, 8076, 8112, 8112, 8145, 8169, 8169, 8169, 8193, 8193, 8271, 
8097, 8097, 8097, 8169, 8169, 8172, 8172, 8172, 8193, 8229, 8229, 8274, 
8100, 8100, 8148, 8148, 8148, 8151, 8151, 8151, 8172, 8172, 8196, 8229, 
7770, 8025, 8025, 8043, 8043, 8043, 8055, 8100, 8151, 8151, 
7689, 7689, 7689, 7707, 7707, 7713, 7947, 7947, 7947, 7953, 7953, 7968, 
7272, 7272, 7683, 7683, 7683, 7689, 7689, 7695, 7707, 7731, 7731, 7731, 
7272, 7515, 7515, 7554, 7635, 7635, 7635, 7644, 7644, 7644, 7731, 7731, 
7491, 7491, 7509, 7515, 7542, 7542, 7542, 7548, 7548, 7548, 7635, 7635, 
7485, 7491, 7527, 7527, 7530, 7530, 7530, 7539, 7539, 7539, 7542, 7542, 
7527, 7530, 7530, 7575, 7575, 7575, 7632, 7659, 7659, 7701, 7701, 7701, 
7659, 7692, 7692, 7692, 7701, 7701, 7788, 7788, 7788, 7872, 7872, 7962, 7962, 7962, 
7932, 7932, 7932, 7947, 7947, 7953, 8013, 8013, 8013, 8076, 8076, 8112, 
8013, 8013, 8031, 8031, 8031, 8076, 8097, 8097, 8115, 8115, 8115, 8169, 
8046, 8046, 8046, 8079, 8079, 8079, 8097, 8115, 8115, 8148, 8148, 8172, 
8040, 8040, 8040, 8043, 8043, 8052, 8052, 8052, 8079, 8079, 8148, 8151, 
7872, 7962, 7962, 7974, 7974, 7974, 8025, 8040, 8040, 8043, 
7647, 7647, 7647, 7683, 7683, 7689, 7911, 7911, 7911, 7932, 7932, 7947, 
7626, 7626, 7626, 7644, 7644, 7647, 7647, 7683, 7731, 7752, 7752, 7752, 
7548, 7548, 7635, 7644, 7653, 7653, 7653, 7671, 7671, 7671, 7752, 7752, 
7539, 7539, 7542, 7548, 7614, 7614, 7614, 7629, 7629, 7629, 7653, 7653, 
7530, 7539, 7575, 7575, 7602, 7602, 7602, 7605, 7605, 7605, 7614, 7614, 
7575, 7602, 7602, 7656, 7656, 7656, 7692, 7692, 7701, 7740, 7740, 7740, 
7692, 7740, 7740, 7758, 7758, 7758, 7788, 7788, 7800, 7800, 7800, 7908, 7908, 7908, 
7896, 7896, 7896, 7911, 7911, 7932, 7977, 7977, 7977, 8013, 8031, 8031, 
7977, 7977, 7980, 7980, 7980, 8031, 8037, 8037, 8037, 8046, 8046, 8115, 
7983, 7983, 7983, 8019, 8019, 8019, 8037, 8037, 8046, 8052, 8052, 8079, 
7971, 7971, 7971, 7974, 7974, 8019, 8019, 8022, 8022, 8022, 8040, 8052, 
7788, 7908, 7908, 7920, 7920, 7920, 7962, 7971, 7971, 7974, 
7584, 7584, 7584, 7611, 7611, 7611, 7626, 7626, 7647, 7857, 7857, 7857, 7875, 7875, 7875, 7896, 7896, 7911, 
7611, 7611, 7626, 7671, 7671, 7752, 7773, 7773, 7773, 7797, 7797, 7797, 
7629, 7629, 7653, 7671, 7719, 7719, 7719, 7725, 7725, 7725, 7755, 7755, 7755, 7773, 7773, 
7605, 7605, 7614, 7629, 7662, 7662, 7662, 7698, 7698, 7698, 7719, 7719, 
7602, 7605, 7656, 7656, 7662, 7662, 7677, 7677, 7677, 7728, 7728, 7728, 7743, 7743, 7743, 
7656, 7677, 7677, 7740, 7758, 7758, 7767, 7767, 7767, 7785, 7785, 7785, 
7758, 7782, 7782, 7782, 7785, 7785, 7800, 7800, 7818, 7818, 7818, 7851, 7851, 7851, 
7866, 7866, 7866, 7875, 7875, 7896, 7959, 7959, 7959, 7977, 7980, 7980, 
7887, 7887, 7887, 7914, 7914, 7914, 7959, 7959, 7980, 7983, 7983, 7989, 7989, 7989, 8037, 
7923, 7923, 7923, 7956, 7956, 7956, 7983, 7989, 7989, 8019, 8022, 8022, 
7890, 7890, 7890, 7893, 7893, 7893, 7920, 7920, 7923, 7923, 7926, 7926, 7926, 7971, 8022, 
7800, 7851, 7851, 7869, 7869, 7869, 7893, 7893, 7908, 7920, 
7584, 7584, 7812, 7812, 7812, 7857, 7857, 7860, 7860, 7860, 
8430, 8430, 8541, 8541, 8541, 8559, 8559, 8559, 8574, 8574, 
7584, 7611, 7797, 7797, 7812, 7812, 7815, 7815, 7815, 
8430, 8487, 8487, 8535, 8541, 8541, 8544, 8544, 8544, 
7755, 7755, 7761, 7761, 7761, 7773, 7797, 7815, 7815, 
8475, 8475, 8487, 8511, 8532, 8532, 8532, 8544, 8544, 
7725, 7725, 7755, 7761, 7761, 7776, 7776, 7776, 
8454, 8454, 8475, 8496, 8496, 8496, 8532, 8532, 
7698, 7698, 7719, 7725, 7749, 7749, 7749, 7776, 7776, 
8406, 8406, 8451, 8454, 8496, 8496, 8526, 8526, 8526, 
7662, 7698, 7728, 7728, 7749, 7749, 7764, 7764, 7764, 
8406, 8409, 8457, 8457, 8457, 8460, 8460, 8526, 8526, 
7728, 7737, 7737, 7737, 7743, 7743, 7764, 7764, 
8457, 8457, 8460, 8466, 8466, 8490, 8490, 8490, 
7677, 7716, 7716, 7716, 7737, 7737, 7743, 7767, 7767, 
8376, 8466, 8478, 8478, 8478, 8490, 8490, 8493, 8493, 
7716, 7716, 7767, 7782, 7782, 7785, 7794, 7794, 7794, 
8463, 8463, 8463, 8478, 8478, 8493, 8502, 8502, 8505, 
7782, 7794, 7794, 7818, 7818, 7833, 7833, 7833, 
8463, 8463, 8502, 8538, 8538, 8550, 8550, 8550, 
7818, 7827, 7827, 7827, 7833, 7833, 7851, 7869, 7869, 
8538, 8547, 8547, 8547, 8550, 8550, 8556, 8571, 8571, 
7827, 7827, 7848, 7848, 7848, 7869, 7890, 7890, 7893, 
8547, 8547, 8562, 8562, 8562, 8568, 8571, 8610, 8610, 
7848, 7848, 7878, 7878, 7878, 7890, 7926, 7926, 
8562, 8562, 8586, 8586, 8586, 8610, 8652, 8652, 
7878, 7878, 7899, 7899, 7899, 7923, 7926, 7956, 7956, 
8586, 8586, 8622, 8622, 8622, 8637, 8637, 8652, 8670, 
7899, 7899, 7914, 7914, 7917, 7917, 7917, 7956, 7989, 
8622, 8622, 8637, 8640, 8640, 8640, 8676, 8721, 8721, 
7887, 7887, 7905, 7905, 7905, 7914, 7917, 7917, 
8628, 8628, 8628, 8631, 8631, 8640, 8640, 8721, 
7866, 7866, 7884, 7884, 7884, 7887, 7905, 7905, 7959, 
8580, 8580, 8583, 8583, 8583, 8628, 8628, 8631, 8718, 
7857, 7860, 7860, 7866, 7875, 7884, 7884, 
8559, 8559, 8574, 8580, 8583, 8583, 8616, 
8457, 8463, 8478, 8490, 8496, 8526, 8532, 8541, 8544, 8547, 8550, 8559, 8562, 8583, 8586, 8622, 8628, 8640, 
7716, 7737, 7749, 7761, 7764, 7776, 7794, 7812, 7815, 7827, 7833, 7848, 7860, 7878, 7884, 7899, 7905, 7917, 
0, 0, 0, 3, 3, 3, 6, 6, 6, 9, 9, 9, 21, 21, 21, 33, 33, 33, 
8838, 8913, 8913, 9063, 9063, 9063, 9069, 9069, 9069, 9126, 9420, 9420, 9507, 9507, 9507, 
7257, 7257, 7710, 7710, 7710, 7809, 7809, 7809, 8142, 8913, 9063, 9063, 
6726, 6726, 6726, 7008, 7008, 7008, 7020, 7020, 7020, 7059, 7059, 7224, 7257, 7710, 7710, 
6483, 6483, 6483, 6693, 6693, 6693, 6726, 6726, 6804, 6804, 6978, 7059, 
6303, 6303, 6303, 6324, 6324, 6324, 6483, 6483, 6627, 6627, 6696, 6804, 
6240, 6240, 6240, 6291, 6291, 6291, 6303, 6303, 6381, 6381, 6627, 
