8727, 8727, 8727, 8760, 8760, 8760, 8802, 8802, 9051, 9147, 9153, 9153, 
8517, 8517, 8517, 8760, 8760, 9153, 9360, 9363, 9363, 9525, 9525, 9525, 
9237, 9237, 9237, 9363, 9525, 9525, 9570, 9570, 9570, 9726, 9924, 9924, 
9237, 9237, 9867, 9924, 10029, 10137, 10137, 10152, 10152, 10152, 
9609, 9903, 9909, 9909, 9927, 9927, 9933, 9933, 9933, 10134, 10134, 10134, 
9909, 10089, 10089, 10107, 10134, 10134, 10143, 10143, 10143, 10254, 10254, 10254, 
10089, 10161, 10200, 10200, 10254, 10254, 10293, 10293, 10293, 10398, 10398, 10398, 
10176, 10176, 10200, 10206, 10398, 10398, 10404, 10404, 10404, 10437, 10437, 10437, 
10158, 10158, 10158, 10176, 10209, 10275, 10275, 10437, 10437, 10509, 10509, 10509, 
10098, 10137, 10152, 10152, 10158, 10158, 10275, 10281, 10281, 10281, 
9342, 9342, 9342, 9387, 9387, 9387, 9420, 9420, 9846, 9846, 9894, 9894, 9894, 9936, 9936, 9936, 
8865, 8865, 8865, 9027, 9027, 9027, 9120, 9120, 9387, 9387, 9420, 9429, 
8577, 8577, 8577, 8580, 8580, 8580, 8676, 8676, 9027, 9027, 9120, 9171, 
8385, 8385, 8385, 8508, 8508, 8508, 8556, 8556, 8577, 8577, 8676, 8799, 
8142, 8142, 8142, 8457, 8457, 8457, 8508, 8508, 8556, 8727, 8727, 8802, 
8457, 8457, 8463, 8463, 8463, 8517, 8517, 8727, 8760, 9057, 9057, 9057, 
8517, 9057, 9057, 9183, 9183, 9183, 9525, 9570, 9570, 10005, 10005, 10005, 10101, 10101, 10101, 
9237, 9570, 10005, 10005, 10152, 10281, 10281, 10422, 10422, 10422, 
9846, 9927, 9933, 9933, 9936, 9936, 9948, 9948, 9948, 10164, 10164, 10164, 
9933, 10134, 10143, 10143, 10155, 10155, 10155, 10164, 10164, 10347, 10347, 10347, 
10143, 10254, 10290, 10290, 10290, 10293, 10293, 10347, 10347, 10533, 10533, 10533, 
10293, 10398, 10404, 10404, 10533, 10533, 10539, 10539, 10539, 10692, 10692, 10692, 
10404, 10437, 10509, 10509, 10515, 10515, 10515, 10692, 10692, 10773, 10773, 10773, 
10158, 10281, 10422, 10422, 10431, 10431, 10431, 10509, 10515, 10515, 10728, 10728, 10728, 
9261, 9261, 9261, 9336, 9336, 9336, 9342, 9342, 9555, 9555, 9555, 9564, 9564, 9564, 9894, 9894, 
8733, 8733, 8733, 8805, 8805, 8805, 8865, 8865, 9336, 9336, 9342, 9387, 
8430, 8430, 8430, 8487, 8487, 8487, 8580, 8580, 8805, 8805, 8865, 9027, 
8250, 8250, 8250, 8253, 8253, 8253, 8385, 8385, 8487, 8487, 8577, 8580, 
7869, 7869, 7869, 8142, 8142, 8199, 8199, 8199, 8250, 8250, 8385, 8508, 
8070, 8070, 8070, 8139, 8139, 8139, 8142, 8199, 8199, 8211, 8211, 8211, 8457, 8463, 8463, 
8211, 8211, 8382, 8382, 8382, 8463, 9057, 9183, 9183, 
9564, 9564, 9894, 9936, 9948, 9948, 10167, 10167, 10167, 10188, 10188, 10188, 
9948, 10155, 10155, 10164, 10185, 10185, 10185, 10188, 10188, 10425, 10425, 10425, 
10155, 10290, 10290, 10347, 10392, 10392, 10392, 10425, 10425, 10695, 10695, 10695, 
10290, 10533, 10536, 10536, 10536, 10539, 10539, 10695, 10695, 10875, 10875, 10875, 
10539, 10692, 10773, 10773, 10785, 10785, 10785, 10872, 10872, 10872, 10875, 10875, 11175, 11175, 11175, 
10515, 10728, 10728, 10773, 10785, 10785, 10896, 10896, 10896, 
9222, 9222, 9222, 9228, 9228, 9228, 9261, 9261, 9483, 9483, 9483, 9534, 9534, 9534, 9555, 9555, 
8553, 8553, 8553, 8658, 8658, 8658, 8733, 8733, 9228, 9228, 9261, 9336, 
8403, 8403, 8403, 8406, 8406, 8406, 8430, 8430, 8553, 8553, 8733, 8805, 
8184, 8184, 8184, 8193, 8193, 8193, 8253, 8253, 8403, 8403, 8430, 8487, 
7869, 7869, 7983, 7983, 7983, 7986, 7986, 7986, 8193, 8193, 8250, 8253, 
7725, 7725, 7725, 7848, 7848, 7848, 7869, 7986, 7986, 8070, 8070, 8199, 
9534, 9534, 9555, 9564, 10014, 10014, 10014, 10125, 10125, 10125, 10167, 10167, 
10125, 10125, 10167, 10185, 10185, 10188, 10350, 10350, 10350, 10413, 10413, 10413, 
10185, 10392, 10392, 10413, 10413, 10425, 10512, 10512, 10512, 10698, 10698, 10698, 
10392, 10536, 10536, 10695, 10698, 10698, 10824, 10824, 10824, 10908, 10908, 10908, 
10536, 10872, 10872, 10875, 10908, 10908, 11298, 11298, 11298, 11313, 11313, 11313, 
9165, 9165, 9165, 9222, 9222, 9468, 9468, 9468, 9483, 9483, 
8652, 8652, 8652, 8658, 8658, 9123, 9123, 9123, 9165, 9165, 9222, 9228, 
8361, 8361, 8361, 8406, 8406, 8553, 8634, 8634, 8634, 8652, 8652, 8658, 
8160, 8160, 8160, 8184, 8184, 8361, 8361, 8364, 8364, 8364, 8403, 8406, 
7956, 7956, 7956, 7983, 7983, 8136, 8136, 8136, 8160, 8160, 8184, 8193, 
7422, 7422, 7422, 7689, 7689, 7689, 7725, 7725, 7731, 7731, 7731, 7884, 7884, 7884, 7956, 7956, 7983, 7986, 
9459, 9459, 9459, 9468, 9468, 9483, 9534, 9984, 9984, 9984, 10014, 10014, 
9981, 9981, 9981, 9984, 9984, 10014, 10125, 10212, 10212, 10212, 10350, 10350, 
10203, 10203, 10203, 10212, 10212, 10350, 10413, 10494, 10494, 10494, 10512, 10512, 
10440, 10440, 10440, 10494, 10494, 10512, 10698, 10731, 10731, 10731, 10824, 10824, 
10731, 10731, 10812, 10812, 10812, 10824, 10908, 11034, 11034, 11034, 11148, 11148, 11148, 11178, 11178, 11178, 11298, 11298, 
9078, 9078, 9078, 9123, 9123, 9165, 9441, 9441, 9441, 9459, 9459, 9468, 
8592, 8592, 8592, 8634, 8634, 8652, 9075, 9075, 9075, 9078, 9078, 9123, 
8361, 8364, 8364, 8424, 8424, 8424, 8565, 8565, 8565, 8592, 8592, 8634, 
8136, 8136, 8160, 8196, 8196, 8196, 8280, 8280, 8280, 8364, 8424, 8424, 
7884, 7884, 7956, 8058, 8058, 8058, 8067, 8067, 8067, 8136, 8196, 8196, 
7425, 7425, 7425, 7731, 7731, 7770, 7770, 7770, 7872, 7872, 7872, 7884, 8058, 8058, 
9399, 9399, 9399, 9441, 9441, 9459, 9897, 9897, 9897, 9981, 9981, 9984, 
9897, 9897, 9900, 9900, 9900, 9981, 10197, 10197, 10197, 10203, 10203, 10212, 
10179, 10179, 10179, 10197, 10197, 10203, 10410, 10410, 10410, 10440, 10440, 10494, 
10401, 10401, 10401, 10410, 10410, 10440, 10659, 10659, 10659, 10731, 10812, 10812, 
10428, 10428, 10428, 10659, 10659, 10812, 10899, 10899, 10899, 10938, 10938, 10938, 11148, 11148, 
9042, 9042, 9042, 9075, 9075, 9078, 9381, 9381, 9381, 9399, 9399, 9441, 
8565, 8565, 8592, 8661, 8661, 8661, 9021, 9021, 9021, 9042, 9042, 9075, 
8280, 8280, 8424, 8442, 8442, 8442, 8526, 8526, 8526, 8565, 8661, 8661, 
8067, 8067, 8196, 8217, 8217, 8217, 8265, 8265, 8265, 8280, 8442, 8442, 
7770, 7770, 8058, 8064, 8064, 8064, 8067, 8082, 8082, 8082, 8265, 8265, 
7683, 7683, 7683, 7770, 7872, 7872, 7971, 7971, 7971, 7989, 7989, 7989, 8082, 8082, 8085, 8085, 8085, 
7968, 7968, 7968, 7971, 7971, 7989, 7989, 8061, 8061, 8061, 8163, 8163, 8163, 
9318, 9318, 9318, 9381, 9381, 9399, 9822, 9822, 9822, 9897, 9900, 9900, 
9627, 9627, 9627, 9822, 9822, 9900, 10080, 10080, 10080, 10179, 10179, 10197, 
10080, 10080, 10092, 10092, 10092, 10179, 10251, 10251, 10251, 10401, 10401, 10410, 
10170, 10170, 10170, 10251, 10251, 10401, 10428, 10428, 10497, 10497, 10497, 10659, 
10215, 10215, 10215, 10248, 10248, 10248, 10428, 10497, 10497, 10653, 10653, 10653, 10656, 10656, 10656, 10899, 10899, 
10086, 10086, 10086, 10215, 10215, 10239, 10239, 10239, 10356, 10356, 10356, 10653, 10653, 
9003, 9003, 9003, 9021, 9021, 9042, 9291, 9291, 9291, 9318, 9318, 9381, 
8526, 8526, 8661, 8673, 8673, 8673, 8967, 8967, 8967, 9003, 9003, 9021, 
8217, 8217, 8442, 8493, 8493, 8493, 8505, 8505, 8505, 8526, 8673, 8673, 
8064, 8064, 8214, 8214, 8214, 8217, 8265, 8367, 8367, 8367, 8493, 8493, 
8064, 8082, 8085, 8085, 8256, 8256, 8256, 8259, 8259, 8259, 8367, 8367, 
7989, 8085, 8163, 8163, 8187, 8187, 8187, 8190, 8190, 8190, 8256, 8256, 
8061, 8061, 8163, 8187, 8187, 8262, 8262, 8262, 8373, 8373, 8373, 8472, 8472, 8472, 8475, 8475, 8475, 
8472, 8472, 8475, 8475, 8598, 8598, 8598, 8778, 8778, 8778, 9060, 9060, 9060, 9258, 9258, 9258, 
9240, 9240, 9240, 9291, 9291, 9318, 9588, 9588, 9588, 9627, 9627, 9822, 
9573, 9573, 9573, 9588, 9588, 9627, 9939, 9939, 9939, 10080, 10092, 10092, 
9921, 9921, 9921, 9939, 9939, 10092, 10170, 10170, 10182, 10182, 10182, 10251, 
9918, 9918, 9918, 10128, 10128, 10128, 10170, 10182, 10182, 10248, 10248, 10497, 
9990, 9990, 9990, 10083, 10083, 10083, 10128, 10128, 10215, 10239, 10239, 10248, 
9060, 9060, 9258, 9258, 9576, 9576, 9576, 9990, 9990, 9996, 9996, 9996, 10086, 10086, 10239, 
8955, 8955, 8955, 8967, 8967, 9003, 9240, 9240, 9243, 9243, 9243, 9291, 
8505, 8505, 8673, 8694, 8694, 8694, 8946, 8946, 8946, 8955, 8955, 8967, 
8214, 8214, 8460, 8460, 8460, 8493, 8505, 8520, 8520, 8520, 8694, 8694, 
8214, 8259, 8259, 8367, 8397, 8397, 8397, 8436, 8436, 8436, 8520, 8520, 
8190, 8190, 8256, 8259, 8370, 8370, 8370, 8397, 8397, 8400, 8400, 8400, 
8187, 8190, 8370, 8370, 8373, 8373, 8418, 8418, 8418, 8439, 8439, 8439, 
8373, 8433, 8433, 8433, 8439, 8439, 8472, 8598, 8598, 8601, 8601, 8601, 
8598, 8601, 8601, 8625, 8625, 8625, 8778, 8778, 8820, 8820, 8820, 9063, 9063, 9063, 
9204, 9204, 9204, 9240, 9243, 9243, 9426, 9426, 9426, 9573, 9573, 9588, 
9396, 9396, 9396, 9426, 9426, 9573, 9828, 9828, 9828, 9921, 9921, 9939, 
9507, 9507, 9507, 9828, 9828, 9918, 9918, 9921, 9987, 9987, 9987, 10182, 
9630, 9630, 9630, 9717, 9717, 9717, 9918, 9987, 9987, 10083, 10083, 10128, 
9576, 9576, 9630, 9630, 9669, 9669, 9669, 9672, 9672, 9672, 9990, 10083, 
8778, 9063, 9063, 9201, 9201, 9201, 9258, 9576, 9669, 9669, 
8943, 8943, 8943, 8946, 8946, 8955, 9177, 9177, 9177, 9204, 9204, 9243, 
8460, 8460, 8694, 8721, 8721, 8721, 8916, 8916, 8916, 8943, 8943, 8946, 
8436, 8436, 8454, 8454, 8454, 8460, 8520, 8589, 8589, 8589, 8721, 8721, 
8397, 8400, 8400, 8436, 8490, 8490, 8490, 8529, 8529, 8529, 8589, 8589, 
8370, 8400, 8415, 8415, 8415, 8418, 8418, 8469, 8469, 8469, 8490, 8490, 
8415, 8415, 8418, 8433, 8433, 8439, 8532, 8532, 8532, 8574, 8574, 8574, 
8433, 8574, 8574, 8586, 8586, 8586, 8601, 8625, 8625, 8631, 8631, 8631, 
8625, 8631, 8631, 8820, 8820, 8862, 8862, 8862, 
9156, 9156, 9156, 9177, 9177, 9204, 9378, 9378, 9378, 9396, 9396, 9426, 
9345, 9345, 9345, 9378, 9378, 9396, 9507, 9507, 9558, 9558, 9558, 9828, 
9408, 9408, 9408, 9507, 9558, 9558, 9585, 9585, 9585, 9717, 9717, 9987, 
9411, 9411, 9411, 9462, 9462, 9462, 9585, 9585, 9630, 9672, 9672, 9717, 
9201, 9201, 9279, 9279, 9279, 9411, 9411, 9414, 9414, 9414, 9669, 9672, 
8820, 8862, 8862, 8874, 8874, 8874, 9063, 9201, 9279, 9279, 
8868, 8868, 8868, 8916, 8916, 8943, 9126, 9126, 9126, 9156, 9156, 9177, 
8454, 8454, 8721, 8766, 8766, 8766, 8838, 8838, 8838, 8868, 8868, 8916, 
8421, 8421, 8421, 8454, 8529, 8529, 8589, 8628, 8628, 8628, 8766, 8766, 
8469, 8469, 8490, 8529, 8568, 8568, 8568, 8571, 8571, 8571, 8628, 8628, 
8415, 8469, 8532, 8532, 8535, 8535, 8535, 8538, 8538, 8538, 8571, 8571, 
8532, 8538, 8538, 8574, 8583, 8583, 8583, 8586, 8586, 8685, 8685, 8685, 
8586, 8631, 8685, 8685, 8712, 8712, 8712, 8862, 8874, 8874, 8991, 8991, 8991, 9216, 9216, 9216, 
9117, 9117, 9117, 9126, 9126, 9156, 9264, 9264, 9264, 9345, 9345, 9378, 
9252, 9252, 9252, 9264, 9264, 9345, 9402, 9402, 9402, 9408, 9408, 9558, 
9321, 9321, 9321, 9402, 9402, 9405, 9405, 9405, 9408, 9462, 9462, 9585, 
9324, 9324, 9324, 9384, 9384, 9384, 9405, 9405, 9411, 9414, 9414, 9462, 
8874, 9216, 9216, 9219, 9219, 9219, 9279, 9324, 9324, 9414, 
8835, 8835, 8835, 8838, 8838, 8868, 9081, 9081, 9081, 9117, 9117, 9126, 
8421, 8421, 8766, 8781, 8781, 8781, 8811, 8811, 8811, 8835, 8835, 8838, 
8421, 8568, 8568, 8628, 8682, 8682, 8682, 8688, 8688, 8688, 8811, 8811, 
8535, 8535, 8568, 8571, 8604, 8604, 8604, 8622, 8622, 8622, 8682, 8682, 
8535, 8538, 8583, 8583, 8595, 8595, 8595, 8604, 8604, 8607, 8607, 8607, 
8583, 8595, 8595, 8640, 8640, 8640, 8685, 8712, 8712, 8742, 8742, 8742, 
8712, 8742, 8742, 8775, 8775, 8775, 8880, 8880, 8880, 8991, 8991, 9114, 9114, 9114, 
9048, 9048, 9048, 9081, 9081, 9117, 9231, 9231, 9231, 9252, 9252, 9264, 
9174, 9174, 9174, 9231, 9231, 9252, 9273, 9273, 9273, 9321, 9321, 9402, 
9195, 9195, 9195, 9273, 9273, 9276, 9276, 9276, 9321, 9384, 9384, 9405, 
9219, 9219, 9246, 9246, 9246, 9255, 9255, 9255, 9276, 9276, 9324, 9384, 
8991, 9114, 9114, 9141, 9141, 9141, 9216, 9219, 9246, 9246, 
8781, 8781, 8784, 8784, 8784, 8835, 9045, 9045, 9045, 9048, 9048, 9081, 
8688, 8688, 8748, 8748, 8748, 8781, 8784, 8784, 8808, 8808, 8808, 8811, 
8622, 8622, 8682, 8688, 8718, 8718, 8718, 8724, 8724, 8724, 8808, 8808, 
8604, 8607, 8607, 8622, 8664, 8664, 8664, 8691, 8691, 8691, 8718, 8718, 
8595, 8607, 8640, 8640, 8646, 8646, 8646, 8655, 8655, 8655, 8664, 8664, 
8640, 8646, 8646, 8709, 8709, 8709, 8742, 8775, 8775, 8814, 8814, 8814, 
8775, 8814, 8814, 8817, 8817, 8817, 8880, 8880, 8907, 8907, 8907, 9069, 9069, 9069, 
9036, 9036, 9036, 9045, 9045, 9048, 9150, 9150, 9150, 9174, 9174, 9231, 
9138, 9138, 9138, 9150, 9150, 9174, 9195, 9195, 9225, 9225, 9225, 9273, 
9135, 9135, 9135, 9195, 9198, 9198, 9198, 9225, 9225, 9255, 9255, 9276, 
9141, 9141, 9162, 9162, 9162, 9168, 9168, 9168, 9198, 9198, 9246, 9255, 
8880, 9069, 9069, 9102, 9102, 9102, 9114, 9141, 9162, 9162, 
8730, 8730, 8730, 8748, 8748, 8784, 9009, 9009, 9009, 9036, 9036, 9045, 
8700, 8700, 8700, 8724, 8724, 8730, 8730, 8748, 8808, 8853, 8853, 8853, 
8691, 8691, 8718, 8724, 8745, 8745, 8745, 8787, 8787, 8787, 8853, 8853, 
8655, 8655, 8664, 8691, 8736, 8736, 8736, 8739, 8739, 8739, 8745, 8745, 
8646, 8655, 8697, 8697, 8697, 8706, 8706, 8706, 8709, 8709, 8739, 8739, 
8706, 8706, 8709, 8772, 8772, 8772, 8814, 8817, 8817, 8859, 8859, 8859, 
8817, 8856, 8856, 8856, 8859, 8859, 8907, 8907, 8913, 8913, 8913, 8997, 8997, 8997, 
9000, 9000, 9000, 9009, 9009, 9036, 9108, 9108, 9108, 9138, 9138, 9150, 
9099, 9099, 9099, 9108, 9108, 9135, 9135, 9138, 9159, 9159, 9159, 9225, 
9096, 9096, 9096, 9132, 9132, 9132, 9135, 9159, 9159, 9168, 9168, 9198, 
9102, 9102, 9105, 9105, 9105, 9129, 9129, 9129, 9132, 9132, 9162, 9168, 
8907, 8997, 8997, 9018, 9018, 9018, 9069, 9102, 9105, 9105, 
8670, 8670, 8670, 8679, 8679, 8679, 8700, 8700, 8730, 8961, 8961, 8961, 8970, 8970, 8970, 9000, 9000, 9009, 
8679, 8679, 8700, 8787, 8787, 8853, 8886, 8886, 8886, 8910, 8910, 8910, 
8736, 8736, 8745, 8787, 8826, 8826, 8826, 8829, 8829, 8829, 8844, 8844, 8844, 8886, 8886, 
8697, 8697, 8736, 8739, 8769, 8769, 8769, 8790, 8790, 8790, 8826, 8826, 
8697, 8706, 8769, 8769, 8772, 8772, 8793, 8793, 8793, 8832, 8832, 8832, 8850, 8850, 8850, 
8772, 8793, 8793, 8856, 8856, 8859, 8877, 8877, 8877, 8904, 8904, 8904, 
8856, 8901, 8901, 8901, 8904, 8904, 8913, 8913, 8934, 8934, 8934, 8952, 8952, 8952, 
8964, 8964, 8964, 8970, 8970, 9000, 9072, 9072, 9072, 9099, 9099, 9108, 
8982, 8982, 8982, 9012, 9012, 9012, 9072, 9072, 9096, 9096, 9099, 9111, 9111, 9111, 9159, 
9024, 9024, 9024, 9066, 9066, 9066, 9096, 9111, 9111, 9129, 9129, 9132, 
8985, 8985, 8985, 8988, 8988, 8988, 9018, 9018, 9024, 9024, 9039, 9039, 9039, 9105, 9129, 
8913, 8952, 8952, 8979, 8979, 8979, 8988, 8988, 8997, 9018, 
8670, 8670, 8928, 8928, 8928, 8958, 8958, 8958, 8961, 8961, 
9642, 9642, 9708, 9708, 9708, 9738, 9738, 9738, 9750, 9750, 
8670, 8679, 8910, 8910, 8928, 8928, 8931, 8931, 8931, 
9642, 9684, 9684, 9702, 9708, 9708, 9711, 9711, 9711, 
8844, 8844, 8886, 8889, 8889, 8889, 8910, 8931, 8931, 
9645, 9645, 9681, 9684, 9693, 9693, 9693, 9711, 9711, 
8829, 8829, 8844, 8889, 8889, 8898, 8898, 8898, 
9612, 9612, 9645, 9693, 9693, 9696, 9696, 9696, 
8790, 8790, 8826, 8829, 8847, 8847, 8847, 8898, 8898, 
9582, 9582, 9606, 9612, 9651, 9651, 9651, 9696, 9696, 
8769, 8790, 8823, 8823, 8823, 8832, 8832, 8847, 8847, 
9537, 9582, 9603, 9603, 9603, 9615, 9615, 9651, 9651, 
8823, 8823, 8832, 8850, 8850, 8883, 8883, 8883, 
9603, 9603, 9615, 9618, 9618, 9618, 9624, 9624, 
8793, 8841, 8841, 8841, 8850, 8877, 8877, 8883, 8883, 
9579, 9618, 9618, 9624, 9633, 9633, 9633, 9654, 9654, 
8841, 8841, 8871, 8871, 8871, 8877, 8901, 8901, 8904, 
9633, 9633, 9654, 9678, 9678, 9678, 9687, 9690, 9690, 
8871, 8871, 8901, 8934, 8934, 8940, 8940, 8940, 
9678, 9678, 9690, 9714, 9714, 9723, 9723, 9723, 
8934, 8937, 8937, 8937, 8940, 8940, 8952, 8979, 8979, 
9714, 9720, 9720, 9720, 9723, 9723, 9732, 9753, 9753, 
8937, 8937, 8949, 8949, 8949, 8979, 8985, 8985, 8988, 
9720, 9720, 9741, 9741, 9741, 9753, 9756, 9798, 9798, 
8949, 8949, 8973, 8973, 8973, 8985, 9039, 9039, 
9741, 9741, 9768, 9768, 9768, 9798, 9843, 9843, 
8973, 8973, 8994, 8994, 8994, 9024, 9039, 9066, 9066, 
9768, 9768, 9807, 9807, 9813, 9813, 9813, 9840, 9843, 
8994, 8994, 9012, 9012, 9015, 9015, 9015, 9066, 9111, 
9807, 9813, 9813, 9834, 9834, 9834, 9849, 9873, 9873, 
8982, 8982, 9006, 9006, 9006, 9012, 9015, 9015, 
9789, 9789, 9810, 9810, 9810, 9834, 9834, 9873, 
