7653, 7653, 7653, 7725, 7725, 7725, 7866, 7866, 8040, 8046, 8046, 8088, 
7125, 7125, 7125, 7128, 7128, 7128, 7509, 7509, 7725, 7725, 7866, 7869, 
6873, 6873, 6873, 6891, 6891, 6999, 6999, 6999, 7128, 7128, 7509, 7743, 
6561, 6561, 6561, 6879, 6879, 6879, 6891, 6999, 6999, 7032, 7032, 7515, 
6696, 6696, 6696, 6852, 6852, 6852, 6879, 6879, 7032, 7443, 7443, 7443, 7455, 7728, 7728, 
7443, 7443, 7446, 7446, 7446, 7728, 8079, 8250, 8250, 
8229, 8229, 8235, 8268, 8622, 8622, 8622, 8802, 8802, 8802, 8838, 8838, 
8802, 8802, 8838, 8868, 8868, 8871, 9027, 9027, 9027, 9069, 9069, 9069, 
8868, 9042, 9051, 9051, 9069, 9069, 9168, 9168, 9168, 9306, 9306, 9306, 
9051, 9216, 9261, 9261, 9303, 9303, 9303, 9306, 9306, 9504, 9504, 9504, 
9261, 9315, 9405, 9405, 9474, 9474, 9474, 9504, 9504, 9570, 9570, 9570, 9843, 9843, 9843, 
9225, 9225, 9375, 9405, 9474, 9474, 9576, 9576, 9576, 
7899, 7899, 7899, 7914, 7914, 7914, 7983, 7983, 8121, 8121, 8121, 8136, 8136, 8136, 8175, 8175, 
7470, 7470, 7470, 7638, 7638, 7638, 7653, 7653, 7914, 7914, 7983, 8046, 
6921, 6921, 6921, 6963, 6963, 6963, 7125, 7125, 7638, 7638, 7653, 7725, 
6756, 6756, 6756, 6795, 6795, 6795, 6873, 6873, 6963, 6963, 7125, 7128, 
6561, 6561, 6564, 6564, 6564, 6570, 6570, 6570, 6795, 6795, 6873, 6999, 
6297, 6297, 6297, 6462, 6462, 6462, 6561, 6570, 6570, 6696, 6696, 6879, 
8136, 8136, 8175, 8229, 8478, 8478, 8478, 8550, 8550, 8550, 8622, 8622, 
8550, 8550, 8622, 8802, 8916, 8916, 8916, 8925, 8925, 8925, 9027, 9027, 
8925, 8925, 9027, 9066, 9066, 9066, 9069, 9168, 9168, 9279, 9279, 9279, 
9168, 9279, 9279, 9303, 9303, 9306, 9378, 9378, 9378, 9477, 9477, 9477, 
9303, 9477, 9477, 9504, 9570, 9570, 9810, 9810, 9810, 9993, 9993, 9993, 
7827, 7827, 7827, 7899, 7899, 8082, 8082, 8082, 8121, 8121, 
7440, 7440, 7440, 7470, 7470, 7794, 7794, 7794, 7827, 7827, 7899, 7914, 
6921, 6921, 6924, 6924, 6924, 7350, 7350, 7350, 7440, 7440, 7470, 7638, 
6753, 6753, 6753, 6756, 6756, 6909, 6909, 6909, 6921, 6924, 6924, 6963, 
6501, 6501, 6501, 6564, 6564, 6738, 6738, 6738, 6753, 6753, 6756, 6795, 
6144, 6144, 6144, 6249, 6249, 6249, 6252, 6252, 6252, 6297, 6297, 6378, 6378, 6378, 6501, 6501, 6564, 6570, 
8058, 8058, 8058, 8082, 8082, 8121, 8136, 8388, 8388, 8388, 8478, 8478, 
8310, 8310, 8310, 8388, 8388, 8478, 8550, 8874, 8874, 8874, 8916, 8916, 
8817, 8817, 8817, 8874, 8874, 8916, 8925, 9066, 9066, 9162, 9162, 9162, 
9054, 9054, 9054, 9066, 9162, 9162, 9279, 9351, 9351, 9351, 9378, 9378, 
9309, 9309, 9309, 9351, 9351, 9378, 9477, 9573, 9573, 9573, 9717, 9717, 9717, 9720, 9720, 9720, 9810, 9810, 
7785, 7785, 7785, 7794, 7794, 7827, 8007, 8007, 8007, 8058, 8058, 8082, 
7281, 7281, 7281, 7350, 7350, 7440, 7704, 7704, 7704, 7785, 7785, 7794, 
6897, 6897, 6897, 6909, 6909, 6924, 7215, 7215, 7215, 7281, 7281, 7350, 
6738, 6738, 6753, 6762, 6762, 6762, 6846, 6846, 6846, 6897, 6897, 6909, 
6378, 6378, 6501, 6567, 6567, 6567, 6648, 6648, 6648, 6738, 6762, 6762, 
5958, 5958, 5958, 6144, 6144, 6354, 6354, 6354, 6378, 6381, 6381, 6381, 6567, 6567, 
8001, 8001, 8001, 8007, 8007, 8058, 8310, 8310, 8313, 8313, 8313, 8388, 
8160, 8160, 8160, 8310, 8313, 8313, 8796, 8796, 8796, 8817, 8817, 8874, 
8733, 8733, 8733, 8796, 8796, 8817, 9018, 9018, 9018, 9054, 9054, 9162, 
8937, 8937, 8937, 9018, 9018, 9054, 9219, 9219, 9219, 9309, 9309, 9351, 
8946, 8946, 8946, 9219, 9219, 9309, 9408, 9408, 9408, 9411, 9411, 9411, 9573, 9573, 
7698, 7698, 7698, 7704, 7704, 7785, 7974, 7974, 7974, 8001, 8001, 8007, 
7209, 7209, 7209, 7215, 7215, 7281, 7665, 7665, 7665, 7698, 7698, 7704, 
6846, 6846, 6897, 6939, 6939, 6939, 7206, 7206, 7206, 7209, 7209, 7215, 
6648, 6648, 6762, 6789, 6789, 6789, 6834, 6834, 6834, 6846, 6939, 6939, 
6381, 6381, 6567, 6612, 6612, 6612, 6648, 6651, 6651, 6651, 6789, 6789, 
6138, 6138, 6138, 6354, 6354, 6381, 6435, 6435, 6435, 6438, 6438, 6438, 6552, 6552, 6552, 6612, 6612, 
6342, 6342, 6342, 6435, 6435, 6438, 6438, 6504, 6504, 6504, 6618, 6618, 6618, 
7956, 7956, 7956, 7974, 7974, 8001, 8160, 8160, 8163, 8163, 8163, 8313, 
8151, 8151, 8151, 8160, 8163, 8163, 8367, 8367, 8367, 8733, 8733, 8796, 
8367, 8367, 8391, 8391, 8391, 8733, 8928, 8928, 8928, 8937, 8937, 9018, 
8679, 8679, 8679, 8928, 8928, 8937, 8946, 8946, 9021, 9021, 9021, 9219, 
8658, 8658, 8658, 8793, 8793, 8793, 8946, 9021, 9021, 9072, 9072, 9072, 9075, 9075, 9075, 9411, 9411, 
7989, 7989, 7989, 8658, 8658, 8661, 8661, 8661, 8922, 8922, 8922, 9075, 9075, 
7581, 7581, 7581, 7665, 7665, 7698, 7878, 7878, 7878, 7956, 7956, 7974, 
7176, 7176, 7176, 7206, 7206, 7209, 7581, 7581, 7620, 7620, 7620, 7665, 
6834, 6834, 6939, 6966, 6966, 6966, 7137, 7137, 7137, 7176, 7176, 7206, 
6651, 6651, 6789, 6798, 6798, 6798, 6825, 6825, 6825, 6834, 6966, 6966, 
6552, 6552, 6588, 6588, 6588, 6612, 6651, 6708, 6708, 6708, 6825, 6825, 
6438, 6552, 6615, 6615, 6615, 6618, 6618, 6708, 6708, 6711, 6711, 6711, 
6504, 6504, 6615, 6615, 6618, 6669, 6669, 6669, 6741, 6741, 6741, 6759, 6759, 6759, 6888, 6888, 6888, 
6741, 6741, 6888, 6888, 6906, 6906, 6906, 6954, 6954, 6954, 7017, 7017, 7017, 7716, 7716, 7716, 
7851, 7851, 7851, 7878, 7878, 7956, 8061, 8061, 8061, 8151, 8151, 8163, 
8022, 8022, 8022, 8061, 8061, 8151, 8193, 8193, 8193, 8367, 8391, 8391, 
8124, 8124, 8124, 8193, 8193, 8391, 8469, 8469, 8469, 8679, 8679, 8928, 
8166, 8166, 8166, 8469, 8469, 8472, 8472, 8472, 8679, 8793, 8793, 9021, 
8145, 8145, 8145, 8232, 8232, 8232, 8472, 8472, 8658, 8661, 8661, 8793, 
6954, 6954, 7716, 7716, 7926, 7926, 7926, 7989, 7989, 7992, 7992, 7992, 8145, 8145, 8661, 
7557, 7557, 7557, 7581, 7620, 7620, 7809, 7809, 7809, 7851, 7851, 7878, 
7101, 7101, 7101, 7137, 7137, 7176, 7512, 7512, 7512, 7557, 7557, 7620, 
6798, 6798, 6966, 6984, 6984, 6984, 7068, 7068, 7068, 7101, 7101, 7137, 
6588, 6588, 6792, 6792, 6792, 6798, 6825, 6882, 6882, 6882, 6984, 6984, 
6588, 6708, 6711, 6711, 6810, 6810, 6810, 6813, 6813, 6813, 6882, 6882, 
6615, 6711, 6759, 6759, 6765, 6765, 6765, 6801, 6801, 6801, 6813, 6813, 
6759, 6765, 6765, 6885, 6885, 6885, 6888, 6906, 6906, 6951, 6951, 6951, 
6906, 6948, 6948, 6948, 6951, 6951, 7017, 7017, 7077, 7077, 7077, 7419, 7419, 7419, 
7788, 7788, 7788, 7809, 7809, 7851, 7953, 7953, 7953, 8022, 8022, 8061, 
7953, 7953, 7977, 7977, 7977, 8022, 8124, 8124, 8142, 8142, 8142, 8193, 
8025, 8025, 8025, 8124, 8142, 8142, 8166, 8166, 8169, 8169, 8169, 8469, 
8052, 8052, 8052, 8055, 8055, 8055, 8166, 8169, 8169, 8232, 8232, 8472, 
7923, 7923, 7923, 7926, 7926, 8028, 8028, 8028, 8055, 8055, 8145, 8232, 
7017, 7419, 7419, 7536, 7536, 7536, 7716, 7923, 7923, 7926, 
7476, 7476, 7476, 7512, 7512, 7557, 7776, 7776, 7776, 7788, 7788, 7809, 
7068, 7068, 7101, 7218, 7218, 7218, 7437, 7437, 7437, 7476, 7476, 7512, 
6792, 6792, 6984, 7020, 7020, 7020, 7059, 7059, 7059, 7068, 7218, 7218, 
6792, 6810, 6810, 6882, 6900, 6900, 6900, 6927, 6927, 6927, 7020, 7020, 
6801, 6801, 6810, 6813, 6849, 6849, 6849, 6900, 6900, 6903, 6903, 6903, 
6765, 6801, 6849, 6849, 6885, 6885, 6912, 6912, 6912, 6918, 6918, 6918, 
6885, 6915, 6915, 6915, 6918, 6918, 6948, 6948, 6951, 7026, 7026, 7026, 
6948, 7023, 7023, 7023, 7026, 7026, 7077, 7077, 7122, 7122, 7122, 7272, 7272, 7272, 
7707, 7707, 7707, 7776, 7776, 7788, 7941, 7941, 7941, 7953, 7977, 7977, 
7872, 7872, 7872, 7941, 7941, 7977, 8010, 8010, 8010, 8025, 8025, 8142, 
7863, 7863, 7863, 8004, 8004, 8004, 8010, 8010, 8025, 8052, 8052, 8169, 
7920, 7920, 7920, 7980, 7980, 7980, 8004, 8004, 8028, 8028, 8052, 8055, 
7536, 7536, 7782, 7782, 7782, 7815, 7815, 7815, 7920, 7920, 7923, 8028, 
7077, 7269, 7269, 7269, 7272, 7272, 7419, 7536, 7782, 7782, 
7428, 7428, 7428, 7437, 7437, 7476, 7701, 7701, 7701, 7707, 7707, 7776, 
7059, 7059, 7218, 7239, 7239, 7239, 7401, 7401, 7401, 7428, 7428, 7437, 
6927, 6927, 7020, 7029, 7029, 7029, 7035, 7035, 7035, 7059, 7239, 7239, 
6900, 6903, 6903, 6927, 6960, 6960, 6960, 6987, 6987, 6987, 7035, 7035, 
6849, 6894, 6894, 6894, 6903, 6912, 6912, 6945, 6945, 6945, 6960, 6960, 
6894, 6894, 6912, 6915, 6915, 6918, 6981, 6981, 6981, 7014, 7014, 7014, 
6915, 7011, 7011, 7011, 7014, 7014, 7023, 7023, 7026, 7065, 7065, 7065, 
7023, 7065, 7065, 7122, 7122, 7173, 7173, 7173, 
7659, 7659, 7659, 7701, 7701, 7707, 7803, 7803, 7803, 7872, 7872, 7941, 
7803, 7803, 7806, 7806, 7806, 7863, 7863, 7872, 7917, 7917, 7917, 8010, 
7797, 7797, 7797, 7863, 7875, 7875, 7875, 7917, 7917, 7980, 7980, 8004, 
7815, 7815, 7857, 7857, 7857, 7860, 7860, 7860, 7875, 7875, 7920, 7980, 
7269, 7269, 7674, 7674, 7674, 7713, 7713, 7713, 7782, 7815, 7860, 7860, 
7122, 7173, 7173, 7191, 7191, 7191, 7269, 7272, 7674, 7674, 
7398, 7398, 7398, 7401, 7401, 7428, 7656, 7656, 7656, 7659, 7659, 7701, 
7029, 7029, 7239, 7275, 7275, 7275, 7380, 7380, 7380, 7398, 7398, 7401, 
6987, 6987, 7002, 7002, 7002, 7029, 7035, 7080, 7080, 7080, 7275, 7275, 
6945, 6945, 6960, 6987, 7005, 7005, 7005, 7044, 7044, 7044, 7080, 7080, 
6894, 6945, 6978, 6978, 6978, 6981, 6981, 7005, 7005, 7008, 7008, 7008, 
6978, 6978, 6981, 7011, 7011, 7014, 7038, 7038, 7038, 7074, 7074, 7074, 
7011, 7065, 7074, 7074, 7104, 7104, 7104, 7173, 7188, 7188, 7188, 7191, 7191, 7551, 7551, 7551, 
7569, 7569, 7569, 7656, 7656, 7659, 7746, 7746, 7746, 7803, 7806, 7806, 
7722, 7722, 7722, 7746, 7746, 7797, 7797, 7806, 7812, 7812, 7812, 7917, 
7719, 7719, 7719, 7737, 7737, 7737, 7797, 7812, 7812, 7857, 7857, 7875, 
7710, 7710, 7710, 7713, 7713, 7719, 7719, 7779, 7779, 7779, 7857, 7860, 
7191, 7551, 7551, 7626, 7626, 7626, 7674, 7710, 7710, 7713, 
7353, 7353, 7353, 7380, 7380, 7398, 7569, 7569, 7623, 7623, 7623, 7656, 
7002, 7002, 7275, 7296, 7296, 7296, 7344, 7344, 7344, 7353, 7353, 7380, 
6996, 6996, 6996, 7002, 7044, 7044, 7080, 7110, 7110, 7110, 7296, 7296, 
7005, 7008, 7008, 7041, 7041, 7041, 7044, 7083, 7083, 7083, 7110, 7110, 
6978, 7008, 7038, 7038, 7041, 7041, 7047, 7047, 7047, 7062, 7062, 7062, 
7038, 7047, 7047, 7071, 7071, 7071, 7074, 7104, 7104, 7116, 7116, 7116, 
7104, 7116, 7116, 7161, 7161, 7161, 7188, 7188, 7227, 7227, 7227, 7533, 7533, 7533, 
7548, 7548, 7548, 7569, 7623, 7623, 7689, 7689, 7689, 7722, 7722, 7746, 
7671, 7671, 7671, 7689, 7689, 7722, 7737, 7737, 7740, 7740, 7740, 7812, 
7668, 7668, 7668, 7677, 7677, 7677, 7719, 7737, 7740, 7740, 7779, 7779, 
7626, 7626, 7662, 7662, 7662, 7668, 7668, 7692, 7692, 7692, 7710, 7779, 
7188, 7530, 7530, 7530, 7533, 7533, 7551, 7626, 7662, 7662, 
7335, 7335, 7335, 7344, 7344, 7353, 7518, 7518, 7518, 7548, 7548, 7623, 
6996, 6996, 7296, 7320, 7320, 7320, 7323, 7323, 7323, 7335, 7335, 7344, 
6969, 6969, 6969, 6996, 7083, 7083, 7110, 7164, 7164, 7164, 7323, 7323, 
7041, 7062, 7062, 7083, 7107, 7107, 7107, 7113, 7113, 7113, 7164, 7164, 
7047, 7062, 7071, 7071, 7095, 7095, 7095, 7098, 7098, 7098, 7107, 7107, 
7071, 7095, 7095, 7116, 7119, 7119, 7119, 7161, 7161, 7167, 7167, 7167, 
7161, 7167, 7167, 7185, 7185, 7185, 7227, 7227, 7266, 7266, 7266, 7485, 7485, 7485, 
7506, 7506, 7506, 7518, 7518, 7548, 7650, 7650, 7650, 7671, 7671, 7689, 
7629, 7629, 7629, 7650, 7650, 7671, 7677, 7677, 7680, 7680, 7680, 7740, 
7632, 7632, 7632, 7641, 7641, 7641, 7668, 7677, 7680, 7680, 7692, 7692, 
7530, 7530, 7632, 7632, 7644, 7644, 7644, 7647, 7647, 7647, 7662, 7692, 
7227, 7464, 7464, 7464, 7485, 7485, 7530, 7533, 7647, 7647, 
7308, 7308, 7308, 7320, 7320, 7335, 7500, 7500, 7500, 7506, 7506, 7518, 
6969, 6969, 7284, 7284, 7284, 7308, 7308, 7320, 7323, 7329, 7329, 7329, 
6957, 6957, 6957, 6969, 7113, 7113, 7164, 7203, 7203, 7203, 7329, 7329, 
7098, 7098, 7107, 7113, 7155, 7155, 7155, 7158, 7158, 7158, 7203, 7203, 
7095, 7098, 7119, 7119, 7131, 7131, 7131, 7134, 7134, 7134, 7158, 7158, 
7119, 7134, 7134, 7167, 7170, 7170, 7170, 7185, 7185, 7200, 7200, 7200, 
7185, 7200, 7200, 7242, 7242, 7242, 7266, 7266, 7305, 7305, 7305, 7416, 7416, 7416, 
7458, 7458, 7458, 7500, 7500, 7506, 7572, 7572, 7572, 7629, 7629, 7650, 
7542, 7542, 7542, 7572, 7572, 7629, 7635, 7635, 7635, 7641, 7641, 7680, 
7560, 7560, 7560, 7563, 7563, 7563, 7632, 7635, 7635, 7641, 7644, 7644, 
7464, 7464, 7521, 7521, 7521, 7560, 7560, 7566, 7566, 7566, 7644, 7647, 
7266, 7413, 7413, 7413, 7416, 7416, 7464, 7485, 7521, 7521, 
7221, 7221, 7221, 7245, 7245, 7245, 7278, 7278, 7278, 7284, 7284, 7308, 7422, 7422, 7422, 7458, 7458, 7500, 
6957, 6957, 7278, 7278, 7284, 7329, 7332, 7332, 7332, 7347, 7347, 7347, 
6957, 7155, 7155, 7203, 7224, 7224, 7224, 7257, 7257, 7257, 7290, 7290, 7290, 7332, 7332, 
7131, 7131, 7155, 7158, 7182, 7182, 7182, 7212, 7212, 7212, 7224, 7224, 
7131, 7134, 7170, 7170, 7179, 7179, 7179, 7182, 7182, 7230, 7230, 7230, 7236, 7236, 7236, 
7170, 7179, 7179, 7200, 7242, 7242, 7260, 7260, 7260, 7287, 7287, 7287, 
7242, 7287, 7287, 7305, 7305, 7326, 7326, 7326, 7356, 7356, 7356, 7383, 7383, 7383, 
7422, 7422, 7425, 7425, 7425, 7458, 7542, 7542, 7545, 7545, 7545, 7572, 
7461, 7461, 7461, 7503, 7503, 7503, 7542, 7545, 7545, 7554, 7554, 7554, 7563, 7563, 7635, 
7473, 7473, 7473, 7479, 7479, 7479, 7554, 7554, 7560, 7563, 7566, 7566, 
7392, 7392, 7392, 7410, 7410, 7410, 7413, 7413, 7479, 7479, 7482, 7482, 7482, 7521, 7566, 
7305, 7383, 7383, 7392, 7392, 7395, 7395, 7395, 7413, 7416, 
7221, 7221, 7245, 7245, 7359, 7359, 7359, 7389, 7389, 7389, 
8427, 8427, 8484, 8484, 8487, 8487, 8487, 8559, 8559, 8559, 
7221, 7278, 7347, 7347, 7359, 7359, 7362, 7362, 7362, 
8415, 8427, 8448, 8448, 8448, 8481, 8481, 8487, 8487, 
7290, 7290, 7332, 7338, 7338, 7338, 7347, 7362, 7362, 
8442, 8442, 8448, 8448, 8460, 8460, 8460, 8463, 8481, 
7257, 7257, 7290, 7299, 7299, 7299, 7338, 7338, 
8418, 8418, 8442, 8457, 8457, 8457, 8460, 8460, 
7212, 7212, 7224, 7257, 7299, 7299, 7341, 7341, 7341, 
8394, 8394, 8400, 8418, 8454, 8454, 8454, 8457, 8457, 
7182, 7212, 7233, 7233, 7233, 7236, 7236, 7341, 7341, 
8328, 8328, 8364, 8394, 8406, 8406, 8406, 8454, 8454, 
