1968, 2055, 2055, 2058, 2121, 2121, 2121, 2124, 2124, 2265, 2265, 2265, 
858, 858, 861, 861, 921, 921, 921, 924, 924, 924, 
447, 450, 450, 489, 489, 489, 492, 492, 492, 861, 924, 924, 
291, 291, 306, 324, 324, 324, 366, 366, 366, 450, 492, 492, 
219, 219, 225, 234, 234, 234, 276, 276, 276, 291, 324, 324, 
132, 132, 168, 168, 168, 171, 171, 171, 183, 219, 234, 234, 
57, 57, 57, 66, 66, 66, 84, 84, 120, 120, 120, 123, 123, 123, 132, 141, 171, 171, 
858, 921, 921, 1305, 1305, 1308, 1341, 1341, 1341, 1455, 1455, 1455, 
1305, 1455, 1455, 1707, 1707, 1710, 1719, 1719, 1719, 1824, 1824, 1824, 
1707, 1824, 1824, 1878, 1878, 1881, 1884, 1884, 1884, 2004, 2004, 2004, 
1878, 1962, 1962, 1962, 2004, 2004, 2010, 2013, 2013, 2109, 2109, 2109, 
2013, 2061, 2061, 2061, 2109, 2109, 2121, 2121, 2124, 2280, 2280, 2280, 2298, 2298, 2298, 2301, 2301, 2301, 
489, 489, 921, 924, 954, 954, 954, 957, 957, 957, 1341, 1341, 
366, 366, 489, 492, 555, 555, 555, 618, 618, 618, 957, 957, 
276, 276, 321, 321, 321, 324, 366, 369, 369, 369, 555, 555, 
168, 168, 231, 231, 231, 234, 276, 279, 279, 279, 369, 369, 
120, 120, 168, 171, 237, 237, 237, 240, 240, 240, 279, 279, 
120, 123, 123, 153, 153, 153, 174, 174, 174, 237, 237, 243, 243, 243, 
954, 954, 1341, 1395, 1395, 1395, 1455, 1713, 1713, 1713, 1719, 1719, 
1695, 1695, 1695, 1713, 1713, 1719, 1824, 1863, 1863, 1863, 1884, 1884, 
1758, 1758, 1758, 1863, 1863, 1884, 1923, 1923, 1923, 1962, 1962, 2004, 
1905, 1905, 1905, 1923, 1923, 1962, 2046, 2046, 2046, 2061, 2061, 2109, 
2046, 2046, 2049, 2049, 2049, 2061, 2202, 2202, 2202, 2211, 2211, 2211, 2280, 2280, 
618, 618, 954, 957, 1011, 1011, 1011, 1014, 1014, 1014, 1395, 1395, 
321, 321, 552, 552, 552, 555, 618, 621, 621, 621, 1014, 1014, 
231, 231, 321, 369, 441, 441, 441, 444, 444, 444, 621, 621, 
231, 240, 240, 279, 333, 333, 333, 360, 360, 360, 444, 444, 
237, 240, 243, 243, 282, 282, 282, 333, 333, 336, 336, 336, 
174, 174, 243, 282, 282, 339, 339, 339, 363, 363, 363, 411, 411, 411, 468, 468, 468, 
363, 363, 465, 465, 465, 468, 468, 711, 711, 711, 1503, 1503, 1503, 
1011, 1011, 1395, 1410, 1410, 1410, 1662, 1662, 1662, 1695, 1695, 1713, 
1626, 1626, 1626, 1662, 1662, 1695, 1758, 1758, 1770, 1770, 1770, 1863, 
1758, 1767, 1767, 1767, 1770, 1770, 1905, 1905, 1920, 1920, 1920, 1923, 
1893, 1893, 1893, 1905, 1920, 1920, 2022, 2022, 2022, 2046, 2049, 2049, 
1980, 1980, 1980, 2007, 2007, 2007, 2022, 2022, 2049, 2112, 2112, 2112, 2202, 2202, 2205, 2205, 2205, 
2007, 2007, 2025, 2025, 2025, 2085, 2085, 2085, 2088, 2088, 2088, 2112, 2112, 
552, 552, 1011, 1014, 1047, 1047, 1047, 1392, 1392, 1392, 1410, 1410, 
441, 441, 552, 621, 768, 768, 768, 792, 792, 792, 1047, 1047, 
360, 360, 441, 444, 495, 495, 495, 537, 537, 537, 768, 768, 
333, 336, 336, 360, 414, 414, 414, 471, 471, 471, 495, 495, 
282, 336, 408, 408, 408, 411, 411, 414, 414, 480, 480, 480, 
408, 408, 411, 465, 465, 468, 543, 543, 543, 981, 981, 981, 
465, 981, 981, 1110, 1110, 1110, 1503, 1503, 1644, 1644, 1644, 1647, 1647, 1647, 1956, 1956, 1956, 
1644, 1644, 1737, 1737, 1737, 1800, 1800, 1800, 1899, 1899, 1899, 1956, 1956, 1989, 1989, 1989, 
1392, 1392, 1410, 1416, 1416, 1416, 1596, 1596, 1596, 1626, 1626, 1662, 
1458, 1458, 1458, 1596, 1596, 1626, 1743, 1743, 1743, 1767, 1767, 1770, 
1740, 1740, 1740, 1743, 1743, 1767, 1869, 1869, 1869, 1893, 1893, 1920, 
1866, 1866, 1866, 1869, 1869, 1893, 1965, 1965, 1965, 1980, 1980, 2022, 
1887, 1887, 1887, 1938, 1938, 1938, 1965, 1965, 1980, 2007, 2025, 2025, 
1899, 1899, 1938, 1938, 1941, 1941, 1941, 1986, 1986, 1986, 1989, 1989, 2025, 2088, 2088, 
792, 792, 1047, 1086, 1086, 1086, 1392, 1398, 1398, 1398, 1416, 1416, 
537, 537, 768, 792, 885, 885, 885, 906, 906, 906, 1086, 1086, 
471, 471, 495, 537, 594, 594, 594, 681, 681, 681, 885, 885, 
414, 471, 480, 480, 540, 540, 540, 594, 594, 597, 597, 597, 
408, 480, 540, 540, 543, 543, 663, 663, 663, 708, 708, 708, 
543, 705, 705, 705, 708, 708, 981, 1110, 1110, 1185, 1185, 1185, 
1110, 1182, 1182, 1182, 1185, 1185, 1572, 1572, 1572, 1644, 1800, 1800, 
1572, 1572, 1725, 1725, 1725, 1737, 1737, 1749, 1749, 1749, 1797, 1797, 1797, 1800, 
1044, 1044, 1044, 1398, 1398, 1416, 1458, 1458, 1590, 1590, 1590, 1596, 
1458, 1551, 1551, 1551, 1590, 1590, 1734, 1734, 1734, 1740, 1740, 1743, 
1698, 1698, 1698, 1734, 1734, 1740, 1827, 1827, 1827, 1866, 1866, 1869, 
1776, 1776, 1776, 1827, 1827, 1866, 1887, 1887, 1896, 1896, 1896, 1965, 
1830, 1830, 1830, 1848, 1848, 1848, 1887, 1896, 1896, 1938, 1941, 1941, 
1737, 1797, 1797, 1848, 1848, 1851, 1851, 1851, 1899, 1941, 
906, 906, 1044, 1044, 1086, 1125, 1125, 1125, 1371, 1371, 1371, 1398, 
681, 681, 885, 906, 960, 960, 960, 975, 975, 975, 1125, 1125, 
594, 597, 597, 681, 825, 825, 825, 879, 879, 879, 960, 960, 
540, 597, 660, 660, 660, 663, 663, 795, 795, 795, 825, 825, 
660, 660, 663, 705, 705, 708, 882, 882, 882, 978, 978, 978, 
705, 978, 978, 984, 984, 984, 1182, 1182, 1185, 1488, 1488, 1488, 
1182, 1488, 1488, 1530, 1530, 1530, 1572, 1653, 1653, 1653, 1725, 1725, 
1617, 1617, 1617, 1653, 1653, 1725, 1749, 1749, 
1044, 1359, 1359, 1359, 1371, 1371, 1542, 1542, 1542, 1551, 1551, 1590, 
1521, 1521, 1521, 1542, 1542, 1551, 1689, 1689, 1689, 1698, 1698, 1734, 
1665, 1665, 1665, 1689, 1689, 1698, 1761, 1761, 1761, 1776, 1776, 1827, 
1731, 1731, 1731, 1761, 1761, 1776, 1803, 1803, 1803, 1830, 1830, 1896, 
1746, 1746, 1746, 1764, 1764, 1764, 1803, 1803, 1830, 1848, 1851, 1851, 
1617, 1617, 1677, 1677, 1677, 1746, 1746, 1749, 1797, 1851, 
975, 975, 1089, 1089, 1089, 1125, 1167, 1167, 1167, 1359, 1359, 1371, 
879, 879, 960, 975, 1038, 1038, 1038, 1041, 1041, 1041, 1167, 1167, 
795, 795, 825, 879, 948, 948, 948, 951, 951, 951, 1038, 1038, 
660, 795, 882, 882, 915, 915, 915, 918, 918, 918, 951, 951, 
882, 918, 918, 978, 984, 984, 987, 987, 987, 1035, 1035, 1035, 
984, 1035, 1035, 1107, 1107, 1107, 1218, 1218, 1218, 1488, 1530, 1530, 
1218, 1218, 1530, 1536, 1536, 1536, 1566, 1566, 1566, 1617, 1653, 1677, 1677, 1692, 1692, 1692, 
1089, 1089, 1344, 1344, 1344, 1359, 1518, 1518, 1518, 1521, 1521, 1542, 
1470, 1470, 1470, 1518, 1518, 1521, 1638, 1638, 1638, 1665, 1665, 1689, 
1629, 1629, 1629, 1638, 1638, 1665, 1716, 1716, 1716, 1731, 1731, 1761, 
1674, 1674, 1674, 1716, 1716, 1728, 1728, 1728, 1731, 1764, 1764, 1803, 
1677, 1692, 1692, 1722, 1722, 1722, 1728, 1728, 1746, 1764, 
1041, 1041, 1089, 1167, 1194, 1194, 1194, 1335, 1335, 1335, 1344, 1344, 
948, 948, 1038, 1041, 1068, 1068, 1068, 1092, 1092, 1092, 1194, 1194, 
915, 915, 948, 951, 1017, 1017, 1017, 1032, 1032, 1032, 1068, 1068, 
915, 918, 987, 987, 990, 990, 990, 1017, 1017, 1020, 1020, 1020, 
987, 990, 990, 1035, 1077, 1077, 1077, 1107, 1107, 1113, 1113, 1113, 
1107, 1113, 1113, 1173, 1173, 1173, 1218, 1269, 1269, 1269, 1536, 1536, 
1269, 1269, 1491, 1491, 1491, 1515, 1515, 1515, 1536, 1566, 1566, 1641, 1641, 1641, 
1128, 1128, 1128, 1335, 1335, 1344, 1446, 1446, 1446, 1470, 1470, 1518, 
1431, 1431, 1431, 1446, 1446, 1470, 1557, 1557, 1557, 1629, 1629, 1638, 
1557, 1557, 1584, 1584, 1584, 1629, 1656, 1656, 1656, 1674, 1674, 1716, 
1614, 1614, 1614, 1656, 1656, 1659, 1659, 1659, 1674, 1722, 1722, 1728, 
1566, 1641, 1641, 1650, 1650, 1650, 1659, 1659, 1692, 1722, 
1092, 1092, 1128, 1128, 1194, 1230, 1230, 1230, 1311, 1311, 1311, 1335, 
1032, 1032, 1068, 1092, 1122, 1122, 1122, 1131, 1131, 1131, 1230, 1230, 
1017, 1020, 1020, 1032, 1095, 1095, 1095, 1098, 1098, 1098, 1122, 1122, 
990, 1020, 1071, 1071, 1071, 1074, 1074, 1074, 1077, 1077, 1095, 1095, 
1074, 1074, 1077, 1113, 1119, 1119, 1119, 1164, 1164, 1164, 1173, 1173, 
1164, 1164, 1173, 1212, 1212, 1212, 1269, 1287, 1287, 1287, 1491, 1491, 
1287, 1287, 1437, 1437, 1437, 1467, 1467, 1467, 1491, 1515, 1515, 1569, 1569, 1569, 
1128, 1170, 1170, 1170, 1311, 1311, 1422, 1422, 1422, 1431, 1431, 1446, 
1413, 1413, 1413, 1422, 1422, 1431, 1524, 1524, 1524, 1557, 1584, 1584, 
1524, 1524, 1545, 1545, 1545, 1584, 1599, 1599, 1599, 1614, 1614, 1656, 
1563, 1563, 1563, 1593, 1593, 1593, 1599, 1599, 1614, 1650, 1650, 1659, 
1515, 1569, 1569, 1587, 1587, 1587, 1593, 1593, 1641, 1650, 
1131, 1131, 1170, 1170, 1200, 1200, 1200, 1230, 1248, 1248, 1248, 1311, 
1098, 1098, 1122, 1131, 1158, 1158, 1158, 1179, 1179, 1179, 1248, 1248, 
1071, 1071, 1095, 1098, 1116, 1116, 1116, 1134, 1134, 1134, 1158, 1158, 
1071, 1074, 1116, 1116, 1119, 1119, 1137, 1137, 1137, 1140, 1140, 1140, 
1119, 1137, 1137, 1164, 1176, 1176, 1176, 1212, 1212, 1221, 1221, 1221, 
1212, 1221, 1221, 1266, 1266, 1266, 1287, 1323, 1323, 1323, 1467, 1467, 
1323, 1323, 1428, 1428, 1428, 1437, 1437, 1443, 1443, 1443, 1467, 1527, 1527, 1527, 
1170, 1200, 1200, 1233, 1233, 1233, 1404, 1404, 1404, 1413, 1413, 1422, 
1377, 1377, 1377, 1404, 1404, 1413, 1476, 1476, 1476, 1524, 1545, 1545, 
1476, 1476, 1485, 1485, 1485, 1545, 1554, 1554, 1554, 1563, 1563, 1599, 
1482, 1482, 1482, 1539, 1539, 1539, 1554, 1554, 1563, 1587, 1587, 1593, 
1437, 1527, 1527, 1533, 1533, 1533, 1539, 1539, 1569, 1587, 
1179, 1179, 1200, 1233, 1233, 1248, 1254, 1254, 1254, 1257, 1257, 1257, 1293, 1293, 1293, 1296, 1296, 1296, 
1134, 1134, 1158, 1179, 1209, 1209, 1209, 1236, 1236, 1236, 1257, 1257, 
1116, 1134, 1140, 1140, 1161, 1161, 1161, 1197, 1197, 1197, 1209, 1209, 1215, 1215, 1215, 
1137, 1140, 1161, 1161, 1176, 1176, 1191, 1191, 1191, 1239, 1239, 1239, 
1176, 1191, 1191, 1221, 1260, 1260, 1260, 1266, 1266, 1281, 1281, 1281, 1284, 1284, 1284, 
1266, 1284, 1284, 1317, 1317, 1317, 1323, 1356, 1356, 1356, 1443, 1443, 
1356, 1356, 1383, 1383, 1383, 1389, 1389, 1389, 1407, 1407, 1407, 1428, 1428, 1443, 
1233, 1254, 1254, 1338, 1338, 1338, 1374, 1374, 1374, 1377, 1377, 1404, 
1347, 1347, 1347, 1362, 1362, 1362, 1374, 1374, 1377, 1476, 1479, 1479, 1479, 1485, 1485, 
1386, 1386, 1386, 1479, 1479, 1482, 1482, 1485, 1512, 1512, 1512, 1554, 
1449, 1449, 1449, 1464, 1464, 1464, 1473, 1473, 1473, 1482, 1512, 1512, 1533, 1533, 1539, 
1389, 1389, 1428, 1440, 1440, 1440, 1464, 1464, 1527, 1533, 
1293, 1293, 1296, 1296, 1314, 1314, 1314, 1320, 1320, 1320, 
690, 690, 741, 741, 741, 771, 771, 771, 777, 777, 
1236, 1236, 1257, 1290, 1290, 1290, 1296, 1314, 1314, 
624, 675, 675, 690, 741, 741, 744, 744, 744, 
1197, 1197, 1209, 1236, 1290, 1290, 1299, 1299, 1299, 
654, 657, 657, 675, 738, 738, 738, 744, 744, 
1197, 1215, 1215, 1251, 1251, 1251, 1299, 1299, 
630, 630, 657, 678, 678, 678, 738, 738, 
1161, 1215, 1239, 1239, 1242, 1242, 1242, 1251, 1251, 
612, 612, 627, 630, 636, 636, 636, 678, 678, 
1191, 1227, 1227, 1227, 1239, 1242, 1242, 1260, 1260, 
585, 612, 633, 633, 636, 636, 639, 639, 639, 
1227, 1227, 1260, 1263, 1263, 1263, 1281, 1281, 
633, 639, 639, 666, 666, 666, 669, 669, 
1263, 1263, 1281, 1284, 1317, 1317, 1326, 1326, 1326, 
600, 666, 666, 669, 684, 684, 684, 687, 687, 
1317, 1326, 1326, 1332, 1332, 1332, 1356, 1383, 1383, 
684, 684, 687, 693, 693, 693, 717, 723, 723, 
1332, 1332, 1353, 1353, 1353, 1383, 1407, 1407, 
693, 693, 723, 747, 747, 753, 753, 753, 
1353, 1353, 1380, 1380, 1380, 1389, 1407, 1440, 1440, 
747, 753, 753, 780, 780, 780, 804, 822, 822, 
1380, 1380, 1419, 1419, 1419, 1440, 1449, 1449, 1464, 
780, 780, 801, 801, 801, 822, 840, 846, 846, 
1419, 1419, 1434, 1434, 1434, 1449, 1473, 1473, 
801, 801, 819, 819, 819, 846, 870, 870, 
1386, 1386, 1425, 1425, 1425, 1434, 1434, 1473, 1512, 
819, 819, 852, 852, 852, 870, 873, 891, 891, 
1362, 1362, 1386, 1401, 1401, 1401, 1425, 1425, 1479, 
843, 843, 849, 849, 849, 852, 852, 891, 927, 
1347, 1347, 1350, 1350, 1350, 1362, 1401, 1401, 
813, 813, 816, 816, 816, 843, 849, 849, 
1329, 1329, 1329, 1338, 1338, 1347, 1350, 1350, 1374, 
783, 783, 798, 798, 798, 813, 816, 816, 888, 
1254, 1293, 1320, 1320, 1329, 1329, 1338, 
771, 771, 777, 783, 789, 798, 798, 
636, 639, 666, 678, 684, 693, 738, 741, 744, 753, 771, 780, 798, 801, 816, 819, 849, 852, 
1227, 1242, 1251, 1263, 1290, 1299, 1314, 1320, 1326, 1329, 1332, 1350, 1353, 1380, 1401, 1419, 1425, 1434, 
897, 1023, 1023, 1029, 1029, 1029, 1701, 1908, 1908, 1917, 1917, 1917, 1974, 1974, 1974, 
204, 204, 210, 210, 210, 405, 1023, 1029, 1029, 1620, 1620, 1620, 
135, 135, 135, 144, 144, 144, 150, 150, 204, 207, 210, 210, 345, 345, 345, 
51, 51, 51, 54, 54, 54, 87, 87, 135, 135, 138, 150, 
27, 27, 27, 30, 30, 30, 51, 51, 66, 66, 84, 87, 
9, 9, 9, 30, 30, 57, 57, 66, 69, 69, 69, 
42, 42, 42, 57, 69, 69, 114, 114, 114, 117, 117, 117, 123, 153, 153, 
114, 114, 153, 174, 246, 246, 246, 297, 297, 297, 339, 339, 
297, 297, 339, 363, 711, 711, 1188, 1188, 1188, 1506, 1506, 1506, 
711, 1503, 1506, 1506, 1647, 1647, 1845, 1845, 1845, 1944, 1944, 1944, 
1647, 1944, 1944, 1956, 1986, 1986, 1989, 2091, 2091, 2091, 2094, 2094, 2094, 2208, 2208, 2208, 
1986, 2085, 2085, 2088, 2208, 2208, 2226, 2226, 2226, 2283, 2283, 2283, 
2085, 2112, 2205, 2205, 2283, 2283, 2316, 2316, 2316, 2319, 2319, 2319, 
2202, 2205, 2211, 2211, 2316, 2316, 2382, 2382, 2382, 2385, 2385, 2385, 
2211, 2280, 2301, 2301, 2382, 2382, 2403, 2403, 2403, 2457, 2457, 2457, 2481, 2481, 2481, 
2298, 2298, 2301, 2334, 2334, 2334, 2481, 2481, 2490, 2490, 2490, 
2121, 2262, 2262, 2262, 2265, 2265, 2298, 2334, 2334, 2469, 2469, 2469, 
2055, 2193, 2193, 2193, 2196, 2196, 2262, 2262, 2265, 2400, 2400, 2400, 
1998, 2064, 2064, 2079, 2079, 2079, 2193, 2193, 2196, 2199, 2199, 2199, 2313, 2313, 2313, 
1908, 1911, 1917, 1917, 2064, 2076, 2076, 2076, 2079, 2079, 
1029, 1620, 1620, 1635, 1635, 1635, 1974, 1974, 1995, 1995, 1995, 2001, 2001, 2001, 
210, 345, 345, 378, 378, 378, 1620, 1635, 1635, 1704, 1704, 1704, 
144, 144, 156, 156, 156, 345, 378, 378, 393, 393, 393, 
45, 45, 45, 48, 48, 48, 54, 54, 135, 144, 156, 156, 165, 165, 165, 
6, 6, 6, 15, 15, 15, 27, 27, 48, 48, 51, 54, 
0, 0, 0, 3, 3, 3, 6, 6, 9, 9, 27, 30, 
3, 3, 9, 18, 18, 18, 33, 33, 33, 42, 42, 69, 
33, 33, 42, 75, 75, 75, 78, 78, 78, 117, 117, 
75, 75, 114, 117, 186, 186, 186, 189, 189, 189, 246, 246, 
186, 186, 246, 297, 642, 642, 642, 645, 645, 645, 1188, 1188, 1839, 1839, 1839, 
1188, 1506, 1836, 1836, 1836, 1839, 1839, 1845, 1845, 2043, 2043, 2043, 
1845, 1944, 2040, 2040, 2040, 2043, 2043, 2091, 2091, 2187, 2187, 2187, 
2091, 2094, 2094, 2184, 2184, 2184, 2187, 2187, 2307, 2307, 2307, 
2094, 2208, 2226, 2226, 2304, 2304, 2304, 2307, 2307, 2388, 2388, 2388, 
2226, 2283, 2319, 2319, 2388, 2388, 2412, 2412, 2412, 2460, 2460, 2460, 
2316, 2319, 2385, 2385, 2460, 2460, 2529, 2529, 2529, 2532, 2532, 2532, 2592, 2592, 2592, 
2382, 2385, 2403, 2403, 2589, 2589, 2589, 2592, 2592, 2598, 2598, 2598, 
2403, 2457, 2457, 2598, 2598, 2649, 2649, 2649, 2673, 2673, 2673, 
2457, 2481, 2490, 2490, 2541, 2541, 2541, 2673, 2673, 2685, 2685, 2685, 
2334, 2466, 2466, 2466, 2469, 2469, 2490, 2541, 2541, 2670, 2670, 2670, 
2262, 2379, 2379, 2379, 2400, 2400, 2466, 2466, 2469, 2646, 2646, 2646, 
