1434, 1434, 1617, 1671, 1803, 1815, 1815, 1908, 1908, 1908, 
444, 444, 444, 480, 480, 480, 522, 522, 582, 582, 582, 639, 639, 1317, 1317, 1317, 
312, 312, 312, 321, 321, 321, 354, 354, 480, 480, 522, 525, 
216, 216, 216, 219, 219, 219, 261, 261, 321, 321, 354, 363, 
156, 156, 156, 201, 201, 204, 204, 204, 216, 216, 261, 318, 
162, 162, 162, 177, 177, 177, 201, 204, 204, 273, 273, 276, 
177, 177, 207, 207, 207, 273, 282, 282, 282, 285, 285, 336, 
282, 282, 285, 342, 342, 342, 789, 1677, 1677, 1686, 1686, 1686, 1905, 1905, 1905, 
1380, 1434, 1677, 1686, 1686, 1710, 1710, 1710, 1908, 1908, 
639, 1206, 1206, 1233, 1314, 1314, 1314, 1317, 1317, 1725, 1725, 1725, 
1206, 1644, 1644, 1647, 1725, 1725, 1734, 1734, 1734, 1872, 1872, 1872, 
1644, 1809, 1818, 1818, 1818, 1821, 1821, 1872, 1872, 1929, 1929, 1929, 
1821, 1869, 1884, 1884, 1929, 1929, 1959, 1959, 1959, 2040, 2040, 2040, 
1881, 1884, 1926, 1926, 2040, 2040, 2046, 2046, 2046, 2076, 2076, 2076, 
1710, 1710, 1815, 1908, 1926, 2043, 2043, 2043, 2046, 2046, 2049, 2049, 2049, 
366, 366, 366, 411, 411, 411, 444, 444, 582, 582, 642, 642, 642, 1386, 1386, 1386, 
306, 306, 306, 309, 309, 309, 312, 312, 411, 411, 444, 480, 
186, 186, 186, 192, 192, 192, 219, 219, 306, 306, 312, 321, 
126, 126, 126, 150, 150, 150, 156, 156, 192, 192, 216, 219, 
66, 66, 66, 111, 111, 111, 150, 150, 156, 162, 162, 204, 
81, 81, 81, 108, 108, 108, 111, 111, 162, 177, 183, 183, 183, 207, 207, 
183, 183, 207, 282, 342, 342, 492, 492, 492, 
582, 1314, 1314, 1317, 1386, 1386, 1425, 1425, 1425, 1764, 1764, 1764, 
1314, 1725, 1734, 1734, 1761, 1761, 1761, 1764, 1764, 1893, 1893, 1893, 
1734, 1818, 1818, 1872, 1890, 1890, 1890, 1893, 1893, 2037, 2037, 2037, 
1818, 1929, 1959, 1959, 2034, 2034, 2034, 2037, 2037, 2169, 2169, 2169, 
1959, 2040, 2076, 2076, 2106, 2106, 2106, 2166, 2166, 2166, 2169, 2169, 2307, 2307, 2307, 
2043, 2043, 2046, 2076, 2106, 2106, 2163, 2163, 2163, 
324, 324, 324, 366, 366, 534, 534, 534, 642, 642, 813, 813, 813, 1440, 1440, 1440, 
222, 222, 222, 264, 264, 264, 309, 309, 324, 324, 366, 411, 
153, 153, 153, 180, 180, 180, 186, 186, 264, 264, 306, 309, 
114, 114, 114, 123, 123, 123, 126, 126, 180, 180, 186, 192, 
60, 60, 60, 63, 63, 63, 66, 66, 123, 123, 126, 150, 
36, 36, 36, 39, 39, 39, 60, 60, 66, 81, 81, 111, 
642, 1386, 1425, 1425, 1440, 1440, 1575, 1575, 1575, 1791, 1791, 1791, 
1425, 1761, 1761, 1764, 1791, 1791, 1812, 1812, 1812, 1920, 1920, 1920, 
1761, 1890, 1890, 1893, 1920, 1920, 1932, 1932, 1932, 2058, 2058, 2058, 
1890, 2034, 2034, 2037, 2058, 2058, 2061, 2061, 2061, 2187, 2187, 2187, 
2034, 2166, 2166, 2169, 2187, 2187, 2202, 2202, 2202, 2331, 2331, 2331, 
534, 534, 567, 567, 567, 801, 801, 801, 813, 813, 
222, 222, 324, 330, 330, 330, 513, 513, 513, 534, 567, 567, 
153, 153, 213, 213, 213, 222, 264, 291, 291, 291, 330, 330, 
114, 114, 141, 141, 141, 153, 165, 165, 165, 180, 213, 213, 
63, 63, 87, 87, 87, 90, 90, 90, 114, 123, 141, 141, 
6, 6, 6, 27, 27, 27, 39, 39, 45, 45, 45, 48, 48, 48, 60, 63, 90, 90, 
801, 801, 813, 1440, 1479, 1479, 1479, 1575, 1575, 1785, 1785, 1785, 
1575, 1737, 1737, 1737, 1785, 1785, 1791, 1812, 1812, 1911, 1911, 1911, 
1812, 1887, 1887, 1887, 1911, 1911, 1920, 1932, 1932, 2052, 2052, 2052, 
1932, 1977, 1977, 1977, 2052, 2052, 2058, 2061, 2061, 2175, 2175, 2175, 
2061, 2172, 2172, 2172, 2175, 2175, 2187, 2202, 2202, 2316, 2316, 2316, 2334, 2334, 2334, 2358, 2358, 2358, 
513, 513, 567, 651, 651, 651, 801, 1452, 1452, 1452, 1479, 1479, 
291, 291, 330, 357, 357, 357, 453, 453, 453, 513, 651, 651, 
165, 165, 213, 237, 237, 237, 240, 240, 240, 291, 357, 357, 
87, 87, 138, 138, 138, 141, 165, 168, 168, 168, 240, 240, 
45, 45, 87, 90, 129, 129, 129, 135, 135, 135, 168, 168, 
45, 48, 48, 69, 69, 69, 72, 72, 72, 129, 129, 132, 132, 132, 
1452, 1452, 1479, 1482, 1482, 1482, 1737, 1737, 1767, 1767, 1767, 1785, 
1689, 1689, 1689, 1737, 1767, 1767, 1860, 1860, 1860, 1887, 1887, 1911, 
1851, 1851, 1851, 1860, 1860, 1887, 1962, 1962, 1962, 1977, 1977, 2052, 
1935, 1935, 1935, 1962, 1962, 1977, 2100, 2100, 2100, 2172, 2172, 2175, 
2091, 2091, 2091, 2100, 2100, 2172, 2220, 2220, 2220, 2310, 2310, 2310, 2316, 2316, 
453, 453, 651, 714, 714, 714, 1428, 1428, 1428, 1452, 1482, 1482, 
237, 237, 357, 396, 396, 396, 399, 399, 399, 453, 714, 714, 
138, 138, 210, 210, 210, 237, 240, 294, 294, 294, 399, 399, 
135, 135, 138, 168, 195, 195, 195, 225, 225, 225, 294, 294, 
129, 132, 132, 135, 171, 171, 171, 195, 195, 198, 198, 198, 
69, 69, 132, 171, 171, 243, 243, 243, 246, 246, 246, 267, 267, 267, 270, 270, 270, 
267, 267, 270, 270, 300, 300, 300, 405, 405, 405, 1659, 1659, 1659, 
648, 648, 648, 1428, 1428, 1482, 1641, 1641, 1641, 1689, 1689, 1767, 
1635, 1635, 1635, 1641, 1641, 1689, 1824, 1824, 1824, 1851, 1851, 1860, 
1824, 1824, 1827, 1827, 1827, 1851, 1935, 1935, 1938, 1938, 1938, 1962, 
1914, 1914, 1914, 1935, 1938, 1938, 2088, 2088, 2088, 2091, 2091, 2100, 
1983, 1983, 1983, 2055, 2055, 2055, 2088, 2088, 2091, 2178, 2178, 2178, 2220, 2220, 2223, 2223, 2223, 
2055, 2055, 2082, 2082, 2082, 2136, 2136, 2136, 2139, 2139, 2139, 2178, 2178, 
396, 396, 648, 648, 714, 798, 798, 798, 1395, 1395, 1395, 1428, 
210, 210, 360, 360, 360, 396, 399, 456, 456, 456, 798, 798, 
210, 225, 225, 294, 333, 333, 333, 345, 345, 345, 456, 456, 
195, 198, 198, 225, 297, 297, 297, 303, 303, 303, 333, 333, 
171, 198, 243, 243, 255, 255, 255, 258, 258, 258, 297, 297, 
243, 255, 255, 270, 300, 300, 381, 381, 381, 564, 564, 564, 
300, 564, 564, 819, 819, 819, 1659, 1659, 1713, 1713, 1713, 1719, 1719, 1719, 1971, 1971, 1971, 
1719, 1719, 1842, 1842, 1842, 1845, 1845, 1845, 1902, 1902, 1902, 1971, 1971, 2013, 2013, 2013, 
648, 1368, 1368, 1368, 1395, 1395, 1635, 1635, 1638, 1638, 1638, 1641, 
1602, 1602, 1602, 1635, 1638, 1638, 1788, 1788, 1788, 1824, 1827, 1827, 
1776, 1776, 1776, 1788, 1788, 1827, 1875, 1875, 1875, 1914, 1914, 1938, 
1875, 1875, 1878, 1878, 1878, 1914, 1980, 1980, 1980, 1983, 1983, 2088, 
1896, 1896, 1896, 1965, 1965, 1965, 1980, 1980, 1983, 2055, 2082, 2082, 
1902, 1902, 1965, 1965, 1968, 1968, 1968, 2013, 2013, 2082, 2085, 2085, 2085, 2139, 2139, 
360, 360, 798, 900, 900, 900, 1353, 1353, 1353, 1368, 1368, 1395, 
327, 327, 327, 345, 345, 360, 456, 516, 516, 516, 900, 900, 
303, 303, 333, 345, 375, 375, 375, 417, 417, 417, 516, 516, 
258, 258, 297, 303, 348, 348, 348, 375, 375, 378, 378, 378, 
255, 258, 348, 348, 381, 381, 390, 390, 390, 402, 402, 402, 
381, 402, 402, 462, 462, 462, 564, 819, 819, 939, 939, 939, 
819, 939, 939, 963, 963, 963, 1581, 1581, 1581, 1719, 1845, 1845, 
1581, 1581, 1749, 1749, 1749, 1773, 1773, 1773, 1833, 1833, 1833, 1842, 1842, 1845, 
654, 654, 654, 1353, 1353, 1368, 1602, 1602, 1605, 1605, 1605, 1638, 
1566, 1566, 1566, 1602, 1605, 1605, 1770, 1770, 1770, 1776, 1776, 1788, 
1755, 1755, 1755, 1770, 1770, 1776, 1854, 1854, 1854, 1875, 1878, 1878, 
1836, 1836, 1836, 1854, 1854, 1878, 1896, 1896, 1899, 1899, 1899, 1980, 
1857, 1857, 1857, 1863, 1863, 1863, 1896, 1899, 1899, 1965, 1968, 1968, 
1833, 1833, 1842, 1863, 1863, 1866, 1866, 1866, 1902, 1968, 
327, 327, 654, 654, 900, 975, 975, 975, 1332, 1332, 1332, 1353, 
327, 417, 417, 516, 588, 588, 588, 624, 624, 624, 975, 975, 
375, 378, 378, 417, 465, 465, 465, 471, 471, 471, 588, 588, 
348, 378, 387, 387, 387, 390, 390, 459, 459, 459, 465, 465, 
387, 387, 390, 402, 462, 462, 489, 489, 489, 561, 561, 561, 
462, 558, 558, 558, 561, 561, 939, 963, 963, 1080, 1080, 1080, 
963, 1080, 1080, 1503, 1503, 1503, 1521, 1521, 1521, 1581, 1749, 1749, 
1521, 1521, 1623, 1623, 1623, 1656, 1656, 1656, 1668, 1668, 1668, 1749, 1773, 1773, 
654, 1299, 1299, 1299, 1332, 1332, 1554, 1554, 1554, 1566, 1566, 1605, 
1536, 1536, 1536, 1554, 1554, 1566, 1701, 1701, 1701, 1755, 1755, 1770, 
1692, 1692, 1692, 1701, 1701, 1755, 1830, 1830, 1830, 1836, 1836, 1854, 
1740, 1740, 1740, 1830, 1830, 1836, 1839, 1839, 1839, 1857, 1857, 1899, 
1758, 1758, 1758, 1779, 1779, 1779, 1839, 1839, 1857, 1863, 1866, 1866, 
1668, 1668, 1752, 1752, 1752, 1758, 1758, 1773, 1833, 1866, 
624, 624, 975, 1038, 1038, 1038, 1287, 1287, 1287, 1299, 1299, 1332, 
471, 471, 588, 624, 747, 747, 747, 753, 753, 753, 1038, 1038, 
459, 459, 465, 471, 555, 555, 555, 570, 570, 570, 747, 747, 
387, 459, 486, 486, 486, 489, 489, 519, 519, 519, 555, 555, 
486, 486, 489, 558, 558, 561, 591, 591, 591, 816, 816, 816, 
558, 816, 816, 822, 822, 822, 1080, 1404, 1404, 1404, 1503, 1503, 
1404, 1404, 1497, 1497, 1497, 1503, 1521, 1563, 1563, 1563, 1623, 1623, 
1560, 1560, 1560, 1563, 1563, 1623, 1656, 1656, 
795, 795, 795, 1287, 1287, 1299, 1515, 1515, 1515, 1536, 1536, 1554, 
1485, 1485, 1485, 1515, 1515, 1536, 1632, 1632, 1632, 1692, 1692, 1701, 
1626, 1626, 1626, 1632, 1632, 1692, 1740, 1740, 1743, 1743, 1743, 1830, 
1680, 1680, 1680, 1740, 1743, 1743, 1746, 1746, 1746, 1779, 1779, 1839, 
1683, 1683, 1683, 1704, 1704, 1704, 1746, 1746, 1752, 1752, 1758, 1779, 
1560, 1560, 1614, 1614, 1614, 1656, 1668, 1683, 1683, 1752, 
753, 753, 795, 795, 1038, 1089, 1089, 1089, 1263, 1263, 1263, 1287, 
570, 570, 747, 753, 867, 867, 867, 870, 870, 870, 1089, 1089, 
519, 519, 555, 570, 717, 717, 717, 720, 720, 720, 867, 867, 
486, 519, 591, 591, 663, 663, 663, 666, 666, 666, 717, 717, 
591, 666, 666, 816, 822, 822, 825, 825, 825, 864, 864, 864, 
822, 864, 864, 1002, 1002, 1002, 1140, 1140, 1140, 1404, 1497, 1497, 
1140, 1140, 1494, 1494, 1494, 1497, 1512, 1512, 1512, 1560, 1563, 1614, 1614, 1620, 1620, 1620, 
795, 897, 897, 897, 1263, 1263, 1455, 1455, 1455, 1485, 1485, 1515, 
1413, 1413, 1413, 1455, 1455, 1485, 1590, 1590, 1590, 1626, 1626, 1632, 
1584, 1584, 1584, 1590, 1590, 1626, 1662, 1662, 1662, 1680, 1680, 1743, 
1611, 1611, 1611, 1662, 1662, 1665, 1665, 1665, 1680, 1704, 1704, 1746, 
1614, 1620, 1620, 1629, 1629, 1629, 1665, 1665, 1683, 1704, 
870, 870, 897, 897, 1089, 1116, 1116, 1116, 1251, 1251, 1251, 1263, 
720, 720, 867, 870, 951, 951, 951, 978, 978, 978, 1116, 1116, 
663, 663, 717, 720, 834, 834, 834, 861, 861, 861, 951, 951, 
663, 666, 825, 825, 828, 828, 828, 834, 834, 837, 837, 837, 
825, 828, 828, 864, 960, 960, 960, 999, 999, 999, 1002, 1002, 
999, 999, 1002, 1077, 1077, 1077, 1140, 1185, 1185, 1185, 1494, 1494, 
1185, 1185, 1410, 1410, 1410, 1461, 1461, 1461, 1494, 1512, 1512, 1578, 1578, 1578, 
897, 972, 972, 972, 1251, 1251, 1407, 1407, 1407, 1413, 1413, 1455, 
1377, 1377, 1377, 1407, 1407, 1413, 1548, 1548, 1548, 1584, 1584, 1590, 
1548, 1548, 1551, 1551, 1551, 1584, 1608, 1608, 1608, 1611, 1611, 1662, 
1542, 1542, 1542, 1593, 1593, 1593, 1608, 1608, 1611, 1629, 1629, 1665, 
1512, 1578, 1578, 1587, 1587, 1587, 1593, 1593, 1620, 1629, 
972, 972, 978, 978, 1041, 1041, 1041, 1116, 1161, 1161, 1161, 1251, 
861, 861, 951, 978, 1032, 1032, 1032, 1044, 1044, 1044, 1161, 1161, 
834, 837, 837, 861, 981, 981, 981, 984, 984, 984, 1032, 1032, 
828, 837, 954, 954, 954, 957, 957, 957, 960, 960, 981, 981, 
957, 957, 960, 996, 996, 996, 999, 1074, 1074, 1074, 1077, 1077, 
1074, 1074, 1077, 1137, 1137, 1137, 1185, 1218, 1218, 1218, 1410, 1410, 
1218, 1218, 1359, 1359, 1359, 1392, 1392, 1392, 1410, 1461, 1461, 1533, 1533, 1533, 
972, 1041, 1041, 1092, 1092, 1092, 1371, 1371, 1371, 1377, 1377, 1407, 
1356, 1356, 1356, 1371, 1371, 1377, 1506, 1506, 1506, 1548, 1551, 1551, 
1506, 1506, 1509, 1509, 1509, 1542, 1542, 1551, 1557, 1557, 1557, 1608, 
1491, 1491, 1491, 1542, 1545, 1545, 1545, 1557, 1557, 1587, 1587, 1593, 
1461, 1533, 1533, 1539, 1539, 1539, 1545, 1545, 1578, 1587, 
1041, 1044, 1044, 1092, 1092, 1122, 1122, 1122, 1161, 1191, 1191, 1191, 
984, 984, 1032, 1044, 1083, 1083, 1083, 1095, 1095, 1095, 1191, 1191, 
954, 954, 981, 984, 1035, 1035, 1035, 1056, 1056, 1056, 1083, 1083, 
954, 957, 996, 996, 1035, 1035, 1053, 1053, 1053, 1068, 1068, 1068, 
996, 1053, 1053, 1071, 1071, 1071, 1074, 1134, 1134, 1134, 1137, 1137, 
1134, 1134, 1137, 1182, 1182, 1182, 1218, 1245, 1245, 1245, 1392, 1392, 
1245, 1245, 1347, 1347, 1347, 1359, 1359, 1365, 1365, 1365, 1392, 1473, 1473, 1473, 
1092, 1122, 1122, 1158, 1158, 1158, 1350, 1350, 1350, 1356, 1356, 1371, 
1326, 1326, 1326, 1350, 1350, 1356, 1446, 1446, 1446, 1506, 1509, 1509, 
1446, 1446, 1449, 1449, 1449, 1491, 1491, 1509, 1518, 1518, 1518, 1557, 
1431, 1431, 1431, 1491, 1500, 1500, 1500, 1518, 1518, 1539, 1539, 1545, 
1359, 1473, 1473, 1488, 1488, 1488, 1500, 1500, 1533, 1539, 
1095, 1095, 1122, 1158, 1158, 1188, 1188, 1188, 1191, 1197, 1197, 1197, 1224, 1224, 1224, 1227, 1227, 1227, 
1056, 1056, 1083, 1095, 1146, 1146, 1146, 1173, 1173, 1173, 1197, 1197, 
1035, 1056, 1068, 1068, 1086, 1086, 1086, 1119, 1119, 1119, 1143, 1143, 1143, 1146, 1146, 
1053, 1068, 1071, 1071, 1086, 1086, 1098, 1098, 1098, 1170, 1170, 1170, 
1071, 1098, 1098, 1134, 1179, 1179, 1179, 1182, 1182, 1212, 1212, 1212, 1215, 1215, 1215, 
1182, 1215, 1215, 1242, 1242, 1242, 1245, 1275, 1275, 1275, 1365, 1365, 
1275, 1275, 1308, 1308, 1308, 1320, 1320, 1320, 1323, 1323, 1323, 1347, 1347, 1365, 
1158, 1188, 1188, 1278, 1278, 1278, 1311, 1311, 1311, 1326, 1326, 1350, 
1290, 1290, 1290, 1305, 1305, 1305, 1311, 1311, 1326, 1398, 1398, 1398, 1446, 1449, 1449, 
1338, 1338, 1338, 1398, 1398, 1431, 1431, 1449, 1458, 1458, 1458, 1518, 
1374, 1374, 1374, 1389, 1389, 1389, 1401, 1401, 1401, 1431, 1458, 1458, 1488, 1488, 1500, 
1320, 1320, 1347, 1362, 1362, 1362, 1389, 1389, 1473, 1488, 
1224, 1224, 1227, 1227, 1236, 1236, 1236, 1239, 1239, 1239, 
735, 735, 792, 792, 792, 840, 840, 840, 852, 852, 
1173, 1173, 1197, 1221, 1221, 1221, 1227, 1239, 1239, 
735, 756, 756, 777, 783, 783, 783, 792, 792, 
1143, 1143, 1146, 1173, 1194, 1194, 1194, 1221, 1221, 
729, 729, 756, 759, 780, 780, 780, 783, 783, 
1119, 1119, 1143, 1167, 1167, 1167, 1194, 1194, 
708, 708, 729, 750, 750, 750, 780, 780, 
1086, 1119, 1164, 1164, 1164, 1167, 1167, 1170, 1170, 
678, 678, 690, 708, 723, 723, 723, 750, 750, 
1098, 1164, 1164, 1170, 1179, 1179, 1209, 1209, 1209, 
672, 678, 696, 696, 723, 723, 768, 768, 768, 
1176, 1176, 1176, 1179, 1209, 1209, 1212, 1212, 
693, 693, 693, 696, 711, 711, 768, 768, 
1176, 1176, 1212, 1215, 1242, 1242, 1248, 1248, 1248, 
633, 693, 693, 711, 726, 726, 726, 744, 744, 
1242, 1248, 1248, 1269, 1269, 1269, 1275, 1308, 1308, 
726, 726, 741, 741, 741, 744, 762, 762, 765, 
1266, 1266, 1266, 1269, 1269, 1308, 1323, 1323, 
741, 741, 762, 786, 786, 807, 807, 807, 
1266, 1266, 1293, 1293, 1293, 1320, 1323, 1362, 1362, 
786, 804, 804, 804, 807, 807, 846, 858, 858, 
1293, 1293, 1329, 1329, 1329, 1362, 1374, 1374, 1389, 
804, 804, 843, 843, 843, 855, 858, 888, 888, 
1329, 1329, 1344, 1344, 1344, 1374, 1401, 1401, 
843, 843, 876, 876, 876, 888, 927, 927, 
1338, 1338, 1341, 1341, 1341, 1344, 1344, 1401, 1458, 
876, 876, 903, 903, 903, 918, 918, 927, 936, 
1305, 1305, 1335, 1335, 1335, 1338, 1341, 1341, 1398, 
903, 903, 918, 924, 924, 924, 948, 1008, 1008, 
1290, 1290, 1302, 1302, 1302, 1305, 1335, 1335, 
906, 906, 906, 909, 909, 924, 924, 1008, 
1272, 1272, 1272, 1278, 1278, 1290, 1302, 1302, 1311, 
873, 873, 873, 882, 882, 906, 906, 909, 966, 
1188, 1224, 1236, 1236, 1272, 1272, 1278, 
840, 840, 852, 873, 873, 882, 885, 
693, 723, 726, 741, 750, 768, 780, 783, 792, 804, 807, 840, 843, 873, 876, 903, 906, 924, 
1164, 1167, 1176, 1194, 1209, 1221, 1236, 1239, 1248, 1266, 1269, 1272, 1293, 1302, 1329, 1335, 1341, 1344, 
1686, 1710, 1905, 1905, 1923, 1923, 1923, 2049, 2049, 2103, 2103, 2103, 2115, 2115, 2115, 
342, 492, 492, 1020, 1020, 1020, 1905, 1923, 1923, 1950, 1950, 1950, 
108, 108, 159, 159, 159, 183, 234, 234, 234, 492, 1020, 1020, 1470, 1470, 1470, 
36, 36, 42, 42, 42, 78, 78, 78, 81, 108, 159, 159, 
3, 3, 3, 18, 18, 18, 27, 27, 36, 39, 42, 42, 
0, 0, 0, 3, 3, 6, 6, 9, 9, 9, 27, 
6, 9, 9, 21, 21, 21, 48, 51, 51, 51, 72, 72, 84, 84, 84, 
69, 72, 84, 84, 246, 246, 249, 249, 249, 288, 288, 288, 
246, 267, 288, 288, 405, 405, 942, 942, 942, 1716, 1716, 1716, 
405, 1659, 1713, 1713, 1716, 1716, 1974, 1974, 1974, 2025, 2025, 2025, 
1713, 1971, 2013, 2025, 2025, 2085, 2085, 2142, 2142, 2142, 2154, 2154, 2154, 2226, 2226, 2226, 
2085, 2136, 2136, 2139, 2226, 2226, 2277, 2277, 2277, 2319, 2319, 2319, 
2136, 2178, 2223, 2223, 2319, 2319, 2370, 2370, 2370, 2373, 2373, 2373, 
2220, 2223, 2310, 2310, 2370, 2370, 2415, 2415, 2415, 2418, 2418, 2418, 
2310, 2316, 2334, 2334, 2415, 2415, 2484, 2484, 2484, 2487, 2487, 2487, 2538, 2538, 2538, 
