8214, 8214, 8214, 8217, 8217, 8217, 8307, 8307, 8397, 8400, 8400, 8439, 
8028, 8028, 8028, 8115, 8115, 8115, 8172, 8172, 8214, 8214, 8307, 8334, 
7749, 7749, 7749, 8031, 8031, 8031, 8115, 8115, 8169, 8169, 8172, 8274, 
8031, 8031, 8094, 8094, 8094, 8109, 8169, 8259, 8259, 8259, 8283, 8283, 
7887, 7887, 7887, 8259, 8259, 8283, 8394, 8418, 8418, 8697, 8697, 8697, 
8418, 8697, 8697, 8721, 8721, 8832, 8832, 8832, 8883, 9000, 9000, 9000, 
8721, 8727, 8832, 8832, 8934, 9198, 9198, 9234, 9234, 9234, 
8709, 8781, 8781, 8814, 8820, 8820, 8877, 8877, 8877, 9126, 9126, 9126, 
8820, 9057, 9081, 9081, 9126, 9126, 9150, 9150, 9150, 9261, 9261, 9261, 
9081, 9201, 9213, 9213, 9213, 9225, 9225, 9261, 9261, 9312, 9312, 9312, 
9222, 9222, 9225, 9276, 9312, 9312, 9330, 9330, 9330, 9396, 9396, 9396, 
9222, 9231, 9273, 9273, 9279, 9279, 9279, 9396, 9396, 9453, 9453, 9453, 
9192, 9198, 9234, 9234, 9273, 9279, 9279, 9288, 9288, 9288, 
8289, 8289, 8289, 8310, 8310, 8358, 8358, 8358, 8508, 8508, 8508, 8511, 8511, 8511, 8544, 8544, 
8088, 8088, 8088, 8112, 8112, 8112, 8217, 8217, 8310, 8358, 8358, 8400, 
7707, 7707, 7707, 8013, 8013, 8013, 8028, 8028, 8112, 8112, 8214, 8217, 
7194, 7194, 7194, 7713, 7713, 7713, 7749, 7749, 8013, 8013, 8028, 8115, 
7311, 7311, 7311, 7557, 7557, 7557, 7713, 7713, 7749, 8031, 8094, 8094, 
7557, 7557, 7773, 7773, 7773, 7887, 7887, 8094, 8259, 8262, 8262, 8262, 
7887, 8262, 8262, 8412, 8412, 8412, 8697, 9000, 9000, 9066, 9066, 9066, 9108, 9108, 9108, 
8832, 9000, 9066, 9066, 9234, 9288, 9288, 9417, 9417, 9417, 
8511, 8511, 8544, 8781, 8877, 8877, 8991, 8991, 8991, 9162, 9162, 9162, 
8877, 9126, 9150, 9150, 9159, 9159, 9159, 9162, 9162, 9291, 9291, 9291, 
9150, 9213, 9213, 9261, 9291, 9291, 9294, 9294, 9294, 9420, 9420, 9420, 
9213, 9312, 9330, 9330, 9420, 9420, 9468, 9468, 9468, 9594, 9594, 9594, 
9330, 9396, 9453, 9453, 9456, 9456, 9456, 9594, 9594, 9684, 9684, 9684, 
9279, 9288, 9417, 9417, 9423, 9423, 9423, 9453, 9456, 9456, 9591, 9591, 9591, 
8244, 8244, 8244, 8256, 8256, 8256, 8289, 8289, 8433, 8433, 8433, 8466, 8466, 8466, 8508, 8508, 
7881, 7881, 7881, 7920, 7920, 7920, 8088, 8088, 8256, 8256, 8289, 8358, 
7353, 7353, 7353, 7455, 7455, 7455, 7707, 7707, 7920, 7920, 8088, 8112, 
7194, 7194, 7197, 7197, 7197, 7314, 7314, 7314, 7353, 7353, 7707, 8013, 
6816, 6816, 6816, 7188, 7188, 7188, 7194, 7311, 7311, 7314, 7314, 7713, 
6990, 6990, 6990, 7158, 7158, 7158, 7188, 7188, 7311, 7452, 7452, 7452, 7557, 7773, 7773, 
7164, 7164, 7164, 7452, 7452, 7773, 8262, 8412, 8412, 
8466, 8466, 8508, 8511, 8991, 8991, 9087, 9087, 9087, 9156, 9156, 9156, 
8991, 9156, 9156, 9159, 9159, 9162, 9282, 9282, 9282, 9333, 9333, 9333, 
9159, 9291, 9294, 9294, 9318, 9318, 9318, 9333, 9333, 9528, 9528, 9528, 
9294, 9420, 9468, 9468, 9525, 9525, 9525, 9528, 9528, 9798, 9798, 9798, 
9468, 9594, 9681, 9681, 9681, 9684, 9684, 9798, 9798, 9825, 9825, 9825, 10038, 10038, 10038, 
9423, 9423, 9456, 9681, 9681, 9684, 9822, 9822, 9822, 
8175, 8175, 8175, 8178, 8178, 8178, 8244, 8244, 8370, 8370, 8370, 8427, 8427, 8427, 8433, 8433, 
7779, 7779, 7779, 7785, 7785, 7785, 7881, 7881, 8178, 8178, 8244, 8256, 
7293, 7293, 7293, 7371, 7371, 7371, 7455, 7455, 7785, 7785, 7881, 7920, 
7014, 7014, 7014, 7098, 7098, 7098, 7197, 7197, 7353, 7371, 7371, 7455, 
6816, 6816, 6867, 6867, 6867, 6882, 6882, 6882, 7098, 7098, 7197, 7314, 
6657, 6657, 6657, 6813, 6813, 6813, 6816, 6882, 6882, 6990, 6990, 7188, 
8427, 8427, 8433, 8466, 8772, 8772, 8772, 8817, 8817, 8817, 9087, 9087, 
8817, 8817, 9087, 9156, 9204, 9204, 9204, 9252, 9252, 9252, 9282, 9282, 
9252, 9252, 9282, 9318, 9318, 9333, 9414, 9414, 9414, 9495, 9495, 9495, 
9318, 9495, 9495, 9525, 9525, 9528, 9639, 9639, 9639, 9768, 9768, 9768, 
9525, 9768, 9768, 9798, 9825, 9825, 10179, 10179, 10179, 10245, 10245, 10245, 
8118, 8118, 8118, 8175, 8175, 8361, 8361, 8361, 8370, 8370, 
7656, 7656, 7656, 7779, 7779, 8073, 8073, 8073, 8118, 8118, 8175, 8178, 
7293, 7293, 7296, 7296, 7296, 7620, 7620, 7620, 7656, 7656, 7779, 7785, 
7014, 7014, 7017, 7017, 7017, 7278, 7278, 7278, 7293, 7296, 7296, 7371, 
6861, 6861, 6861, 6867, 6867, 6993, 6993, 6993, 7014, 7017, 7017, 7098, 
6456, 6456, 6456, 6585, 6585, 6585, 6636, 6636, 6636, 6657, 6657, 6768, 6768, 6768, 6861, 6861, 6867, 6882, 
8352, 8352, 8352, 8361, 8361, 8370, 8427, 8682, 8682, 8682, 8772, 8772, 
8682, 8682, 8685, 8685, 8685, 8772, 8817, 9165, 9165, 9165, 9204, 9204, 
9129, 9129, 9129, 9165, 9165, 9204, 9252, 9399, 9399, 9399, 9414, 9414, 
9321, 9321, 9321, 9399, 9399, 9414, 9495, 9636, 9636, 9636, 9639, 9639, 
9531, 9531, 9531, 9636, 9636, 9639, 9768, 9870, 9870, 9870, 9939, 9939, 9939, 9963, 9963, 9963, 10179, 10179, 
8064, 8064, 8064, 8073, 8073, 8118, 8277, 8277, 8277, 8352, 8352, 8361, 
7611, 7611, 7611, 7620, 7620, 7656, 8019, 8019, 8019, 8064, 8064, 8073, 
7278, 7278, 7281, 7281, 7281, 7296, 7599, 7599, 7599, 7611, 7611, 7620, 
6993, 6993, 7017, 7053, 7053, 7053, 7203, 7203, 7203, 7278, 7281, 7281, 
6768, 6768, 6861, 6885, 6885, 6885, 6987, 6987, 6987, 6993, 7053, 7053, 
6342, 6342, 6342, 6456, 6456, 6756, 6756, 6756, 6762, 6762, 6762, 6768, 6885, 6885, 
8265, 8265, 8265, 8277, 8277, 8352, 8625, 8625, 8625, 8682, 8685, 8685, 
8460, 8460, 8460, 8625, 8625, 8685, 9129, 9129, 9132, 9132, 9132, 9165, 
9045, 9045, 9045, 9129, 9132, 9132, 9249, 9249, 9249, 9321, 9321, 9399, 
9249, 9249, 9264, 9264, 9264, 9321, 9480, 9480, 9480, 9531, 9531, 9636, 
9324, 9324, 9324, 9480, 9480, 9531, 9771, 9771, 9771, 9774, 9774, 9774, 9870, 9870, 
7995, 7995, 7995, 8019, 8019, 8064, 8202, 8202, 8202, 8265, 8265, 8277, 
7581, 7581, 7581, 7599, 7599, 7611, 7989, 7989, 7989, 7995, 7995, 8019, 
7203, 7203, 7281, 7317, 7317, 7317, 7536, 7536, 7536, 7581, 7581, 7599, 
6987, 6987, 7053, 7107, 7107, 7107, 7173, 7173, 7173, 7203, 7317, 7317, 
6762, 6762, 6885, 6921, 6921, 6921, 6963, 6963, 6963, 6987, 7107, 7107, 
6375, 6375, 6375, 6756, 6756, 6762, 6810, 6810, 6810, 6825, 6825, 6825, 6948, 6948, 6948, 6963, 6963, 
6771, 6771, 6771, 6810, 6810, 6825, 6825, 6864, 6864, 6864, 6984, 6984, 6984, 
8202, 8202, 8205, 8205, 8205, 8265, 8451, 8451, 8451, 8460, 8460, 8625, 
8436, 8436, 8436, 8451, 8451, 8460, 8808, 8808, 8808, 9045, 9045, 9132, 
8808, 8808, 8811, 8811, 8811, 9045, 9228, 9228, 9228, 9249, 9264, 9264, 
9009, 9009, 9009, 9228, 9228, 9264, 9324, 9324, 9327, 9327, 9327, 9480, 
9030, 9030, 9030, 9048, 9048, 9048, 9324, 9327, 9327, 9387, 9387, 9387, 9390, 9390, 9390, 9774, 9774, 
8382, 8382, 8382, 9012, 9012, 9012, 9048, 9048, 9255, 9255, 9255, 9390, 9390, 
7962, 7962, 7962, 7989, 7989, 7995, 8151, 8151, 8151, 8202, 8205, 8205, 
7497, 7497, 7497, 7536, 7536, 7581, 7929, 7929, 7929, 7962, 7962, 7989, 
7173, 7173, 7317, 7347, 7347, 7347, 7446, 7446, 7446, 7497, 7497, 7536, 
6921, 6921, 7107, 7173, 7176, 7176, 7176, 7191, 7191, 7191, 7347, 7347, 
6921, 6948, 6948, 6963, 7035, 7035, 7035, 7101, 7101, 7101, 7191, 7191, 
6825, 6948, 6981, 6981, 6981, 6984, 6984, 7020, 7020, 7020, 7035, 7035, 
6864, 6864, 6981, 6981, 6984, 7110, 7110, 7110, 7113, 7113, 7113, 7179, 7179, 7179, 7254, 7254, 7254, 
7113, 7113, 7254, 7254, 7332, 7332, 7332, 7380, 7380, 7380, 7467, 7467, 7467, 8055, 8055, 8055, 
8133, 8133, 8133, 8151, 8151, 8205, 8313, 8313, 8313, 8436, 8436, 8451, 
8292, 8292, 8292, 8313, 8313, 8436, 8514, 8514, 8514, 8808, 8811, 8811, 
8406, 8406, 8406, 8514, 8514, 8811, 8916, 8916, 8916, 9009, 9009, 9228, 
8454, 8454, 8454, 8916, 8916, 8919, 8919, 8919, 9009, 9030, 9030, 9327, 
8364, 8364, 8364, 8583, 8583, 8583, 8919, 8919, 9012, 9012, 9030, 9048, 
7380, 7380, 8055, 8055, 8190, 8190, 8190, 8322, 8322, 8322, 8364, 8364, 8382, 8382, 9012, 
7914, 7914, 7914, 7929, 7929, 7962, 8097, 8097, 8097, 8133, 8133, 8151, 
7446, 7446, 7497, 7623, 7623, 7623, 7899, 7899, 7899, 7914, 7914, 7929, 
7176, 7176, 7347, 7401, 7401, 7401, 7431, 7431, 7431, 7446, 7623, 7623, 
7050, 7050, 7050, 7101, 7101, 7176, 7191, 7239, 7239, 7239, 7401, 7401, 
7020, 7020, 7035, 7101, 7206, 7206, 7206, 7236, 7236, 7236, 7239, 7239, 
6981, 7020, 7179, 7179, 7185, 7185, 7185, 7206, 7206, 7251, 7251, 7251, 
7179, 7185, 7185, 7254, 7284, 7284, 7284, 7332, 7332, 7407, 7407, 7407, 
7332, 7407, 7407, 7410, 7410, 7410, 7467, 7467, 7545, 7545, 7545, 7878, 7878, 7878, 
8076, 8076, 8076, 8097, 8097, 8133, 8250, 8250, 8250, 8292, 8292, 8313, 
8241, 8241, 8241, 8250, 8250, 8292, 8379, 8379, 8379, 8406, 8406, 8514, 
8295, 8295, 8295, 8379, 8379, 8406, 8454, 8454, 8457, 8457, 8457, 8916, 
8316, 8316, 8316, 8319, 8319, 8319, 8454, 8457, 8457, 8583, 8583, 8919, 
8190, 8190, 8229, 8229, 8229, 8298, 8298, 8298, 8319, 8319, 8364, 8583, 
7467, 7878, 7878, 7941, 7941, 7941, 8055, 8190, 8229, 8229, 
7860, 7860, 7860, 7899, 7899, 7914, 8025, 8025, 8025, 8076, 8076, 8097, 
7431, 7431, 7623, 7629, 7629, 7629, 7818, 7818, 7818, 7860, 7860, 7899, 
7050, 7050, 7401, 7413, 7413, 7413, 7419, 7419, 7419, 7431, 7629, 7629, 
7050, 7236, 7236, 7239, 7320, 7320, 7320, 7350, 7350, 7350, 7419, 7419, 
7206, 7236, 7248, 7248, 7248, 7251, 7251, 7320, 7320, 7323, 7323, 7323, 
7185, 7248, 7248, 7251, 7284, 7284, 7329, 7329, 7329, 7359, 7359, 7359, 
7284, 7359, 7359, 7389, 7389, 7389, 7407, 7410, 7410, 7464, 7464, 7464, 
7410, 7464, 7464, 7545, 7545, 7608, 7608, 7608, 
8022, 8022, 8022, 8025, 8025, 8076, 8184, 8184, 8184, 8241, 8241, 8250, 
8154, 8154, 8154, 8184, 8184, 8241, 8268, 8268, 8268, 8295, 8295, 8379, 
8130, 8130, 8130, 8268, 8268, 8271, 8271, 8271, 8295, 8316, 8316, 8457, 
8187, 8187, 8187, 8226, 8226, 8226, 8271, 8271, 8298, 8298, 8316, 8319, 
7941, 7941, 8070, 8070, 8070, 8103, 8103, 8103, 8187, 8187, 8229, 8298, 
7545, 7608, 7608, 7647, 7647, 7647, 7878, 7941, 8070, 8070, 
7806, 7806, 7806, 7818, 7818, 7860, 8016, 8016, 8016, 8022, 8022, 8025, 
7413, 7413, 7629, 7653, 7653, 7653, 7788, 7788, 7788, 7806, 7806, 7818, 
7350, 7350, 7362, 7362, 7362, 7413, 7419, 7491, 7491, 7491, 7653, 7653, 
7320, 7323, 7323, 7350, 7404, 7404, 7404, 7434, 7434, 7434, 7491, 7491, 
7248, 7323, 7329, 7329, 7344, 7344, 7344, 7386, 7386, 7386, 7404, 7404, 
7329, 7344, 7344, 7359, 7389, 7389, 7416, 7416, 7416, 7485, 7485, 7485, 
7389, 7464, 7485, 7485, 7527, 7527, 7527, 7608, 7647, 7647, 7692, 7692, 7692, 8004, 8004, 8004, 
7980, 7980, 7980, 8016, 8016, 8022, 8091, 8091, 8091, 8154, 8154, 8184, 
8082, 8082, 8082, 8091, 8091, 8130, 8130, 8154, 8181, 8181, 8181, 8268, 
8079, 8079, 8079, 8130, 8157, 8157, 8157, 8181, 8181, 8226, 8226, 8271, 
8103, 8103, 8145, 8145, 8145, 8148, 8148, 8148, 8157, 8157, 8187, 8226, 
7647, 8004, 8004, 8040, 8040, 8040, 8070, 8103, 8148, 8148, 
7776, 7776, 7776, 7788, 7788, 7806, 7980, 7980, 7983, 7983, 7983, 8016, 
7362, 7362, 7653, 7695, 7695, 7695, 7731, 7731, 7731, 7776, 7776, 7788, 
7356, 7356, 7356, 7362, 7434, 7434, 7491, 7521, 7521, 7521, 7695, 7695, 
7386, 7386, 7404, 7434, 7458, 7458, 7458, 7461, 7461, 7461, 7521, 7521, 
7344, 7386, 7416, 7416, 7437, 7437, 7437, 7449, 7449, 7449, 7461, 7461, 
7416, 7437, 7437, 7482, 7482, 7482, 7485, 7527, 7527, 7539, 7539, 7539, 
7527, 7539, 7539, 7578, 7578, 7578, 7692, 7692, 7740, 7740, 7740, 7938, 7938, 7938, 
7953, 7953, 7953, 7980, 7983, 7983, 8058, 8058, 8058, 8082, 8082, 8091, 
8037, 8037, 8037, 8058, 8058, 8079, 8079, 8082, 8100, 8100, 8100, 8181, 
8034, 8034, 8034, 8061, 8061, 8061, 8079, 8100, 8100, 8145, 8145, 8157, 
8034, 8034, 8040, 8040, 8052, 8052, 8052, 8067, 8067, 8067, 8145, 8148, 
7692, 7938, 7938, 7977, 7977, 7977, 8004, 8040, 8052, 8052, 
7716, 7716, 7716, 7731, 7731, 7776, 7950, 7950, 7950, 7953, 7953, 7983, 
7356, 7356, 7695, 7701, 7701, 7701, 7710, 7710, 7710, 7716, 7716, 7731, 
7326, 7326, 7326, 7356, 7458, 7458, 7521, 7575, 7575, 7575, 7710, 7710, 
7449, 7449, 7458, 7461, 7509, 7509, 7509, 7524, 7524, 7524, 7575, 7575, 
7437, 7449, 7482, 7482, 7500, 7500, 7500, 7503, 7503, 7503, 7524, 7524, 
7482, 7500, 7500, 7539, 7542, 7542, 7542, 7578, 7578, 7584, 7584, 7584, 
7578, 7584, 7584, 7635, 7635, 7635, 7740, 7740, 7752, 7752, 7752, 7926, 7926, 7926, 
7944, 7944, 7944, 7950, 7950, 7953, 8007, 8007, 8007, 8037, 8037, 8058, 
7986, 7986, 7986, 8007, 8007, 8037, 8049, 8049, 8049, 8061, 8061, 8100, 
7992, 7992, 7992, 7998, 7998, 7998, 8034, 8049, 8049, 8061, 8067, 8067, 
7974, 7974, 7974, 7977, 7977, 7992, 7992, 8010, 8010, 8010, 8052, 8067, 
7740, 7908, 7908, 7908, 7926, 7926, 7938, 7974, 7974, 7977, 
7659, 7659, 7659, 7701, 7701, 7716, 7917, 7917, 7917, 7944, 7944, 7950, 
7326, 7326, 7650, 7650, 7650, 7659, 7659, 7701, 7710, 7761, 7761, 7761, 
7326, 7509, 7509, 7575, 7617, 7617, 7617, 7632, 7632, 7632, 7761, 7761, 
7503, 7503, 7509, 7524, 7551, 7551, 7551, 7560, 7560, 7560, 7617, 7617, 
7500, 7503, 7542, 7542, 7554, 7554, 7554, 7560, 7560, 7563, 7563, 7563, 
7542, 7554, 7554, 7584, 7605, 7605, 7605, 7635, 7635, 7644, 7644, 7644, 
7635, 7644, 7644, 7686, 7686, 7686, 7752, 7752, 7758, 7758, 7758, 7875, 7875, 7875, 
7857, 7857, 7857, 7917, 7917, 7944, 7968, 7968, 7968, 7986, 7986, 8007, 
7905, 7905, 7905, 7968, 7968, 7986, 7998, 7998, 8001, 8001, 8001, 8049, 
7956, 7956, 7956, 7965, 7965, 7965, 7992, 7998, 8001, 8001, 8010, 8010, 
7908, 7908, 7947, 7947, 7947, 7956, 7956, 7971, 7971, 7971, 7974, 8010, 
7752, 7875, 7875, 7890, 7890, 7890, 7908, 7926, 7947, 7947, 
7626, 7626, 7626, 7638, 7638, 7638, 7650, 7650, 7659, 7821, 7821, 7821, 7857, 7857, 7863, 7863, 7863, 7917, 
7632, 7632, 7638, 7638, 7650, 7761, 7764, 7764, 7764, 7770, 7770, 7770, 
7551, 7551, 7617, 7632, 7662, 7662, 7662, 7683, 7683, 7683, 7719, 7719, 7719, 7770, 7770, 
7551, 7560, 7563, 7563, 7614, 7614, 7614, 7641, 7641, 7641, 7662, 7662, 
7554, 7563, 7602, 7602, 7602, 7605, 7605, 7614, 7614, 7674, 7674, 7674, 7689, 7689, 7689, 
7602, 7602, 7605, 7644, 7686, 7686, 7722, 7722, 7722, 7734, 7734, 7734, 
7686, 7722, 7722, 7755, 7755, 7755, 7758, 7758, 7791, 7791, 7791, 7809, 7809, 7809, 
7836, 7836, 7836, 7857, 7863, 7863, 7905, 7905, 7935, 7935, 7935, 7968, 
7884, 7884, 7884, 7893, 7893, 7893, 7905, 7935, 7935, 7959, 7959, 7959, 7965, 7965, 8001, 
7923, 7923, 7923, 7932, 7932, 7932, 7956, 7959, 7959, 7965, 7971, 7971, 
7827, 7827, 7827, 7866, 7866, 7866, 7890, 7890, 7896, 7896, 7896, 7923, 7923, 7947, 7971, 
7758, 7809, 7809, 7824, 7824, 7824, 7827, 7827, 7875, 7890, 
7626, 7626, 7794, 7794, 7794, 7812, 7812, 7812, 7821, 7821, 
8613, 8613, 8655, 8655, 8694, 8694, 8694, 8724, 8724, 8724, 
7626, 7638, 7764, 7764, 7794, 7794, 7797, 7797, 7797, 
8607, 8613, 8658, 8658, 8676, 8676, 8676, 8694, 8694, 
7719, 7719, 7764, 7767, 7767, 7767, 7770, 7797, 7797, 
8628, 8628, 8658, 8661, 8670, 8670, 8670, 8676, 8676, 
7683, 7683, 7719, 7767, 7767, 7782, 7782, 7782, 
8604, 8604, 8628, 8664, 8664, 8664, 8670, 8670, 
7641, 7641, 7662, 7680, 7680, 7680, 7683, 7782, 7782, 
8568, 8568, 8589, 8604, 8616, 8616, 8616, 8664, 8664, 
7614, 7641, 7671, 7671, 7671, 7674, 7674, 7680, 7680, 
8526, 8568, 8592, 8592, 8598, 8598, 8598, 8616, 8616, 
7671, 7671, 7674, 7689, 7689, 7743, 7743, 7743, 
8592, 8598, 8598, 8601, 8601, 8649, 8649, 8649, 
7602, 7689, 7698, 7698, 7698, 7734, 7734, 7743, 7743, 
8538, 8601, 8610, 8610, 8610, 8634, 8634, 8649, 8649, 
7698, 7698, 7722, 7734, 7737, 7737, 7737, 7755, 7755, 
8610, 8610, 8631, 8634, 8640, 8640, 8640, 8652, 8652, 
7737, 7737, 7755, 7791, 7791, 7803, 7803, 7803, 
8640, 8640, 8652, 8673, 8673, 8679, 8679, 8679, 
7791, 7800, 7800, 7800, 7803, 7803, 7809, 7824, 7824, 
8673, 8679, 8679, 8688, 8688, 8688, 8691, 8700, 8700, 
7800, 7800, 7815, 7815, 7815, 7824, 7827, 7866, 7866, 
8688, 8688, 8700, 8703, 8703, 8703, 8712, 8748, 8748, 
7815, 7815, 7833, 7833, 7833, 7866, 7896, 7896, 
8703, 8703, 8739, 8739, 8739, 8748, 8787, 8787, 
7833, 7833, 7872, 7872, 7872, 7896, 7923, 7932, 7932, 
8739, 8739, 8775, 8775, 8775, 8787, 8799, 8799, 8802, 
7872, 7872, 7893, 7893, 7902, 7902, 7902, 7932, 7959, 
8775, 8775, 8793, 8793, 8793, 8799, 8859, 8889, 8889, 
7869, 7869, 7869, 7884, 7884, 7893, 7902, 7902, 
8760, 8760, 8784, 8784, 8784, 8793, 8793, 8889, 
