7050, 7050, 7050, 7281, 7281, 7281, 7410, 7410, 7443, 7713, 7812, 7812, 
7281, 7281, 7485, 7485, 7485, 7542, 7542, 7812, 7947, 7962, 7962, 7962, 
7542, 7962, 7962, 8097, 8097, 8097, 8394, 8709, 8709, 8772, 8772, 8772, 8808, 8808, 8808, 
8523, 8709, 8772, 8772, 8910, 8991, 8991, 9120, 9120, 9120, 
8202, 8202, 8235, 8463, 8574, 8574, 8763, 8763, 8763, 8847, 8847, 8847, 
8574, 8829, 8838, 8838, 8844, 8844, 8844, 8847, 8847, 8982, 8982, 8982, 
8838, 8889, 8889, 8955, 8982, 8982, 8994, 8994, 8994, 9123, 9123, 9123, 
8889, 9003, 9042, 9042, 9123, 9123, 9192, 9192, 9192, 9267, 9267, 9267, 
9042, 9096, 9117, 9117, 9117, 9159, 9159, 9267, 9267, 9336, 9336, 9336, 
8973, 8991, 9117, 9117, 9120, 9120, 9159, 9162, 9162, 9162, 9264, 9264, 9264, 
7938, 7938, 7938, 7944, 7944, 7944, 7989, 7989, 8121, 8121, 8121, 8148, 8148, 8148, 8199, 8199, 
7545, 7545, 7545, 7593, 7593, 7593, 7806, 7806, 7944, 7944, 7989, 8034, 
7104, 7104, 7104, 7200, 7200, 7200, 7404, 7404, 7593, 7593, 7806, 7821, 
6939, 6939, 6942, 6942, 6942, 7044, 7044, 7044, 7104, 7104, 7404, 7707, 
6555, 6555, 6555, 6933, 6933, 6933, 6939, 7044, 7044, 7050, 7050, 7410, 
6771, 6771, 6771, 6885, 6885, 6885, 6933, 6933, 7050, 7206, 7206, 7206, 7281, 7485, 7485, 
6888, 6888, 6888, 7206, 7206, 7485, 7962, 8097, 8097, 
8148, 8148, 8199, 8202, 8652, 8652, 8652, 8763, 8763, 8841, 8841, 8841, 
8763, 8841, 8841, 8844, 8844, 8847, 8976, 8976, 8976, 9039, 9039, 9039, 
8844, 8982, 8994, 8994, 9036, 9036, 9036, 9039, 9039, 9225, 9225, 9225, 
8994, 9123, 9192, 9192, 9222, 9222, 9222, 9225, 9225, 9489, 9489, 9489, 
9192, 9267, 9333, 9333, 9333, 9336, 9336, 9489, 9489, 9513, 9513, 9513, 9753, 9753, 9753, 
9117, 9162, 9162, 9333, 9333, 9336, 9516, 9516, 9516, 
7878, 7878, 7878, 7881, 7881, 7881, 7938, 7938, 8046, 8046, 8046, 8109, 8109, 8109, 8121, 8121, 
7452, 7452, 7452, 7473, 7473, 7473, 7545, 7545, 7881, 7881, 7938, 7944, 
7032, 7032, 7032, 7125, 7125, 7125, 7200, 7200, 7473, 7473, 7545, 7593, 
6807, 6807, 6807, 6837, 6837, 6837, 6942, 6942, 7104, 7125, 7125, 7200, 
6555, 6555, 6609, 6609, 6609, 6642, 6642, 6642, 6837, 6837, 6942, 7044, 
6381, 6381, 6381, 6549, 6549, 6549, 6555, 6642, 6642, 6771, 6771, 6933, 
8109, 8109, 8121, 8148, 8448, 8448, 8448, 8490, 8490, 8490, 8652, 8652, 
8490, 8490, 8652, 8841, 8883, 8883, 8883, 8931, 8931, 8931, 8976, 8976, 
8931, 8931, 8976, 9036, 9036, 9039, 9111, 9111, 9111, 9201, 9201, 9201, 
9036, 9201, 9201, 9222, 9222, 9225, 9288, 9288, 9288, 9426, 9426, 9426, 
9222, 9426, 9426, 9489, 9513, 9513, 9852, 9852, 9852, 9927, 9927, 9927, 
7833, 7833, 7833, 7878, 7878, 8046, 8046, 8049, 8049, 8049, 
7356, 7356, 7356, 7452, 7452, 7770, 7770, 7770, 7833, 7833, 7878, 7881, 
7032, 7032, 7035, 7035, 7035, 7320, 7320, 7320, 7356, 7356, 7452, 7473, 
6804, 6804, 6804, 6807, 6807, 7026, 7026, 7026, 7032, 7035, 7035, 7125, 
6603, 6603, 6603, 6609, 6609, 6774, 6774, 6774, 6804, 6804, 6807, 6837, 
6138, 6138, 6138, 6312, 6312, 6312, 6336, 6336, 6336, 6381, 6381, 6501, 6501, 6501, 6603, 6603, 6609, 6642, 
8037, 8037, 8037, 8046, 8049, 8049, 8109, 8376, 8376, 8376, 8448, 8448, 
8376, 8376, 8379, 8379, 8379, 8448, 8490, 8850, 8850, 8850, 8883, 8883, 
8814, 8814, 8814, 8850, 8850, 8883, 8931, 9093, 9093, 9093, 9111, 9111, 
9015, 9015, 9015, 9093, 9093, 9111, 9201, 9270, 9270, 9270, 9288, 9288, 
9228, 9228, 9228, 9270, 9270, 9288, 9426, 9570, 9570, 9570, 9702, 9702, 9702, 9726, 9726, 9726, 9852, 9852, 
7749, 7749, 7749, 7770, 7770, 7833, 7968, 7968, 7968, 8037, 8037, 8049, 
7317, 7317, 7317, 7320, 7320, 7356, 7719, 7719, 7719, 7749, 7749, 7770, 
7023, 7023, 7023, 7026, 7026, 7035, 7299, 7299, 7299, 7317, 7317, 7320, 
6774, 6774, 6804, 6822, 6822, 6822, 6954, 6954, 6954, 7023, 7023, 7026, 
6501, 6501, 6603, 6645, 6645, 6645, 6759, 6759, 6759, 6774, 6822, 6822, 
6108, 6108, 6108, 6138, 6138, 6480, 6480, 6480, 6483, 6483, 6483, 6501, 6645, 6645, 
7968, 7968, 7971, 7971, 7971, 8037, 8313, 8313, 8313, 8376, 8379, 8379, 
8151, 8151, 8151, 8313, 8313, 8379, 8814, 8814, 8817, 8817, 8817, 8850, 
8721, 8721, 8721, 8814, 8817, 8817, 8928, 8928, 8928, 9015, 9015, 9093, 
8928, 8928, 8958, 8958, 8958, 9015, 9198, 9198, 9198, 9228, 9228, 9270, 
9018, 9018, 9018, 9198, 9198, 9228, 9420, 9420, 9420, 9423, 9423, 9423, 9570, 9570, 
7674, 7674, 7674, 7719, 7719, 7749, 7905, 7905, 7905, 7968, 7971, 7971, 
7293, 7293, 7293, 7299, 7299, 7317, 7674, 7674, 7677, 7677, 7677, 7719, 
6954, 6954, 7023, 7047, 7047, 7047, 7260, 7260, 7260, 7293, 7293, 7299, 
6759, 6759, 6822, 6840, 6840, 6840, 6897, 6897, 6897, 6954, 7047, 7047, 
6483, 6483, 6645, 6660, 6660, 6660, 6717, 6717, 6717, 6759, 6840, 6840, 
6210, 6210, 6210, 6480, 6480, 6483, 6552, 6552, 6552, 6558, 6558, 6558, 6669, 6669, 6669, 6717, 6717, 
6504, 6504, 6504, 6552, 6552, 6558, 6558, 6606, 6606, 6606, 6756, 6756, 6756, 
7905, 7905, 7908, 7908, 7908, 7971, 8136, 8136, 8136, 8151, 8151, 8313, 
8130, 8130, 8130, 8136, 8136, 8151, 8481, 8481, 8481, 8721, 8721, 8817, 
8481, 8481, 8484, 8484, 8484, 8721, 8907, 8907, 8907, 8928, 8958, 8958, 
8712, 8712, 8712, 8907, 8907, 8958, 9018, 9018, 9021, 9021, 9021, 9198, 
8751, 8751, 8751, 8754, 8754, 8754, 9018, 9021, 9021, 9075, 9075, 9075, 9078, 9078, 9078, 9423, 9423, 
8058, 8058, 8058, 8715, 8715, 8715, 8754, 8754, 8934, 8934, 8934, 9078, 9078, 
7638, 7638, 7638, 7674, 7677, 7677, 7860, 7860, 7860, 7905, 7908, 7908, 
7236, 7236, 7236, 7260, 7260, 7293, 7611, 7611, 7611, 7638, 7638, 7677, 
6897, 6897, 7047, 7074, 7074, 7074, 7182, 7182, 7182, 7236, 7236, 7260, 
6660, 6660, 6840, 6897, 6900, 6900, 6900, 6951, 6951, 6951, 7074, 7074, 
6660, 6669, 6669, 6717, 6813, 6813, 6813, 6831, 6831, 6831, 6951, 6951, 
6558, 6669, 6753, 6753, 6753, 6756, 6756, 6798, 6798, 6798, 6813, 6813, 
6606, 6606, 6753, 6753, 6756, 6834, 6834, 6834, 6843, 6843, 6843, 6903, 6903, 6903, 6972, 6972, 6972, 
6843, 6843, 6972, 6972, 7068, 7068, 7068, 7092, 7092, 7092, 7194, 7194, 7194, 7737, 7737, 7737, 
7845, 7845, 7845, 7860, 7860, 7908, 8022, 8022, 8022, 8130, 8130, 8136, 
8001, 8001, 8001, 8022, 8022, 8130, 8205, 8205, 8205, 8481, 8484, 8484, 
8085, 8085, 8085, 8205, 8205, 8484, 8604, 8604, 8604, 8712, 8712, 8907, 
8157, 8157, 8157, 8604, 8604, 8607, 8607, 8607, 8712, 8751, 8751, 9021, 
8052, 8052, 8052, 8316, 8316, 8316, 8607, 8607, 8715, 8715, 8751, 8754, 
7092, 7092, 7737, 7737, 7899, 7899, 7899, 8004, 8004, 8004, 8052, 8052, 8058, 8058, 8715, 
7590, 7590, 7590, 7611, 7611, 7638, 7818, 7818, 7818, 7845, 7845, 7860, 
7182, 7182, 7236, 7323, 7323, 7323, 7584, 7584, 7584, 7590, 7590, 7611, 
6900, 6900, 7074, 7134, 7134, 7134, 7158, 7158, 7158, 7182, 7323, 7323, 
6819, 6819, 6819, 6831, 6831, 6900, 6951, 6975, 6975, 6975, 7134, 7134, 
6798, 6798, 6813, 6831, 6936, 6936, 6936, 6960, 6960, 6960, 6975, 6975, 
6753, 6798, 6903, 6903, 6921, 6921, 6921, 6936, 6936, 6969, 6969, 6969, 
6903, 6921, 6921, 6972, 7020, 7020, 7020, 7068, 7068, 7140, 7140, 7140, 
7068, 7140, 7140, 7143, 7143, 7143, 7194, 7194, 7269, 7269, 7269, 7572, 7572, 7572, 
7788, 7788, 7788, 7818, 7818, 7845, 7941, 7941, 7941, 8001, 8001, 8022, 
7935, 7935, 7935, 7941, 7941, 8001, 8055, 8055, 8055, 8085, 8085, 8205, 
7992, 7992, 7992, 8055, 8055, 8085, 8157, 8157, 8160, 8160, 8160, 8604, 
8016, 8016, 8016, 8019, 8019, 8019, 8157, 8160, 8160, 8316, 8316, 8607, 
7899, 7899, 7926, 7926, 7926, 8013, 8013, 8013, 8019, 8019, 8052, 8316, 
7194, 7572, 7572, 7623, 7623, 7623, 7737, 7899, 7926, 7926, 
7539, 7539, 7539, 7584, 7584, 7590, 7746, 7746, 7746, 7788, 7788, 7818, 
7158, 7158, 7323, 7329, 7329, 7329, 7515, 7515, 7515, 7539, 7539, 7584, 
6819, 6819, 7134, 7146, 7146, 7146, 7152, 7152, 7152, 7158, 7329, 7329, 
6819, 6960, 6960, 6975, 7038, 7038, 7038, 7077, 7077, 7077, 7152, 7152, 
6936, 6957, 6957, 6957, 6960, 6969, 6969, 7038, 7038, 7041, 7041, 7041, 
6921, 6957, 6957, 6969, 7020, 7020, 7065, 7065, 7065, 7080, 7080, 7080, 
7020, 7080, 7080, 7131, 7131, 7131, 7140, 7143, 7143, 7188, 7188, 7188, 
7143, 7188, 7188, 7269, 7269, 7308, 7308, 7308, 
7722, 7722, 7722, 7746, 7746, 7788, 7893, 7893, 7893, 7935, 7935, 7941, 
7863, 7863, 7863, 7893, 7893, 7935, 7983, 7983, 7983, 7992, 7992, 8055, 
7848, 7848, 7848, 7974, 7974, 7974, 7983, 7983, 7992, 8016, 8016, 8160, 
7896, 7896, 7896, 7923, 7923, 7923, 7974, 7974, 8013, 8013, 8016, 8019, 
7623, 7623, 7785, 7785, 7785, 7827, 7827, 7827, 7896, 7896, 7926, 8013, 
7269, 7308, 7308, 7347, 7347, 7347, 7572, 7623, 7785, 7785, 
7500, 7500, 7500, 7515, 7515, 7539, 7710, 7710, 7710, 7722, 7722, 7746, 
7146, 7146, 7329, 7359, 7359, 7359, 7476, 7476, 7476, 7500, 7500, 7515, 
7077, 7077, 7119, 7119, 7119, 7146, 7152, 7209, 7209, 7209, 7359, 7359, 
7038, 7041, 7041, 7077, 7137, 7137, 7137, 7161, 7161, 7161, 7209, 7209, 
6957, 7041, 7065, 7065, 7071, 7071, 7071, 7128, 7128, 7128, 7137, 7137, 
7065, 7071, 7071, 7080, 7131, 7131, 7149, 7149, 7149, 7212, 7212, 7212, 
7131, 7188, 7212, 7212, 7248, 7248, 7248, 7308, 7347, 7347, 7383, 7383, 7383, 7692, 7692, 7692, 
7668, 7668, 7668, 7710, 7710, 7722, 7809, 7809, 7809, 7863, 7863, 7893, 
7794, 7794, 7794, 7809, 7809, 7848, 7848, 7863, 7884, 7884, 7884, 7983, 
7791, 7791, 7791, 7848, 7866, 7866, 7866, 7884, 7884, 7923, 7923, 7974, 
7827, 7827, 7851, 7851, 7851, 7854, 7854, 7854, 7866, 7866, 7896, 7923, 
7347, 7692, 7692, 7731, 7731, 7731, 7785, 7827, 7854, 7854, 
7455, 7455, 7455, 7476, 7476, 7500, 7668, 7668, 7671, 7671, 7671, 7710, 
7119, 7119, 7359, 7386, 7386, 7386, 7425, 7425, 7425, 7455, 7455, 7476, 
7101, 7101, 7101, 7119, 7161, 7161, 7209, 7251, 7251, 7251, 7386, 7386, 
7128, 7128, 7137, 7161, 7191, 7191, 7191, 7203, 7203, 7203, 7251, 7251, 
7071, 7128, 7149, 7149, 7173, 7173, 7173, 7185, 7185, 7185, 7191, 7191, 
7149, 7173, 7173, 7212, 7215, 7215, 7215, 7248, 7248, 7254, 7254, 7254, 
7248, 7254, 7254, 7290, 7290, 7290, 7383, 7383, 7419, 7419, 7419, 7620, 7620, 7620, 
7635, 7635, 7635, 7668, 7671, 7671, 7782, 7782, 7782, 7794, 7794, 7809, 
7728, 7728, 7728, 7782, 7782, 7791, 7791, 7794, 7824, 7824, 7824, 7884, 
7725, 7725, 7725, 7740, 7740, 7740, 7791, 7824, 7824, 7851, 7851, 7866, 
7725, 7725, 7731, 7731, 7734, 7734, 7734, 7773, 7773, 7773, 7851, 7854, 
7383, 7620, 7620, 7665, 7665, 7665, 7692, 7731, 7734, 7734, 
7422, 7422, 7422, 7425, 7425, 7455, 7632, 7632, 7632, 7635, 7635, 7671, 
7101, 7101, 7386, 7392, 7392, 7392, 7413, 7413, 7413, 7422, 7422, 7425, 
7062, 7062, 7062, 7101, 7203, 7203, 7251, 7287, 7287, 7287, 7413, 7413, 
7185, 7185, 7191, 7203, 7242, 7242, 7242, 7245, 7245, 7245, 7287, 7287, 
7173, 7185, 7215, 7215, 7221, 7221, 7221, 7224, 7224, 7224, 7245, 7245, 
7215, 7224, 7224, 7254, 7266, 7266, 7266, 7290, 7290, 7296, 7296, 7296, 
7290, 7296, 7296, 7335, 7335, 7335, 7419, 7419, 7428, 7428, 7428, 7608, 7608, 7608, 
7626, 7626, 7626, 7632, 7632, 7635, 7695, 7695, 7695, 7728, 7728, 7782, 
7683, 7683, 7683, 7695, 7695, 7728, 7740, 7740, 7743, 7743, 7743, 7824, 
7680, 7680, 7680, 7686, 7686, 7686, 7725, 7740, 7743, 7743, 7773, 7773, 
7662, 7662, 7662, 7665, 7665, 7680, 7680, 7698, 7698, 7698, 7734, 7773, 
7419, 7602, 7602, 7602, 7608, 7608, 7620, 7662, 7662, 7665, 
7362, 7362, 7362, 7392, 7392, 7422, 7599, 7599, 7599, 7626, 7626, 7632, 
7062, 7062, 7350, 7350, 7350, 7362, 7362, 7392, 7413, 7437, 7437, 7437, 
7062, 7242, 7242, 7287, 7311, 7311, 7311, 7332, 7332, 7332, 7437, 7437, 
7221, 7221, 7242, 7245, 7272, 7272, 7272, 7284, 7284, 7284, 7311, 7311, 
7221, 7224, 7266, 7266, 7275, 7275, 7275, 7278, 7278, 7278, 7284, 7284, 
7266, 7275, 7275, 7296, 7302, 7302, 7302, 7335, 7335, 7344, 7344, 7344, 
7335, 7344, 7344, 7377, 7377, 7377, 7428, 7428, 7434, 7434, 7434, 7563, 7563, 7563, 
7536, 7536, 7536, 7599, 7599, 7626, 7656, 7656, 7656, 7683, 7683, 7695, 
7596, 7596, 7596, 7656, 7656, 7683, 7686, 7686, 7689, 7689, 7689, 7743, 
7641, 7641, 7641, 7644, 7644, 7644, 7680, 7686, 7689, 7689, 7698, 7698, 
7602, 7602, 7629, 7629, 7629, 7644, 7644, 7659, 7659, 7659, 7662, 7698, 
7428, 7563, 7563, 7569, 7569, 7569, 7602, 7608, 7629, 7629, 
7326, 7326, 7326, 7338, 7338, 7338, 7350, 7350, 7362, 7518, 7518, 7518, 7536, 7536, 7548, 7548, 7548, 7599, 
7332, 7332, 7338, 7338, 7350, 7437, 7440, 7440, 7440, 7449, 7449, 7449, 
7272, 7272, 7311, 7332, 7353, 7353, 7353, 7374, 7374, 7374, 7401, 7401, 7401, 7449, 7449, 
7272, 7278, 7278, 7284, 7314, 7314, 7314, 7341, 7341, 7341, 7353, 7353, 
7275, 7278, 7302, 7302, 7305, 7305, 7305, 7314, 7314, 7368, 7368, 7368, 7380, 7380, 7380, 
7302, 7305, 7305, 7344, 7377, 7377, 7395, 7395, 7395, 7416, 7416, 7416, 
7377, 7395, 7395, 7431, 7431, 7431, 7434, 7434, 7479, 7479, 7479, 7503, 7503, 7503, 
7533, 7533, 7533, 7536, 7548, 7548, 7596, 7596, 7617, 7617, 7617, 7656, 
7554, 7554, 7554, 7578, 7578, 7578, 7596, 7617, 7617, 7641, 7641, 7647, 7647, 7647, 7689, 
7605, 7605, 7605, 7614, 7614, 7614, 7641, 7644, 7647, 7647, 7659, 7659, 
7524, 7524, 7524, 7551, 7551, 7551, 7569, 7569, 7581, 7581, 7581, 7605, 7605, 7629, 7659, 
7434, 7503, 7503, 7521, 7521, 7521, 7524, 7524, 7563, 7569, 
7326, 7326, 7488, 7488, 7488, 7509, 7509, 7509, 7518, 7518, 
8289, 8289, 8343, 8343, 8391, 8391, 8391, 8415, 8415, 8415, 
7326, 7338, 7440, 7440, 7488, 7488, 7491, 7491, 7491, 
8253, 8289, 8346, 8346, 8364, 8364, 8364, 8391, 8391, 
7401, 7401, 7440, 7446, 7446, 7446, 7449, 7491, 7491, 
8325, 8325, 8346, 8349, 8358, 8358, 8358, 8364, 8364, 
7374, 7374, 7401, 7407, 7407, 7407, 7446, 7446, 
8280, 8280, 8325, 8337, 8337, 8337, 8358, 8358, 
7341, 7341, 7353, 7371, 7371, 7371, 7374, 7407, 7407, 
8256, 8256, 8262, 8280, 8319, 8319, 8319, 8337, 8337, 
7314, 7341, 7365, 7365, 7365, 7368, 7368, 7371, 7371, 
8211, 8256, 8268, 8268, 8274, 8274, 8274, 8319, 8319, 
7365, 7365, 7368, 7380, 7380, 7458, 7458, 7458, 
8268, 8274, 8274, 8277, 8277, 8352, 8352, 8352, 
7305, 7380, 7389, 7389, 7389, 7416, 7416, 7458, 7458, 
8232, 8277, 8286, 8286, 8286, 8292, 8292, 8352, 8352, 
7389, 7389, 7395, 7398, 7398, 7398, 7416, 7431, 7431, 
8286, 8286, 8292, 8322, 8328, 8328, 8328, 8340, 8340, 
7398, 7398, 7431, 7479, 7479, 7497, 7497, 7497, 
8328, 8328, 8340, 8361, 8361, 8367, 8367, 8367, 
7479, 7494, 7494, 7494, 7497, 7497, 7503, 7521, 7521, 
8361, 8367, 8367, 8385, 8385, 8385, 8388, 8397, 8397, 
7494, 7494, 7512, 7512, 7512, 7521, 7524, 7551, 7551, 
8385, 8385, 8397, 8400, 8400, 8400, 8406, 8442, 8442, 
7512, 7512, 7530, 7530, 7530, 7551, 7581, 7581, 
8400, 8400, 8433, 8433, 8433, 8442, 8469, 8469, 
7530, 7530, 7560, 7560, 7560, 7581, 7605, 7614, 7614, 
8433, 8433, 8457, 8457, 8457, 8469, 8496, 8496, 8499, 
7560, 7560, 7578, 7578, 7587, 7587, 7587, 7614, 7647, 
8457, 8457, 8478, 8478, 8478, 8496, 8550, 8592, 8592, 
7554, 7554, 7557, 7557, 7557, 7578, 7587, 7587, 
8451, 8451, 8466, 8466, 8466, 8478, 8478, 8592, 
