6762, 6762, 6762, 6795, 6795, 6795, 6858, 6858, 6987, 7071, 7071, 7332, 
6573, 6573, 6573, 6588, 6588, 6588, 6672, 6672, 6795, 6795, 6858, 6861, 
6264, 6264, 6378, 6378, 6378, 6399, 6399, 6399, 6588, 6588, 6672, 6765, 
6108, 6108, 6108, 6258, 6258, 6258, 6264, 6399, 6399, 6498, 6498, 6666, 
7857, 7857, 7944, 7947, 8298, 8298, 8298, 8364, 8364, 8364, 8496, 8496, 
8364, 8364, 8496, 8538, 8577, 8577, 8577, 8613, 8613, 8613, 8685, 8685, 
8613, 8613, 8685, 8718, 8718, 8733, 8844, 8844, 8844, 8967, 8967, 8967, 
8718, 8967, 8967, 8973, 8973, 8976, 9075, 9075, 9075, 9192, 9192, 9192, 
8973, 9192, 9192, 9234, 9240, 9240, 9585, 9585, 9585, 9609, 9609, 9609, 
7530, 7530, 7530, 7545, 7545, 7794, 7794, 7809, 7809, 7809, 
7029, 7029, 7029, 7032, 7032, 7440, 7440, 7440, 7530, 7530, 7545, 7575, 
6753, 6753, 6753, 6762, 6762, 7005, 7005, 7005, 7029, 7029, 7032, 7071, 
6561, 6561, 6561, 6573, 6573, 6750, 6750, 6750, 6753, 6753, 6762, 6795, 
6378, 6378, 6381, 6381, 6381, 6513, 6513, 6513, 6561, 6561, 6573, 6588, 
6024, 6024, 6024, 6033, 6033, 6033, 6093, 6093, 6093, 6108, 6108, 6243, 6243, 6243, 6378, 6381, 6381, 6399, 
7734, 7734, 7734, 7794, 7809, 7809, 7857, 8280, 8280, 8280, 8298, 8298, 
8241, 8241, 8241, 8280, 8280, 8298, 8364, 8556, 8556, 8556, 8577, 8577, 
8550, 8550, 8550, 8556, 8556, 8577, 8613, 8811, 8811, 8811, 8844, 8844, 
8751, 8751, 8751, 8811, 8811, 8844, 8967, 9045, 9045, 9045, 9075, 9075, 
9018, 9018, 9018, 9045, 9045, 9075, 9192, 9321, 9321, 9321, 9384, 9384, 9384, 9468, 9468, 9468, 9585, 9585, 
7410, 7410, 7410, 7440, 7440, 7530, 7725, 7725, 7725, 7734, 7734, 7809, 
6960, 6960, 6960, 7005, 7005, 7029, 7401, 7401, 7401, 7410, 7410, 7440, 
6747, 6747, 6747, 6750, 6750, 6753, 6954, 6954, 6954, 6960, 6960, 7005, 
6513, 6513, 6561, 6585, 6585, 6585, 6696, 6696, 6696, 6747, 6747, 6750, 
6243, 6243, 6381, 6441, 6441, 6441, 6447, 6447, 6447, 6513, 6585, 6585, 
5835, 5835, 5835, 6024, 6024, 6159, 6159, 6159, 6171, 6171, 6171, 6243, 6447, 6447, 
7707, 7707, 7707, 7725, 7725, 7734, 8115, 8115, 8115, 8241, 8241, 8280, 
7992, 7992, 7992, 8115, 8115, 8241, 8526, 8526, 8526, 8550, 8550, 8556, 
8478, 8478, 8478, 8526, 8526, 8550, 8676, 8676, 8676, 8751, 8751, 8811, 
8676, 8676, 8679, 8679, 8679, 8751, 8943, 8943, 8943, 9018, 9018, 9045, 
8736, 8736, 8736, 8943, 8943, 9018, 9195, 9195, 9195, 9198, 9198, 9198, 9321, 9321, 
7347, 7347, 7347, 7401, 7401, 7410, 7653, 7653, 7653, 7707, 7707, 7725, 
6906, 6906, 6906, 6954, 6954, 6960, 7320, 7320, 7320, 7347, 7347, 7401, 
6696, 6696, 6747, 6783, 6783, 6783, 6888, 6888, 6888, 6906, 6906, 6954, 
6441, 6441, 6585, 6618, 6618, 6618, 6651, 6651, 6651, 6696, 6783, 6783, 
6171, 6171, 6441, 6444, 6444, 6444, 6447, 6465, 6465, 6465, 6618, 6618, 
5919, 5919, 5919, 6159, 6159, 6171, 6261, 6261, 6261, 6354, 6354, 6354, 6456, 6456, 6456, 6465, 6465, 
6255, 6255, 6255, 6261, 6261, 6354, 6354, 6450, 6450, 6450, 6516, 6516, 6516, 
7611, 7611, 7611, 7653, 7653, 7707, 7992, 7992, 7995, 7995, 7995, 8115, 
7992, 7995, 7995, 7998, 7998, 7998, 8295, 8295, 8295, 8478, 8478, 8526, 
8295, 8295, 8388, 8388, 8388, 8478, 8604, 8604, 8604, 8676, 8679, 8679, 
8481, 8481, 8481, 8604, 8604, 8679, 8736, 8736, 8754, 8754, 8754, 8943, 
8529, 8529, 8529, 8532, 8532, 8532, 8736, 8754, 8754, 8823, 8823, 8823, 8847, 8847, 8847, 9198, 9198, 
8001, 8001, 8001, 8484, 8484, 8484, 8532, 8532, 8823, 8823, 8826, 8826, 8826, 
7290, 7290, 7290, 7320, 7320, 7347, 7569, 7569, 7569, 7611, 7611, 7653, 
6888, 6888, 6906, 7008, 7008, 7008, 7278, 7278, 7278, 7290, 7290, 7320, 
6651, 6651, 6783, 6813, 6813, 6813, 6849, 6849, 6849, 6888, 7008, 7008, 
6444, 6444, 6618, 6648, 6648, 6648, 6651, 6690, 6690, 6690, 6813, 6813, 
6444, 6456, 6456, 6465, 6591, 6591, 6591, 6594, 6594, 6594, 6690, 6690, 
6354, 6456, 6516, 6516, 6522, 6522, 6522, 6576, 6576, 6576, 6594, 6594, 
6450, 6450, 6516, 6522, 6522, 6600, 6600, 6600, 6621, 6621, 6621, 6699, 6699, 6699, 6741, 6741, 6741, 
6621, 6621, 6741, 6741, 6831, 6831, 6831, 6882, 6882, 6882, 6930, 6930, 6930, 7458, 7458, 7458, 
7557, 7557, 7557, 7569, 7569, 7611, 7839, 7839, 7839, 7995, 7998, 7998, 
7797, 7797, 7797, 7839, 7839, 7998, 8076, 8076, 8076, 8295, 8388, 8388, 
7845, 7845, 7845, 8076, 8076, 8388, 8430, 8430, 8430, 8481, 8481, 8604, 
8079, 8079, 8079, 8424, 8424, 8424, 8430, 8430, 8481, 8529, 8529, 8754, 
8004, 8004, 8004, 8301, 8301, 8301, 8424, 8424, 8484, 8484, 8529, 8532, 
6882, 6882, 7458, 7458, 7722, 7722, 7722, 7818, 7818, 7818, 8001, 8001, 8004, 8004, 8484, 
7248, 7248, 7248, 7278, 7278, 7290, 7542, 7542, 7542, 7557, 7557, 7569, 
6849, 6849, 7008, 7026, 7026, 7026, 7218, 7218, 7218, 7248, 7248, 7278, 
6648, 6648, 6813, 6843, 6843, 6843, 6849, 6852, 6852, 6852, 7026, 7026, 
6582, 6582, 6582, 6591, 6591, 6648, 6690, 6720, 6720, 6720, 6843, 6843, 
6576, 6576, 6591, 6594, 6645, 6645, 6645, 6705, 6705, 6705, 6720, 6720, 
6522, 6576, 6645, 6645, 6699, 6699, 6708, 6708, 6708, 6717, 6717, 6717, 
6699, 6708, 6708, 6741, 6744, 6744, 6744, 6831, 6831, 6873, 6873, 6873, 
6831, 6873, 6873, 6885, 6885, 6885, 6930, 6930, 6996, 6996, 6996, 7314, 7314, 7314, 
7515, 7515, 7515, 7542, 7542, 7557, 7680, 7680, 7680, 7797, 7797, 7839, 
7680, 7680, 7683, 7683, 7683, 7797, 7845, 7845, 7881, 7881, 7881, 8076, 
7776, 7776, 7776, 7845, 7881, 7881, 8079, 8079, 8082, 8082, 8082, 8430, 
7836, 7836, 7836, 7875, 7875, 7875, 8079, 8082, 8082, 8301, 8301, 8424, 
7719, 7719, 7719, 7722, 7722, 7815, 7815, 7815, 7836, 7836, 8004, 8301, 
6930, 7314, 7314, 7356, 7356, 7356, 7458, 7719, 7719, 7722, 
7203, 7203, 7203, 7218, 7218, 7248, 7425, 7425, 7425, 7515, 7515, 7542, 
6852, 6852, 7026, 7038, 7038, 7038, 7191, 7191, 7191, 7203, 7203, 7218, 
6582, 6582, 6822, 6822, 6822, 6843, 6852, 6864, 6864, 6864, 7038, 7038, 
6582, 6705, 6705, 6720, 6792, 6792, 6792, 6825, 6825, 6825, 6864, 6864, 
6645, 6705, 6714, 6714, 6714, 6717, 6717, 6786, 6786, 6786, 6792, 6792, 
6708, 6714, 6714, 6717, 6744, 6744, 6816, 6816, 6816, 6828, 6828, 6828, 
6744, 6828, 6828, 6837, 6837, 6837, 6873, 6885, 6885, 6897, 6897, 6897, 
6885, 6897, 6897, 6996, 6996, 7050, 7050, 7050, 
7422, 7422, 7422, 7425, 7425, 7515, 7590, 7590, 7590, 7680, 7683, 7683, 
7590, 7590, 7593, 7593, 7593, 7683, 7776, 7776, 7779, 7779, 7779, 7881, 
7659, 7659, 7659, 7728, 7728, 7728, 7776, 7779, 7779, 7875, 7875, 8082, 
7656, 7656, 7656, 7710, 7710, 7710, 7728, 7728, 7815, 7815, 7836, 7875, 
7356, 7356, 7524, 7524, 7524, 7566, 7566, 7566, 7656, 7656, 7719, 7815, 
6996, 7050, 7050, 7083, 7083, 7083, 7314, 7356, 7524, 7524, 
7188, 7188, 7188, 7191, 7191, 7203, 7389, 7389, 7389, 7422, 7422, 7425, 
6822, 6822, 7038, 7065, 7065, 7065, 7164, 7164, 7164, 7188, 7188, 7191, 
6777, 6777, 6777, 6822, 6825, 6825, 6864, 6900, 6900, 6900, 7065, 7065, 
6786, 6786, 6792, 6825, 6846, 6846, 6846, 6867, 6867, 6867, 6900, 6900, 
6714, 6786, 6798, 6798, 6798, 6816, 6816, 6834, 6834, 6834, 6846, 6846, 
6798, 6798, 6816, 6828, 6837, 6837, 6870, 6870, 6870, 6933, 6933, 6933, 
6837, 6897, 6933, 6933, 6948, 6948, 6948, 7050, 7083, 7083, 7119, 7119, 7119, 7407, 7407, 7407, 
7377, 7377, 7377, 7389, 7389, 7422, 7560, 7560, 7560, 7590, 7593, 7593, 
7533, 7533, 7533, 7560, 7560, 7587, 7587, 7587, 7593, 7659, 7659, 7779, 
7512, 7512, 7512, 7587, 7587, 7614, 7614, 7614, 7659, 7710, 7710, 7728, 
7566, 7566, 7596, 7596, 7596, 7608, 7608, 7608, 7614, 7614, 7656, 7710, 
7083, 7407, 7407, 7431, 7431, 7431, 7524, 7566, 7596, 7596, 
7146, 7146, 7146, 7164, 7164, 7188, 7341, 7341, 7341, 7377, 7377, 7389, 
6777, 6777, 7065, 7095, 7095, 7095, 7125, 7125, 7125, 7146, 7146, 7164, 
6777, 6780, 6780, 6780, 6867, 6867, 6900, 6951, 6951, 6951, 7095, 7095, 
6834, 6834, 6846, 6867, 6894, 6894, 6894, 6903, 6903, 6903, 6951, 6951, 
6798, 6834, 6870, 6870, 6876, 6876, 6876, 6879, 6879, 6879, 6903, 6903, 
6870, 6879, 6879, 6909, 6909, 6909, 6933, 6948, 6948, 6993, 6993, 6993, 
6948, 6993, 6993, 7002, 7002, 7002, 7119, 7119, 7143, 7143, 7143, 7359, 7359, 7359, 
7329, 7329, 7329, 7341, 7341, 7377, 7443, 7443, 7443, 7533, 7533, 7560, 
7428, 7428, 7428, 7443, 7443, 7512, 7512, 7533, 7563, 7563, 7563, 7587, 
7419, 7419, 7419, 7512, 7521, 7521, 7521, 7563, 7563, 7608, 7608, 7614, 
7431, 7431, 7452, 7452, 7452, 7455, 7455, 7455, 7521, 7521, 7596, 7608, 
7119, 7359, 7359, 7371, 7371, 7371, 7407, 7431, 7455, 7455, 
7101, 7101, 7101, 7125, 7125, 7146, 7305, 7305, 7305, 7329, 7329, 7341, 
6780, 6780, 7074, 7074, 7074, 7095, 7101, 7101, 7122, 7122, 7122, 7125, 
6780, 6894, 6894, 6951, 7011, 7011, 7011, 7017, 7017, 7017, 7122, 7122, 
6876, 6876, 6894, 6903, 6921, 6921, 6921, 6945, 6945, 6945, 7011, 7011, 
6876, 6879, 6909, 6909, 6924, 6924, 6924, 6927, 6927, 6927, 6945, 6945, 
6909, 6924, 6924, 6957, 6957, 6957, 6993, 7002, 7002, 7047, 7047, 7047, 
7002, 7047, 7047, 7056, 7056, 7056, 7143, 7143, 7161, 7161, 7161, 7311, 7311, 7311, 
7287, 7287, 7287, 7305, 7305, 7329, 7413, 7413, 7413, 7428, 7428, 7443, 
7392, 7392, 7392, 7413, 7413, 7419, 7419, 7428, 7446, 7446, 7446, 7563, 
7374, 7374, 7374, 7383, 7383, 7383, 7419, 7446, 7446, 7452, 7452, 7521, 
7368, 7368, 7368, 7371, 7371, 7374, 7374, 7416, 7416, 7416, 7452, 7455, 
7143, 7311, 7311, 7317, 7317, 7317, 7359, 7368, 7368, 7371, 
7062, 7062, 7062, 7074, 7074, 7101, 7281, 7281, 7281, 7287, 7287, 7305, 
7017, 7017, 7053, 7053, 7053, 7062, 7062, 7074, 7122, 7131, 7131, 7131, 
6921, 6921, 7011, 7017, 7041, 7041, 7041, 7059, 7059, 7059, 7131, 7131, 
6921, 6927, 6927, 6945, 6981, 6981, 6981, 6999, 6999, 6999, 7041, 7041, 
6924, 6927, 6957, 6957, 6963, 6963, 6963, 6981, 6981, 6984, 6984, 6984, 
6957, 6963, 6963, 7014, 7014, 7014, 7047, 7056, 7056, 7068, 7068, 7068, 
7056, 7068, 7068, 7116, 7116, 7116, 7161, 7161, 7170, 7170, 7170, 7245, 7245, 7245, 
7251, 7251, 7251, 7281, 7281, 7287, 7350, 7350, 7350, 7392, 7392, 7413, 
7338, 7338, 7338, 7350, 7350, 7383, 7383, 7392, 7404, 7404, 7404, 7446, 
7326, 7326, 7326, 7335, 7335, 7335, 7374, 7383, 7404, 7404, 7416, 7416, 
7317, 7317, 7323, 7323, 7323, 7335, 7335, 7353, 7353, 7353, 7368, 7416, 
7161, 7245, 7245, 7260, 7260, 7260, 7311, 7317, 7323, 7323, 
7023, 7023, 7023, 7035, 7035, 7035, 7053, 7053, 7062, 7209, 7209, 7209, 7233, 7233, 7233, 7251, 7251, 7281, 
7035, 7035, 7053, 7059, 7059, 7131, 7152, 7152, 7152, 7155, 7155, 7155, 
6999, 6999, 7041, 7059, 7077, 7077, 7077, 7089, 7089, 7089, 7113, 7113, 7113, 7152, 7152, 
6981, 6984, 6984, 6999, 7044, 7044, 7044, 7077, 7077, 7080, 7080, 7080, 
6963, 6984, 7014, 7014, 7020, 7020, 7020, 7044, 7044, 7092, 7092, 7092, 7098, 7098, 7098, 
7014, 7020, 7020, 7068, 7104, 7104, 7104, 7116, 7116, 7140, 7140, 7140, 
7116, 7137, 7137, 7137, 7140, 7140, 7167, 7167, 7167, 7170, 7170, 7194, 7194, 7194, 
7206, 7206, 7206, 7233, 7233, 7251, 7293, 7293, 7293, 7338, 7338, 7350, 
7239, 7239, 7239, 7254, 7254, 7254, 7293, 7293, 7326, 7326, 7338, 7344, 7344, 7344, 7404, 
7284, 7284, 7284, 7308, 7308, 7308, 7326, 7335, 7344, 7344, 7353, 7353, 
7221, 7221, 7221, 7236, 7236, 7236, 7260, 7260, 7263, 7263, 7263, 7284, 7284, 7323, 7353, 
7170, 7194, 7194, 7212, 7212, 7212, 7221, 7221, 7245, 7260, 
7023, 7023, 7173, 7173, 7173, 7197, 7197, 7197, 7209, 7209, 
7782, 7782, 8124, 8124, 8130, 8130, 8130, 8172, 8172, 8172, 
7023, 7035, 7155, 7155, 7173, 7173, 7176, 7176, 7176, 
7782, 8103, 8103, 8130, 8130, 8133, 8133, 8133, 8151, 
7113, 7113, 7149, 7149, 7149, 7152, 7155, 7176, 7176, 
8067, 8067, 8103, 8106, 8121, 8121, 8121, 8133, 8133, 
7089, 7089, 7113, 7149, 7149, 7158, 7158, 7158, 
8043, 8043, 8067, 8112, 8112, 8112, 8121, 8121, 
7077, 7080, 7080, 7089, 7107, 7107, 7107, 7158, 7158, 
8016, 8016, 8025, 8043, 8052, 8052, 8052, 8112, 8112, 
7044, 7080, 7092, 7092, 7107, 7107, 7134, 7134, 7134, 
7986, 8016, 8031, 8031, 8052, 8052, 8094, 8094, 8094, 
7092, 7098, 7098, 7128, 7128, 7128, 7134, 7134, 
8031, 8049, 8049, 8088, 8088, 8088, 8094, 8094, 
7020, 7098, 7104, 7104, 7110, 7110, 7110, 7128, 7128, 
8007, 8049, 8055, 8055, 8055, 8070, 8070, 8088, 8088, 
7086, 7086, 7086, 7104, 7110, 7110, 7137, 7137, 7140, 
8037, 8037, 8037, 8055, 8055, 8070, 8097, 8097, 8100, 
7086, 7086, 7137, 7167, 7167, 7182, 7182, 7182, 
8037, 8037, 8097, 8127, 8127, 8139, 8139, 8139, 
7167, 7179, 7179, 7179, 7182, 7182, 7194, 7212, 7212, 
8127, 8136, 8136, 8136, 8139, 8139, 8157, 8166, 8166, 
7179, 7179, 7200, 7200, 7200, 7212, 7221, 7236, 7236, 
8136, 8136, 8160, 8163, 8163, 8163, 8166, 8199, 8199, 
7200, 7200, 7224, 7224, 7224, 7236, 7263, 7263, 
8163, 8163, 8187, 8187, 8187, 8199, 8223, 8223, 
7224, 7224, 7242, 7242, 7242, 7263, 7284, 7308, 7308, 
8187, 8187, 8211, 8211, 8211, 8223, 8229, 8229, 8256, 
7242, 7242, 7254, 7254, 7257, 7257, 7257, 7308, 7344, 
8211, 8211, 8229, 8232, 8232, 8232, 8247, 8304, 8304, 
7230, 7230, 7230, 7239, 7239, 7254, 7257, 7257, 
8217, 8217, 8217, 8220, 8220, 8232, 8232, 8304, 
