8322, 8322, 8322, 8358, 8358, 8358, 8370, 8370, 8505, 8505, 8505, 8583, 8583, 8583, 8595, 8595, 
8001, 8001, 8001, 8052, 8052, 8052, 8217, 8217, 8358, 8358, 8370, 8442, 
7494, 7494, 7494, 7509, 7509, 7509, 7833, 7833, 8052, 8052, 8166, 8217, 
7146, 7146, 7146, 7170, 7170, 7362, 7362, 7362, 7494, 7494, 7833, 8130, 
6846, 6846, 6846, 7167, 7167, 7167, 7170, 7362, 7362, 7371, 7371, 7830, 
6987, 6987, 6987, 7131, 7131, 7131, 7167, 7167, 7371, 7506, 7506, 7506, 7734, 8055, 8055, 
7392, 7392, 7392, 7506, 7506, 8055, 8373, 8553, 8553, 
8583, 8583, 8595, 8616, 9003, 9003, 9003, 9081, 9081, 9081, 9153, 9153, 
9081, 9081, 9153, 9180, 9180, 9183, 9393, 9393, 9393, 9447, 9447, 9447, 
9180, 9411, 9426, 9426, 9444, 9444, 9444, 9447, 9447, 9630, 9630, 9630, 
9426, 9552, 9594, 9594, 9630, 9630, 9633, 9633, 9633, 9876, 9876, 9876, 
9594, 9636, 9735, 9735, 9762, 9762, 9762, 9876, 9876, 9948, 9948, 9948, 10230, 10230, 10230, 
9558, 9558, 9702, 9735, 9762, 9762, 9954, 9954, 9954, 
8250, 8250, 8250, 8265, 8265, 8265, 8322, 8322, 8463, 8463, 8463, 8505, 8505, 8508, 8508, 8508, 
7836, 7836, 7836, 7905, 7905, 7905, 8001, 8001, 8250, 8250, 8322, 8358, 
7308, 7308, 7308, 7323, 7323, 7323, 7509, 7509, 7905, 7905, 8001, 8052, 
7047, 7047, 7047, 7101, 7101, 7101, 7146, 7146, 7323, 7323, 7494, 7509, 
6846, 6846, 6888, 6888, 6888, 6891, 6891, 6891, 7101, 7101, 7146, 7362, 
6615, 6615, 6615, 6843, 6843, 6843, 6846, 6888, 6888, 6987, 6987, 7167, 
8505, 8508, 8508, 8583, 8814, 8814, 8814, 8883, 8883, 8883, 9003, 9003, 
8883, 8883, 9003, 9081, 9258, 9258, 9258, 9318, 9318, 9318, 9393, 9393, 
9318, 9318, 9393, 9444, 9444, 9447, 9516, 9516, 9516, 9600, 9600, 9600, 
9444, 9600, 9600, 9630, 9633, 9633, 9705, 9705, 9705, 9819, 9819, 9819, 
9633, 9819, 9819, 9876, 9948, 9948, 10233, 10233, 10233, 10350, 10350, 10350, 
8202, 8202, 8202, 8265, 8265, 8436, 8436, 8436, 8463, 8463, 
7740, 7740, 7740, 7836, 7836, 8172, 8172, 8172, 8202, 8202, 8250, 8265, 
7308, 7308, 7311, 7311, 7311, 7668, 7668, 7668, 7740, 7740, 7836, 7905, 
7044, 7044, 7044, 7047, 7047, 7275, 7275, 7275, 7308, 7311, 7311, 7323, 
6870, 6870, 6870, 6891, 6891, 6981, 6981, 6981, 7044, 7044, 7047, 7101, 
6483, 6483, 6483, 6582, 6582, 6582, 6585, 6585, 6585, 6615, 6615, 6762, 6762, 6762, 6870, 6870, 6888, 6891, 
8436, 8436, 8439, 8439, 8439, 8463, 8508, 8715, 8715, 8715, 8814, 8814, 
8715, 8715, 8718, 8718, 8718, 8814, 8883, 9186, 9186, 9186, 9258, 9258, 
9099, 9099, 9099, 9186, 9186, 9258, 9318, 9507, 9507, 9507, 9516, 9516, 
9435, 9435, 9435, 9507, 9507, 9516, 9600, 9684, 9684, 9684, 9705, 9705, 
9627, 9627, 9627, 9684, 9684, 9705, 9819, 9960, 9960, 9960, 10056, 10056, 10056, 10059, 10059, 10059, 10233, 10233, 
8163, 8163, 8163, 8172, 8172, 8202, 8340, 8340, 8340, 8436, 8439, 8439, 
7656, 7656, 7656, 7668, 7668, 7740, 8115, 8115, 8115, 8163, 8163, 8172, 
7233, 7233, 7233, 7275, 7275, 7311, 7623, 7623, 7623, 7656, 7656, 7668, 
6981, 6981, 7044, 7059, 7059, 7059, 7149, 7149, 7149, 7233, 7233, 7275, 
6762, 6762, 6870, 6897, 6897, 6897, 6981, 6984, 6984, 6984, 7059, 7059, 
6321, 6321, 6321, 6483, 6483, 6753, 6753, 6753, 6756, 6756, 6756, 6762, 6897, 6897, 
8340, 8340, 8343, 8343, 8343, 8439, 8670, 8670, 8670, 8715, 8718, 8718, 
8532, 8532, 8532, 8670, 8670, 8718, 9093, 9093, 9093, 9099, 9099, 9186, 
9021, 9021, 9021, 9093, 9093, 9099, 9330, 9330, 9330, 9435, 9435, 9507, 
9330, 9330, 9345, 9345, 9345, 9435, 9585, 9585, 9585, 9627, 9627, 9684, 
9417, 9417, 9417, 9585, 9585, 9627, 9786, 9786, 9786, 9789, 9789, 9789, 9960, 9960, 
8070, 8070, 8070, 8115, 8115, 8163, 8304, 8304, 8304, 8340, 8343, 8343, 
7602, 7602, 7602, 7623, 7623, 7656, 8064, 8064, 8064, 8070, 8070, 8115, 
7149, 7149, 7233, 7314, 7314, 7314, 7578, 7578, 7578, 7602, 7602, 7623, 
6984, 6984, 7059, 7104, 7104, 7104, 7143, 7143, 7143, 7149, 7314, 7314, 
6753, 6753, 6897, 6912, 6912, 6912, 6954, 6954, 6954, 6984, 7104, 7104, 
6414, 6414, 6414, 6753, 6756, 6756, 6804, 6804, 6804, 6807, 6807, 6807, 6894, 6894, 6894, 6954, 6954, 
6717, 6717, 6717, 6804, 6804, 6807, 6807, 6873, 6873, 6873, 6960, 6960, 6960, 
8295, 8295, 8295, 8304, 8304, 8343, 8523, 8523, 8523, 8532, 8532, 8670, 
8517, 8517, 8517, 8523, 8523, 8532, 8805, 8805, 8805, 9021, 9021, 9093, 
8805, 8805, 8808, 8808, 8808, 9021, 9306, 9306, 9306, 9330, 9345, 9345, 
9024, 9024, 9024, 9306, 9306, 9345, 9414, 9414, 9414, 9417, 9417, 9585, 
9039, 9039, 9039, 9078, 9078, 9078, 9414, 9414, 9417, 9471, 9471, 9471, 9474, 9474, 9474, 9789, 9789, 
8379, 8379, 8379, 9027, 9027, 9027, 9039, 9039, 9321, 9321, 9321, 9474, 9474, 
8010, 8010, 8010, 8064, 8064, 8070, 8253, 8253, 8253, 8295, 8295, 8304, 
7530, 7530, 7530, 7578, 7578, 7602, 7968, 7968, 7968, 8010, 8010, 8064, 
7143, 7143, 7314, 7329, 7329, 7329, 7467, 7467, 7467, 7530, 7530, 7578, 
6912, 6912, 7104, 7107, 7107, 7107, 7134, 7134, 7134, 7143, 7329, 7329, 
6894, 6894, 6912, 6954, 7008, 7008, 7008, 7050, 7050, 7050, 7134, 7134, 
6804, 6894, 6957, 6957, 6957, 6960, 6960, 7008, 7008, 7011, 7011, 7011, 
6873, 6873, 6957, 6957, 6960, 7017, 7017, 7017, 7053, 7053, 7053, 7098, 7098, 7098, 7137, 7137, 7137, 
7053, 7053, 7137, 7137, 7284, 7284, 7284, 7341, 7341, 7341, 7434, 7434, 7434, 8151, 8151, 8151, 
8247, 8247, 8247, 8253, 8253, 8295, 8430, 8430, 8430, 8517, 8517, 8523, 
8391, 8391, 8391, 8430, 8430, 8517, 8565, 8565, 8565, 8805, 8808, 8808, 
8469, 8469, 8469, 8565, 8565, 8808, 8949, 8949, 8949, 9024, 9024, 9306, 
8568, 8568, 8568, 8949, 8949, 8952, 8952, 8952, 9024, 9078, 9078, 9414, 
8511, 8511, 8511, 8712, 8712, 8712, 8952, 8952, 9027, 9027, 9039, 9078, 
7341, 7341, 8151, 8151, 8313, 8313, 8313, 8367, 8367, 8367, 8379, 8379, 8511, 8511, 9027, 
7932, 7932, 7932, 7968, 7968, 8010, 8196, 8196, 8196, 8247, 8247, 8253, 
7467, 7467, 7530, 7629, 7629, 7629, 7926, 7926, 7926, 7932, 7932, 7968, 
7107, 7107, 7329, 7368, 7368, 7368, 7443, 7443, 7443, 7467, 7629, 7629, 
7050, 7050, 7083, 7083, 7083, 7107, 7134, 7236, 7236, 7236, 7368, 7368, 
7008, 7011, 7011, 7050, 7125, 7125, 7125, 7128, 7128, 7128, 7236, 7236, 
6957, 7011, 7095, 7095, 7095, 7098, 7098, 7119, 7119, 7119, 7128, 7128, 
7095, 7095, 7098, 7137, 7239, 7239, 7239, 7284, 7284, 7338, 7338, 7338, 
7284, 7338, 7338, 7347, 7347, 7347, 7434, 7434, 7518, 7518, 7518, 7923, 7923, 7923, 
8178, 8178, 8178, 8196, 8196, 8247, 8331, 8331, 8331, 8391, 8391, 8430, 
8325, 8325, 8325, 8331, 8331, 8391, 8469, 8469, 8487, 8487, 8487, 8565, 
8361, 8361, 8361, 8469, 8487, 8487, 8568, 8568, 8571, 8571, 8571, 8949, 
8400, 8400, 8400, 8433, 8433, 8433, 8568, 8571, 8571, 8712, 8712, 8952, 
8310, 8310, 8310, 8313, 8313, 8394, 8394, 8394, 8433, 8433, 8511, 8712, 
7434, 7923, 7923, 7995, 7995, 7995, 8151, 8310, 8310, 8313, 
7902, 7902, 7902, 7926, 7926, 7932, 8154, 8154, 8154, 8178, 8178, 8196, 
7443, 7443, 7629, 7641, 7641, 7641, 7866, 7866, 7866, 7902, 7902, 7926, 
7083, 7083, 7368, 7374, 7374, 7374, 7422, 7422, 7422, 7443, 7641, 7641, 
7083, 7125, 7125, 7236, 7242, 7242, 7242, 7317, 7317, 7317, 7374, 7374, 
7119, 7119, 7125, 7128, 7152, 7152, 7152, 7242, 7242, 7245, 7245, 7245, 
7095, 7119, 7152, 7152, 7239, 7239, 7278, 7278, 7278, 7305, 7305, 7305, 
7239, 7302, 7302, 7302, 7305, 7305, 7338, 7347, 7347, 7452, 7452, 7452, 
7347, 7446, 7446, 7446, 7452, 7452, 7518, 7518, 7569, 7569, 7569, 7761, 7761, 7761, 
8127, 8127, 8127, 8154, 8154, 8178, 8298, 8298, 8298, 8325, 8325, 8331, 
8268, 8268, 8268, 8298, 8298, 8325, 8361, 8361, 8364, 8364, 8364, 8487, 
8244, 8244, 8244, 8346, 8346, 8346, 8361, 8364, 8364, 8400, 8400, 8571, 
8301, 8301, 8301, 8328, 8328, 8328, 8346, 8346, 8394, 8394, 8400, 8433, 
7995, 7995, 8187, 8187, 8187, 8211, 8211, 8211, 8301, 8301, 8310, 8394, 
7518, 7758, 7758, 7758, 7761, 7761, 7923, 7995, 8187, 8187, 
7845, 7845, 7845, 7866, 7866, 7902, 8106, 8106, 8106, 8127, 8127, 8154, 
7422, 7422, 7641, 7665, 7665, 7665, 7815, 7815, 7815, 7845, 7845, 7866, 
7317, 7317, 7374, 7377, 7377, 7377, 7422, 7455, 7455, 7455, 7665, 7665, 
7242, 7245, 7245, 7317, 7332, 7332, 7332, 7359, 7359, 7359, 7455, 7455, 
7152, 7230, 7230, 7230, 7245, 7278, 7278, 7332, 7332, 7335, 7335, 7335, 
7230, 7230, 7278, 7302, 7302, 7305, 7353, 7353, 7353, 7431, 7431, 7431, 
7302, 7431, 7431, 7437, 7437, 7437, 7446, 7446, 7452, 7473, 7473, 7473, 
7446, 7473, 7473, 7569, 7569, 7611, 7611, 7611, 
8073, 8073, 8073, 8106, 8106, 8127, 8205, 8205, 8205, 8268, 8268, 8298, 
8199, 8199, 8199, 8205, 8205, 8244, 8244, 8268, 8283, 8283, 8283, 8364, 
8175, 8175, 8175, 8244, 8271, 8271, 8271, 8283, 8283, 8328, 8328, 8346, 
8211, 8211, 8259, 8259, 8259, 8262, 8262, 8262, 8271, 8271, 8301, 8328, 
7758, 7758, 8085, 8085, 8085, 8145, 8145, 8145, 8187, 8211, 8262, 8262, 
7569, 7611, 7611, 7650, 7650, 7650, 7758, 7761, 8085, 8085, 
7815, 7815, 7818, 7818, 7818, 7845, 8043, 8043, 8043, 8073, 8073, 8106, 
7377, 7377, 7665, 7689, 7689, 7689, 7785, 7785, 7785, 7815, 7818, 7818, 
7356, 7356, 7356, 7359, 7359, 7377, 7455, 7497, 7497, 7497, 7689, 7689, 
7332, 7335, 7335, 7359, 7425, 7425, 7425, 7458, 7458, 7458, 7497, 7497, 
7230, 7335, 7350, 7350, 7350, 7353, 7353, 7425, 7425, 7428, 7428, 7428, 
7350, 7350, 7353, 7431, 7437, 7437, 7449, 7449, 7449, 7503, 7503, 7503, 
7437, 7473, 7503, 7503, 7533, 7533, 7533, 7611, 7647, 7647, 7647, 7650, 7650, 7992, 7992, 7992, 
8025, 8025, 8025, 8043, 8043, 8073, 8139, 8139, 8139, 8199, 8199, 8205, 
8139, 8139, 8142, 8142, 8142, 8175, 8175, 8199, 8208, 8208, 8208, 8283, 
8133, 8133, 8133, 8175, 8184, 8184, 8184, 8208, 8208, 8259, 8259, 8271, 
8145, 8145, 8148, 8148, 8148, 8181, 8181, 8181, 8184, 8184, 8259, 8262, 
7650, 7992, 7992, 8061, 8061, 8061, 8085, 8145, 8148, 8148, 
7764, 7764, 7764, 7785, 7785, 7818, 7998, 7998, 7998, 8025, 8025, 8043, 
7356, 7356, 7689, 7710, 7710, 7710, 7749, 7749, 7749, 7764, 7764, 7785, 
7344, 7344, 7344, 7356, 7458, 7458, 7497, 7560, 7560, 7560, 7710, 7710, 
7425, 7428, 7428, 7458, 7482, 7482, 7482, 7500, 7500, 7500, 7560, 7560, 
7350, 7428, 7449, 7449, 7461, 7461, 7461, 7470, 7470, 7470, 7482, 7482, 
7449, 7461, 7461, 7503, 7515, 7515, 7515, 7533, 7533, 7563, 7563, 7563, 
7533, 7563, 7563, 7593, 7593, 7593, 7647, 7647, 7677, 7677, 7677, 7965, 7965, 7965, 
7971, 7971, 7971, 7998, 7998, 8025, 8109, 8109, 8109, 8139, 8142, 8142, 
8082, 8082, 8082, 8109, 8109, 8133, 8133, 8142, 8157, 8157, 8157, 8208, 
8079, 8079, 8079, 8088, 8088, 8088, 8133, 8157, 8157, 8181, 8181, 8184, 
8061, 8061, 8067, 8067, 8067, 8079, 8079, 8112, 8112, 8112, 8148, 8181, 
7647, 7962, 7962, 7962, 7965, 7965, 7992, 8061, 8067, 8067, 
7731, 7731, 7731, 7749, 7749, 7764, 7956, 7956, 7956, 7971, 7971, 7998, 
7344, 7344, 7710, 7722, 7722, 7722, 7731, 7731, 7743, 7743, 7743, 7749, 
7320, 7320, 7320, 7344, 7500, 7500, 7560, 7596, 7596, 7596, 7743, 7743, 
7470, 7470, 7482, 7500, 7536, 7536, 7536, 7539, 7539, 7539, 7596, 7596, 
7461, 7470, 7515, 7515, 7524, 7524, 7524, 7527, 7527, 7527, 7539, 7539, 
7515, 7527, 7527, 7563, 7566, 7566, 7566, 7593, 7593, 7599, 7599, 7599, 
7593, 7599, 7599, 7632, 7632, 7632, 7677, 7677, 7719, 7719, 7719, 7920, 7920, 7920, 
7908, 7908, 7908, 7956, 7956, 7971, 8046, 8046, 8046, 8082, 8082, 8109, 
8031, 8031, 8031, 8046, 8046, 8082, 8088, 8088, 8091, 8091, 8091, 8157, 
8028, 8028, 8028, 8034, 8034, 8034, 8079, 8088, 8091, 8091, 8112, 8112, 
7962, 7962, 8007, 8007, 8007, 8028, 8028, 8049, 8049, 8049, 8067, 8112, 
7677, 7893, 7893, 7893, 7920, 7920, 7962, 7965, 8007, 8007, 
7701, 7701, 7701, 7722, 7722, 7731, 7908, 7908, 7929, 7929, 7929, 7956, 
7320, 7320, 7674, 7674, 7674, 7701, 7701, 7722, 7743, 7767, 7767, 7767, 
7320, 7536, 7536, 7596, 7626, 7626, 7626, 7635, 7635, 7635, 7767, 7767, 
7524, 7524, 7536, 7539, 7587, 7587, 7587, 7590, 7590, 7590, 7626, 7626, 
7524, 7527, 7566, 7566, 7581, 7581, 7581, 7584, 7584, 7584, 7590, 7590, 
7566, 7581, 7581, 7599, 7605, 7605, 7605, 7632, 7632, 7644, 7644, 7644, 
7632, 7644, 7644, 7695, 7695, 7695, 7719, 7719, 7752, 7752, 7752, 7875, 7875, 7875, 
7890, 7890, 7890, 7908, 7929, 7929, 7986, 7986, 7986, 8031, 8031, 8046, 
7977, 7977, 7977, 7986, 7986, 8031, 8034, 8034, 8037, 8037, 8037, 8091, 
7974, 7974, 7974, 7980, 7980, 7980, 8028, 8034, 8037, 8037, 8049, 8049, 
7893, 7893, 7935, 7935, 7935, 7974, 7974, 7989, 7989, 7989, 8007, 8049, 
7719, 7872, 7872, 7872, 7875, 7875, 7893, 7920, 7935, 7935, 
7638, 7638, 7638, 7662, 7662, 7662, 7674, 7674, 7701, 7848, 7848, 7848, 7869, 7869, 7869, 7890, 7890, 7929, 
7635, 7635, 7662, 7662, 7674, 7767, 7770, 7770, 7770, 7773, 7773, 7773, 
7587, 7587, 7626, 7635, 7680, 7680, 7680, 7692, 7692, 7692, 7713, 7713, 7713, 7770, 7770, 
7584, 7584, 7587, 7590, 7614, 7614, 7614, 7659, 7659, 7659, 7680, 7680, 
7581, 7584, 7605, 7605, 7608, 7608, 7608, 7614, 7614, 7686, 7686, 7686, 7698, 7698, 7698, 
7605, 7608, 7608, 7644, 7695, 7695, 7716, 7716, 7716, 7728, 7728, 7728, 
7695, 7716, 7716, 7752, 7752, 7755, 7755, 7755, 7788, 7788, 7788, 7821, 7821, 7821, 
7851, 7851, 7851, 7869, 7869, 7890, 7959, 7959, 7959, 7977, 7977, 7986, 
7887, 7887, 7887, 7896, 7896, 7896, 7959, 7959, 7977, 7980, 7980, 7983, 7983, 7983, 8037, 
7914, 7914, 7914, 7938, 7938, 7938, 7974, 7980, 7983, 7983, 7989, 7989, 
7824, 7824, 7824, 7872, 7872, 7878, 7878, 7878, 7914, 7914, 7917, 7917, 7917, 7935, 7989, 
7752, 7821, 7821, 7824, 7824, 7842, 7842, 7842, 7872, 7875, 
7638, 7638, 7791, 7791, 7791, 7839, 7839, 7839, 7848, 7848, 
8745, 8745, 8799, 8799, 8802, 8802, 8802, 8856, 8856, 8856, 
7638, 7662, 7773, 7773, 7791, 7791, 7794, 7794, 7794, 
8739, 8745, 8766, 8766, 8766, 8793, 8793, 8802, 8802, 
7713, 7713, 7770, 7773, 7776, 7776, 7776, 7794, 7794, 
8763, 8763, 8766, 8766, 8781, 8781, 8781, 8784, 8793, 
7692, 7692, 7713, 7737, 7737, 7737, 7776, 7776, 
8742, 8742, 8763, 8778, 8778, 8778, 8781, 8781, 
7659, 7659, 7680, 7692, 7737, 7737, 7779, 7779, 7779, 
8721, 8721, 8724, 8742, 8772, 8772, 8772, 8778, 8778, 
7614, 7659, 7683, 7683, 7683, 7686, 7686, 7779, 7779, 
8649, 8649, 8703, 8721, 8727, 8727, 8727, 8772, 8772, 
